# ==========================================
# Data ID: 75494
# ==========================================
node_data = [
    [1, 0.000000, -14.652245, -14.652245],
    [2, 0.000000, -3.663061, 10.989184],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.663061, -10.989184],
    [5, 0.000000, 14.652245, 14.652245],
    [6, 7.326123, -7.326123, 0.000000],
    [7, 7.326123, 0.000000, -14.652245],
    [8, 7.326123, 0.000000, 14.652245],
    [9, 7.326123, 7.326123, 0.000000],
    [10, 14.652245, -14.652245, 14.652245],
    [11, 14.652245, -3.663061, -10.989184],
    [12, 14.652245, 0.000000, 0.000000],
    [13, 14.652245, 3.663061, 10.989184],
    [14, 14.652245, 14.652245, -14.652245],
    [15, 0.000000, -14.652245, 14.652245],
    [16, 0.000000, -3.663061, 40.293674],
    [17, 0.000000, 0.000000, 29.304490],
    [18, 0.000000, 3.663061, 18.315306],
    [19, 0.000000, 14.652245, 43.956735],
    [20, 7.326123, -7.326123, 29.304490],
    [21, 7.326123, 0.000000, 43.956735],
    [22, 7.326123, 7.326123, 29.304490],
    [23, 14.652245, -14.652245, 43.956735],
    [24, 14.652245, -3.663061, 18.315306],
    [25, 14.652245, 0.000000, 29.304490],
    [26, 14.652245, 3.663061, 40.293674],
    [27, 14.652245, 14.652245, 14.652245],
    [28, 0.000000, 14.652245, -14.652245],
    [29, 0.000000, 25.641429, 10.989184],
    [30, 0.000000, 29.304490, 0.000000],
    [31, 0.000000, 32.967551, -10.989184],
    [32, 0.000000, 43.956735, 14.652245],
    [33, 7.326123, 21.978367, 0.000000],
    [34, 7.326123, 29.304490, -14.652245],
    [35, 7.326123, 29.304490, 14.652245],
    [36, 7.326123, 36.630613, 0.000000],
    [37, 14.652245, 25.641429, -10.989184],
    [38, 14.652245, 29.304490, 0.000000],
    [39, 14.652245, 32.967551, 10.989184],
    [40, 14.652245, 43.956735, -14.652245],
    [41, 0.000000, 25.641429, 40.293674],
    [42, 0.000000, 29.304490, 29.304490],
    [43, 0.000000, 32.967551, 18.315306],
    [44, 0.000000, 43.956735, 43.956735],
    [45, 7.326123, 21.978367, 29.304490],
    [46, 7.326123, 29.304490, 43.956735],
    [47, 7.326123, 36.630613, 29.304490],
    [48, 14.652245, 14.652245, 43.956735],
    [49, 14.652245, 25.641429, 18.315306],
    [50, 14.652245, 29.304490, 29.304490],
    [51, 14.652245, 32.967551, 40.293674],
    [52, 14.652245, 43.956735, 14.652245],
    [53, 14.652245, -14.652245, -14.652245],
    [54, 14.652245, -3.663061, 10.989184],
    [55, 14.652245, 3.663061, -10.989184],
    [56, 21.978368, -7.326123, 0.000000],
    [57, 21.978368, 0.000000, -14.652245],
    [58, 21.978368, 0.000000, 14.652245],
    [59, 21.978368, 7.326123, 0.000000],
    [60, 29.304490, -14.652245, 14.652245],
    [61, 29.304490, -3.663061, -10.989184],
    [62, 29.304490, 0.000000, 0.000000],
    [63, 29.304490, 3.663061, 10.989184],
    [64, 29.304490, 14.652245, -14.652245],
    [65, 14.652245, -3.663061, 40.293674],
    [66, 14.652245, 3.663061, 18.315306],
    [67, 21.978368, -7.326123, 29.304490],
    [68, 21.978368, 0.000000, 43.956735],
    [69, 21.978368, 7.326123, 29.304490],
    [70, 29.304490, -14.652245, 43.956735],
    [71, 29.304490, -3.663061, 18.315306],
    [72, 29.304490, 0.000000, 29.304490],
    [73, 29.304490, 3.663061, 40.293674],
    [74, 29.304490, 14.652245, 14.652245],
    [75, 14.652245, 25.641429, 10.989184],
    [76, 14.652245, 32.967551, -10.989184],
    [77, 21.978368, 21.978367, 0.000000],
    [78, 21.978368, 29.304490, -14.652245],
    [79, 21.978368, 29.304490, 14.652245],
    [80, 21.978368, 36.630613, 0.000000],
    [81, 29.304490, 25.641429, -10.989184],
    [82, 29.304490, 29.304490, 0.000000],
    [83, 29.304490, 32.967551, 10.989184],
    [84, 29.304490, 43.956735, -14.652245],
    [85, 14.652245, 25.641429, 40.293674],
    [86, 14.652245, 32.967551, 18.315306],
    [87, 14.652245, 43.956735, 43.956735],
    [88, 21.978368, 21.978367, 29.304490],
    [89, 21.978368, 29.304490, 43.956735],
    [90, 21.978368, 36.630613, 29.304490],
    [91, 29.304490, 14.652245, 43.956735],
    [92, 29.304490, 25.641429, 18.315306],
    [93, 29.304490, 29.304490, 29.304490],
    [94, 29.304490, 32.967551, 40.293674],
    [95, 29.304490, 43.956735, 14.652245],
    [96, 29.304490, -14.652245, -14.652245],
    [97, 29.304490, -3.663061, 10.989184],
    [98, 29.304490, 3.663061, -10.989184],
    [99, 36.630613, -7.326123, 0.000000],
    [100, 36.630613, 0.000000, -14.652245],
    [101, 36.630613, 0.000000, 14.652245],
    [102, 36.630613, 7.326123, 0.000000],
    [103, 43.956735, -14.652245, 14.652245],
    [104, 43.956735, -3.663061, -10.989184],
    [105, 43.956735, 0.000000, 0.000000],
    [106, 43.956735, 3.663061, 10.989184],
    [107, 43.956735, 14.652245, -14.652245],
    [108, 29.304490, -3.663061, 40.293674],
    [109, 29.304490, 3.663061, 18.315306],
    [110, 36.630613, -7.326123, 29.304490],
    [111, 36.630613, 0.000000, 43.956735],
    [112, 36.630613, 7.326123, 29.304490],
    [113, 43.956735, -14.652245, 43.956735],
    [114, 43.956735, -3.663061, 18.315306],
    [115, 43.956735, 0.000000, 29.304490],
    [116, 43.956735, 3.663061, 40.293674],
    [117, 43.956735, 14.652245, 14.652245],
    [118, 29.304490, 25.641429, 10.989184],
    [119, 29.304490, 32.967551, -10.989184],
    [120, 36.630613, 21.978367, 0.000000],
    [121, 36.630613, 29.304490, -14.652245],
    [122, 36.630613, 29.304490, 14.652245],
