# ==========================================
# Data ID: 24570
# ==========================================
node_data = [
    [1, 0.000000, -15.944191, 0.000000],
    [2, 0.000000, -7.972095, 15.944191],
    [3, 0.000000, 0.000000, -11.958143],
    [4, 0.000000, 0.000000, 11.958143],
    [5, 0.000000, 7.972095, -15.944191],
    [6, 0.000000, 15.944191, 0.000000],
    [7, 7.972095, -7.972095, 0.000000],
    [8, 7.972095, 0.000000, -15.944191],
    [9, 7.972095, 0.000000, 15.944191],
    [10, 7.972095, 7.972095, 0.000000],
    [11, 15.944191, -15.944191, 0.000000],
    [12, 15.944191, -7.972095, -15.944191],
    [13, 15.944191, 0.000000, -11.958143],
    [14, 15.944191, 0.000000, 11.958143],
    [15, 15.944191, 7.972095, 15.944191],
    [16, 15.944191, 15.944191, 0.000000],
    [17, 0.000000, -15.944191, 31.888382],
    [18, 0.000000, -7.972095, 47.832573],
    [19, 0.000000, 0.000000, 19.930239],
    [20, 0.000000, 0.000000, 43.846525],
    [21, 0.000000, 7.972095, 15.944191],
    [22, 0.000000, 15.944191, 31.888382],
    [23, 7.972095, -7.972095, 31.888382],
    [24, 7.972095, 0.000000, 47.832573],
    [25, 7.972095, 7.972095, 31.888382],
    [26, 15.944191, -15.944191, 31.888382],
    [27, 15.944191, -7.972095, 15.944191],
    [28, 15.944191, 0.000000, 19.930239],
    [29, 15.944191, 0.000000, 43.846525],
    [30, 15.944191, 7.972095, 47.832573],
    [31, 15.944191, 15.944191, 31.888382],
    [32, 0.000000, 23.916287, 15.944191],
    [33, 0.000000, 31.888382, -11.958143],
    [34, 0.000000, 31.888382, 11.958143],
    [35, 0.000000, 39.860477, -15.944191],
    [36, 0.000000, 47.832573, 0.000000],
    [37, 7.972095, 23.916287, 0.000000],
    [38, 7.972095, 31.888382, -15.944191],
    [39, 7.972095, 31.888382, 15.944191],
    [40, 7.972095, 39.860477, 0.000000],
    [41, 15.944191, 23.916287, -15.944191],
    [42, 15.944191, 31.888382, -11.958143],
    [43, 15.944191, 31.888382, 11.958143],
    [44, 15.944191, 39.860477, 15.944191],
    [45, 15.944191, 47.832573, 0.000000],
    [46, 0.000000, 23.916287, 47.832573],
    [47, 0.000000, 31.888382, 19.930239],
    [48, 0.000000, 31.888382, 43.846525],
    [49, 0.000000, 39.860477, 15.944191],
    [50, 0.000000, 47.832573, 31.888382],
    [51, 7.972095, 23.916287, 31.888382],
    [52, 7.972095, 31.888382, 47.832573],
    [53, 7.972095, 39.860477, 31.888382],
    [54, 15.944191, 23.916287, 15.944191],
    [55, 15.944191, 31.888382, 19.930239],
    [56, 15.944191, 31.888382, 43.846525],
    [57, 15.944191, 39.860477, 47.832573],
    [58, 15.944191, 47.832573, 31.888382],
    [59, 15.944191, 7.972095, -15.944191],
    [60, 23.916286, -7.972095, 0.000000],
    [61, 23.916286, 0.000000, -15.944191],
    [62, 23.916286, 0.000000, 15.944191],
    [63, 23.916286, 7.972095, 0.000000],
    [64, 31.888382, -15.944191, 0.000000],
    [65, 31.888382, -7.972095, -15.944191],
    [66, 31.888382, 0.000000, -11.958143],
    [67, 31.888382, 0.000000, 11.958143],
    [68, 31.888382, 7.972095, 15.944191],
    [69, 31.888382, 15.944191, 0.000000],
    [70, 15.944191, -7.972095, 47.832573],
    [71, 23.916286, -7.972095, 31.888382],
    [72, 23.916286, 0.000000, 47.832573],
    [73, 23.916286, 7.972095, 31.888382],
    [74, 31.888382, -15.944191, 31.888382],
    [75, 31.888382, -7.972095, 15.944191],
    [76, 31.888382, 0.000000, 19.930239],
    [77, 31.888382, 0.000000, 43.846525],
    [78, 31.888382, 7.972095, 47.832573],
    [79, 31.888382, 15.944191, 31.888382],
    [80, 15.944191, 39.860477, -15.944191],
    [81, 23.916286, 23.916287, 0.000000],
    [82, 23.916286, 31.888382, -15.944191],
    [83, 23.916286, 31.888382, 15.944191],
    [84, 23.916286, 39.860477, 0.000000],
    [85, 31.888382, 23.916287, -15.944191],
    [86, 31.888382, 31.888382, -11.958143],
    [87, 31.888382, 31.888382, 11.958143],
    [88, 31.888382, 39.860477, 15.944191],
    [89, 31.888382, 47.832573, 0.000000],
    [90, 15.944191, 23.916287, 47.832573],
    [91, 23.916286, 23.916287, 31.888382],
    [92, 23.916286, 31.888382, 47.832573],
    [93, 23.916286, 39.860477, 31.888382],
    [94, 31.888382, 23.916287, 15.944191],
    [95, 31.888382, 31.888382, 19.930239],
    [96, 31.888382, 31.888382, 43.846525],
    [97, 31.888382, 39.860477, 47.832573],
    [98, 31.888382, 47.832573, 31.888382],
    [99, 31.888382, 7.972095, -15.944191],
