# ==========================================
# Data ID: 46109
# ==========================================
node_data = [
    [1, 0.000000, -17.260675, -8.630337],
    [2, 0.000000, -17.260675, 0.000000],
    [3, 0.000000, 0.000000, -17.260675],
    [4, 0.000000, 0.000000, 17.260675],
    [5, 0.000000, 17.260675, 0.000000],
    [6, 0.000000, 17.260675, 8.630337],
    [7, 8.630337, -8.630337, 0.000000],
    [8, 8.630337, 0.000000, -17.260675],
    [9, 8.630337, 0.000000, 17.260675],
    [10, 8.630337, 8.630337, 0.000000],
    [11, 17.260675, -17.260675, 0.000000],
    [12, 17.260675, -17.260675, 8.630337],
    [13, 17.260675, 0.000000, -17.260675],
    [14, 17.260675, 0.000000, 17.260675],
    [15, 17.260675, 17.260675, -8.630337],
    [16, 17.260675, 17.260675, 0.000000],
    [17, 0.000000, -17.260675, 25.891013],
    [18, 0.000000, -17.260675, 34.521350],
    [19, 0.000000, 0.000000, 51.782025],
    [20, 0.000000, 17.260675, 34.521350],
    [21, 0.000000, 17.260675, 43.151687],
    [22, 8.630337, -8.630337, 34.521350],
    [23, 8.630337, 0.000000, 51.782025],
    [24, 8.630337, 8.630337, 34.521350],
    [25, 17.260675, -17.260675, 34.521350],
    [26, 17.260675, -17.260675, 43.151687],
    [27, 17.260675, 0.000000, 51.782025],
    [28, 17.260675, 17.260675, 25.891013],
    [29, 17.260675, 17.260675, 34.521350],
    [30, 0.000000, 17.260675, -8.630337],
    [31, 0.000000, 34.521350, -17.260675],
    [32, 0.000000, 34.521350, 17.260675],
    [33, 0.000000, 51.782025, 0.000000],
    [34, 0.000000, 51.782025, 8.630337],
    [35, 8.630337, 25.891013, 0.000000],
    [36, 8.630337, 34.521350, -17.260675],
    [37, 8.630337, 34.521350, 17.260675],
    [38, 8.630337, 43.151687, 0.000000],
    [39, 17.260675, 17.260675, 8.630337],
    [40, 17.260675, 34.521350, -17.260675],
    [41, 17.260675, 34.521350, 17.260675],
    [42, 17.260675, 51.782025, -8.630337],
    [43, 17.260675, 51.782025, 0.000000],
    [44, 0.000000, 17.260675, 25.891013],
    [45, 0.000000, 34.521350, 51.782025],
    [46, 0.000000, 51.782025, 34.521350],
    [47, 0.000000, 51.782025, 43.151687],
    [48, 8.630337, 25.891013, 34.521350],
    [49, 8.630337, 34.521350, 51.782025],
    [50, 8.630337, 43.151687, 34.521350],
    [51, 17.260675, 17.260675, 43.151687],
    [52, 17.260675, 34.521350, 51.782025],
    [53, 17.260675, 51.782025, 25.891013],
    [54, 17.260675, 51.782025, 34.521350],
    [55, 17.260675, -17.260675, -8.630337],
    [56, 25.891012, -8.630337, 0.000000],
    [57, 25.891012, 0.000000, -17.260675],
    [58, 25.891012, 0.000000, 17.260675],
    [59, 25.891012, 8.630337, 0.000000],
    [60, 34.521350, -17.260675, 0.000000],
    [61, 34.521350, -17.260675, 8.630337],
    [62, 34.521350, 0.000000, -17.260675],
    [63, 34.521350, 0.000000, 17.260675],
    [64, 34.521350, 17.260675, -8.630337],
    [65, 34.521350, 17.260675, 0.000000],
    [66, 17.260675, -17.260675, 25.891013],
    [67, 25.891012, -8.630337, 34.521350],
    [68, 25.891012, 0.000000, 51.782025],
    [69, 25.891012, 8.630337, 34.521350],
    [70, 34.521350, -17.260675, 34.521350],
    [71, 34.521350, -17.260675, 43.151687],
    [72, 34.521350, 0.000000, 51.782025],
    [73, 34.521350, 17.260675, 25.891013],
    [74, 34.521350, 17.260675, 34.521350],
    [75, 17.260675, 51.782025, 8.630337],
    [76, 25.891012, 25.891013, 0.000000],
    [77, 25.891012, 34.521350, -17.260675],
    [78, 25.891012, 34.521350, 17.260675],
    [79, 25.891012, 43.151687, 0.000000],
    [80, 34.521350, 17.260675, 8.630337],
    [81, 34.521350, 34.521350, -17.260675],
    [82, 34.521350, 34.521350, 17.260675],
    [83, 34.521350, 51.782025, -8.630337],
    [84, 34.521350, 51.782025, 0.000000],
    [85, 17.260675, 51.782025, 43.151687],
    [86, 25.891012, 25.891013, 34.521350],
    [87, 25.891012, 34.521350, 51.782025],
    [88, 25.891012, 43.151687, 34.521350],
    [89, 34.521350, 17.260675, 43.151687],
    [90, 34.521350, 34.521350, 51.782025],
    [91, 34.521350, 51.782025, 25.891013],
    [92, 34.521350, 51.782025, 34.521350],
    [93, 34.521350, -17.260675, -8.630337],
    [94, 43.151687, -8.630337, 0.000000],
    [95, 43.151687, 0.000000, -17.260675],
    [96, 43.151687, 0.000000, 17.260675],
    [97, 43.151687, 8.630337, 0.000000],
    [98, 51.782025, -17.260675, 0.000000],
    [99, 51.782025, -17.260675, 8.630337],
    [100, 51.782025, 0.000000, -17.260675],
    [101, 51.782025, 0.000000, 17.260675],
    [102, 51.782025, 17.260675, -8.630337],
    [103, 51.782025, 17.260675, 0.000000],
    [104, 34.521350, -17.260675, 25.891013],
    [105, 43.151687, -8.630337, 34.521350],
    [106, 43.151687, 0.000000, 51.782025],
    [107, 43.151687, 8.630337, 34.521350],
    [108, 51.782025, -17.260675, 34.521350],
    [109, 51.782025, -17.260675, 43.151687],
    [110, 51.782025, 0.000000, 51.782025],
    [111, 51.782025, 17.260675, 25.891013],
    [112, 51.782025, 17.260675, 34.521350],
    [113, 34.521350, 51.782025, 8.630337],
    [114, 43.151687, 25.891013, 0.000000],
    [115, 43.151687, 34.521350, -17.260675],
    [116, 43.151687, 34.521350, 17.260675],
    [117, 43.151687, 43.151687, 0.000000],
    [118, 51.782025, 17.260675, 8.630337],
    [119, 51.782025, 34.521350, -17.260675],
    [120, 51.782025, 34.521350, 17.260675],
    [121, 51.782025, 51.782025, -8.630337],
    [122, 51.782025, 51.782025, 0.000000],
    [123, 34.521350, 51.782025, 43.151687],
    [124, 43.151687, 25.891013, 34.521350],
    [125, 43.151687, 34.521350, 51.782025],
    [126, 43.151687, 43.151687, 34.521350],
    [127, 51.782025, 17.260675, 43.151687],
    [128, 51.782025, 34.521350, 51.782025],
    [129, 51.782025, 51.782025, 25.891013],
    [130, 51.782025, 51.782025, 34.521350],
    [131, 51.782025, -17.260675, -8.630337],
    [132, 60.412362, -8.630337, 0.000000],
    [133, 60.412362, 0.000000, -17.260675],
    [134, 60.412362, 0.000000, 17.260675],
    [135, 60.412362, 8.630337, 0.000000],
    [136, 69.042700, -17.260675, 0.000000],
    [137, 69.042700, -17.260675, 8.630337],
    [138, 69.042700, 0.000000, -17.260675],
    [139, 69.042700, 0.000000, 17.260675],
    [140, 69.042700, 17.260675, -8.630337],
    [141, 69.042700, 17.260675, 0.000000],
    [142, 51.782025, -17.260675, 25.891013],
    [143, 60.412362, -8.630337, 34.521350],
    [144, 60.412362, 0.000000, 51.782025],
    [145, 60.412362, 8.630337, 34.521350],
    [146, 69.042700, -17.260675, 34.521350],
    [147, 69.042700, -17.260675, 43.151687],
    [148, 69.042700, 0.000000, 51.782025],
    [149, 69.042700, 17.260675, 25.891013],
    [150, 69.042700, 17.260675, 34.521350],
    [151, 51.782025, 51.782025, 8.630337],
    [152, 60.412362, 25.891013, 0.000000],
    [153, 60.412362, 34.521350, -17.260675],
    [154, 60.412362, 34.521350, 17.260675],
    [155, 60.412362, 43.151687, 0.000000],
    [156, 69.042700, 17.260675, 8.630337],
    [157, 69.042700, 34.521350, -17.260675],
    [158, 69.042700, 34.521350, 17.260675],
    [159, 69.042700, 51.782025, -8.630337],
    [160, 69.042700, 51.782025, 0.000000],
    [161, 51.782025, 51.782025, 43.151687],
    [162, 60.412362, 25.891013, 34.521350],
    [163, 60.412362, 34.521350, 51.782025],
    [164, 60.412362, 43.151687, 34.521350],
    [165, 69.042700, 17.260675, 43.151687],
