# ==========================================
# Data ID: 23254
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.719797],
    [129, 134],
    [130, 132],
    [131, 134],
    [103, 138],
    [103, 140],
    [103, 141],
    [104, 135],
    [104, 137],
    [105, 140],
    [105, 142],
    [106, 136],
    [106, 137],
    [106, 139],
    [135, 137],
    [135, 138],
    [135, 143],
    [136, 137],
    [136, 139],
    [136, 145],
    [137, 143],
    [137, 145],
    [138, 141],
    [138, 143],
    [139, 142],
    [139, 146],
    [140, 141],
    [140, 142],
    [140, 144],
    [140, 146],
    [141, 144],
    [142, 146],
    [106, 151],
    [106, 152],
    [114, 147],
    [114, 149],
    [115, 151],
    [115, 153],
    [116, 148],
    [116, 149],
    [116, 150],
    [147, 149],
    [147, 139],
    [147, 146],
    [148, 149],
    [148, 150],
    [148, 155],
    [149, 146],
    [149, 155],
    [139, 152],
    [150, 153],
    [150, 156],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [152, 154],
    [153, 156],
    [123, 158],
    [123, 160],
    [123, 161],
    [124, 141],
    [124, 157],
    [125, 160],
    [125, 162],
    [126, 142],
    [126, 157],
    [126, 159],
    [141, 157],
    [141, 158],
    [141, 163],
    [142, 157],
    [142, 159],
    [142, 165],
    [157, 163],
    [157, 165],
    [158, 161],
    [158, 163],
    [159, 162],
    [159, 166],
    [160, 161],
    [160, 162],
    [160, 164],
    [160, 166],
    [161, 164],
    [162, 166],
    [126, 169],
    [126, 170],
    [132, 152],
    [132, 167],
    [133, 169],
    [133, 171],
    [134, 153],
    [134, 167],
    [134, 168],
    [152, 167],
    [152, 159],
    [152, 166],
    [153, 167],
    [153, 168],
    [153, 173],
    [167, 166],
    [167, 173],
    [159, 170],
    [168, 171],
    [168, 174],
    [169, 170],
    [169, 171],
    [169, 172],
    [169, 174],
    [170, 172],
    [171, 174],
]
