# ==========================================
# Data ID: 13138
# ==========================================
node_data = [
    [1, 0.000000, -16.555602, -8.277801],
    [2, 0.000000, -16.555602, 8.277801],
    [3, 0.000000, 0.000000, -16.555602],
    [4, 0.000000, 0.000000, 16.555602],
    [5, 0.000000, 16.555602, -8.277801],
    [6, 0.000000, 16.555602, 8.277801],
    [7, 8.277801, -16.555602, -12.416702],
    [8, 8.277801, -16.555602, 12.416702],
    [9, 8.277801, 0.000000, 0.000000],
    [10, 8.277801, 16.555602, -12.416702],
    [11, 8.277801, 16.555602, 12.416702],
    [12, 16.555602, -16.555602, -8.277801],
    [13, 16.555602, -16.555602, 8.277801],
    [14, 16.555602, 0.000000, -16.555602],
    [15, 16.555602, 0.000000, 16.555602],
    [16, 16.555602, 16.555602, -8.277801],
    [17, 16.555602, 16.555602, 8.277801],
    [18, 0.000000, -16.555602, 24.833403],
    [19, 0.000000, -16.555602, 41.389005],
    [20, 0.000000, 0.000000, 49.666806],
    [21, 0.000000, 16.555602, 24.833403],
    [22, 0.000000, 16.555602, 41.389005],
    [23, 8.277801, -16.555602, 20.694502],
    [24, 8.277801, -16.555602, 45.527906],
    [25, 8.277801, 0.000000, 33.111204],
    [26, 8.277801, 16.555602, 20.694502],
    [27, 8.277801, 16.555602, 45.527906],
    [28, 16.555602, -16.555602, 24.833403],
    [29, 16.555602, -16.555602, 41.389005],
    [30, 16.555602, 0.000000, 49.666806],
    [31, 16.555602, 16.555602, 24.833403],
    [32, 16.555602, 16.555602, 41.389005],
    [33, 0.000000, 33.111204, -16.555602],
    [34, 0.000000, 33.111204, 16.555602],
    [35, 0.000000, 49.666806, -8.277801],
    [36, 0.000000, 49.666806, 8.277801],
    [37, 8.277801, 33.111204, 0.000000],
    [38, 8.277801, 49.666806, -12.416702],
    [39, 8.277801, 49.666806, 12.416702],
    [40, 16.555602, 33.111204, -16.555602],
    [41, 16.555602, 33.111204, 16.555602],
    [42, 16.555602, 49.666806, -8.277801],
    [43, 16.555602, 49.666806, 8.277801],
    [44, 0.000000, 33.111204, 49.666806],
    [45, 0.000000, 49.666806, 24.833403],
    [46, 0.000000, 49.666806, 41.389005],
    [47, 8.277801, 33.111204, 33.111204],
    [48, 8.277801, 49.666806, 20.694502],
    [49, 8.277801, 49.666806, 45.527906],
    [50, 16.555602, 33.111204, 49.666806],
    [51, 16.555602, 49.666806, 24.833403],
    [52, 16.555602, 49.666806, 41.389005],
    [53, 24.833403, -16.555602, -12.416702],
    [54, 24.833403, -16.555602, 12.416702],
    [55, 24.833403, 0.000000, 0.000000],
    [56, 24.833403, 16.555602, -12.416702],
    [57, 24.833403, 16.555602, 12.416702],
    [58, 33.111204, -16.555602, -8.277801],
    [59, 33.111204, -16.555602, 8.277801],
    [60, 33.111204, 0.000000, -16.555602],
    [61, 33.111204, 0.000000, 16.555602],
    [62, 33.111204, 16.555602, -8.277801],
    [63, 33.111204, 16.555602, 8.277801],
    [64, 24.833403, -16.555602, 20.694502],
    [65, 24.833403, -16.555602, 45.527906],
    [66, 24.833403, 0.000000, 33.111204],
    [67, 24.833403, 16.555602, 20.694502],
    [68, 24.833403, 16.555602, 45.527906],
    [69, 33.111204, -16.555602, 24.833403],
    [70, 33.111204, -16.555602, 41.389005],
    [71, 33.111204, 0.000000, 49.666806],
    [72, 33.111204, 16.555602, 24.833403],
    [73, 33.111204, 16.555602, 41.389005],
    [74, 24.833403, 33.111204, 0.000000],
    [75, 24.833403, 49.666806, -12.416702],
    [76, 24.833403, 49.666806, 12.416702],
    [77, 33.111204, 33.111204, -16.555602],
    [78, 33.111204, 33.111204, 16.555602],
    [79, 33.111204, 49.666806, -8.277801],
    [80, 33.111204, 49.666806, 8.277801],
    [81, 24.833403, 33.111204, 33.111204],
    [82, 24.833403, 49.666806, 20.694502],
    [83, 24.833403, 49.666806, 45.527906],
    [84, 33.111204, 33.111204, 49.666806],
    [85, 33.111204, 49.666806, 24.833403],
    [86, 33.111204, 49.666806, 41.389005],
    [87, 41.389005, -16.555602, -12.416702],
    [88, 41.389005, -16.555602, 12.416702],
    [89, 41.389005, 0.000000, 0.000000],
