# ==========================================
# Data ID: 99140
# ==========================================
node_data = [
    [1, 0.000000, -15.901388, -15.901388],
    [2, 0.000000, -15.901388, 0.000000],
    [3, 0.000000, -7.950694, -15.901388],
    [4, 0.000000, 0.000000, -3.975347],
    [5, 0.000000, 0.000000, 3.975347],
    [6, 0.000000, 7.950694, 15.901388],
    [7, 0.000000, 15.901388, 0.000000],
    [8, 0.000000, 15.901388, 15.901388],
    [9, 7.950694, 0.000000, -7.950694],
    [10, 7.950694, 0.000000, 0.000000],
    [11, 7.950694, 0.000000, 7.950694],
    [12, 15.901388, -15.901388, 0.000000],
    [13, 15.901388, -15.901388, 15.901388],
    [14, 15.901388, -7.950694, 15.901388],
    [15, 15.901388, 0.000000, -3.975347],
    [16, 15.901388, 0.000000, 3.975347],
    [17, 15.901388, 7.950694, -15.901388],
    [18, 15.901388, 15.901388, -15.901388],
    [19, 15.901388, 15.901388, 0.000000],
    [20, 0.000000, -15.901388, 15.901388],
    [21, 0.000000, -15.901388, 31.802776],
    [22, 0.000000, -7.950694, 15.901388],
    [23, 0.000000, 0.000000, 27.827429],
    [24, 0.000000, 0.000000, 35.778123],
    [25, 0.000000, 7.950694, 47.704164],
    [26, 0.000000, 15.901388, 31.802776],
    [27, 0.000000, 15.901388, 47.704164],
    [28, 7.950694, 0.000000, 23.852082],
    [29, 7.950694, 0.000000, 31.802776],
    [30, 7.950694, 0.000000, 39.753470],
    [31, 15.901388, -15.901388, 31.802776],
    [32, 15.901388, -15.901388, 47.704164],
    [33, 15.901388, -7.950694, 47.704164],
    [34, 15.901388, 0.000000, 27.827429],
    [35, 15.901388, 0.000000, 35.778123],
    [36, 15.901388, 7.950694, 15.901388],
    [37, 15.901388, 15.901388, 15.901388],
    [38, 15.901388, 15.901388, 31.802776],
    [39, 0.000000, 15.901388, -15.901388],
    [40, 0.000000, 23.852082, -15.901388],
    [41, 0.000000, 31.802776, -3.975347],
    [42, 0.000000, 31.802776, 3.975347],
    [43, 0.000000, 39.753470, 15.901388],
    [44, 0.000000, 47.704164, 0.000000],
    [45, 0.000000, 47.704164, 15.901388],
    [46, 7.950694, 31.802776, -7.950694],
    [47, 7.950694, 31.802776, 0.000000],
    [48, 7.950694, 31.802776, 7.950694],
    [49, 15.901388, 23.852082, 15.901388],
    [50, 15.901388, 31.802776, -3.975347],
    [51, 15.901388, 31.802776, 3.975347],
    [52, 15.901388, 39.753470, -15.901388],
    [53, 15.901388, 47.704164, -15.901388],
    [54, 15.901388, 47.704164, 0.000000],
    [55, 0.000000, 23.852082, 15.901388],
    [56, 0.000000, 31.802776, 27.827429],
    [57, 0.000000, 31.802776, 35.778123],
    [58, 0.000000, 39.753470, 47.704164],
    [59, 0.000000, 47.704164, 31.802776],
    [60, 0.000000, 47.704164, 47.704164],
    [61, 7.950694, 31.802776, 23.852082],
    [62, 7.950694, 31.802776, 31.802776],
    [63, 7.950694, 31.802776, 39.753470],
    [64, 15.901388, 15.901388, 47.704164],
    [65, 15.901388, 23.852082, 47.704164],
    [66, 15.901388, 31.802776, 27.827429],
    [67, 15.901388, 31.802776, 35.778123],
    [68, 15.901388, 39.753470, 15.901388],
    [69, 15.901388, 47.704164, 15.901388],
    [70, 15.901388, 47.704164, 31.802776],
    [71, 15.901388, -15.901388, -15.901388],
    [72, 15.901388, -7.950694, -15.901388],
    [73, 23.852082, 0.000000, -7.950694],
    [74, 23.852082, 0.000000, 0.000000],
    [75, 23.852082, 0.000000, 7.950694],
    [76, 31.802776, -15.901388, 0.000000],
    [77, 31.802776, -15.901388, 15.901388],
    [78, 31.802776, -7.950694, 15.901388],
    [79, 31.802776, 0.000000, -3.975347],
    [80, 31.802776, 0.000000, 3.975347],
    [81, 31.802776, 7.950694, -15.901388],
    [82, 31.802776, 15.901388, -15.901388],
    [83, 31.802776, 15.901388, 0.000000],
    [84, 15.901388, 7.950694, 47.704164],
    [85, 23.852082, 0.000000, 23.852082],
    [86, 23.852082, 0.000000, 31.802776],
    [87, 23.852082, 0.000000, 39.753470],
    [88, 31.802776, -15.901388, 31.802776],
    [89, 31.802776, -15.901388, 47.704164],
    [90, 31.802776, -7.950694, 47.704164],
    [91, 31.802776, 0.000000, 27.827429],
    [92, 31.802776, 0.000000, 35.778123],
    [93, 31.802776, 7.950694, 15.901388],
    [94, 31.802776, 15.901388, 15.901388],
    [95, 31.802776, 15.901388, 31.802776],
    [96, 15.901388, 23.852082, -15.901388],
    [97, 23.852082, 31.802776, -7.950694],
    [98, 23.852082, 31.802776, 0.000000],
    [99, 23.852082, 31.802776, 7.950694],
    [100, 31.802776, 23.852082, 15.901388],
    [101, 31.802776, 31.802776, -3.975347],
    [102, 31.802776, 31.802776, 3.975347],
    [103, 31.802776, 39.753470, -15.901388],
    [104, 31.802776, 47.704164, -15.901388],
    [105, 31.802776, 47.704164, 0.000000],
    [106, 15.901388, 39.753470, 47.704164],
    [107, 15.901388, 47.704164, 47.704164],
    [108, 23.852082, 31.802776, 23.852082],
    [109, 23.852082, 31.802776, 31.802776],
    [110, 23.852082, 31.802776, 39.753470],
    [111, 31.802776, 15.901388, 47.704164],
    [112, 31.802776, 23.852082, 47.704164],
    [113, 31.802776, 31.802776, 27.827429],
    [114, 31.802776, 31.802776, 35.778123],
