# ==========================================
# Data ID: 1986
# ==========================================
node_data = [
    [1, 0.000000, -15.455423, -15.455423],
    [2, 0.000000, -15.455423, 0.000000],
    [3, 0.000000, 15.455423, 0.000000],
    [4, 0.000000, 15.455423, 15.455423],
    [5, 7.727711, -15.455423, 0.000000],
    [6, 7.727711, -11.591567, -15.455423],
    [7, 7.727711, -11.591567, 15.455423],
    [8, 7.727711, 0.000000, 0.000000],
    [9, 7.727711, 11.591567, -15.455423],
    [10, 7.727711, 11.591567, 15.455423],
    [11, 7.727711, 15.455423, 0.000000],
    [12, 15.455423, -15.455423, 0.000000],
    [13, 15.455423, -15.455423, 15.455423],
    [14, 15.455423, 15.455423, -15.455423],
    [15, 15.455423, 15.455423, 0.000000],
    [16, 0.000000, -15.455423, 15.455423],
    [17, 0.000000, -15.455423, 30.910846],
    [18, 0.000000, 15.455423, 30.910846],
    [19, 0.000000, 15.455423, 46.366269],
    [20, 7.727711, -15.455423, 30.910846],
    [21, 7.727711, -11.591567, 46.366269],
    [22, 7.727711, 0.000000, 30.910846],
    [23, 7.727711, 11.591567, 46.366269],
    [24, 7.727711, 15.455423, 30.910846],
    [25, 15.455423, -15.455423, 30.910846],
    [26, 15.455423, -15.455423, 46.366269],
    [27, 15.455423, 15.455423, 15.455423],
    [28, 15.455423, 15.455423, 30.910846],
    [29, 0.000000, 15.455423, -15.455423],
    [30, 0.000000, 46.366269, 0.000000],
    [31, 0.000000, 46.366269, 15.455423],
    [32, 7.727711, 19.319279, -15.455423],
    [33, 7.727711, 19.319279, 15.455423],
    [34, 7.727711, 30.910846, 0.000000],
    [35, 7.727711, 42.502413, -15.455423],
    [36, 7.727711, 42.502413, 15.455423],
    [37, 7.727711, 46.366269, 0.000000],
    [38, 15.455423, 46.366269, -15.455423],
    [39, 15.455423, 46.366269, 0.000000],
    [40, 0.000000, 46.366269, 30.910846],
    [41, 0.000000, 46.366269, 46.366269],
    [42, 7.727711, 19.319279, 46.366269],
    [43, 7.727711, 30.910846, 30.910846],
    [44, 7.727711, 42.502413, 46.366269],
    [45, 7.727711, 46.366269, 30.910846],
    [46, 15.455423, 15.455423, 46.366269],
    [47, 15.455423, 46.366269, 15.455423],
    [48, 15.455423, 46.366269, 30.910846],
    [49, 15.455423, -15.455423, -15.455423],
    [50, 23.183134, -15.455423, 0.000000],
    [51, 23.183134, -11.591567, -15.455423],
    [52, 23.183134, -11.591567, 15.455423],
    [53, 23.183134, 0.000000, 0.000000],
    [54, 23.183134, 11.591567, -15.455423],
    [55, 23.183134, 11.591567, 15.455423],
    [56, 23.183134, 15.455423, 0.000000],
    [57, 30.910846, -15.455423, 0.000000],
    [58, 30.910846, -15.455423, 15.455423],
    [59, 30.910846, 15.455423, -15.455423],
    [60, 30.910846, 15.455423, 0.000000],
    [61, 23.183134, -15.455423, 30.910846],
    [62, 23.183134, -11.591567, 46.366269],
    [63, 23.183134, 0.000000, 30.910846],
    [64, 23.183134, 11.591567, 46.366269],
    [65, 23.183134, 15.455423, 30.910846],
    [66, 30.910846, -15.455423, 30.910846],
    [67, 30.910846, -15.455423, 46.366269],
    [68, 30.910846, 15.455423, 15.455423],
    [69, 30.910846, 15.455423, 30.910846],
    [70, 23.183134, 19.319279, -15.455423],
    [71, 23.183134, 19.319279, 15.455423],
    [72, 23.183134, 30.910846, 0.000000],
    [73, 23.183134, 42.502413, -15.455423],
    [74, 23.183134, 42.502413, 15.455423],
    [75, 23.183134, 46.366269, 0.000000],
    [76, 30.910846, 46.366269, -15.455423],
    [77, 30.910846, 46.366269, 0.000000],
    [78, 15.455423, 46.366269, 46.366269],
    [79, 23.183134, 19.319279, 46.366269],
    [80, 23.183134, 30.910846, 30.910846],
    [81, 23.183134, 42.502413, 46.366269],
    [82, 23.183134, 46.366269, 30.910846],
    [83, 30.910846, 15.455423, 46.366269],
    [84, 30.910846, 46.366269, 15.455423],
    [85, 30.910846, 46.366269, 30.910846],
    [86, 30.910846, -15.455423, -15.455423],
    [87, 38.638557, -15.455423, 0.000000],
    [88, 38.638557, -11.591567, -15.455423],
    [89, 38.638557, -11.591567, 15.455423],
    [90, 38.638557, 0.000000, 0.000000],
    [91, 38.638557, 11.591567, -15.455423],
    [92, 38.638557, 11.591567, 15.455423],
    [93, 38.638557, 15.455423, 0.000000],
    [94, 46.366269, -15.455423, 0.000000],
    [95, 46.366269, -15.455423, 15.455423],
    [96, 46.366269, 15.455423, -15.455423],
    [97, 46.366269, 15.455423, 0.000000],
    [98, 38.638557, -15.455423, 30.910846],
    [99, 38.638557, -11.591567, 46.366269],
    [100, 38.638557, 0.000000, 30.910846],
    [101, 38.638557, 11.591567, 46.366269],
    [102, 38.638557, 15.455423, 30.910846],
    [103, 46.366269, -15.455423, 30.910846],
    [104, 46.366269, -15.455423, 46.366269],
    [105, 46.366269, 15.455423, 15.455423],
    [106, 46.366269, 15.455423, 30.910846],
    [107, 38.638557, 19.319279, -15.455423],
    [108, 38.638557, 19.319279, 15.455423],
    [109, 38.638557, 30.910846, 0.000000],
    [110, 38.638557, 42.502413, -15.455423],
    [111, 38.638557, 42.502413, 15.455423],
    [112, 38.638557, 46.366269, 0.000000],
    [113, 46.366269, 46.366269, -15.455423],
    [114, 46.366269, 46.366269, 0.000000],
    [115, 30.910846, 46.366269, 46.366269],
    [116, 38.638557, 19.319279, 46.366269],
    [117, 38.638557, 30.910846, 30.910846],
    [118, 38.638557, 42.502413, 46.366269],
    [119, 38.638557, 46.366269, 30.910846],
    [120, 46.366269, 15.455423, 46.366269],
    [121, 46.366269, 46.366269, 15.455423],
    [122, 46.366269, 46.366269, 30.910846],
    [123, 46.366269, -15.455423, -15.455423],
    [124, 54.093980, -15.455423, 0.000000],
    [125, 54.093980, -11.591567, -15.455423],
    [126, 54.093980, -11.591567, 15.455423],
    [127, 54.093980, 0.000000, 0.000000],
    [128, 54.093980, 11.591567, -15.455423],
    [129, 54.093980, 11.591567, 15.455423],
    [130, 54.093980, 15.455423, 0.000000],
    [131, 61.821692, -15.455423, 0.000000],
    [132, 61.821692, -15.455423, 15.455423],
    [133, 61.821692, 15.455423, -15.455423],
    [134, 61.821692, 15.455423, 0.000000],
    [135, 54.093980, -15.455423, 30.910846],
    [136, 54.093980, -11.591567, 46.366269],
    [137, 54.093980, 0.000000, 30.910846],
    [138, 54.093980, 11.591567, 46.366269],
    [139, 54.093980, 15.455423, 30.910846],
    [140, 61.821692, -15.455423, 30.910846],
    [141, 61.821692, -15.455423, 46.366269],
    [142, 61.821692, 15.455423, 15.455423],
    [143, 61.821692, 15.455423, 30.910846],
