# ==========================================
# Data ID: 98799
# ==========================================
node_data = [
    [1, 0.000000, -17.272014, 0.000000],
    [2, 0.000000, -4.318003, -4.318003],
    [3, 0.000000, 0.000000, -17.272014],
    [4, 0.000000, 0.000000, 17.272014],
    [5, 0.000000, 4.318003, 4.318003],
    [6, 0.000000, 17.272014, 0.000000],
    [7, 8.636007, -17.272014, -12.954010],
    [8, 8.636007, -17.272014, 12.954010],
    [9, 8.636007, 0.000000, 0.000000],
    [10, 8.636007, 17.272014, -12.954010],
    [11, 8.636007, 17.272014, 12.954010],
    [12, 17.272014, -17.272014, 0.000000],
    [13, 17.272014, -4.318003, 4.318003],
    [14, 17.272014, 0.000000, -17.272014],
    [15, 17.272014, 0.000000, 17.272014],
    [16, 17.272014, 4.318003, -4.318003],
    [17, 17.272014, 17.272014, 0.000000],
    [18, 0.000000, -17.272014, 34.544028],
    [19, 0.000000, -4.318003, 30.226025],
    [20, 0.000000, 0.000000, 51.816042],
    [21, 0.000000, 4.318003, 38.862031],
    [22, 0.000000, 17.272014, 34.544028],
    [23, 8.636007, -17.272014, 21.590018],
    [24, 8.636007, -17.272014, 47.498038],
    [25, 8.636007, 0.000000, 34.544028],
    [26, 8.636007, 17.272014, 21.590018],
    [27, 8.636007, 17.272014, 47.498038],
    [28, 17.272014, -17.272014, 34.544028],
    [29, 17.272014, -4.318003, 38.862031],
    [30, 17.272014, 0.000000, 51.816042],
    [31, 17.272014, 4.318003, 30.226025],
    [32, 17.272014, 17.272014, 34.544028],
    [33, 0.000000, 30.226025, -4.318003],
    [34, 0.000000, 34.544028, -17.272014],
    [35, 0.000000, 34.544028, 17.272014],
    [36, 0.000000, 38.862031, 4.318003],
    [37, 0.000000, 51.816042, 0.000000],
    [38, 8.636007, 34.544028, 0.000000],
    [39, 8.636007, 51.816042, -12.954010],
    [40, 8.636007, 51.816042, 12.954010],
    [41, 17.272014, 30.226025, 4.318003],
    [42, 17.272014, 34.544028, -17.272014],
    [43, 17.272014, 34.544028, 17.272014],
    [44, 17.272014, 38.862031, -4.318003],
    [45, 17.272014, 51.816042, 0.000000],
    [46, 0.000000, 30.226025, 30.226025],
    [47, 0.000000, 34.544028, 51.816042],
    [48, 0.000000, 38.862031, 38.862031],
    [49, 0.000000, 51.816042, 34.544028],
    [50, 8.636007, 34.544028, 34.544028],
    [51, 8.636007, 51.816042, 21.590018],
    [52, 8.636007, 51.816042, 47.498038],
    [53, 17.272014, 30.226025, 38.862031],
    [54, 17.272014, 34.544028, 51.816042],
    [55, 17.272014, 38.862031, 30.226025],
    [56, 17.272014, 51.816042, 34.544028],
    [57, 17.272014, -4.318003, -4.318003],
    [58, 17.272014, 4.318003, 4.318003],
    [59, 25.908021, -17.272014, -12.954010],
    [60, 25.908021, -17.272014, 12.954010],
    [61, 25.908021, 0.000000, 0.000000],
    [62, 25.908021, 17.272014, -12.954010],
    [63, 25.908021, 17.272014, 12.954010],
    [64, 34.544028, -17.272014, 0.000000],
    [65, 34.544028, -4.318003, 4.318003],
    [66, 34.544028, 0.000000, -17.272014],
    [67, 34.544028, 0.000000, 17.272014],
    [68, 34.544028, 4.318003, -4.318003],
    [69, 34.544028, 17.272014, 0.000000],
    [70, 17.272014, -4.318003, 30.226025],
    [71, 17.272014, 4.318003, 38.862031],
    [72, 25.908021, -17.272014, 21.590018],
    [73, 25.908021, -17.272014, 47.498038],
    [74, 25.908021, 0.000000, 34.544028],
    [75, 25.908021, 17.272014, 21.590018],
    [76, 25.908021, 17.272014, 47.498038],
    [77, 34.544028, -17.272014, 34.544028],
    [78, 34.544028, -4.318003, 38.862031],
    [79, 34.544028, 0.000000, 51.816042],
    [80, 34.544028, 4.318003, 30.226025],
    [81, 34.544028, 17.272014, 34.544028],
    [82, 17.272014, 30.226025, -4.318003],
    [83, 17.272014, 38.862031, 4.318003],
    [84, 25.908021, 34.544028, 0.000000],
    [85, 25.908021, 51.816042, -12.954010],
    [86, 25.908021, 51.816042, 12.954010],
