# ==========================================
# Data ID: 30636
# ==========================================
node_data = [
    [1, 0.000000, -10.040297, -5.020148],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.040297, 5.020148],
    [4, 5.020148, -10.040297, 0.000000],
    [5, 5.020148, -5.020148, -10.040297],
    [6, 5.020148, -5.020148, 10.040297],
    [7, 5.020148, 5.020148, -10.040297],
    [8, 5.020148, 5.020148, 10.040297],
    [9, 5.020148, 10.040297, 0.000000],
    [10, 10.040297, -10.040297, 5.020148],
    [11, 10.040297, 0.000000, 0.000000],
    [12, 10.040297, 10.040297, -5.020148],
    [13, 0.000000, -10.040297, 15.060446],
    [14, 0.000000, 0.000000, 20.080594],
    [15, 0.000000, 10.040297, 25.100742],
    [16, 5.020148, -10.040297, 20.080594],
    [17, 5.020148, -5.020148, 30.120891],
    [18, 5.020148, 5.020148, 30.120891],
    [19, 5.020148, 10.040297, 20.080594],
    [20, 10.040297, -10.040297, 25.100742],
    [21, 10.040297, 0.000000, 20.080594],
    [22, 10.040297, 10.040297, 15.060446],
    [23, 0.000000, 10.040297, -5.020148],
    [24, 0.000000, 20.080594, 0.000000],
    [25, 0.000000, 30.120891, 5.020148],
    [26, 5.020148, 15.060446, -10.040297],
    [27, 5.020148, 15.060446, 10.040297],
    [28, 5.020148, 25.100742, -10.040297],
    [29, 5.020148, 25.100742, 10.040297],
    [30, 5.020148, 30.120891, 0.000000],
    [31, 10.040297, 10.040297, 5.020148],
    [32, 10.040297, 20.080594, 0.000000],
    [33, 10.040297, 30.120891, -5.020148],
    [34, 0.000000, 10.040297, 15.060446],
    [35, 0.000000, 20.080594, 20.080594],
    [36, 0.000000, 30.120891, 25.100742],
    [37, 5.020148, 15.060446, 30.120891],
    [38, 5.020148, 25.100742, 30.120891],
    [39, 5.020148, 30.120891, 20.080594],
    [40, 10.040297, 10.040297, 25.100742],
    [41, 10.040297, 20.080594, 20.080594],
    [42, 10.040297, 30.120891, 15.060446],
    [43, 10.040297, -10.040297, -5.020148],
    [44, 15.060445, -10.040297, 0.000000],
    [45, 15.060445, -5.020148, -10.040297],
    [46, 15.060445, -5.020148, 10.040297],
    [47, 15.060445, 5.020148, -10.040297],
    [48, 15.060445, 5.020148, 10.040297],
    [49, 15.060445, 10.040297, 0.000000],
    [50, 20.080594, -10.040297, 5.020148],
    [51, 20.080594, 0.000000, 0.000000],
    [52, 20.080594, 10.040297, -5.020148],
    [53, 10.040297, -10.040297, 15.060446],
    [54, 15.060445, -10.040297, 20.080594],
    [55, 15.060445, -5.020148, 30.120891],
    [56, 15.060445, 5.020148, 30.120891],
    [57, 15.060445, 10.040297, 20.080594],
    [58, 20.080594, -10.040297, 25.100742],
    [59, 20.080594, 0.000000, 20.080594],
    [60, 20.080594, 10.040297, 15.060446],
    [61, 10.040297, 30.120891, 5.020148],
    [62, 15.060445, 15.060446, -10.040297],
    [63, 15.060445, 15.060446, 10.040297],
    [64, 15.060445, 25.100742, -10.040297],
    [65, 15.060445, 25.100742, 10.040297],
    [66, 15.060445, 30.120891, 0.000000],
    [67, 20.080594, 10.040297, 5.020148],
    [68, 20.080594, 20.080594, 0.000000],
    [69, 20.080594, 30.120891, -5.020148],
    [70, 10.040297, 30.120891, 25.100742],
    [71, 15.060445, 15.060446, 30.120891],
    [72, 15.060445, 25.100742, 30.120891],
    [73, 15.060445, 30.120891, 20.080594],
    [74, 20.080594, 10.040297, 25.100742],
    [75, 20.080594, 20.080594, 20.080594],
    [76, 20.080594, 30.120891, 15.060446],
    [77, 20.080594, -10.040297, -5.020148],
    [78, 25.100742, -10.040297, 0.000000],
    [79, 25.100742, -5.020148, -10.040297],
    [80, 25.100742, -5.020148, 10.040297],
    [81, 25.100742, 5.020148, -10.040297],
    [82, 25.100742, 5.020148, 10.040297],
    [83, 25.100742, 10.040297, 0.000000],
    [84, 30.120891, -10.040297, 5.020148],
    [85, 30.120891, 0.000000, 0.000000],
    [86, 30.120891, 10.040297, -5.020148],
    [87, 20.080594, -10.040297, 15.060446],
    [88, 25.100742, -10.040297, 20.080594],
    [89, 25.100742, -5.020148, 30.120891],
    [90, 25.100742, 5.020148, 30.120891],
    [91, 25.100742, 10.040297, 20.080594],
    [92, 30.120891, -10.040297, 25.100742],
    [93, 30.120891, 0.000000, 20.080594],
    [94, 30.120891, 10.040297, 15.060446],
    [95, 20.080594, 30.120891, 5.020148],
    [96, 25.100742, 15.060446, -10.040297],
    [97, 25.100742, 15.060446, 10.040297],
    [98, 25.100742, 25.100742, -10.040297],
    [99, 25.100742, 25.100742, 10.040297],
    [100, 25.100742, 30.120891, 0.000000],
    [101, 30.120891, 10.040297, 5.020148],
    [102, 30.120891, 20.080594, 0.000000],
    [103, 30.120891, 30.120891, -5.020148],
    [104, 20.080594, 30.120891, 25.100742],
    [105, 25.100742, 15.060446, 30.120891],
    [106, 25.100742, 25.100742, 30.120891],
    [107, 25.100742, 30.120891, 20.080594],
    [108, 30.120891, 10.040297, 25.100742],
    [109, 30.120891, 20.080594, 20.080594],
    [110, 30.120891, 30.120891, 15.060446],
    [111, 30.120891, -10.040297, -5.020148],
    [112, 35.141039, -10.040297, 0.000000],
    [113, 35.141039, -5.020148, -10.040297],
    [114, 35.141039, -5.020148, 10.040297],
    [115, 35.141039, 5.020148, -10.040297],
    [116, 35.141039, 5.020148, 10.040297],
    [117, 35.141039, 10.040297, 0.000000],
    [118, 40.161188, -10.040297, 5.020148],
    [119, 40.161188, 0.000000, 0.000000],
    [120, 40.161188, 10.040297, -5.020148],
    [121, 30.120891, -10.040297, 15.060446],
    [122, 35.141039, -10.040297, 20.080594],
    [123, 35.141039, -5.020148, 30.120891],
    [124, 35.141039, 5.020148, 30.120891],
    [125, 35.141039, 10.040297, 20.080594],
    [126, 40.161188, -10.040297, 25.100742],
    [127, 40.161188, 0.000000, 20.080594],
    [128, 40.161188, 10.040297, 15.060446],
    [129, 30.120891, 30.120891, 5.020148],
    [130, 35.141039, 15.060446, -10.040297],
    [131, 35.141039, 15.060446, 10.040297],
    [132, 35.141039, 25.100742, -10.040297],
    [133, 35.141039, 25.100742, 10.040297],
    [134, 35.141039, 30.120891, 0.000000],
    [135, 40.161188, 10.040297, 5.020148],
    [136, 40.161188, 20.080594, 0.000000],
    [137, 40.161188, 30.120891, -5.020148],
    [138, 30.120891, 30.120891, 25.100742],
    [139, 35.141039, 15.060446, 30.120891],
    [140, 35.141039, 25.100742, 30.120891],
    [141, 35.141039, 30.120891, 20.080594],
    [142, 40.161188, 10.040297, 25.100742],
    [143, 40.161188, 20.080594, 20.080594],
    [144, 40.161188, 30.120891, 15.060446],
]

element_conn = [
    [1, 5],
    [2, 6],
    [2, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [5, 11],
    [6, 10],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 11],
    [13, 6],
    [14, 17],
    [14, 8],
    [15, 18],
    [16, 6],
    [16, 17],
    [6, 21],
    [17, 20],
    [8, 19],
    [8, 22],
    [18, 19],
    [18, 21],
    [23, 26],
    [24, 27],
    [24, 28],
    [25, 29],
    [9, 26],
    [9, 27],
    [26, 32],
    [27, 31],
    [28, 30],
    [28, 33],
    [29, 30],
    [29, 32],
    [34, 27],
    [35, 37],
    [35, 29],
    [36, 38],
    [19, 27],
    [19, 37],
    [27, 41],
    [37, 40],
    [29, 39],
    [29, 42],
    [38, 39],
    [38, 41],
    [43, 45],
    [11, 46],
    [11, 47],
    [31, 48],
    [44, 45],
    [44, 46],
    [45, 51],
    [46, 50],
    [47, 49],
    [47, 52],
    [48, 49],
    [48, 51],
    [53, 46],
    [21, 55],
    [21, 48],
    [40, 56],
    [54, 46],
    [54, 55],
    [46, 59],
    [55, 58],
    [48, 57],
    [48, 60],
    [56, 57],
    [56, 59],
    [12, 62],
    [32, 63],
    [32, 64],
    [61, 65],
    [49, 62],
    [49, 63],
    [62, 68],
    [63, 67],
    [64, 66],
    [64, 69],
    [65, 66],
    [65, 68],
    [22, 63],
    [41, 71],
    [41, 65],
    [70, 72],
    [57, 63],
    [57, 71],
    [63, 75],
    [71, 74],
    [65, 73],
    [65, 76],
    [72, 73],
    [72, 75],
    [77, 79],
    [51, 80],
    [51, 81],
    [67, 82],
    [78, 79],
    [78, 80],
    [79, 85],
    [80, 84],
    [81, 83],
    [81, 86],
    [82, 83],
    [82, 85],
