# ==========================================
# Data ID: 10356
# ==========================================
node_data = [
    [1, 0.000000, -12.414660, -16.552879],
    [2, 0.000000, -4.138220, 0.000000],
    [3, 0.000000, 0.000000, -8.276440],
    [4, 0.000000, 0.000000, 8.276440],
    [5, 0.000000, 4.138220, 0.000000],
    [6, 0.000000, 12.414660, 16.552879],
    [7, 8.276440, -16.552879, -16.552879],
    [8, 8.276440, -16.552879, 0.000000],
    [9, 8.276440, -16.552879, 16.552879],
    [10, 8.276440, 0.000000, -4.138220],
    [11, 8.276440, 0.000000, 4.138220],
    [12, 8.276440, 16.552879, -16.552879],
    [13, 8.276440, 16.552879, 0.000000],
    [14, 8.276440, 16.552879, 16.552879],
    [15, 16.552879, -12.414660, 16.552879],
    [16, 16.552879, -4.138220, 0.000000],
    [17, 16.552879, 0.000000, -8.276440],
    [18, 16.552879, 0.000000, 8.276440],
    [19, 16.552879, 4.138220, 0.000000],
    [20, 16.552879, 12.414660, -16.552879],
    [21, 0.000000, -12.414660, 16.552879],
    [22, 0.000000, -4.138220, 33.105758],
    [23, 0.000000, 0.000000, 24.829318],
    [24, 0.000000, 0.000000, 41.382198],
    [25, 0.000000, 4.138220, 33.105758],
    [26, 0.000000, 12.414660, 49.658637],
    [27, 8.276440, -16.552879, 33.105758],
    [28, 8.276440, -16.552879, 49.658637],
    [29, 8.276440, 0.000000, 28.967538],
    [30, 8.276440, 0.000000, 37.243978],
    [31, 8.276440, 16.552879, 33.105758],
    [32, 8.276440, 16.552879, 49.658637],
    [33, 16.552879, -12.414660, 49.658637],
    [34, 16.552879, -4.138220, 33.105758],
    [35, 16.552879, 0.000000, 24.829318],
    [36, 16.552879, 0.000000, 41.382198],
    [37, 16.552879, 4.138220, 33.105758],
    [38, 16.552879, 12.414660, 16.552879],
    [39, 0.000000, 20.691098, -16.552879],
    [40, 0.000000, 28.967538, 0.000000],
    [41, 0.000000, 33.105758, -8.276440],
    [42, 0.000000, 33.105758, 8.276440],
    [43, 0.000000, 37.243978, 0.000000],
    [44, 0.000000, 45.520418, 16.552879],
    [45, 8.276440, 33.105758, -4.138220],
    [46, 8.276440, 33.105758, 4.138220],
    [47, 8.276440, 49.658637, -16.552879],
    [48, 8.276440, 49.658637, 0.000000],
    [49, 8.276440, 49.658637, 16.552879],
    [50, 16.552879, 20.691098, 16.552879],
    [51, 16.552879, 28.967538, 0.000000],
    [52, 16.552879, 33.105758, -8.276440],
    [53, 16.552879, 33.105758, 8.276440],
    [54, 16.552879, 37.243978, 0.000000],
    [55, 16.552879, 45.520418, -16.552879],
    [56, 0.000000, 20.691098, 16.552879],
    [57, 0.000000, 28.967538, 33.105758],
    [58, 0.000000, 33.105758, 24.829318],
    [59, 0.000000, 33.105758, 41.382198],
    [60, 0.000000, 37.243978, 33.105758],
    [61, 0.000000, 45.520418, 49.658637],
    [62, 8.276440, 33.105758, 28.967538],
    [63, 8.276440, 33.105758, 37.243978],
    [64, 8.276440, 49.658637, 33.105758],
    [65, 8.276440, 49.658637, 49.658637],
    [66, 16.552879, 20.691098, 49.658637],
    [67, 16.552879, 28.967538, 33.105758],
    [68, 16.552879, 33.105758, 24.829318],
    [69, 16.552879, 33.105758, 41.382198],
    [70, 16.552879, 37.243978, 33.105758],
    [71, 16.552879, 45.520418, 16.552879],
    [72, 16.552879, -12.414660, -16.552879],
    [73, 24.829319, -16.552879, -16.552879],
    [74, 24.829319, -16.552879, 0.000000],
    [75, 24.829319, -16.552879, 16.552879],
