# ==========================================
# Data ID: 14594
# ==========================================
node_data = [
    [1, 0.000000, -13.982437, -13.982437],
    [2, 0.000000, -13.982437, 13.982437],
    [3, 0.000000, -3.495609, 0.000000],
    [4, 0.000000, 0.000000, -6.991219],
    [5, 0.000000, 0.000000, 6.991219],
    [6, 0.000000, 3.495609, 0.000000],
    [7, 0.000000, 13.982437, -13.982437],
    [8, 0.000000, 13.982437, 13.982437],
    [9, 6.991219, 0.000000, -13.982437],
    [10, 6.991219, 0.000000, 0.000000],
    [11, 6.991219, 0.000000, 13.982437],
    [12, 13.982437, -13.982437, -13.982437],
    [13, 13.982437, -13.982437, 13.982437],
    [14, 13.982437, -3.495609, 0.000000],
    [15, 13.982437, 0.000000, -6.991219],
    [16, 13.982437, 0.000000, 6.991219],
    [17, 13.982437, 3.495609, 0.000000],
    [18, 13.982437, 13.982437, -13.982437],
    [19, 13.982437, 13.982437, 13.982437],
    [20, 0.000000, -13.982437, 41.947311],
    [21, 0.000000, -3.495609, 27.964874],
    [22, 0.000000, 0.000000, 20.973655],
    [23, 0.000000, 0.000000, 34.956093],
    [24, 0.000000, 3.495609, 27.964874],
    [25, 0.000000, 13.982437, 41.947311],
    [26, 6.991219, 0.000000, 27.964874],
    [27, 6.991219, 0.000000, 41.947311],
    [28, 13.982437, -13.982437, 41.947311],
    [29, 13.982437, -3.495609, 27.964874],
    [30, 13.982437, 0.000000, 20.973655],
    [31, 13.982437, 0.000000, 34.956093],
    [32, 13.982437, 3.495609, 27.964874],
    [33, 13.982437, 13.982437, 41.947311],
    [34, 0.000000, 24.469265, 0.000000],
    [35, 0.000000, 27.964874, -6.991219],
    [36, 0.000000, 27.964874, 6.991219],
    [37, 0.000000, 31.460483, 0.000000],
    [38, 0.000000, 41.947311, -13.982437],
    [39, 0.000000, 41.947311, 13.982437],
    [40, 6.991219, 27.964874, -13.982437],
    [41, 6.991219, 27.964874, 0.000000],
    [42, 6.991219, 27.964874, 13.982437],
    [43, 13.982437, 24.469265, 0.000000],
    [44, 13.982437, 27.964874, -6.991219],
    [45, 13.982437, 27.964874, 6.991219],
    [46, 13.982437, 31.460483, 0.000000],
    [47, 13.982437, 41.947311, -13.982437],
    [48, 13.982437, 41.947311, 13.982437],
    [49, 0.000000, 24.469265, 27.964874],
    [50, 0.000000, 27.964874, 20.973655],
    [51, 0.000000, 27.964874, 34.956093],
    [52, 0.000000, 31.460483, 27.964874],
    [53, 0.000000, 41.947311, 41.947311],
    [54, 6.991219, 27.964874, 27.964874],
    [55, 6.991219, 27.964874, 41.947311],
    [56, 13.982437, 24.469265, 27.964874],
    [57, 13.982437, 27.964874, 20.973655],
    [58, 13.982437, 27.964874, 34.956093],
    [59, 13.982437, 31.460483, 27.964874],
    [60, 13.982437, 41.947311, 41.947311],
    [61, 20.973656, 0.000000, -13.982437],
