# ==========================================
# Data ID: 16981
# ==========================================
node_data = [
    [1, 0.000000, -14.570849, 0.000000],
    [2, 0.000000, -10.928137, -7.285424],
    [3, 0.000000, -10.928137, 7.285424],
    [4, 0.000000, 0.000000, -14.570849],
    [5, 0.000000, 0.000000, 14.570849],
    [6, 0.000000, 10.928137, -7.285424],
    [7, 0.000000, 10.928137, 7.285424],
    [8, 0.000000, 14.570849, 0.000000],
    [9, 7.285424, 0.000000, 0.000000],
    [10, 14.570849, -14.570849, 0.000000],
    [11, 14.570849, -10.928137, -7.285424],
    [12, 14.570849, -10.928137, 7.285424],
    [13, 14.570849, 0.000000, -14.570849],
    [14, 14.570849, 0.000000, 14.570849],
    [15, 14.570849, 10.928137, -7.285424],
    [16, 14.570849, 10.928137, 7.285424],
    [17, 14.570849, 14.570849, 0.000000],
    [18, 0.000000, -14.570849, 29.141698],
    [19, 0.000000, -10.928137, 21.856274],
    [20, 0.000000, -10.928137, 36.427122],
    [21, 0.000000, 0.000000, 43.712547],
    [22, 0.000000, 10.928137, 21.856274],
    [23, 0.000000, 10.928137, 36.427122],
    [24, 0.000000, 14.570849, 29.141698],
    [25, 7.285424, 0.000000, 29.141698],
    [26, 14.570849, -14.570849, 29.141698],
    [27, 14.570849, -10.928137, 21.856274],
    [28, 14.570849, -10.928137, 36.427122],
    [29, 14.570849, 0.000000, 43.712547],
    [30, 14.570849, 10.928137, 21.856274],
    [31, 14.570849, 10.928137, 36.427122],
    [32, 14.570849, 14.570849, 29.141698],
    [33, 0.000000, 18.213561, -7.285424],
    [34, 0.000000, 18.213561, 7.285424],
    [35, 0.000000, 29.141698, -14.570849],
    [36, 0.000000, 29.141698, 14.570849],
    [37, 0.000000, 40.069835, -7.285424],
    [38, 0.000000, 40.069835, 7.285424],
    [39, 0.000000, 43.712547, 0.000000],
    [40, 7.285424, 29.141698, 0.000000],
    [41, 14.570849, 18.213561, -7.285424],
    [42, 14.570849, 18.213561, 7.285424],
    [43, 14.570849, 29.141698, -14.570849],
    [44, 14.570849, 29.141698, 14.570849],
    [45, 14.570849, 40.069835, -7.285424],
    [46, 14.570849, 40.069835, 7.285424],
    [47, 14.570849, 43.712547, 0.000000],
    [48, 0.000000, 18.213561, 21.856274],
    [49, 0.000000, 18.213561, 36.427122],
    [50, 0.000000, 29.141698, 43.712547],
    [51, 0.000000, 40.069835, 21.856274],
    [52, 0.000000, 40.069835, 36.427122],
    [53, 0.000000, 43.712547, 29.141698],
    [54, 7.285424, 29.141698, 29.141698],
    [55, 14.570849, 18.213561, 21.856274],
    [56, 14.570849, 18.213561, 36.427122],
    [57, 14.570849, 29.141698, 43.712547],
    [58, 14.570849, 40.069835, 21.856274],
    [59, 14.570849, 40.069835, 36.427122],
    [60, 14.570849, 43.712547, 29.141698],
    [61, 21.856273, 0.000000, 0.000000],
    [62, 29.141698, -14.570849, 0.000000],
    [63, 29.141698, -10.928137, -7.285424],
    [64, 29.141698, -10.928137, 7.285424],
    [65, 29.141698, 0.000000, -14.570849],
    [66, 29.141698, 0.000000, 14.570849],
    [67, 29.141698, 10.928137, -7.285424],
    [68, 29.141698, 10.928137, 7.285424],
    [69, 29.141698, 14.570849, 0.000000],
    [70, 21.856273, 0.000000, 29.141698],
    [71, 29.141698, -14.570849, 29.141698],
    [72, 29.141698, -10.928137, 21.856274],
    [73, 29.141698, -10.928137, 36.427122],
    [74, 29.141698, 0.000000, 43.712547],
    [75, 29.141698, 10.928137, 21.856274],
    [76, 29.141698, 10.928137, 36.427122],
    [77, 29.141698, 14.570849, 29.141698],
    [78, 21.856273, 29.141698, 0.000000],
    [79, 29.141698, 18.213561, -7.285424],
    [80, 29.141698, 18.213561, 7.285424],
    [81, 29.141698, 29.141698, -14.570849],
    [82, 29.141698, 29.141698, 14.570849],
    [83, 29.141698, 40.069835, -7.285424],
    [84, 29.141698, 40.069835, 7.285424],
    [85, 29.141698, 43.712547, 0.000000],
    [86, 21.856273, 29.141698, 29.141698],
    [87, 29.141698, 18.213561, 21.856274],
    [88, 29.141698, 18.213561, 36.427122],
    [89, 29.141698, 29.141698, 43.712547],
    [90, 29.141698, 40.069835, 21.856274],
    [91, 29.141698, 40.069835, 36.427122],
    [92, 29.141698, 43.712547, 29.141698],
    [93, 36.427122, 0.000000, 0.000000],
    [94, 43.712547, -14.570849, 0.000000],
    [95, 43.712547, -10.928137, -7.285424],
    [96, 43.712547, -10.928137, 7.285424],
    [97, 43.712547, 0.000000, -14.570849],
    [98, 43.712547, 0.000000, 14.570849],
    [99, 43.712547, 10.928137, -7.285424],
    [100, 43.712547, 10.928137, 7.285424],
    [101, 43.712547, 14.570849, 0.000000],
    [102, 36.427122, 0.000000, 29.141698],
    [103, 43.712547, -14.570849, 29.141698],
    [104, 43.712547, -10.928137, 21.856274],
    [105, 43.712547, -10.928137, 36.427122],
    [106, 43.712547, 0.000000, 43.712547],
    [107, 43.712547, 10.928137, 21.856274],
    [108, 43.712547, 10.928137, 36.427122],
    [109, 43.712547, 14.570849, 29.141698],
    [110, 36.427122, 29.141698, 0.000000],
    [111, 43.712547, 18.213561, -7.285424],
    [112, 43.712547, 18.213561, 7.285424],
    [113, 43.712547, 29.141698, -14.570849],
    [114, 43.712547, 29.141698, 14.570849],
    [115, 43.712547, 40.069835, -7.285424],
    [116, 43.712547, 40.069835, 7.285424],
    [117, 43.712547, 43.712547, 0.000000],
    [118, 36.427122, 29.141698, 29.141698],
    [119, 43.712547, 18.213561, 21.856274],
    [120, 43.712547, 18.213561, 36.427122],
    [121, 43.712547, 29.141698, 43.712547],
