# ==========================================
# Data ID: 93733
# ==========================================
node_data = [
    [1, 0.000000, -13.941743, -13.941743],
    [2, 0.000000, -13.941743, 13.941743],
    [3, 0.000000, -3.485436, -10.456307],
    [4, 0.000000, 3.485436, 10.456307],
    [5, 0.000000, 13.941743, -13.941743],
    [6, 0.000000, 13.941743, 13.941743],
    [7, 6.970871, -3.485436, 0.000000],
    [8, 6.970871, 0.000000, -13.941743],
    [9, 6.970871, 0.000000, 13.941743],
    [10, 6.970871, 3.485436, 0.000000],
    [11, 13.941743, -13.941743, -13.941743],
    [12, 13.941743, -13.941743, 13.941743],
    [13, 13.941743, -3.485436, 10.456307],
    [14, 13.941743, 3.485436, -10.456307],
    [15, 13.941743, 13.941743, -13.941743],
    [16, 13.941743, 13.941743, 13.941743],
    [17, 0.000000, -13.941743, 41.825229],
    [18, 0.000000, -3.485436, 17.427179],
    [19, 0.000000, 3.485436, 38.339793],
    [20, 0.000000, 13.941743, 41.825229],
    [21, 6.970871, -3.485436, 27.883486],
    [22, 6.970871, 0.000000, 41.825229],
    [23, 6.970871, 3.485436, 27.883486],
    [24, 13.941743, -13.941743, 41.825229],
    [25, 13.941743, -3.485436, 38.339793],
    [26, 13.941743, 3.485436, 17.427179],
    [27, 13.941743, 13.941743, 41.825229],
    [28, 0.000000, 24.398050, -10.456307],
    [29, 0.000000, 31.368922, 10.456307],
    [30, 0.000000, 41.825229, -13.941743],
    [31, 0.000000, 41.825229, 13.941743],
    [32, 6.970871, 24.398050, 0.000000],
    [33, 6.970871, 27.883486, -13.941743],
    [34, 6.970871, 27.883486, 13.941743],
    [35, 6.970871, 31.368922, 0.000000],
    [36, 13.941743, 24.398050, 10.456307],
    [37, 13.941743, 31.368922, -10.456307],
    [38, 13.941743, 41.825229, -13.941743],
    [39, 13.941743, 41.825229, 13.941743],
    [40, 0.000000, 24.398050, 17.427179],
    [41, 0.000000, 31.368922, 38.339793],
    [42, 0.000000, 41.825229, 41.825229],
    [43, 6.970871, 24.398050, 27.883486],
    [44, 6.970871, 27.883486, 41.825229],
    [45, 6.970871, 31.368922, 27.883486],
    [46, 13.941743, 24.398050, 38.339793],
    [47, 13.941743, 31.368922, 17.427179],
    [48, 13.941743, 41.825229, 41.825229],
    [49, 13.941743, -3.485436, -10.456307],
    [50, 13.941743, 3.485436, 10.456307],
    [51, 20.912614, -3.485436, 0.000000],
    [52, 20.912614, 0.000000, -13.941743],
    [53, 20.912614, 0.000000, 13.941743],
    [54, 20.912614, 3.485436, 0.000000],
    [55, 27.883486, -13.941743, -13.941743],
    [56, 27.883486, -13.941743, 13.941743],
    [57, 27.883486, -3.485436, 10.456307],
    [58, 27.883486, 3.485436, -10.456307],
    [59, 27.883486, 13.941743, -13.941743],
    [60, 27.883486, 13.941743, 13.941743],
    [61, 13.941743, -3.485436, 17.427179],
    [62, 13.941743, 3.485436, 38.339793],
    [63, 20.912614, -3.485436, 27.883486],
    [64, 20.912614, 0.000000, 41.825229],
    [65, 20.912614, 3.485436, 27.883486],
    [66, 27.883486, -13.941743, 41.825229],
    [67, 27.883486, -3.485436, 38.339793],
    [68, 27.883486, 3.485436, 17.427179],
    [69, 27.883486, 13.941743, 41.825229],
    [70, 13.941743, 24.398050, -10.456307],
    [71, 13.941743, 31.368922, 10.456307],
    [72, 20.912614, 24.398050, 0.000000],
    [73, 20.912614, 27.883486, -13.941743],
    [74, 20.912614, 27.883486, 13.941743],
    [75, 20.912614, 31.368922, 0.000000],
    [76, 27.883486, 24.398050, 10.456307],
    [77, 27.883486, 31.368922, -10.456307],
    [78, 27.883486, 41.825229, -13.941743],
    [79, 27.883486, 41.825229, 13.941743],
    [80, 13.941743, 24.398050, 17.427179],
    [81, 13.941743, 31.368922, 38.339793],
    [82, 20.912614, 24.398050, 27.883486],
    [83, 20.912614, 27.883486, 41.825229],
    [84, 20.912614, 31.368922, 27.883486],
    [85, 27.883486, 24.398050, 38.339793],
    [86, 27.883486, 31.368922, 17.427179],
    [87, 27.883486, 41.825229, 41.825229],
    [88, 27.883486, -3.485436, -10.456307],
    [89, 27.883486, 3.485436, 10.456307],
    [90, 34.854357, -3.485436, 0.000000],
    [91, 34.854357, 0.000000, -13.941743],
    [92, 34.854357, 0.000000, 13.941743],
    [93, 34.854357, 3.485436, 0.000000],
    [94, 41.825229, -13.941743, -13.941743],
    [95, 41.825229, -13.941743, 13.941743],
    [96, 41.825229, -3.485436, 10.456307],
    [97, 41.825229, 3.485436, -10.456307],
    [98, 41.825229, 13.941743, -13.941743],
    [99, 41.825229, 13.941743, 13.941743],
    [100, 27.883486, -3.485436, 17.427179],
    [101, 27.883486, 3.485436, 38.339793],
    [102, 34.854357, -3.485436, 27.883486],
    [103, 34.854357, 0.000000, 41.825229],
    [104, 34.854357, 3.485436, 27.883486],
    [105, 41.825229, -13.941743, 41.825229],
    [106, 41.825229, -3.485436, 38.339793],
    [107, 41.825229, 3.485436, 17.427179],
    [108, 41.825229, 13.941743, 41.825229],
    [109, 27.883486, 24.398050, -10.456307],
    [110, 27.883486, 31.368922, 10.456307],
    [111, 34.854357, 24.398050, 0.000000],
    [112, 34.854357, 27.883486, -13.941743],
    [113, 34.854357, 27.883486, 13.941743],
    [114, 34.854357, 31.368922, 0.000000],
    [115, 41.825229, 24.398050, 10.456307],
    [116, 41.825229, 31.368922, -10.456307],
    [117, 41.825229, 41.825229, -13.941743],
    [118, 41.825229, 41.825229, 13.941743],
    [119, 27.883486, 24.398050, 17.427179],
    [120, 27.883486, 31.368922, 38.339793],
    [121, 34.854357, 24.398050, 27.883486],
    [122, 34.854357, 27.883486, 41.825229],
    [123, 34.854357, 31.368922, 27.883486],
    [124, 41.825229, 24.398050, 38.339793],
    [125, 41.825229, 31.368922, 17.427179],
    [126, 41.825229, 41.825229, 41.825229],
    [127, 41.825229, -3.485436, -10.456307],
    [128, 41.825229, 3.485436, 10.456307],
    [129, 48.796100, -3.485436, 0.000000],
    [130, 48.796100, 0.000000, -13.941743],
    [131, 48.796100, 0.000000, 13.941743],
    [132, 48.796100, 3.485436, 0.000000],
    [133, 55.766972, -13.941743, -13.941743],
    [134, 55.766972, -13.941743, 13.941743],
    [135, 55.766972, -3.485436, 10.456307],
    [136, 55.766972, 3.485436, -10.456307],
    [137, 55.766972, 13.941743, -13.941743],
    [138, 55.766972, 13.941743, 13.941743],
    [139, 41.825229, -3.485436, 17.427179],
    [140, 41.825229, 3.485436, 38.339793],
    [141, 48.796100, -3.485436, 27.883486],
    [142, 48.796100, 0.000000, 41.825229],
    [143, 48.796100, 3.485436, 27.883486],
    [144, 55.766972, -13.941743, 41.825229],
    [145, 55.766972, -3.485436, 38.339793],
    [146, 55.766972, 3.485436, 17.427179],
    [147, 55.766972, 13.941743, 41.825229],
    [148, 41.825229, 24.398050, -10.456307],
    [149, 41.825229, 31.368922, 10.456307],
    [150, 48.796100, 24.398050, 0.000000],
    [151, 48.796100, 27.883486, -13.941743],
    [152, 48.796100, 27.883486, 13.941743],
    [153, 48.796100, 31.368922, 0.000000],
    [154, 55.766972, 24.398050, 10.456307],
    [155, 55.766972, 31.368922, -10.456307],
    [156, 55.766972, 41.825229, -13.941743],
    [157, 55.766972, 41.825229, 13.941743],
    [158, 41.825229, 24.398050, 17.427179],
    [159, 41.825229, 31.368922, 38.339793],
    [160, 48.796100, 24.398050, 27.883486],
    [161, 48.796100, 27.883486, 41.825229],
    [162, 48.796100, 31.368922, 27.883486],
    [163, 55.766972, 24.398050, 38.339793],
    [164, 55.766972, 31.368922, 17.427179],
    [165, 55.766972, 41.825229, 41.825229],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 11],
    [2, 7],
    [2, 12],
    [3, 7],
    [4, 6],
    [4, 10],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 14],
    [10, 16],
    [12, 13],
    [14, 15],
    [2, 18],
    [2, 9],
    [17, 21],
    [17, 24],
    [18, 21],
    [19, 20],
    [19, 23],
    [6, 23],
    [20, 22],
    [20, 27],
    [21, 9],
    [21, 22],
    [21, 12],
    [21, 25],
    [9, 23],
    [9, 16],
    [22, 23],
    [22, 24],
    [23, 26],
    [23, 27],
    [24, 25],
    [26, 16],
    [5, 28],
    [5, 33],
    [6, 32],
    [28, 32],
    [29, 31],
    [29, 35],
    [30, 35],
    [30, 38],
    [31, 34],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 15],
    [32, 36],
    [33, 35],
    [33, 38],
    [34, 35],
    [34, 16],
    [35, 37],
    [35, 39],
    [16, 36],
    [37, 38],
    [6, 40],
    [6, 34],
    [20, 43],
    [40, 43],
    [41, 42],
    [41, 45],
    [31, 45],
    [42, 44],
    [42, 48],
    [43, 34],
    [43, 44],
    [43, 16],
    [43, 46],
    [34, 45],
    [34, 39],
    [44, 45],
    [44, 27],
    [45, 47],
    [45, 48],
    [27, 46],
    [47, 39],
    [11, 49],
    [11, 52],
    [11, 55],
    [12, 51],
    [12, 56],
    [49, 51],
    [50, 16],
    [50, 54],
    [15, 54],
    [15, 59],
    [16, 53],
    [16, 60],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 57],
    [52, 54],
    [52, 59],
    [53, 54],
    [53, 56],
    [54, 58],
    [54, 60],
    [56, 57],
    [58, 59],
    [12, 61],
    [12, 53],
    [24, 63],
    [24, 66],
    [61, 63],
    [62, 27],
    [62, 65],
    [16, 65],
    [27, 64],
    [27, 69],
    [63, 53],
    [63, 64],
    [63, 56],
    [63, 67],
    [53, 65],
    [53, 60],
    [64, 65],
    [64, 66],
    [65, 68],
    [65, 69],
    [66, 67],
    [68, 60],
    [15, 70],
    [15, 73],
    [16, 72],
    [70, 72],
    [71, 39],
    [71, 75],
    [38, 75],
    [38, 78],
