# ==========================================
# Data ID: 38507
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.871260],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.871260],
    [4, 8.871260, -17.742520, -17.742520],
    [5, 8.871260, -17.742520, 0.000000],
    [6, 8.871260, -17.742520, 17.742520],
    [7, 8.871260, 0.000000, -17.742520],
    [8, 8.871260, 0.000000, 17.742520],
    [9, 8.871260, 17.742520, -17.742520],
    [10, 8.871260, 17.742520, 0.000000],
    [11, 8.871260, 17.742520, 17.742520],
    [12, 17.742520, 0.000000, -8.871260],
    [13, 17.742520, 0.000000, 0.000000],
    [14, 17.742520, 0.000000, 8.871260],
    [15, 0.000000, 0.000000, 26.613780],
    [16, 0.000000, 0.000000, 35.485040],
    [17, 0.000000, 0.000000, 44.356300],
    [18, 8.871260, -17.742520, 35.485040],
    [19, 8.871260, -17.742520, 53.227560],
    [20, 8.871260, 0.000000, 53.227560],
    [21, 8.871260, 17.742520, 35.485040],
    [22, 8.871260, 17.742520, 53.227560],
    [23, 17.742520, 0.000000, 26.613780],
    [24, 17.742520, 0.000000, 35.485040],
    [25, 17.742520, 0.000000, 44.356300],
    [26, 0.000000, 35.485040, -8.871260],
    [27, 0.000000, 35.485040, 0.000000],
    [28, 0.000000, 35.485040, 8.871260],
    [29, 8.871260, 35.485040, -17.742520],
    [30, 8.871260, 35.485040, 17.742520],
    [31, 8.871260, 53.227560, -17.742520],
    [32, 8.871260, 53.227560, 0.000000],
    [33, 8.871260, 53.227560, 17.742520],
    [34, 17.742520, 35.485040, -8.871260],
    [35, 17.742520, 35.485040, 0.000000],
    [36, 17.742520, 35.485040, 8.871260],
    [37, 0.000000, 35.485040, 26.613780],
    [38, 0.000000, 35.485040, 35.485040],
    [39, 0.000000, 35.485040, 44.356300],
    [40, 8.871260, 35.485040, 53.227560],
    [41, 8.871260, 53.227560, 35.485040],
    [42, 8.871260, 53.227560, 53.227560],
    [43, 17.742520, 35.485040, 26.613780],
    [44, 17.742520, 35.485040, 35.485040],
    [45, 17.742520, 35.485040, 44.356300],
    [46, 26.613780, -17.742520, -17.742520],
    [47, 26.613780, -17.742520, 0.000000],
    [48, 26.613780, -17.742520, 17.742520],
    [49, 26.613780, 0.000000, -17.742520],
    [50, 26.613780, 0.000000, 17.742520],
    [51, 26.613780, 17.742520, -17.742520],
    [52, 26.613780, 17.742520, 0.000000],
    [53, 26.613780, 17.742520, 17.742520],
    [54, 35.485040, 0.000000, -8.871260],
    [55, 35.485040, 0.000000, 0.000000],
    [56, 35.485040, 0.000000, 8.871260],
    [57, 26.613780, -17.742520, 35.485040],
    [58, 26.613780, -17.742520, 53.227560],
    [59, 26.613780, 0.000000, 53.227560],
    [60, 26.613780, 17.742520, 35.485040],
    [61, 26.613780, 17.742520, 53.227560],
    [62, 35.485040, 0.000000, 26.613780],
    [63, 35.485040, 0.000000, 35.485040],
    [64, 35.485040, 0.000000, 44.356300],
    [65, 26.613780, 35.485040, -17.742520],
    [66, 26.613780, 35.485040, 17.742520],
    [67, 26.613780, 53.227560, -17.742520],
    [68, 26.613780, 53.227560, 0.000000],
    [69, 26.613780, 53.227560, 17.742520],
    [70, 35.485040, 35.485040, -8.871260],
    [71, 35.485040, 35.485040, 0.000000],
    [72, 35.485040, 35.485040, 8.871260],
    [73, 26.613780, 35.485040, 53.227560],
    [74, 26.613780, 53.227560, 35.485040],
    [75, 26.613780, 53.227560, 53.227560],
    [76, 35.485040, 35.485040, 26.613780],
    [77, 35.485040, 35.485040, 35.485040],
    [78, 35.485040, 35.485040, 44.356300],
    [79, 44.356300, -17.742520, -17.742520],
    [80, 44.356300, -17.742520, 0.000000],
    [81, 44.356300, -17.742520, 17.742520],
    [82, 44.356300, 0.000000, -17.742520],
    [83, 44.356300, 0.000000, 17.742520],
    [84, 44.356300, 17.742520, -17.742520],
    [85, 44.356300, 17.742520, 0.000000],
    [86, 44.356300, 17.742520, 17.742520],
    [87, 53.227560, 0.000000, -8.871260],
    [88, 53.227560, 0.000000, 0.000000],
    [89, 53.227560, 0.000000, 8.871260],
    [90, 44.356300, -17.742520, 35.485040],
    [91, 44.356300, -17.742520, 53.227560],
    [92, 44.356300, 0.000000, 53.227560],
    [93, 44.356300, 17.742520, 35.485040],
    [94, 44.356300, 17.742520, 53.227560],
    [95, 53.227560, 0.000000, 26.613780],
    [96, 53.227560, 0.000000, 35.485040],
    [97, 53.227560, 0.000000, 44.356300],
    [98, 44.356300, 35.485040, -17.742520],
    [99, 44.356300, 35.485040, 17.742520],
    [100, 44.356300, 53.227560, -17.742520],
    [101, 44.356300, 53.227560, 0.000000],
    [102, 44.356300, 53.227560, 17.742520],
    [103, 53.227560, 35.485040, -8.871260],
    [104, 53.227560, 35.485040, 0.000000],
    [105, 53.227560, 35.485040, 8.871260],
    [106, 44.356300, 35.485040, 53.227560],
    [107, 44.356300, 53.227560, 35.485040],
    [108, 44.356300, 53.227560, 53.227560],
    [109, 53.227560, 35.485040, 26.613780],
    [110, 53.227560, 35.485040, 35.485040],
    [111, 53.227560, 35.485040, 44.356300],
    [112, 62.098820, -17.742520, -17.742520],
    [113, 62.098820, -17.742520, 0.000000],
    [114, 62.098820, -17.742520, 17.742520],
    [115, 62.098820, 0.000000, -17.742520],
    [116, 62.098820, 0.000000, 17.742520],
    [117, 62.098820, 17.742520, -17.742520],
    [118, 62.098820, 17.742520, 0.000000],
    [119, 62.098820, 17.742520, 17.742520],
    [120, 70.970080, 0.000000, -8.871260],
    [121, 70.970080, 0.000000, 0.000000],
    [122, 70.970080, 0.000000, 8.871260],
    [123, 62.098820, -17.742520, 35.485040],
    [124, 62.098820, -17.742520, 53.227560],
    [125, 62.098820, 0.000000, 53.227560],
    [126, 62.098820, 17.742520, 35.485040],
    [127, 62.098820, 17.742520, 53.227560],
    [128, 70.970080, 0.000000, 26.613780],
    [129, 70.970080, 0.000000, 35.485040],
    [130, 70.970080, 0.000000, 44.356300],
    [131, 62.098820, 35.485040, -17.742520],
    [132, 62.098820, 35.485040, 17.742520],
    [133, 62.098820, 53.227560, -17.742520],
    [134, 62.098820, 53.227560, 0.000000],
    [135, 62.098820, 53.227560, 17.742520],
    [136, 70.970080, 35.485040, -8.871260],
    [137, 70.970080, 35.485040, 0.000000],
    [138, 70.970080, 35.485040, 8.871260],
    [139, 62.098820, 35.485040, 53.227560],
    [140, 62.098820, 53.227560, 35.485040],
    [141, 62.098820, 53.227560, 53.227560],
    [142, 70.970080, 35.485040, 26.613780],
    [143, 70.970080, 35.485040, 35.485040],
    [144, 70.970080, 35.485040, 44.356300],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 3],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 8],
    [15, 11],
    [15, 21],
    [15, 23],
    [16, 17],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 25],
    [6, 18],
    [6, 23],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 25],
    [19, 20],
    [19, 25],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 28],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 36],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 36],
    [11, 30],
    [11, 36],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 21],
    [37, 30],
    [37, 33],
    [37, 41],
    [37, 43],
    [38, 39],
    [39, 21],
    [39, 22],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 45],
    [11, 43],
    [21, 30],
    [21, 40],
    [21, 43],
    [21, 45],
    [22, 40],
    [22, 45],
    [30, 41],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 45],
    [33, 41],
    [33, 43],
    [41, 42],
    [41, 43],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 51],
    [12, 52],
    [12, 54],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 56],
    [46, 47],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 56],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [23, 48],
    [23, 57],
    [23, 50],
    [23, 53],
    [23, 60],
    [23, 62],
    [25, 57],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 64],
    [48, 57],
    [48, 62],
    [57, 58],
    [57, 50],
    [57, 59],
    [57, 62],
    [57, 64],
    [58, 59],
    [58, 64],
    [50, 60],
    [50, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [34, 51],
    [34, 52],
    [34, 65],
    [34, 67],
    [34, 68],
    [34, 70],
    [36, 52],
    [36, 53],
    [36, 66],
    [36, 68],
    [36, 69],
    [36, 72],
    [51, 65],
    [51, 70],
    [52, 65],
    [52, 66],
    [52, 70],
    [52, 72],
    [53, 66],
    [53, 72],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 60],
    [43, 66],
    [43, 69],
    [43, 74],
    [43, 76],
    [45, 60],
    [45, 61],
    [45, 73],
    [45, 74],
    [45, 75],
    [45, 78],
    [53, 76],
    [60, 66],
    [60, 73],
    [60, 76],
    [60, 78],
    [61, 73],
    [61, 78],
    [66, 74],
    [66, 76],
    [73, 74],
    [73, 75],
    [73, 78],
    [69, 74],
    [69, 76],
    [74, 75],
    [74, 76],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 84],
    [54, 85],
    [54, 87],
    [56, 80],
    [56, 81],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 89],
    [79, 80],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 87],
    [80, 89],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 86],
    [83, 89],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [62, 81],
    [62, 90],
    [62, 83],
    [62, 86],
    [62, 93],
    [62, 95],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 97],
    [81, 90],
    [81, 95],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 95],
    [90, 97],
    [91, 92],
    [91, 97],
