# ==========================================
# Data ID: 38297
# ==========================================
node_data = [
    [1, 0.000000, -14.151938, 0.000000],
    [2, 0.000000, -7.075969, 14.151938],
    [3, 0.000000, 0.000000, -7.075969],
    [4, 0.000000, 0.000000, 7.075969],
    [5, 0.000000, 7.075969, -14.151938],
    [6, 0.000000, 14.151938, 0.000000],
    [7, 7.075969, -14.151938, -14.151938],
    [8, 7.075969, -14.151938, 14.151938],
    [9, 7.075969, 0.000000, 0.000000],
    [10, 7.075969, 14.151938, -14.151938],
    [11, 7.075969, 14.151938, 14.151938],
    [12, 14.151938, -14.151938, 0.000000],
    [13, 14.151938, -7.075969, -14.151938],
    [14, 14.151938, 0.000000, -7.075969],
    [15, 14.151938, 0.000000, 7.075969],
    [16, 14.151938, 7.075969, 14.151938],
    [17, 14.151938, 14.151938, 0.000000],
    [18, 0.000000, -14.151938, 28.303876],
    [19, 0.000000, -7.075969, 42.455814],
    [20, 0.000000, 0.000000, 21.227907],
    [21, 0.000000, 0.000000, 35.379845],
    [22, 0.000000, 7.075969, 14.151938],
    [23, 0.000000, 14.151938, 28.303876],
    [24, 7.075969, -14.151938, 42.455814],
    [25, 7.075969, 0.000000, 28.303876],
    [26, 7.075969, 14.151938, 42.455814],
    [27, 14.151938, -14.151938, 28.303876],
    [28, 14.151938, -7.075969, 14.151938],
    [29, 14.151938, 0.000000, 21.227907],
    [30, 14.151938, 0.000000, 35.379845],
    [31, 14.151938, 7.075969, 42.455814],
    [32, 14.151938, 14.151938, 28.303876],
    [33, 0.000000, 21.227907, 14.151938],
    [34, 0.000000, 28.303876, -7.075969],
    [35, 0.000000, 28.303876, 7.075969],
    [36, 0.000000, 35.379845, -14.151938],
    [37, 0.000000, 42.455814, 0.000000],
    [38, 7.075969, 28.303876, 0.000000],
    [39, 7.075969, 42.455814, -14.151938],
    [40, 7.075969, 42.455814, 14.151938],
    [41, 14.151938, 21.227907, -14.151938],
    [42, 14.151938, 28.303876, -7.075969],
    [43, 14.151938, 28.303876, 7.075969],
    [44, 14.151938, 35.379845, 14.151938],
    [45, 14.151938, 42.455814, 0.000000],
    [46, 0.000000, 21.227907, 42.455814],
    [47, 0.000000, 28.303876, 21.227907],
    [48, 0.000000, 28.303876, 35.379845],
    [49, 0.000000, 35.379845, 14.151938],
    [50, 0.000000, 42.455814, 28.303876],
    [51, 7.075969, 28.303876, 28.303876],
    [52, 7.075969, 42.455814, 42.455814],
    [53, 14.151938, 21.227907, 14.151938],
    [54, 14.151938, 28.303876, 21.227907],
    [55, 14.151938, 28.303876, 35.379845],
    [56, 14.151938, 35.379845, 42.455814],
    [57, 14.151938, 42.455814, 28.303876],
    [58, 14.151938, 7.075969, -14.151938],
    [59, 21.227907, -14.151938, -14.151938],
    [60, 21.227907, -14.151938, 14.151938],
    [61, 21.227907, 0.000000, 0.000000],
    [62, 21.227907, 14.151938, -14.151938],
    [63, 21.227907, 14.151938, 14.151938],
    [64, 28.303876, -14.151938, 0.000000],
    [65, 28.303876, -7.075969, -14.151938],
    [66, 28.303876, 0.000000, -7.075969],
    [67, 28.303876, 0.000000, 7.075969],
    [68, 28.303876, 7.075969, 14.151938],
    [69, 28.303876, 14.151938, 0.000000],
    [70, 14.151938, -7.075969, 42.455814],
