# ==========================================
# Data ID: 72940
# ==========================================
node_data = [
    [1, 0.000000, -6.407396, -9.611093],
    [2, 0.000000, -6.407396, 9.611093],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.407396, -9.611093],
    [5, 0.000000, 6.407396, 9.611093],
    [6, 6.407396, -12.814791, -12.814791],
    [7, 6.407396, -12.814791, 0.000000],
    [8, 6.407396, -12.814791, 12.814791],
    [9, 6.407396, -6.407396, -12.814791],
    [10, 6.407396, -6.407396, 12.814791],
    [11, 6.407396, 6.407396, -12.814791],
    [12, 6.407396, 6.407396, 12.814791],
    [13, 6.407396, 12.814791, -12.814791],
    [14, 6.407396, 12.814791, 0.000000],
    [15, 6.407396, 12.814791, 12.814791],
    [16, 12.814791, -6.407396, -9.611093],
    [17, 12.814791, -6.407396, 9.611093],
    [18, 12.814791, 0.000000, 0.000000],
    [19, 12.814791, 6.407396, -9.611093],
    [20, 12.814791, 6.407396, 9.611093],
    [21, 0.000000, -6.407396, 16.018489],
    [22, 0.000000, -6.407396, 35.240675],
    [23, 0.000000, 0.000000, 25.629582],
    [24, 0.000000, 6.407396, 16.018489],
    [25, 0.000000, 6.407396, 35.240675],
    [26, 6.407396, -12.814791, 25.629582],
    [27, 6.407396, -12.814791, 38.444373],
    [28, 6.407396, -6.407396, 38.444373],
    [29, 6.407396, 6.407396, 38.444373],
    [30, 6.407396, 12.814791, 25.629582],
    [31, 6.407396, 12.814791, 38.444373],
    [32, 12.814791, -6.407396, 16.018489],
    [33, 12.814791, -6.407396, 35.240675],
    [34, 12.814791, 0.000000, 25.629582],
    [35, 12.814791, 6.407396, 16.018489],
    [36, 12.814791, 6.407396, 35.240675],
    [37, 0.000000, 19.222186, -9.611093],
    [38, 0.000000, 19.222186, 9.611093],
    [39, 0.000000, 25.629582, 0.000000],
    [40, 0.000000, 32.036978, -9.611093],
    [41, 0.000000, 32.036978, 9.611093],
    [42, 6.407396, 19.222186, -12.814791],
    [43, 6.407396, 19.222186, 12.814791],
    [44, 6.407396, 32.036978, -12.814791],
    [45, 6.407396, 32.036978, 12.814791],
    [46, 6.407396, 38.444373, -12.814791],
    [47, 6.407396, 38.444373, 0.000000],
    [48, 6.407396, 38.444373, 12.814791],
    [49, 12.814791, 19.222186, -9.611093],
    [50, 12.814791, 19.222186, 9.611093],
    [51, 12.814791, 25.629582, 0.000000],
    [52, 12.814791, 32.036978, -9.611093],
    [53, 12.814791, 32.036978, 9.611093],
    [54, 0.000000, 19.222186, 16.018489],
    [55, 0.000000, 19.222186, 35.240675],
    [56, 0.000000, 25.629582, 25.629582],
    [57, 0.000000, 32.036978, 16.018489],
    [58, 0.000000, 32.036978, 35.240675],
    [59, 6.407396, 19.222186, 38.444373],
    [60, 6.407396, 32.036978, 38.444373],
    [61, 6.407396, 38.444373, 25.629582],
    [62, 6.407396, 38.444373, 38.444373],
    [63, 12.814791, 19.222186, 16.018489],
    [64, 12.814791, 19.222186, 35.240675],
    [65, 12.814791, 25.629582, 25.629582],
    [66, 12.814791, 32.036978, 16.018489],
    [67, 12.814791, 32.036978, 35.240675],
    [68, 19.222187, -12.814791, -12.814791],
    [69, 19.222187, -12.814791, 0.000000],
    [70, 19.222187, -12.814791, 12.814791],
    [71, 19.222187, -6.407396, -12.814791],
    [72, 19.222187, -6.407396, 12.814791],
    [73, 19.222187, 6.407396, -12.814791],
    [74, 19.222187, 6.407396, 12.814791],
    [75, 19.222187, 12.814791, -12.814791],
    [76, 19.222187, 12.814791, 0.000000],
    [77, 19.222187, 12.814791, 12.814791],
    [78, 25.629582, -6.407396, -9.611093],
    [79, 25.629582, -6.407396, 9.611093],
    [80, 25.629582, 0.000000, 0.000000],
    [81, 25.629582, 6.407396, -9.611093],
    [82, 25.629582, 6.407396, 9.611093],
    [83, 19.222187, -12.814791, 25.629582],
    [84, 19.222187, -12.814791, 38.444373],
    [85, 19.222187, -6.407396, 38.444373],
    [86, 19.222187, 6.407396, 38.444373],
    [87, 19.222187, 12.814791, 25.629582],
    [88, 19.222187, 12.814791, 38.444373],
    [89, 25.629582, -6.407396, 16.018489],
    [90, 25.629582, -6.407396, 35.240675],
    [91, 25.629582, 0.000000, 25.629582],
    [92, 25.629582, 6.407396, 16.018489],
    [93, 25.629582, 6.407396, 35.240675],
    [94, 19.222187, 19.222186, -12.814791],
    [95, 19.222187, 19.222186, 12.814791],
    [96, 19.222187, 32.036978, -12.814791],
    [97, 19.222187, 32.036978, 12.814791],
    [98, 19.222187, 38.444373, -12.814791],
    [99, 19.222187, 38.444373, 0.000000],
    [100, 19.222187, 38.444373, 12.814791],
    [101, 25.629582, 19.222186, -9.611093],
    [102, 25.629582, 19.222186, 9.611093],
    [103, 25.629582, 25.629582, 0.000000],
    [104, 25.629582, 32.036978, -9.611093],
    [105, 25.629582, 32.036978, 9.611093],
    [106, 19.222187, 19.222186, 38.444373],
    [107, 19.222187, 32.036978, 38.444373],
    [108, 19.222187, 38.444373, 25.629582],
    [109, 19.222187, 38.444373, 38.444373],
    [110, 25.629582, 19.222186, 16.018489],
    [111, 25.629582, 19.222186, 35.240675],
    [112, 25.629582, 25.629582, 25.629582],
    [113, 25.629582, 32.036978, 16.018489],
    [114, 25.629582, 32.036978, 35.240675],
    [115, 32.036978, -12.814791, -12.814791],
    [116, 32.036978, -12.814791, 0.000000],
    [117, 32.036978, -12.814791, 12.814791],
    [118, 32.036978, -6.407396, -12.814791],
    [119, 32.036978, -6.407396, 12.814791],
    [120, 32.036978, 6.407396, -12.814791],
    [121, 32.036978, 6.407396, 12.814791],
    [122, 32.036978, 12.814791, -12.814791],
    [123, 32.036978, 12.814791, 0.000000],
    [124, 32.036978, 12.814791, 12.814791],
    [125, 38.444373, -6.407396, -9.611093],
    [126, 38.444373, -6.407396, 9.611093],
    [127, 38.444373, 0.000000, 0.000000],
    [128, 38.444373, 6.407396, -9.611093],
    [129, 38.444373, 6.407396, 9.611093],
    [130, 32.036978, -12.814791, 25.629582],
    [131, 32.036978, -12.814791, 38.444373],
    [132, 32.036978, -6.407396, 38.444373],
    [133, 32.036978, 6.407396, 38.444373],
    [134, 32.036978, 12.814791, 25.629582],
    [135, 32.036978, 12.814791, 38.444373],
    [136, 38.444373, -6.407396, 16.018489],
    [137, 38.444373, -6.407396, 35.240675],
    [138, 38.444373, 0.000000, 25.629582],
    [139, 38.444373, 6.407396, 16.018489],
    [140, 38.444373, 6.407396, 35.240675],
    [141, 32.036978, 19.222186, -12.814791],
    [142, 32.036978, 19.222186, 12.814791],
    [143, 32.036978, 32.036978, -12.814791],
    [144, 32.036978, 32.036978, 12.814791],
    [145, 32.036978, 38.444373, -12.814791],
    [146, 32.036978, 38.444373, 0.000000],
    [147, 32.036978, 38.444373, 12.814791],
    [148, 38.444373, 19.222186, -9.611093],
    [149, 38.444373, 19.222186, 9.611093],
    [150, 38.444373, 25.629582, 0.000000],
    [151, 38.444373, 32.036978, -9.611093],
    [152, 38.444373, 32.036978, 9.611093],
    [153, 32.036978, 19.222186, 38.444373],
    [154, 32.036978, 32.036978, 38.444373],
    [155, 32.036978, 38.444373, 25.629582],
    [156, 32.036978, 38.444373, 38.444373],
    [157, 38.444373, 19.222186, 16.018489],
    [158, 38.444373, 19.222186, 35.240675],
    [159, 38.444373, 25.629582, 25.629582],
    [160, 38.444373, 32.036978, 16.018489],
    [161, 38.444373, 32.036978, 35.240675],
    [162, 44.851769, -12.814791, -12.814791],
    [163, 44.851769, -12.814791, 0.000000],
    [164, 44.851769, -12.814791, 12.814791],
    [165, 44.851769, -6.407396, -12.814791],
    [166, 44.851769, -6.407396, 12.814791],
    [167, 44.851769, 6.407396, -12.814791],
    [168, 44.851769, 6.407396, 12.814791],
    [169, 44.851769, 12.814791, -12.814791],
    [170, 44.851769, 12.814791, 0.000000],
    [171, 44.851769, 12.814791, 12.814791],
    [172, 51.259164, -6.407396, -9.611093],
    [173, 51.259164, -6.407396, 9.611093],
    [174, 51.259164, 0.000000, 0.000000],
    [175, 51.259164, 6.407396, -9.611093],
    [176, 51.259164, 6.407396, 9.611093],
    [177, 44.851769, -12.814791, 25.629582],
    [178, 44.851769, -12.814791, 38.444373],
    [179, 44.851769, -6.407396, 38.444373],
    [180, 44.851769, 6.407396, 38.444373],
    [181, 44.851769, 12.814791, 25.629582],
    [182, 44.851769, 12.814791, 38.444373],
    [183, 51.259164, -6.407396, 16.018489],
    [184, 51.259164, -6.407396, 35.240675],
    [185, 51.259164, 0.000000, 25.629582],
    [186, 51.259164, 6.407396, 16.018489],
    [187, 51.259164, 6.407396, 35.240675],
    [188, 44.851769, 19.222186, -12.814791],
    [189, 44.851769, 19.222186, 12.814791],
    [190, 44.851769, 32.036978, -12.814791],
    [191, 44.851769, 32.036978, 12.814791],
    [192, 44.851769, 38.444373, -12.814791],
    [193, 44.851769, 38.444373, 0.000000],
    [194, 44.851769, 38.444373, 12.814791],
    [195, 51.259164, 19.222186, -9.611093],
    [196, 51.259164, 19.222186, 9.611093],
    [197, 51.259164, 25.629582, 0.000000],
    [198, 51.259164, 32.036978, -9.611093],
    [199, 51.259164, 32.036978, 9.611093],
    [200, 44.851769, 19.222186, 38.444373],
    [201, 44.851769, 32.036978, 38.444373],
    [202, 44.851769, 38.444373, 25.629582],
    [203, 44.851769, 38.444373, 38.444373],
    [204, 51.259164, 19.222186, 16.018489],
    [205, 51.259164, 19.222186, 35.240675],
    [206, 51.259164, 25.629582, 25.629582],
    [207, 51.259164, 32.036978, 16.018489],
    [208, 51.259164, 32.036978, 35.240675],
]

element_conn = [
    [1, 7],
    [2, 3],
    [2, 10],
    [3, 4],
    [3, 7],
    [3, 14],
    [4, 11],
    [5, 14],
    [6, 9],
    [7, 9],
    [7, 10],
    [7, 17],
    [7, 18],
    [8, 10],
    [9, 16],
    [11, 13],
    [11, 14],
    [12, 14],
    [12, 15],
    [12, 20],
    [14, 18],
    [14, 19],
    [16, 18],
    [18, 20],
    [21, 26],
    [22, 23],
    [22, 28],
    [23, 24],
    [23, 26],
    [23, 30],
    [24, 12],
    [25, 30],
    [26, 10],
    [26, 28],
    [26, 33],
    [26, 34],
    [27, 28],
    [10, 32],
    [12, 30],
    [29, 30],
    [29, 31],
    [29, 36],
    [30, 34],
    [30, 35],
    [32, 34],
    [34, 36],
    [37, 14],
    [38, 39],
    [38, 43],
    [39, 40],
    [39, 14],
    [39, 47],
    [40, 44],
    [41, 47],
    [13, 42],
    [14, 42],
    [14, 43],
    [14, 50],
    [14, 51],
    [15, 43],
    [42, 49],
    [44, 46],
    [44, 47],
    [45, 47],
    [45, 48],
    [45, 53],
    [47, 51],
    [47, 52],
    [49, 51],
    [51, 53],
    [54, 30],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 30],
    [56, 61],
    [57, 45],
    [58, 61],
    [30, 43],
    [30, 59],
    [30, 64],
    [30, 65],
    [31, 59],
    [43, 63],
    [45, 61],
    [60, 61],
    [60, 62],
    [60, 67],
    [61, 65],
    [61, 66],
    [63, 65],
    [65, 67],
    [16, 69],
    [17, 18],
    [17, 72],
    [18, 19],
    [18, 69],
    [18, 76],
    [19, 73],
    [20, 76],
    [68, 71],
    [69, 71],
    [69, 72],
    [69, 79],
    [69, 80],
    [70, 72],
    [71, 78],
    [73, 75],
    [73, 76],
    [74, 76],
    [74, 77],
    [74, 82],
    [76, 80],
    [76, 81],
    [78, 80],
    [80, 82],
    [32, 83],
    [33, 34],
    [33, 85],
    [34, 35],
    [34, 83],
    [34, 87],
    [35, 74],
    [36, 87],
    [83, 72],
    [83, 85],
    [83, 90],
    [83, 91],
    [84, 85],
    [72, 89],
    [74, 87],
    [86, 87],
    [86, 88],
    [86, 93],
    [87, 91],
    [87, 92],
    [89, 91],
    [91, 93],
    [49, 76],
    [50, 51],
    [50, 95],
    [51, 52],
    [51, 76],
    [51, 99],
    [52, 96],
    [53, 99],
    [75, 94],
    [76, 94],
    [76, 95],
    [76, 102],
    [76, 103],
    [77, 95],
    [94, 101],
    [96, 98],
    [96, 99],
    [97, 99],
    [97, 100],
    [97, 105],
    [99, 103],
    [99, 104],
    [101, 103],
    [103, 105],
    [63, 87],
    [64, 65],
    [64, 106],
    [65, 66],
    [65, 87],
    [65, 108],
    [66, 97],
    [67, 108],
    [87, 95],
    [87, 106],
    [87, 111],
    [87, 112],
    [88, 106],
    [95, 110],
    [97, 108],
    [107, 108],
    [107, 109],
    [107, 114],
    [108, 112],
    [108, 113],
    [110, 112],
    [112, 114],
