# ==========================================
# Data ID: 53728
# ==========================================
node_data = [
    [1, 0.000000, -14.925771, -3.731443],
    [2, 0.000000, -14.925771, 3.731443],
    [3, 0.000000, -14.925771, 14.925771],
    [4, 0.000000, -7.462886, 0.000000],
    [5, 0.000000, 0.000000, -14.925771],
    [6, 0.000000, 0.000000, 14.925771],
    [7, 0.000000, 7.462886, 0.000000],
    [8, 0.000000, 14.925771, -14.925771],
    [9, 0.000000, 14.925771, -3.731443],
    [10, 0.000000, 14.925771, 3.731443],
    [11, 7.462886, -14.925771, -14.925771],
    [12, 7.462886, -14.925771, 14.925771],
    [13, 7.462886, -7.462886, -14.925771],
    [14, 7.462886, -7.462886, 14.925771],
    [15, 7.462886, 0.000000, 0.000000],
    [16, 7.462886, 7.462886, -14.925771],
    [17, 7.462886, 7.462886, 14.925771],
    [18, 7.462886, 14.925771, -14.925771],
    [19, 7.462886, 14.925771, 14.925771],
    [20, 14.925771, -14.925771, -14.925771],
    [21, 14.925771, -14.925771, -3.731443],
    [22, 14.925771, -14.925771, 3.731443],
    [23, 14.925771, -7.462886, 0.000000],
    [24, 14.925771, 0.000000, -14.925771],
    [25, 14.925771, 0.000000, 14.925771],
    [26, 14.925771, 7.462886, 0.000000],
    [27, 14.925771, 14.925771, -3.731443],
    [28, 14.925771, 14.925771, 3.731443],
    [29, 14.925771, 14.925771, 14.925771],
    [30, 0.000000, -14.925771, 26.120099],
    [31, 0.000000, -14.925771, 33.582985],
    [32, 0.000000, -14.925771, 44.777313],
    [33, 0.000000, -7.462886, 29.851542],
    [34, 0.000000, 0.000000, 44.777313],
    [35, 0.000000, 7.462886, 29.851542],
    [36, 0.000000, 14.925771, 14.925771],
    [37, 0.000000, 14.925771, 26.120099],
    [38, 0.000000, 14.925771, 33.582985],
    [39, 7.462886, -14.925771, 44.777313],
    [40, 7.462886, -7.462886, 44.777313],
    [41, 7.462886, 0.000000, 29.851542],
    [42, 7.462886, 7.462886, 44.777313],
    [43, 7.462886, 14.925771, 44.777313],
    [44, 14.925771, -14.925771, 14.925771],
    [45, 14.925771, -14.925771, 26.120099],
    [46, 14.925771, -14.925771, 33.582985],
    [47, 14.925771, -7.462886, 29.851542],
    [48, 14.925771, 0.000000, 44.777313],
    [49, 14.925771, 7.462886, 29.851542],
    [50, 14.925771, 14.925771, 26.120099],
    [51, 14.925771, 14.925771, 33.582985],
    [52, 14.925771, 14.925771, 44.777313],
    [53, 0.000000, 22.388656, 0.000000],
    [54, 0.000000, 29.851542, -14.925771],
    [55, 0.000000, 29.851542, 14.925771],
    [56, 0.000000, 37.314428, 0.000000],
    [57, 0.000000, 44.777313, -14.925771],
    [58, 0.000000, 44.777313, -3.731443],
    [59, 0.000000, 44.777313, 3.731443],
    [60, 7.462886, 22.388656, -14.925771],
    [61, 7.462886, 22.388656, 14.925771],
    [62, 7.462886, 29.851542, 0.000000],
    [63, 7.462886, 37.314428, -14.925771],
    [64, 7.462886, 37.314428, 14.925771],
    [65, 7.462886, 44.777313, -14.925771],
    [66, 7.462886, 44.777313, 14.925771],
    [67, 14.925771, 14.925771, -14.925771],
    [68, 14.925771, 22.388656, 0.000000],
    [69, 14.925771, 29.851542, -14.925771],
    [70, 14.925771, 29.851542, 14.925771],
    [71, 14.925771, 37.314428, 0.000000],
    [72, 14.925771, 44.777313, -3.731443],
    [73, 14.925771, 44.777313, 3.731443],
    [74, 14.925771, 44.777313, 14.925771],
    [75, 0.000000, 14.925771, 44.777313],
    [76, 0.000000, 22.388656, 29.851542],
    [77, 0.000000, 29.851542, 44.777313],
    [78, 0.000000, 37.314428, 29.851542],
    [79, 0.000000, 44.777313, 14.925771],
    [80, 0.000000, 44.777313, 26.120099],
    [81, 0.000000, 44.777313, 33.582985],
    [82, 7.462886, 22.388656, 44.777313],
    [83, 7.462886, 29.851542, 29.851542],
    [84, 7.462886, 37.314428, 44.777313],
    [85, 7.462886, 44.777313, 44.777313],
    [86, 14.925771, 22.388656, 29.851542],
    [87, 14.925771, 29.851542, 44.777313],
    [88, 14.925771, 37.314428, 29.851542],
    [89, 14.925771, 44.777313, 26.120099],
