# ==========================================
# Data ID: 55408
# ==========================================
node_data = [
    [1, 0.000000, -8.144626, 8.144626],
    [2, 0.000000, -4.072313, 0.000000],
    [3, 0.000000, 4.072313, 0.000000],
    [4, 0.000000, 8.144626, -8.144626],
    [5, 8.144626, -16.289251, -8.144626],
    [6, 8.144626, -16.289251, 0.000000],
    [7, 8.144626, -16.289251, 8.144626],
    [8, 8.144626, 0.000000, -16.289251],
    [9, 8.144626, 0.000000, 0.000000],
    [10, 8.144626, 0.000000, 16.289251],
    [11, 8.144626, 16.289251, -8.144626],
    [12, 8.144626, 16.289251, 0.000000],
    [13, 8.144626, 16.289251, 8.144626],
    [14, 16.289251, -8.144626, -8.144626],
    [15, 16.289251, -4.072313, 0.000000],
    [16, 16.289251, 4.072313, 0.000000],
    [17, 16.289251, 8.144626, 8.144626],
    [18, 0.000000, -8.144626, 40.723128],
    [19, 0.000000, -4.072313, 32.578502],
    [20, 0.000000, 4.072313, 32.578502],
    [21, 0.000000, 8.144626, 24.433876],
    [22, 8.144626, -16.289251, 24.433876],
    [23, 8.144626, -16.289251, 32.578502],
    [24, 8.144626, -16.289251, 40.723128],
    [25, 8.144626, 0.000000, 32.578502],
    [26, 8.144626, 0.000000, 48.867753],
    [27, 8.144626, 16.289251, 24.433876],
    [28, 8.144626, 16.289251, 32.578502],
    [29, 8.144626, 16.289251, 40.723128],
    [30, 16.289251, -8.144626, 24.433876],
    [31, 16.289251, -4.072313, 32.578502],
    [32, 16.289251, 4.072313, 32.578502],
    [33, 16.289251, 8.144626, 40.723128],
    [34, 0.000000, 24.433876, 8.144626],
    [35, 0.000000, 28.506189, 0.000000],
    [36, 0.000000, 36.650815, 0.000000],
    [37, 0.000000, 40.723128, -8.144626],
    [38, 8.144626, 32.578502, -16.289251],
    [39, 8.144626, 32.578502, 0.000000],
    [40, 8.144626, 32.578502, 16.289251],
    [41, 8.144626, 48.867753, -8.144626],
    [42, 8.144626, 48.867753, 0.000000],
    [43, 8.144626, 48.867753, 8.144626],
    [44, 16.289251, 24.433876, -8.144626],
    [45, 16.289251, 28.506189, 0.000000],
    [46, 16.289251, 36.650815, 0.000000],
    [47, 16.289251, 40.723128, 8.144626],
    [48, 0.000000, 24.433876, 40.723128],
    [49, 0.000000, 28.506189, 32.578502],
    [50, 0.000000, 36.650815, 32.578502],
    [51, 0.000000, 40.723128, 24.433876],
    [52, 8.144626, 32.578502, 32.578502],
    [53, 8.144626, 32.578502, 48.867753],
    [54, 8.144626, 48.867753, 24.433876],
    [55, 8.144626, 48.867753, 32.578502],
    [56, 8.144626, 48.867753, 40.723128],
    [57, 16.289251, 24.433876, 24.433876],
    [58, 16.289251, 28.506189, 32.578502],
    [59, 16.289251, 36.650815, 32.578502],
    [60, 16.289251, 40.723128, 40.723128],
    [61, 16.289251, -8.144626, 8.144626],
    [62, 16.289251, 8.144626, -8.144626],
    [63, 24.433877, -16.289251, -8.144626],
    [64, 24.433877, -16.289251, 0.000000],
    [65, 24.433877, -16.289251, 8.144626],
    [66, 24.433877, 0.000000, -16.289251],
    [67, 24.433877, 0.000000, 0.000000],
    [68, 24.433877, 0.000000, 16.289251],
    [69, 24.433877, 16.289251, -8.144626],
    [70, 24.433877, 16.289251, 0.000000],
    [71, 24.433877, 16.289251, 8.144626],
    [72, 32.578502, -8.144626, -8.144626],
    [73, 32.578502, -4.072313, 0.000000],
    [74, 32.578502, 4.072313, 0.000000],
    [75, 32.578502, 8.144626, 8.144626],
    [76, 16.289251, -8.144626, 40.723128],
    [77, 16.289251, 8.144626, 24.433876],
    [78, 24.433877, -16.289251, 24.433876],
    [79, 24.433877, -16.289251, 32.578502],
    [80, 24.433877, -16.289251, 40.723128],
    [81, 24.433877, 0.000000, 32.578502],
    [82, 24.433877, 0.000000, 48.867753],
    [83, 24.433877, 16.289251, 24.433876],
    [84, 24.433877, 16.289251, 32.578502],
    [85, 24.433877, 16.289251, 40.723128],
    [86, 32.578502, -8.144626, 24.433876],
    [87, 32.578502, -4.072313, 32.578502],
    [88, 32.578502, 4.072313, 32.578502],
    [89, 32.578502, 8.144626, 40.723128],
    [90, 16.289251, 24.433876, 8.144626],
    [91, 16.289251, 40.723128, -8.144626],
    [92, 24.433877, 32.578502, -16.289251],
    [93, 24.433877, 32.578502, 0.000000],
    [94, 24.433877, 32.578502, 16.289251],
    [95, 24.433877, 48.867753, -8.144626],
    [96, 24.433877, 48.867753, 0.000000],
    [97, 24.433877, 48.867753, 8.144626],
    [98, 32.578502, 24.433876, -8.144626],
    [99, 32.578502, 28.506189, 0.000000],
    [100, 32.578502, 36.650815, 0.000000],
    [101, 32.578502, 40.723128, 8.144626],
    [102, 16.289251, 24.433876, 40.723128],
    [103, 16.289251, 40.723128, 24.433876],
    [104, 24.433877, 32.578502, 32.578502],
    [105, 24.433877, 32.578502, 48.867753],
    [106, 24.433877, 48.867753, 24.433876],
    [107, 24.433877, 48.867753, 32.578502],
    [108, 24.433877, 48.867753, 40.723128],
    [109, 32.578502, 24.433876, 24.433876],
    [110, 32.578502, 28.506189, 32.578502],
    [111, 32.578502, 36.650815, 32.578502],
    [112, 32.578502, 40.723128, 40.723128],
    [113, 32.578502, -8.144626, 8.144626],
    [114, 32.578502, 8.144626, -8.144626],
    [115, 40.723128, -16.289251, -8.144626],
    [116, 40.723128, -16.289251, 0.000000],
