# ==========================================
# Data ID: 54404
# ==========================================
node_data = [
    [1, 0.000000, -12.914854, -6.457427],
    [2, 0.000000, -12.914854, 6.457427],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.914854, -6.457427],
    [5, 0.000000, 12.914854, 6.457427],
    [6, 6.457427, -12.914854, -12.914854],
    [7, 6.457427, -12.914854, 12.914854],
    [8, 6.457427, -6.457427, 0.000000],
    [9, 6.457427, 6.457427, 0.000000],
    [10, 6.457427, 12.914854, -12.914854],
    [11, 6.457427, 12.914854, 12.914854],
    [12, 12.914854, -12.914854, -6.457427],
    [13, 12.914854, -12.914854, 6.457427],
    [14, 12.914854, 0.000000, 0.000000],
    [15, 12.914854, 12.914854, -6.457427],
    [16, 12.914854, 12.914854, 6.457427],
    [17, 0.000000, -12.914854, 19.372281],
    [18, 0.000000, -12.914854, 32.287135],
    [19, 0.000000, 0.000000, 25.829708],
    [20, 0.000000, 12.914854, 19.372281],
    [21, 0.000000, 12.914854, 32.287135],
    [22, 6.457427, -12.914854, 38.744562],
    [23, 6.457427, -6.457427, 25.829708],
    [24, 6.457427, 6.457427, 25.829708],
    [25, 6.457427, 12.914854, 38.744562],
    [26, 12.914854, -12.914854, 19.372281],
    [27, 12.914854, -12.914854, 32.287135],
    [28, 12.914854, 0.000000, 25.829708],
    [29, 12.914854, 12.914854, 19.372281],
    [30, 12.914854, 12.914854, 32.287135],
    [31, 0.000000, 25.829708, 0.000000],
    [32, 0.000000, 38.744562, -6.457427],
    [33, 0.000000, 38.744562, 6.457427],
    [34, 6.457427, 19.372281, 0.000000],
    [35, 6.457427, 32.287135, 0.000000],
    [36, 6.457427, 38.744562, -12.914854],
    [37, 6.457427, 38.744562, 12.914854],
    [38, 12.914854, 25.829708, 0.000000],
    [39, 12.914854, 38.744562, -6.457427],
    [40, 12.914854, 38.744562, 6.457427],
    [41, 0.000000, 25.829708, 25.829708],
    [42, 0.000000, 38.744562, 19.372281],
    [43, 0.000000, 38.744562, 32.287135],
    [44, 6.457427, 19.372281, 25.829708],
    [45, 6.457427, 32.287135, 25.829708],
    [46, 6.457427, 38.744562, 38.744562],
    [47, 12.914854, 25.829708, 25.829708],
    [48, 12.914854, 38.744562, 19.372281],
    [49, 12.914854, 38.744562, 32.287135],
    [50, 19.372281, -12.914854, -12.914854],
    [51, 19.372281, -12.914854, 12.914854],
    [52, 19.372281, -6.457427, 0.000000],
    [53, 19.372281, 6.457427, 0.000000],
    [54, 19.372281, 12.914854, -12.914854],
    [55, 19.372281, 12.914854, 12.914854],
    [56, 25.829708, -12.914854, -6.457427],
    [57, 25.829708, -12.914854, 6.457427],
    [58, 25.829708, 0.000000, 0.000000],
    [59, 25.829708, 12.914854, -6.457427],
    [60, 25.829708, 12.914854, 6.457427],
    [61, 19.372281, -12.914854, 38.744562],
    [62, 19.372281, -6.457427, 25.829708],
    [63, 19.372281, 6.457427, 25.829708],
    [64, 19.372281, 12.914854, 38.744562],
    [65, 25.829708, -12.914854, 19.372281],
    [66, 25.829708, -12.914854, 32.287135],
    [67, 25.829708, 0.000000, 25.829708],
    [68, 25.829708, 12.914854, 19.372281],
    [69, 25.829708, 12.914854, 32.287135],
    [70, 19.372281, 19.372281, 0.000000],
    [71, 19.372281, 32.287135, 0.000000],
    [72, 19.372281, 38.744562, -12.914854],
    [73, 19.372281, 38.744562, 12.914854],
    [74, 25.829708, 25.829708, 0.000000],
    [75, 25.829708, 38.744562, -6.457427],
    [76, 25.829708, 38.744562, 6.457427],
    [77, 19.372281, 19.372281, 25.829708],
    [78, 19.372281, 32.287135, 25.829708],
    [79, 19.372281, 38.744562, 38.744562],
    [80, 25.829708, 25.829708, 25.829708],
    [81, 25.829708, 38.744562, 19.372281],
    [82, 25.829708, 38.744562, 32.287135],
    [83, 32.287135, -12.914854, -12.914854],
    [84, 32.287135, -12.914854, 12.914854],
    [85, 32.287135, -6.457427, 0.000000],
    [86, 32.287135, 6.457427, 0.000000],
    [87, 32.287135, 12.914854, -12.914854],
    [88, 32.287135, 12.914854, 12.914854],
    [89, 38.744562, -12.914854, -6.457427],
    [90, 38.744562, -12.914854, 6.457427],
    [91, 38.744562, 0.000000, 0.000000],
    [92, 38.744562, 12.914854, -6.457427],
    [93, 38.744562, 12.914854, 6.457427],
    [94, 32.287135, -12.914854, 38.744562],
    [95, 32.287135, -6.457427, 25.829708],
    [96, 32.287135, 6.457427, 25.829708],
    [97, 32.287135, 12.914854, 38.744562],
    [98, 38.744562, -12.914854, 19.372281],
    [99, 38.744562, -12.914854, 32.287135],
    [100, 38.744562, 0.000000, 25.829708],
    [101, 38.744562, 12.914854, 19.372281],
    [102, 38.744562, 12.914854, 32.287135],
    [103, 32.287135, 19.372281, 0.000000],
    [104, 32.287135, 32.287135, 0.000000],
    [105, 32.287135, 38.744562, -12.914854],
    [106, 32.287135, 38.744562, 12.914854],
    [107, 38.744562, 25.829708, 0.000000],
    [108, 38.744562, 38.744562, -6.457427],
    [109, 38.744562, 38.744562, 6.457427],
    [110, 32.287135, 19.372281, 25.829708],
    [111, 32.287135, 32.287135, 25.829708],
    [112, 32.287135, 38.744562, 38.744562],
    [113, 38.744562, 25.829708, 25.829708],
    [114, 38.744562, 38.744562, 19.372281],
    [115, 38.744562, 38.744562, 32.287135],
