# ==========================================
# Data ID: 33515
# ==========================================
node_data = [
    [1, 0.000000, -7.514777, 0.000000],
    [2, 0.000000, -7.514777, 15.029555],
    [3, 0.000000, 0.000000, -3.757389],
    [4, 0.000000, 0.000000, 3.757389],
    [5, 0.000000, 7.514777, -15.029555],
    [6, 0.000000, 7.514777, 0.000000],
    [7, 7.514777, -15.029555, 0.000000],
    [8, 7.514777, -11.272166, -15.029555],
    [9, 7.514777, -11.272166, 15.029555],
    [10, 7.514777, 11.272166, -15.029555],
    [11, 7.514777, 11.272166, 15.029555],
    [12, 7.514777, 15.029555, 0.000000],
    [13, 15.029555, -7.514777, -15.029555],
    [14, 15.029555, -7.514777, 0.000000],
    [15, 15.029555, 0.000000, -3.757389],
    [16, 15.029555, 0.000000, 3.757389],
    [17, 15.029555, 7.514777, 0.000000],
    [18, 15.029555, 7.514777, 15.029555],
    [19, 0.000000, -7.514777, 30.059110],
    [20, 0.000000, -7.514777, 45.088665],
    [21, 0.000000, 0.000000, 26.301721],
    [22, 0.000000, 0.000000, 33.816499],
    [23, 0.000000, 7.514777, 15.029555],
    [24, 0.000000, 7.514777, 30.059110],
    [25, 7.514777, -15.029555, 30.059110],
    [26, 7.514777, -11.272166, 45.088665],
    [27, 7.514777, 11.272166, 45.088665],
    [28, 7.514777, 15.029555, 30.059110],
    [29, 15.029555, -7.514777, 15.029555],
    [30, 15.029555, -7.514777, 30.059110],
    [31, 15.029555, 0.000000, 26.301721],
    [32, 15.029555, 0.000000, 33.816499],
    [33, 15.029555, 7.514777, 30.059110],
    [34, 15.029555, 7.514777, 45.088665],
    [35, 0.000000, 22.544333, 0.000000],
    [36, 0.000000, 22.544333, 15.029555],
    [37, 0.000000, 30.059110, -3.757389],
    [38, 0.000000, 30.059110, 3.757389],
    [39, 0.000000, 37.573887, -15.029555],
    [40, 0.000000, 37.573887, 0.000000],
    [41, 7.514777, 18.786944, -15.029555],
    [42, 7.514777, 18.786944, 15.029555],
    [43, 7.514777, 41.331276, -15.029555],
    [44, 7.514777, 41.331276, 15.029555],
    [45, 7.514777, 45.088665, 0.000000],
    [46, 15.029555, 22.544333, -15.029555],
    [47, 15.029555, 22.544333, 0.000000],
    [48, 15.029555, 30.059110, -3.757389],
    [49, 15.029555, 30.059110, 3.757389],
    [50, 15.029555, 37.573887, 0.000000],
    [51, 15.029555, 37.573887, 15.029555],
    [52, 0.000000, 22.544333, 30.059110],
    [53, 0.000000, 22.544333, 45.088665],
    [54, 0.000000, 30.059110, 26.301721],
    [55, 0.000000, 30.059110, 33.816499],
    [56, 0.000000, 37.573887, 15.029555],
    [57, 0.000000, 37.573887, 30.059110],
    [58, 7.514777, 18.786944, 45.088665],
    [59, 7.514777, 41.331276, 45.088665],
    [60, 7.514777, 45.088665, 30.059110],
    [61, 15.029555, 22.544333, 15.029555],
    [62, 15.029555, 22.544333, 30.059110],
    [63, 15.029555, 30.059110, 26.301721],
    [64, 15.029555, 30.059110, 33.816499],
    [65, 15.029555, 37.573887, 30.059110],
    [66, 15.029555, 37.573887, 45.088665],
    [67, 15.029555, 7.514777, -15.029555],
    [68, 22.544332, -15.029555, 0.000000],
    [69, 22.544332, -11.272166, -15.029555],
    [70, 22.544332, -11.272166, 15.029555],
    [71, 22.544332, 11.272166, -15.029555],
    [72, 22.544332, 11.272166, 15.029555],
    [73, 22.544332, 15.029555, 0.000000],
    [74, 30.059110, -7.514777, -15.029555],
    [75, 30.059110, -7.514777, 0.000000],
    [76, 30.059110, 0.000000, -3.757389],
    [77, 30.059110, 0.000000, 3.757389],
    [78, 30.059110, 7.514777, 0.000000],
    [79, 30.059110, 7.514777, 15.029555],
    [80, 15.029555, -7.514777, 45.088665],
    [81, 22.544332, -15.029555, 30.059110],
    [82, 22.544332, -11.272166, 45.088665],
    [83, 22.544332, 11.272166, 45.088665],
    [84, 22.544332, 15.029555, 30.059110],
    [85, 30.059110, -7.514777, 15.029555],
    [86, 30.059110, -7.514777, 30.059110],
    [87, 30.059110, 0.000000, 26.301721],
    [88, 30.059110, 0.000000, 33.816499],
    [89, 30.059110, 7.514777, 30.059110],
    [90, 30.059110, 7.514777, 45.088665],
    [91, 15.029555, 37.573887, -15.029555],
    [92, 22.544332, 18.786944, -15.029555],
    [93, 22.544332, 18.786944, 15.029555],
    [94, 22.544332, 41.331276, -15.029555],
    [95, 22.544332, 41.331276, 15.029555],
    [96, 22.544332, 45.088665, 0.000000],
    [97, 30.059110, 22.544333, -15.029555],
