# ==========================================
# Data ID: 11237
# ==========================================
node_data = [
    [1, 0.000000, -15.766990, -15.766990],
    [2, 0.000000, -15.766990, 0.000000],
    [3, 0.000000, -15.766990, 15.766990],
    [4, 0.000000, -11.825242, -7.883495],
    [5, 0.000000, -11.825242, 7.883495],
    [6, 0.000000, 0.000000, -7.883495],
    [7, 0.000000, 0.000000, 7.883495],
    [8, 0.000000, 11.825242, -7.883495],
    [9, 0.000000, 11.825242, 7.883495],
    [10, 0.000000, 15.766990, -15.766990],
    [11, 0.000000, 15.766990, 0.000000],
    [12, 0.000000, 15.766990, 15.766990],
    [13, 7.883495, -15.766990, -11.825242],
    [14, 7.883495, -15.766990, 0.000000],
    [15, 7.883495, -15.766990, 11.825242],
    [16, 7.883495, 0.000000, 0.000000],
    [17, 7.883495, 15.766990, -11.825242],
    [18, 7.883495, 15.766990, 0.000000],
    [19, 7.883495, 15.766990, 11.825242],
    [20, 15.766990, -15.766990, -15.766990],
    [21, 15.766990, -15.766990, 0.000000],
    [22, 15.766990, -15.766990, 15.766990],
    [23, 15.766990, -11.825242, -7.883495],
    [24, 15.766990, -11.825242, 7.883495],
    [25, 15.766990, 0.000000, -7.883495],
    [26, 15.766990, 0.000000, 7.883495],
    [27, 15.766990, 11.825242, -7.883495],
    [28, 15.766990, 11.825242, 7.883495],
    [29, 15.766990, 15.766990, -15.766990],
    [30, 15.766990, 15.766990, 0.000000],
    [31, 15.766990, 15.766990, 15.766990],
    [32, 0.000000, -15.766990, 31.533980],
    [33, 0.000000, -15.766990, 47.300970],
    [34, 0.000000, -11.825242, 23.650485],
    [35, 0.000000, -11.825242, 39.417475],
    [36, 0.000000, 0.000000, 23.650485],
    [37, 0.000000, 0.000000, 39.417475],
    [38, 0.000000, 11.825242, 23.650485],
    [39, 0.000000, 11.825242, 39.417475],
    [40, 0.000000, 15.766990, 31.533980],
    [41, 0.000000, 15.766990, 47.300970],
    [42, 7.883495, -15.766990, 19.708738],
    [43, 7.883495, -15.766990, 31.533980],
    [44, 7.883495, -15.766990, 43.359222],
    [45, 7.883495, 0.000000, 31.533980],
    [46, 7.883495, 15.766990, 19.708738],
    [47, 7.883495, 15.766990, 31.533980],
    [48, 7.883495, 15.766990, 43.359222],
    [49, 15.766990, -15.766990, 31.533980],
    [50, 15.766990, -15.766990, 47.300970],
    [51, 15.766990, -11.825242, 23.650485],
    [52, 15.766990, -11.825242, 39.417475],
    [53, 15.766990, 0.000000, 23.650485],
    [54, 15.766990, 0.000000, 39.417475],
    [55, 15.766990, 11.825242, 23.650485],
    [56, 15.766990, 11.825242, 39.417475],
    [57, 15.766990, 15.766990, 31.533980],
    [58, 15.766990, 15.766990, 47.300970],
    [59, 0.000000, 19.708738, -7.883495],
    [60, 0.000000, 19.708738, 7.883495],
    [61, 0.000000, 31.533980, -7.883495],
    [62, 0.000000, 31.533980, 7.883495],
    [63, 0.000000, 43.359222, -7.883495],
    [64, 0.000000, 43.359222, 7.883495],
    [65, 0.000000, 47.300970, -15.766990],
    [66, 0.000000, 47.300970, 0.000000],
    [67, 0.000000, 47.300970, 15.766990],
    [68, 7.883495, 31.533980, 0.000000],
    [69, 7.883495, 47.300970, -11.825242],
    [70, 7.883495, 47.300970, 0.000000],
    [71, 7.883495, 47.300970, 11.825242],
    [72, 15.766990, 19.708738, -7.883495],
    [73, 15.766990, 19.708738, 7.883495],
    [74, 15.766990, 31.533980, -7.883495],
    [75, 15.766990, 31.533980, 7.883495],
    [76, 15.766990, 43.359222, -7.883495],
    [77, 15.766990, 43.359222, 7.883495],
    [78, 15.766990, 47.300970, -15.766990],
