# ==========================================
# Data ID: 89536
# ==========================================
node_data = [
    [1, 0.000000, -18.171145, -18.171145],
    [2, 0.000000, -18.171145, 0.000000],
    [3, 0.000000, -18.171145, 18.171145],
    [4, 0.000000, 0.000000, -4.542786],
    [5, 0.000000, 0.000000, 4.542786],
    [6, 0.000000, 18.171145, -18.171145],
    [7, 0.000000, 18.171145, 0.000000],
    [8, 0.000000, 18.171145, 18.171145],
    [9, 9.085573, -9.085573, 0.000000],
    [10, 9.085573, 0.000000, -18.171145],
    [11, 9.085573, 0.000000, 0.000000],
    [12, 9.085573, 0.000000, 18.171145],
    [13, 9.085573, 9.085573, 0.000000],
    [14, 18.171145, -18.171145, -18.171145],
    [15, 18.171145, -18.171145, 0.000000],
    [16, 18.171145, -18.171145, 18.171145],
    [17, 18.171145, 0.000000, -4.542786],
    [18, 18.171145, 0.000000, 4.542786],
    [19, 18.171145, 18.171145, -18.171145],
    [20, 18.171145, 18.171145, 0.000000],
    [21, 18.171145, 18.171145, 18.171145],
    [22, 0.000000, -18.171145, 36.342290],
    [23, 0.000000, -18.171145, 54.513435],
    [24, 0.000000, 0.000000, 31.799504],
    [25, 0.000000, 0.000000, 40.885076],
    [26, 0.000000, 18.171145, 36.342290],
    [27, 0.000000, 18.171145, 54.513435],
    [28, 9.085573, -9.085573, 36.342290],
    [29, 9.085573, 0.000000, 36.342290],
    [30, 9.085573, 0.000000, 54.513435],
    [31, 9.085573, 9.085573, 36.342290],
    [32, 18.171145, -18.171145, 36.342290],
    [33, 18.171145, -18.171145, 54.513435],
    [34, 18.171145, 0.000000, 31.799504],
    [35, 18.171145, 0.000000, 40.885076],
    [36, 18.171145, 18.171145, 36.342290],
    [37, 18.171145, 18.171145, 54.513435],
    [38, 0.000000, 36.342290, -4.542786],
    [39, 0.000000, 36.342290, 4.542786],
    [40, 0.000000, 54.513435, -18.171145],
    [41, 0.000000, 54.513435, 0.000000],
    [42, 0.000000, 54.513435, 18.171145],
    [43, 9.085573, 27.256717, 0.000000],
    [44, 9.085573, 36.342290, -18.171145],
    [45, 9.085573, 36.342290, 0.000000],
    [46, 9.085573, 36.342290, 18.171145],
    [47, 9.085573, 45.427863, 0.000000],
    [48, 18.171145, 36.342290, -4.542786],
    [49, 18.171145, 36.342290, 4.542786],
    [50, 18.171145, 54.513435, -18.171145],
    [51, 18.171145, 54.513435, 0.000000],
    [52, 18.171145, 54.513435, 18.171145],
    [53, 0.000000, 36.342290, 31.799504],
    [54, 0.000000, 36.342290, 40.885076],
    [55, 0.000000, 54.513435, 36.342290],
    [56, 0.000000, 54.513435, 54.513435],
    [57, 9.085573, 27.256717, 36.342290],
    [58, 9.085573, 36.342290, 36.342290],
    [59, 9.085573, 36.342290, 54.513435],
    [60, 9.085573, 45.427863, 36.342290],
    [61, 18.171145, 36.342290, 31.799504],
    [62, 18.171145, 36.342290, 40.885076],
    [63, 18.171145, 54.513435, 36.342290],
    [64, 18.171145, 54.513435, 54.513435],
    [65, 27.256718, -9.085573, 0.000000],
    [66, 27.256718, 0.000000, -18.171145],
    [67, 27.256718, 0.000000, 0.000000],
    [68, 27.256718, 0.000000, 18.171145],
    [69, 27.256718, 9.085573, 0.000000],
    [70, 36.342290, -18.171145, -18.171145],
    [71, 36.342290, -18.171145, 0.000000],
    [72, 36.342290, -18.171145, 18.171145],
    [73, 36.342290, 0.000000, -4.542786],
    [74, 36.342290, 0.000000, 4.542786],
    [75, 36.342290, 18.171145, -18.171145],
    [76, 36.342290, 18.171145, 0.000000],
    [77, 36.342290, 18.171145, 18.171145],
    [78, 27.256718, -9.085573, 36.342290],
    [79, 27.256718, 0.000000, 36.342290],
    [80, 27.256718, 0.000000, 54.513435],
    [81, 27.256718, 9.085573, 36.342290],
    [82, 36.342290, -18.171145, 36.342290],
    [83, 36.342290, -18.171145, 54.513435],
    [84, 36.342290, 0.000000, 31.799504],
    [85, 36.342290, 0.000000, 40.885076],
    [86, 36.342290, 18.171145, 36.342290],
    [87, 36.342290, 18.171145, 54.513435],
    [88, 27.256718, 27.256717, 0.000000],
    [89, 27.256718, 36.342290, -18.171145],
    [90, 27.256718, 36.342290, 0.000000],
    [91, 27.256718, 36.342290, 18.171145],
    [92, 27.256718, 45.427863, 0.000000],
    [93, 36.342290, 36.342290, -4.542786],
    [94, 36.342290, 36.342290, 4.542786],
    [95, 36.342290, 54.513435, -18.171145],
    [96, 36.342290, 54.513435, 0.000000],
    [97, 36.342290, 54.513435, 18.171145],
    [98, 27.256718, 27.256717, 36.342290],
    [99, 27.256718, 36.342290, 36.342290],
    [100, 27.256718, 36.342290, 54.513435],
    [101, 27.256718, 45.427863, 36.342290],
    [102, 36.342290, 36.342290, 31.799504],
    [103, 36.342290, 36.342290, 40.885076],
