# ==========================================
# Data ID: 76936
# ==========================================
node_data = [
    [1, 0.000000, -15.785451, -3.946363],
    [2, 0.000000, -11.839088, -15.785451],
    [3, 0.000000, -3.946363, 3.946363],
    [4, 0.000000, 0.000000, -15.785451],
    [5, 0.000000, 0.000000, 15.785451],
    [6, 0.000000, 3.946363, -3.946363],
    [7, 0.000000, 11.839088, 15.785451],
    [8, 0.000000, 15.785451, 3.946363],
    [9, 7.892725, -15.785451, 0.000000],
    [10, 7.892725, 0.000000, -15.785451],
    [11, 7.892725, 0.000000, 15.785451],
    [12, 7.892725, 15.785451, 0.000000],
    [13, 15.785451, -15.785451, 3.946363],
    [14, 15.785451, -11.839088, 15.785451],
    [15, 15.785451, -3.946363, -3.946363],
    [16, 15.785451, 0.000000, -15.785451],
    [17, 15.785451, 0.000000, 15.785451],
    [18, 15.785451, 3.946363, 3.946363],
    [19, 15.785451, 11.839088, -15.785451],
    [20, 15.785451, 15.785451, -3.946363],
    [21, 0.000000, -15.785451, 27.624539],
    [22, 0.000000, -11.839088, 15.785451],
    [23, 0.000000, -3.946363, 35.517265],
    [24, 0.000000, 0.000000, 47.356353],
    [25, 0.000000, 3.946363, 27.624539],
    [26, 0.000000, 11.839088, 47.356353],
    [27, 0.000000, 15.785451, 35.517265],
    [28, 7.892725, -15.785451, 31.570902],
    [29, 7.892725, 0.000000, 47.356353],
    [30, 7.892725, 15.785451, 31.570902],
    [31, 15.785451, -15.785451, 35.517265],
    [32, 15.785451, -11.839088, 47.356353],
    [33, 15.785451, -3.946363, 27.624539],
    [34, 15.785451, 0.000000, 47.356353],
    [35, 15.785451, 3.946363, 35.517265],
    [36, 15.785451, 11.839088, 15.785451],
    [37, 15.785451, 15.785451, 27.624539],
    [38, 0.000000, 15.785451, -3.946363],
    [39, 0.000000, 19.731814, -15.785451],
    [40, 0.000000, 27.624539, 3.946363],
    [41, 0.000000, 31.570902, -15.785451],
    [42, 0.000000, 31.570902, 15.785451],
    [43, 0.000000, 35.517265, -3.946363],
    [44, 0.000000, 43.409990, 15.785451],
    [45, 0.000000, 47.356353, 3.946363],
    [46, 7.892725, 31.570902, -15.785451],
    [47, 7.892725, 31.570902, 15.785451],
    [48, 7.892725, 47.356353, 0.000000],
    [49, 15.785451, 15.785451, 3.946363],
    [50, 15.785451, 19.731814, 15.785451],
    [51, 15.785451, 27.624539, -3.946363],
    [52, 15.785451, 31.570902, -15.785451],
    [53, 15.785451, 31.570902, 15.785451],
    [54, 15.785451, 35.517265, 3.946363],
    [55, 15.785451, 43.409990, -15.785451],
    [56, 15.785451, 47.356353, -3.946363],
    [57, 0.000000, 15.785451, 27.624539],
    [58, 0.000000, 19.731814, 15.785451],
    [59, 0.000000, 27.624539, 35.517265],
    [60, 0.000000, 31.570902, 47.356353],
    [61, 0.000000, 35.517265, 27.624539],
    [62, 0.000000, 43.409990, 47.356353],
    [63, 0.000000, 47.356353, 35.517265],
    [64, 7.892725, 31.570902, 47.356353],
    [65, 7.892725, 47.356353, 31.570902],
    [66, 15.785451, 15.785451, 35.517265],
    [67, 15.785451, 19.731814, 47.356353],
    [68, 15.785451, 27.624539, 27.624539],
    [69, 15.785451, 31.570902, 47.356353],
    [70, 15.785451, 35.517265, 35.517265],
    [71, 15.785451, 43.409990, 15.785451],
    [72, 15.785451, 47.356353, 27.624539],
    [73, 15.785451, -15.785451, -3.946363],
    [74, 15.785451, -11.839088, -15.785451],
    [75, 15.785451, -3.946363, 3.946363],
    [76, 15.785451, 3.946363, -3.946363],
    [77, 23.678176, -15.785451, 0.000000],
    [78, 23.678176, 0.000000, -15.785451],
    [79, 23.678176, 0.000000, 15.785451],
    [80, 23.678176, 15.785451, 0.000000],
    [81, 31.570902, -15.785451, 3.946363],
    [82, 31.570902, -11.839088, 15.785451],
    [83, 31.570902, -3.946363, -3.946363],
