# ==========================================
# Data ID: 63394
# ==========================================
node_data = [
    [1, 0.000000, -16.286458, 16.286458],
    [2, 0.000000, -4.071614, 12.214843],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.071614, -12.214843],
    [5, 0.000000, 16.286458, -16.286458],
    [6, 8.143229, -16.286458, -12.214843],
    [7, 8.143229, -16.286458, 0.000000],
    [8, 8.143229, -16.286458, 12.214843],
    [9, 8.143229, -4.071614, 0.000000],
    [10, 8.143229, 0.000000, -16.286458],
    [11, 8.143229, 0.000000, 16.286458],
    [12, 8.143229, 4.071614, 0.000000],
    [13, 8.143229, 16.286458, -12.214843],
    [14, 8.143229, 16.286458, 0.000000],
    [15, 8.143229, 16.286458, 12.214843],
    [16, 16.286458, -16.286458, -16.286458],
    [17, 16.286458, -4.071614, -12.214843],
    [18, 16.286458, 0.000000, 0.000000],
    [19, 16.286458, 4.071614, 12.214843],
    [20, 16.286458, 16.286458, 16.286458],
    [21, 0.000000, -16.286458, 48.859374],
    [22, 0.000000, -4.071614, 44.787759],
    [23, 0.000000, 0.000000, 32.572916],
    [24, 0.000000, 4.071614, 20.358073],
    [25, 0.000000, 16.286458, 16.286458],
    [26, 8.143229, -16.286458, 20.358073],
    [27, 8.143229, -16.286458, 32.572916],
    [28, 8.143229, -16.286458, 44.787759],
    [29, 8.143229, -4.071614, 32.572916],
    [30, 8.143229, 0.000000, 48.859374],
    [31, 8.143229, 4.071614, 32.572916],
    [32, 8.143229, 16.286458, 20.358073],
    [33, 8.143229, 16.286458, 32.572916],
    [34, 8.143229, 16.286458, 44.787759],
    [35, 16.286458, -16.286458, 16.286458],
    [36, 16.286458, -4.071614, 20.358073],
    [37, 16.286458, 0.000000, 32.572916],
    [38, 16.286458, 4.071614, 44.787759],
    [39, 16.286458, 16.286458, 48.859374],
    [40, 0.000000, 28.501302, 12.214843],
    [41, 0.000000, 32.572916, 0.000000],
    [42, 0.000000, 36.644530, -12.214843],
    [43, 0.000000, 48.859374, -16.286458],
    [44, 8.143229, 28.501302, 0.000000],
    [45, 8.143229, 32.572916, -16.286458],
    [46, 8.143229, 32.572916, 16.286458],
    [47, 8.143229, 36.644530, 0.000000],
    [48, 8.143229, 48.859374, -12.214843],
    [49, 8.143229, 48.859374, 0.000000],
    [50, 8.143229, 48.859374, 12.214843],
    [51, 16.286458, 16.286458, -16.286458],
    [52, 16.286458, 28.501302, -12.214843],
    [53, 16.286458, 32.572916, 0.000000],
    [54, 16.286458, 36.644530, 12.214843],
    [55, 16.286458, 48.859374, 16.286458],
    [56, 0.000000, 16.286458, 48.859374],
    [57, 0.000000, 28.501302, 44.787759],
    [58, 0.000000, 32.572916, 32.572916],
    [59, 0.000000, 36.644530, 20.358073],
    [60, 0.000000, 48.859374, 16.286458],
    [61, 8.143229, 28.501302, 32.572916],
    [62, 8.143229, 32.572916, 48.859374],
    [63, 8.143229, 36.644530, 32.572916],
    [64, 8.143229, 48.859374, 20.358073],
    [65, 8.143229, 48.859374, 32.572916],
    [66, 8.143229, 48.859374, 44.787759],
    [67, 16.286458, 28.501302, 20.358073],
    [68, 16.286458, 32.572916, 32.572916],
    [69, 16.286458, 36.644530, 44.787759],
    [70, 16.286458, 48.859374, 48.859374],
    [71, 16.286458, -4.071614, 12.214843],
    [72, 16.286458, 4.071614, -12.214843],
    [73, 24.429687, -16.286458, -12.214843],
    [74, 24.429687, -16.286458, 0.000000],
    [75, 24.429687, -16.286458, 12.214843],
    [76, 24.429687, -4.071614, 0.000000],
    [77, 24.429687, 0.000000, -16.286458],
    [78, 24.429687, 0.000000, 16.286458],
    [79, 24.429687, 4.071614, 0.000000],
    [80, 24.429687, 16.286458, -12.214843],
    [81, 24.429687, 16.286458, 0.000000],
    [82, 24.429687, 16.286458, 12.214843],
    [83, 32.572916, -16.286458, -16.286458],
    [84, 32.572916, -4.071614, -12.214843],
    [85, 32.572916, 0.000000, 0.000000],
    [86, 32.572916, 4.071614, 12.214843],
    [87, 32.572916, 16.286458, 16.286458],
    [88, 16.286458, -16.286458, 48.859374],
    [89, 16.286458, -4.071614, 44.787759],
    [90, 16.286458, 4.071614, 20.358073],
    [91, 24.429687, -16.286458, 20.358073],
    [92, 24.429687, -16.286458, 32.572916],
    [93, 24.429687, -16.286458, 44.787759],
    [94, 24.429687, -4.071614, 32.572916],
    [95, 24.429687, 0.000000, 48.859374],
    [96, 24.429687, 4.071614, 32.572916],
    [97, 24.429687, 16.286458, 20.358073],
    [98, 24.429687, 16.286458, 32.572916],
    [99, 24.429687, 16.286458, 44.787759],
    [100, 32.572916, -16.286458, 16.286458],
    [101, 32.572916, -4.071614, 20.358073],
    [102, 32.572916, 0.000000, 32.572916],
    [103, 32.572916, 4.071614, 44.787759],
    [104, 32.572916, 16.286458, 48.859374],
    [105, 16.286458, 28.501302, 12.214843],
    [106, 16.286458, 36.644530, -12.214843],
    [107, 16.286458, 48.859374, -16.286458],
    [108, 24.429687, 28.501302, 0.000000],
    [109, 24.429687, 32.572916, -16.286458],
    [110, 24.429687, 32.572916, 16.286458],
    [111, 24.429687, 36.644530, 0.000000],
    [112, 24.429687, 48.859374, -12.214843],
    [113, 24.429687, 48.859374, 0.000000],
    [114, 24.429687, 48.859374, 12.214843],
    [115, 32.572916, 16.286458, -16.286458],
    [116, 32.572916, 28.501302, -12.214843],
    [117, 32.572916, 32.572916, 0.000000],
    [118, 32.572916, 36.644530, 12.214843],
    [119, 32.572916, 48.859374, 16.286458],
    [120, 16.286458, 28.501302, 44.787759],
    [121, 16.286458, 36.644530, 20.358073],
    [122, 24.429687, 28.501302, 32.572916],
    [123, 24.429687, 32.572916, 48.859374],
    [124, 24.429687, 36.644530, 32.572916],
    [125, 24.429687, 48.859374, 20.358073],
    [126, 24.429687, 48.859374, 32.572916],
    [127, 24.429687, 48.859374, 44.787759],
    [128, 32.572916, 28.501302, 20.358073],
    [129, 32.572916, 32.572916, 32.572916],
    [130, 32.572916, 36.644530, 44.787759],
    [131, 32.572916, 48.859374, 48.859374],
    [132, 32.572916, -4.071614, 12.214843],
    [133, 32.572916, 4.071614, -12.214843],
    [134, 40.716145, -16.286458, -12.214843],
    [135, 40.716145, -16.286458, 0.000000],
    [136, 40.716145, -16.286458, 12.214843],
    [137, 40.716145, -4.071614, 0.000000],
    [138, 40.716145, 0.000000, -16.286458],
    [139, 40.716145, 0.000000, 16.286458],
    [140, 40.716145, 4.071614, 0.000000],
    [141, 40.716145, 16.286458, -12.214843],
    [142, 40.716145, 16.286458, 0.000000],
    [143, 40.716145, 16.286458, 12.214843],
    [144, 48.859374, -16.286458, -16.286458],
    [145, 48.859374, -4.071614, -12.214843],
    [146, 48.859374, 0.000000, 0.000000],
    [147, 48.859374, 4.071614, 12.214843],
    [148, 48.859374, 16.286458, 16.286458],
    [149, 32.572916, -16.286458, 48.859374],
    [150, 32.572916, -4.071614, 44.787759],
    [151, 32.572916, 4.071614, 20.358073],
    [152, 40.716145, -16.286458, 20.358073],
    [153, 40.716145, -16.286458, 32.572916],
    [154, 40.716145, -16.286458, 44.787759],
    [155, 40.716145, -4.071614, 32.572916],
    [156, 40.716145, 0.000000, 48.859374],
    [157, 40.716145, 4.071614, 32.572916],
    [158, 40.716145, 16.286458, 20.358073],
    [159, 40.716145, 16.286458, 32.572916],
    [160, 40.716145, 16.286458, 44.787759],
    [161, 48.859374, -16.286458, 16.286458],
    [162, 48.859374, -4.071614, 20.358073],
    [163, 48.859374, 0.000000, 32.572916],
    [164, 48.859374, 4.071614, 44.787759],
    [165, 48.859374, 16.286458, 48.859374],
    [166, 32.572916, 28.501302, 12.214843],
    [167, 32.572916, 36.644530, -12.214843],
    [168, 32.572916, 48.859374, -16.286458],
    [169, 40.716145, 28.501302, 0.000000],
    [170, 40.716145, 32.572916, -16.286458],
    [171, 40.716145, 32.572916, 16.286458],
    [172, 40.716145, 36.644530, 0.000000],
    [173, 40.716145, 48.859374, -12.214843],
    [174, 40.716145, 48.859374, 0.000000],
    [175, 40.716145, 48.859374, 12.214843],
    [176, 48.859374, 16.286458, -16.286458],
    [177, 48.859374, 28.501302, -12.214843],
    [178, 48.859374, 32.572916, 0.000000],
    [179, 48.859374, 36.644530, 12.214843],
    [180, 48.859374, 48.859374, 16.286458],
    [181, 32.572916, 28.501302, 44.787759],
    [182, 32.572916, 36.644530, 20.358073],
    [183, 40.716145, 28.501302, 32.572916],
    [184, 40.716145, 32.572916, 48.859374],
    [185, 40.716145, 36.644530, 32.572916],
    [186, 40.716145, 48.859374, 20.358073],
    [187, 40.716145, 48.859374, 32.572916],
    [188, 40.716145, 48.859374, 44.787759],
    [189, 48.859374, 28.501302, 20.358073],
    [190, 48.859374, 32.572916, 32.572916],
    [191, 48.859374, 36.644530, 44.787759],
    [192, 48.859374, 48.859374, 48.859374],
    [193, 48.859374, -4.071614, 12.214843],
    [194, 48.859374, 4.071614, -12.214843],
    [195, 57.002603, -16.286458, -12.214843],
    [196, 57.002603, -16.286458, 0.000000],
    [197, 57.002603, -16.286458, 12.214843],
    [198, 57.002603, -4.071614, 0.000000],
    [199, 57.002603, 0.000000, -16.286458],
    [200, 57.002603, 0.000000, 16.286458],
    [201, 57.002603, 4.071614, 0.000000],
    [202, 57.002603, 16.286458, -12.214843],
    [203, 57.002603, 16.286458, 0.000000],
    [204, 57.002603, 16.286458, 12.214843],
    [205, 65.145832, -16.286458, -16.286458],
    [206, 65.145832, -4.071614, -12.214843],
    [207, 65.145832, 0.000000, 0.000000],
    [208, 65.145832, 4.071614, 12.214843],
    [209, 65.145832, 16.286458, 16.286458],
    [210, 48.859374, -16.286458, 48.859374],
    [211, 48.859374, -4.071614, 44.787759],
    [212, 48.859374, 4.071614, 20.358073],
    [213, 57.002603, -16.286458, 20.358073],
    [214, 57.002603, -16.286458, 32.572916],
    [215, 57.002603, -16.286458, 44.787759],
    [216, 57.002603, -4.071614, 32.572916],
    [217, 57.002603, 0.000000, 48.859374],
    [218, 57.002603, 4.071614, 32.572916],
    [219, 57.002603, 16.286458, 20.358073],
    [220, 57.002603, 16.286458, 32.572916],
    [221, 57.002603, 16.286458, 44.787759],
    [222, 65.145832, -16.286458, 16.286458],
    [223, 65.145832, -4.071614, 20.358073],
    [224, 65.145832, 0.000000, 32.572916],
    [225, 65.145832, 4.071614, 44.787759],
    [226, 65.145832, 16.286458, 48.859374],
    [227, 48.859374, 28.501302, 12.214843],
    [228, 48.859374, 36.644530, -12.214843],
    [229, 48.859374, 48.859374, -16.286458],
    [230, 57.002603, 28.501302, 0.000000],
    [231, 57.002603, 32.572916, -16.286458],
    [232, 57.002603, 32.572916, 16.286458],
    [233, 57.002603, 36.644530, 0.000000],
    [234, 57.002603, 48.859374, -12.214843],
    [235, 57.002603, 48.859374, 0.000000],
    [236, 57.002603, 48.859374, 12.214843],
    [237, 65.145832, 16.286458, -16.286458],
    [238, 65.145832, 28.501302, -12.214843],
    [239, 65.145832, 32.572916, 0.000000],
    [240, 65.145832, 36.644530, 12.214843],
    [241, 65.145832, 48.859374, 16.286458],
    [242, 48.859374, 28.501302, 44.787759],
    [243, 48.859374, 36.644530, 20.358073],
    [244, 57.002603, 28.501302, 32.572916],
    [245, 57.002603, 32.572916, 48.859374],
    [246, 57.002603, 36.644530, 32.572916],
    [247, 57.002603, 48.859374, 20.358073],
    [248, 57.002603, 48.859374, 32.572916],
    [249, 57.002603, 48.859374, 44.787759],
    [250, 65.145832, 28.501302, 20.358073],
    [251, 65.145832, 32.572916, 32.572916],
    [252, 65.145832, 36.644530, 44.787759],
    [253, 65.145832, 48.859374, 48.859374],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 11],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [4, 5],
    [4, 10],
    [5, 10],
    [5, 12],
    [5, 14],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 16],
    [8, 11],
    [9, 16],
    [9, 18],
    [10, 13],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 15],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 18],
    [12, 20],
    [13, 14],
    [14, 15],
    [14, 20],
    [16, 17],
    [19, 20],
    [21, 22],
    [21, 27],
    [21, 29],
    [21, 30],
    [22, 30],
    [23, 29],
    [23, 11],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 11],
    [25, 11],
    [25, 31],
    [25, 33],
    [26, 27],
    [26, 11],
    [27, 28],
    [27, 35],
    [28, 30],
    [29, 35],
    [29, 37],
    [11, 32],
    [11, 35],
    [11, 36],
    [11, 37],
    [30, 34],
    [30, 37],
    [30, 38],
    [30, 39],
    [31, 37],
    [31, 39],
    [32, 33],
    [33, 34],
    [33, 39],
    [35, 36],
    [38, 39],
    [25, 40],
    [25, 14],
    [25, 44],
    [25, 46],
    [40, 46],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 43],
    [42, 45],
    [43, 45],
    [43, 47],
    [43, 49],
    [13, 45],
    [14, 51],
    [15, 46],
    [44, 51],
    [44, 53],
    [45, 48],
    [45, 51],
    [45, 52],
    [45, 53],
    [46, 50],
    [46, 53],
    [46, 54],
    [46, 55],
    [47, 53],
    [47, 55],
    [48, 49],
    [49, 50],
    [49, 55],
    [51, 52],
    [54, 55],
    [56, 57],
    [56, 33],
    [56, 61],
    [56, 62],
    [57, 62],
    [58, 61],
    [58, 46],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 46],
    [60, 46],
    [60, 63],
    [60, 65],
    [32, 46],
    [33, 20],
    [34, 62],
    [61, 20],
    [61, 68],
    [46, 64],
    [46, 20],
    [46, 67],
    [46, 68],
    [62, 66],
    [62, 68],
    [62, 69],
    [62, 70],
    [63, 68],
    [63, 70],
    [64, 65],
    [65, 66],
    [65, 70],
    [20, 67],
    [69, 70],
    [35, 71],
    [35, 74],
    [35, 76],
    [35, 78],
    [71, 78],
    [18, 76],
    [18, 77],
    [18, 78],
    [18, 79],
    [72, 51],
    [72, 77],
    [51, 77],
    [51, 79],
    [51, 81],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 83],
    [75, 78],
    [76, 83],
    [76, 85],
    [77, 80],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 82],
    [78, 85],
    [78, 86],
    [78, 87],
    [79, 85],
    [79, 87],
    [80, 81],
    [81, 82],
    [81, 87],
    [83, 84],
    [86, 87],
    [88, 89],
    [88, 92],
    [88, 94],
    [88, 95],
    [89, 95],
    [37, 94],
    [37, 78],
    [37, 95],
    [37, 96],
    [90, 20],
    [90, 78],
    [20, 78],
    [20, 96],
    [20, 98],
    [91, 92],
    [91, 78],
    [92, 93],
    [92, 100],
    [93, 95],
    [94, 100],
    [94, 102],
    [78, 97],
    [78, 100],
    [78, 101],
    [78, 102],
    [95, 99],
    [95, 102],
    [95, 103],
    [95, 104],
    [96, 102],
    [96, 104],
    [97, 98],
    [98, 99],
    [98, 104],
    [100, 101],
    [103, 104],
    [20, 105],
    [20, 81],
    [20, 108],
    [20, 110],
    [105, 110],
    [53, 108],
    [53, 109],
    [53, 110],
    [53, 111],
    [106, 107],
    [106, 109],
    [107, 109],
    [107, 111],
    [107, 113],
    [80, 109],
    [81, 115],
    [82, 110],
    [108, 115],
    [108, 117],
    [109, 112],
    [109, 115],
    [109, 116],
    [109, 117],
    [110, 114],
    [110, 117],
    [110, 118],
    [110, 119],
    [111, 117],
    [111, 119],
    [112, 113],
    [113, 114],
    [113, 119],
    [115, 116],
    [118, 119],
    [39, 120],
    [39, 98],
    [39, 122],
    [39, 123],
    [120, 123],
    [68, 122],
    [68, 110],
    [68, 123],
    [68, 124],
    [121, 55],
    [121, 110],
    [55, 110],
    [55, 124],
    [55, 126],
    [97, 110],
    [98, 87],
    [99, 123],
    [122, 87],
    [122, 129],
    [110, 125],
    [110, 87],
    [110, 128],
    [110, 129],
    [123, 127],
    [123, 129],
    [123, 130],
    [123, 131],
    [124, 129],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 131],
    [87, 128],
    [130, 131],
    [100, 132],
    [100, 135],
    [100, 137],
    [100, 139],
    [132, 139],
    [85, 137],
    [85, 138],
    [85, 139],
    [85, 140],
    [133, 115],
    [133, 138],
    [115, 138],
    [115, 140],
    [115, 142],
    [134, 135],
    [134, 138],
    [135, 136],
    [135, 144],
    [136, 139],
    [137, 144],
    [137, 146],
    [138, 141],
    [138, 144],
    [138, 145],
    [138, 146],
    [139, 143],
    [139, 146],
    [139, 147],
    [139, 148],
    [140, 146],
    [140, 148],
    [141, 142],
    [142, 143],
    [142, 148],
    [144, 145],
    [147, 148],
    [149, 150],
    [149, 153],
    [149, 155],
    [149, 156],
    [150, 156],
    [102, 155],
    [102, 139],
    [102, 156],
    [102, 157],
    [151, 87],
    [151, 139],
    [87, 139],
    [87, 157],
    [87, 159],
    [152, 153],
    [152, 139],
    [153, 154],
    [153, 161],
    [154, 156],
    [155, 161],
    [155, 163],
    [139, 158],
    [139, 161],
    [139, 162],
    [139, 163],
    [156, 160],
    [156, 163],
    [156, 164],
    [156, 165],
    [157, 163],
    [157, 165],
    [158, 159],
    [159, 160],
    [159, 165],
    [161, 162],
    [164, 165],
    [87, 166],
    [87, 142],
    [87, 169],
    [87, 171],
    [166, 171],
    [117, 169],
    [117, 170],
    [117, 171],
    [117, 172],
    [167, 168],
    [167, 170],
    [168, 170],
    [168, 172],
    [168, 174],
    [141, 170],
    [142, 176],
    [143, 171],
    [169, 176],
    [169, 178],
    [170, 173],
    [170, 176],
    [170, 177],
    [170, 178],
    [171, 175],
    [171, 178],
    [171, 179],
    [171, 180],
    [172, 178],
    [172, 180],
    [173, 174],
    [174, 175],
    [174, 180],
    [176, 177],
    [179, 180],
    [104, 181],
    [104, 159],
    [104, 183],
    [104, 184],
    [181, 184],
    [129, 183],
    [129, 171],
    [129, 184],
    [129, 185],
    [182, 119],
    [182, 171],
    [119, 171],
    [119, 185],
    [119, 187],
    [158, 171],
    [159, 148],
    [160, 184],
    [183, 148],
    [183, 190],
    [171, 186],
    [171, 148],
    [171, 189],
    [171, 190],
    [184, 188],
    [184, 190],
    [184, 191],
    [184, 192],
    [185, 190],
    [185, 192],
    [186, 187],
    [187, 188],
    [187, 192],
    [148, 189],
    [191, 192],
    [161, 193],
    [161, 196],
    [161, 198],
    [161, 200],
    [193, 200],
    [146, 198],
    [146, 199],
    [146, 200],
    [146, 201],
    [194, 176],
    [194, 199],
    [176, 199],
    [176, 201],
    [176, 203],
    [195, 196],
    [195, 199],
    [196, 197],
    [196, 205],
    [197, 200],
    [198, 205],
    [198, 207],
    [199, 202],
    [199, 205],
    [199, 206],
    [199, 207],
    [200, 204],
    [200, 207],
    [200, 208],
    [200, 209],
    [201, 207],
    [201, 209],
    [202, 203],
    [203, 204],
    [203, 209],
    [205, 206],
    [208, 209],
    [210, 211],
    [210, 214],
    [210, 216],
    [210, 217],
    [211, 217],
    [163, 216],
    [163, 200],
    [163, 217],
    [163, 218],
    [212, 148],
    [212, 200],
    [148, 200],
    [148, 218],
    [148, 220],
    [213, 214],
    [213, 200],
    [214, 215],
    [214, 222],
    [215, 217],
    [216, 222],
    [216, 224],
    [200, 219],
    [200, 222],
    [200, 223],
    [200, 224],
    [217, 221],
    [217, 224],
    [217, 225],
    [217, 226],
    [218, 224],
    [218, 226],
    [219, 220],
    [220, 221],
    [220, 226],
    [222, 223],
    [225, 226],
    [148, 227],
    [148, 203],
    [148, 230],
    [148, 232],
