# ==========================================
# Data ID: 7229
# ==========================================
node_data = [
    [1, 0.000000, -11.188858, 2.797215],
    [2, 0.000000, -5.594429, 0.000000],
    [3, 0.000000, 0.000000, -11.188858],
    [4, 0.000000, 0.000000, 11.188858],
    [5, 0.000000, 5.594429, 0.000000],
    [6, 0.000000, 11.188858, -2.797215],
    [7, 5.594429, 0.000000, 0.000000],
    [8, 11.188858, -11.188858, -2.797215],
    [9, 11.188858, -5.594429, 0.000000],
    [10, 11.188858, 0.000000, -11.188858],
    [11, 11.188858, 0.000000, 11.188858],
    [12, 11.188858, 5.594429, 0.000000],
    [13, 11.188858, 11.188858, 2.797215],
    [14, 0.000000, -11.188858, 25.174931],
    [15, 0.000000, -5.594429, 22.377716],
    [16, 0.000000, 0.000000, 33.566574],
    [17, 0.000000, 5.594429, 22.377716],
    [18, 0.000000, 11.188858, 19.580501],
    [19, 5.594429, 0.000000, 22.377716],
    [20, 11.188858, -11.188858, 19.580501],
    [21, 11.188858, -5.594429, 22.377716],
    [22, 11.188858, 0.000000, 33.566574],
    [23, 11.188858, 5.594429, 22.377716],
    [24, 11.188858, 11.188858, 25.174931],
    [25, 0.000000, 11.188858, 2.797215],
    [26, 0.000000, 16.783287, 0.000000],
    [27, 0.000000, 22.377716, -11.188858],
    [28, 0.000000, 22.377716, 11.188858],
    [29, 0.000000, 27.972145, 0.000000],
    [30, 0.000000, 33.566574, -2.797215],
    [31, 5.594429, 22.377716, 0.000000],
    [32, 11.188858, 11.188858, -2.797215],
    [33, 11.188858, 16.783287, 0.000000],
    [34, 11.188858, 22.377716, -11.188858],
    [35, 11.188858, 22.377716, 11.188858],
    [36, 11.188858, 27.972145, 0.000000],
    [37, 11.188858, 33.566574, 2.797215],
    [38, 0.000000, 11.188858, 25.174931],
    [39, 0.000000, 16.783287, 22.377716],
    [40, 0.000000, 22.377716, 33.566574],
    [41, 0.000000, 27.972145, 22.377716],
    [42, 0.000000, 33.566574, 19.580501],
    [43, 5.594429, 22.377716, 22.377716],
    [44, 11.188858, 11.188858, 19.580501],
    [45, 11.188858, 16.783287, 22.377716],
    [46, 11.188858, 22.377716, 33.566574],
    [47, 11.188858, 27.972145, 22.377716],
    [48, 11.188858, 33.566574, 25.174931],
    [49, 11.188858, -11.188858, 2.797215],
    [50, 16.783287, 0.000000, 0.000000],
    [51, 22.377716, -11.188858, -2.797215],
    [52, 22.377716, -5.594429, 0.000000],
    [53, 22.377716, 0.000000, -11.188858],
    [54, 22.377716, 0.000000, 11.188858],
    [55, 22.377716, 5.594429, 0.000000],
    [56, 22.377716, 11.188858, 2.797215],
    [57, 11.188858, -11.188858, 25.174931],
    [58, 16.783287, 0.000000, 22.377716],
    [59, 22.377716, -11.188858, 19.580501],
    [60, 22.377716, -5.594429, 22.377716],
    [61, 22.377716, 0.000000, 33.566574],
    [62, 22.377716, 5.594429, 22.377716],
    [63, 22.377716, 11.188858, 25.174931],
    [64, 11.188858, 33.566574, -2.797215],
    [65, 16.783287, 22.377716, 0.000000],
    [66, 22.377716, 11.188858, -2.797215],
    [67, 22.377716, 16.783287, 0.000000],
    [68, 22.377716, 22.377716, -11.188858],
