# ==========================================
# Data ID: 66893
# ==========================================
node_data = [
    [1, 0.000000, -13.501577, -13.501577],
    [2, 0.000000, -6.750788, 0.000000],
    [3, 0.000000, 6.750788, 0.000000],
    [4, 0.000000, 13.501577, 13.501577],
    [5, 6.750788, -6.750788, 0.000000],
    [6, 6.750788, 0.000000, -10.126183],
    [7, 6.750788, 0.000000, 10.126183],
    [8, 6.750788, 6.750788, 0.000000],
    [9, 13.501577, -13.501577, 13.501577],
    [10, 13.501577, -6.750788, 0.000000],
    [11, 13.501577, 6.750788, 0.000000],
    [12, 13.501577, 13.501577, -13.501577],
    [13, 0.000000, -13.501577, 13.501577],
    [14, 0.000000, -6.750788, 27.003154],
    [15, 0.000000, 6.750788, 27.003154],
    [16, 0.000000, 13.501577, 40.504731],
    [17, 6.750788, -6.750788, 27.003154],
    [18, 6.750788, 0.000000, 16.876971],
    [19, 6.750788, 0.000000, 37.129337],
    [20, 6.750788, 6.750788, 27.003154],
    [21, 13.501577, -13.501577, 40.504731],
    [22, 13.501577, -6.750788, 27.003154],
    [23, 13.501577, 6.750788, 27.003154],
    [24, 13.501577, 13.501577, 13.501577],
    [25, 0.000000, 13.501577, -13.501577],
    [26, 0.000000, 20.252366, 0.000000],
    [27, 0.000000, 33.753942, 0.000000],
    [28, 0.000000, 40.504731, 13.501577],
    [29, 6.750788, 20.252366, 0.000000],
    [30, 6.750788, 27.003154, -10.126183],
    [31, 6.750788, 27.003154, 10.126183],
    [32, 6.750788, 33.753942, 0.000000],
    [33, 13.501577, 20.252366, 0.000000],
    [34, 13.501577, 33.753942, 0.000000],
    [35, 13.501577, 40.504731, -13.501577],
    [36, 0.000000, 20.252366, 27.003154],
    [37, 0.000000, 33.753942, 27.003154],
    [38, 0.000000, 40.504731, 40.504731],
    [39, 6.750788, 20.252366, 27.003154],
    [40, 6.750788, 27.003154, 16.876971],
    [41, 6.750788, 27.003154, 37.129337],
    [42, 6.750788, 33.753942, 27.003154],
    [43, 13.501577, 13.501577, 40.504731],
    [44, 13.501577, 20.252366, 27.003154],
    [45, 13.501577, 33.753942, 27.003154],
    [46, 13.501577, 40.504731, 13.501577],
    [47, 13.501577, -13.501577, -13.501577],
    [48, 20.252365, -6.750788, 0.000000],
    [49, 20.252365, 0.000000, -10.126183],
    [50, 20.252365, 0.000000, 10.126183],
    [51, 20.252365, 6.750788, 0.000000],
    [52, 27.003154, -13.501577, 13.501577],
    [53, 27.003154, -6.750788, 0.000000],
    [54, 27.003154, 6.750788, 0.000000],
    [55, 27.003154, 13.501577, -13.501577],
    [56, 20.252365, -6.750788, 27.003154],
    [57, 20.252365, 0.000000, 16.876971],
    [58, 20.252365, 0.000000, 37.129337],
    [59, 20.252365, 6.750788, 27.003154],
    [60, 27.003154, -13.501577, 40.504731],
    [61, 27.003154, -6.750788, 27.003154],
    [62, 27.003154, 6.750788, 27.003154],
    [63, 27.003154, 13.501577, 13.501577],
    [64, 20.252365, 20.252366, 0.000000],
    [65, 20.252365, 27.003154, -10.126183],
    [66, 20.252365, 27.003154, 10.126183],
    [67, 20.252365, 33.753942, 0.000000],
    [68, 27.003154, 20.252366, 0.000000],
    [69, 27.003154, 33.753942, 0.000000],
    [70, 27.003154, 40.504731, -13.501577],
    [71, 13.501577, 40.504731, 40.504731],
    [72, 20.252365, 20.252366, 27.003154],
    [73, 20.252365, 27.003154, 16.876971],
    [74, 20.252365, 27.003154, 37.129337],
    [75, 20.252365, 33.753942, 27.003154],
    [76, 27.003154, 13.501577, 40.504731],
    [77, 27.003154, 20.252366, 27.003154],
    [78, 27.003154, 33.753942, 27.003154],
    [79, 27.003154, 40.504731, 13.501577],
    [80, 27.003154, -13.501577, -13.501577],
    [81, 33.753942, -6.750788, 0.000000],
    [82, 33.753942, 0.000000, -10.126183],
    [83, 33.753942, 0.000000, 10.126183],
    [84, 33.753942, 6.750788, 0.000000],
    [85, 40.504731, -13.501577, 13.501577],
    [86, 40.504731, -6.750788, 0.000000],
    [87, 40.504731, 6.750788, 0.000000],
    [88, 40.504731, 13.501577, -13.501577],
    [89, 33.753942, -6.750788, 27.003154],
    [90, 33.753942, 0.000000, 16.876971],
    [91, 33.753942, 0.000000, 37.129337],
    [92, 33.753942, 6.750788, 27.003154],
    [93, 40.504731, -13.501577, 40.504731],
    [94, 40.504731, -6.750788, 27.003154],
