# ==========================================
# Data ID: 30325
# ==========================================
node_data = [
    [1, 0.000000, -12.855214, -6.427607],
    [2, 0.000000, 0.000000, -6.427607],
    [3, 0.000000, 0.000000, 6.427607],
    [4, 0.000000, 12.855214, 6.427607],
    [5, 6.427607, -12.855214, -12.855214],
    [6, 6.427607, -12.855214, 0.000000],
    [7, 6.427607, -12.855214, 12.855214],
    [8, 6.427607, 0.000000, 0.000000],
    [9, 6.427607, 12.855214, -12.855214],
    [10, 6.427607, 12.855214, 0.000000],
    [11, 6.427607, 12.855214, 12.855214],
    [12, 12.855214, -12.855214, 6.427607],
    [13, 12.855214, 0.000000, -6.427607],
    [14, 12.855214, 0.000000, 6.427607],
    [15, 12.855214, 12.855214, -6.427607],
    [16, 0.000000, -12.855214, 19.282821],
    [17, 0.000000, 0.000000, 19.282821],
    [18, 0.000000, 0.000000, 32.138035],
    [19, 0.000000, 12.855214, 32.138035],
    [20, 6.427607, -12.855214, 25.710428],
    [21, 6.427607, -12.855214, 38.565642],
    [22, 6.427607, 0.000000, 25.710428],
    [23, 6.427607, 12.855214, 25.710428],
    [24, 6.427607, 12.855214, 38.565642],
    [25, 12.855214, -12.855214, 32.138035],
    [26, 12.855214, 0.000000, 19.282821],
    [27, 12.855214, 0.000000, 32.138035],
    [28, 12.855214, 12.855214, 19.282821],
    [29, 0.000000, 12.855214, -6.427607],
    [30, 0.000000, 25.710428, -6.427607],
    [31, 0.000000, 25.710428, 6.427607],
    [32, 0.000000, 38.565642, 6.427607],
    [33, 6.427607, 25.710428, 0.000000],
    [34, 6.427607, 38.565642, -12.855214],
    [35, 6.427607, 38.565642, 0.000000],
    [36, 6.427607, 38.565642, 12.855214],
    [37, 12.855214, 12.855214, 6.427607],
    [38, 12.855214, 25.710428, -6.427607],
    [39, 12.855214, 25.710428, 6.427607],
    [40, 12.855214, 38.565642, -6.427607],
    [41, 0.000000, 12.855214, 19.282821],
    [42, 0.000000, 25.710428, 19.282821],
    [43, 0.000000, 25.710428, 32.138035],
    [44, 0.000000, 38.565642, 32.138035],
    [45, 6.427607, 25.710428, 25.710428],
    [46, 6.427607, 38.565642, 25.710428],
    [47, 6.427607, 38.565642, 38.565642],
    [48, 12.855214, 12.855214, 32.138035],
    [49, 12.855214, 25.710428, 19.282821],
    [50, 12.855214, 25.710428, 32.138035],
    [51, 12.855214, 38.565642, 19.282821],
    [52, 12.855214, -12.855214, -6.427607],
    [53, 19.282821, -12.855214, -12.855214],
    [54, 19.282821, -12.855214, 0.000000],
    [55, 19.282821, -12.855214, 12.855214],
    [56, 19.282821, 0.000000, 0.000000],
    [57, 19.282821, 12.855214, -12.855214],
    [58, 19.282821, 12.855214, 0.000000],
    [59, 19.282821, 12.855214, 12.855214],
    [60, 25.710428, -12.855214, 6.427607],
    [61, 25.710428, 0.000000, -6.427607],
    [62, 25.710428, 0.000000, 6.427607],
    [63, 25.710428, 12.855214, -6.427607],
    [64, 12.855214, -12.855214, 19.282821],
    [65, 19.282821, -12.855214, 25.710428],
    [66, 19.282821, -12.855214, 38.565642],
    [67, 19.282821, 0.000000, 25.710428],
    [68, 19.282821, 12.855214, 25.710428],
    [69, 19.282821, 12.855214, 38.565642],
    [70, 25.710428, -12.855214, 32.138035],
    [71, 25.710428, 0.000000, 19.282821],
    [72, 25.710428, 0.000000, 32.138035],
    [73, 25.710428, 12.855214, 19.282821],
    [74, 12.855214, 38.565642, 6.427607],
    [75, 19.282821, 25.710428, 0.000000],
    [76, 19.282821, 38.565642, -12.855214],
    [77, 19.282821, 38.565642, 0.000000],
    [78, 19.282821, 38.565642, 12.855214],
    [79, 25.710428, 12.855214, 6.427607],
    [80, 25.710428, 25.710428, -6.427607],
    [81, 25.710428, 25.710428, 6.427607],
    [82, 25.710428, 38.565642, -6.427607],
    [83, 12.855214, 38.565642, 32.138035],
    [84, 19.282821, 25.710428, 25.710428],
    [85, 19.282821, 38.565642, 25.710428],
    [86, 19.282821, 38.565642, 38.565642],
    [87, 25.710428, 12.855214, 32.138035],
    [88, 25.710428, 25.710428, 19.282821],
    [89, 25.710428, 25.710428, 32.138035],
    [90, 25.710428, 38.565642, 19.282821],
    [91, 25.710428, -12.855214, -6.427607],
    [92, 32.138035, -12.855214, -12.855214],
    [93, 32.138035, -12.855214, 0.000000],
    [94, 32.138035, -12.855214, 12.855214],
    [95, 32.138035, 0.000000, 0.000000],
    [96, 32.138035, 12.855214, -12.855214],
    [97, 32.138035, 12.855214, 0.000000],
    [98, 32.138035, 12.855214, 12.855214],
    [99, 38.565642, -12.855214, 6.427607],
    [100, 38.565642, 0.000000, -6.427607],
    [101, 38.565642, 0.000000, 6.427607],
    [102, 38.565642, 12.855214, -6.427607],
    [103, 25.710428, -12.855214, 19.282821],
    [104, 32.138035, -12.855214, 25.710428],
    [105, 32.138035, -12.855214, 38.565642],
    [106, 32.138035, 0.000000, 25.710428],
    [107, 32.138035, 12.855214, 25.710428],
    [108, 32.138035, 12.855214, 38.565642],
    [109, 38.565642, -12.855214, 32.138035],
    [110, 38.565642, 0.000000, 19.282821],
    [111, 38.565642, 0.000000, 32.138035],
    [112, 38.565642, 12.855214, 19.282821],
    [113, 25.710428, 38.565642, 6.427607],
    [114, 32.138035, 25.710428, 0.000000],
    [115, 32.138035, 38.565642, -12.855214],
    [116, 32.138035, 38.565642, 0.000000],
    [117, 32.138035, 38.565642, 12.855214],
    [118, 38.565642, 12.855214, 6.427607],
    [119, 38.565642, 25.710428, -6.427607],
    [120, 38.565642, 25.710428, 6.427607],
    [121, 38.565642, 38.565642, -6.427607],
    [122, 25.710428, 38.565642, 32.138035],
    [123, 32.138035, 25.710428, 25.710428],
    [124, 32.138035, 38.565642, 25.710428],
    [125, 32.138035, 38.565642, 38.565642],
    [126, 38.565642, 12.855214, 32.138035],
    [127, 38.565642, 25.710428, 19.282821],
    [128, 38.565642, 25.710428, 32.138035],
    [129, 38.565642, 38.565642, 19.282821],
    [130, 38.565642, -12.855214, -6.427607],
    [131, 44.993249, -12.855214, -12.855214],
    [132, 44.993249, -12.855214, 0.000000],
    [133, 44.993249, -12.855214, 12.855214],
    [134, 44.993249, 0.000000, 0.000000],
    [135, 44.993249, 12.855214, -12.855214],
    [136, 44.993249, 12.855214, 0.000000],
    [137, 44.993249, 12.855214, 12.855214],
    [138, 51.420856, -12.855214, 6.427607],
    [139, 51.420856, 0.000000, -6.427607],
    [140, 51.420856, 0.000000, 6.427607],
    [141, 51.420856, 12.855214, -6.427607],
    [142, 38.565642, -12.855214, 19.282821],
    [143, 44.993249, -12.855214, 25.710428],
    [144, 44.993249, -12.855214, 38.565642],
    [145, 44.993249, 0.000000, 25.710428],
    [146, 44.993249, 12.855214, 25.710428],
    [147, 44.993249, 12.855214, 38.565642],
    [148, 51.420856, -12.855214, 32.138035],
    [149, 51.420856, 0.000000, 19.282821],
    [150, 51.420856, 0.000000, 32.138035],
    [151, 51.420856, 12.855214, 19.282821],
    [152, 38.565642, 38.565642, 6.427607],
    [153, 44.993249, 25.710428, 0.000000],
    [154, 44.993249, 38.565642, -12.855214],
    [155, 44.993249, 38.565642, 0.000000],
    [156, 44.993249, 38.565642, 12.855214],
    [157, 51.420856, 12.855214, 6.427607],
    [158, 51.420856, 25.710428, -6.427607],
    [159, 51.420856, 25.710428, 6.427607],
    [160, 51.420856, 38.565642, -6.427607],
    [161, 38.565642, 38.565642, 32.138035],
    [162, 44.993249, 25.710428, 25.710428],
    [163, 44.993249, 38.565642, 25.710428],
    [164, 44.993249, 38.565642, 38.565642],
    [165, 51.420856, 12.855214, 32.138035],
    [166, 51.420856, 25.710428, 19.282821],
    [167, 51.420856, 25.710428, 32.138035],
    [168, 51.420856, 38.565642, 19.282821],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 8],
    [2, 15],
    [3, 8],
    [3, 12],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 14],
    [6, 8],
    [6, 12],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 15],
    [10, 15],
    [16, 7],
    [16, 20],
    [16, 22],
    [16, 26],
    [17, 22],
    [17, 28],
    [18, 22],
    [18, 25],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 27],
    [20, 22],
    [20, 25],
    [21, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [11, 28],
    [23, 28],
    [29, 9],
    [29, 10],
    [29, 33],
    [29, 38],
    [30, 33],
    [30, 40],
    [31, 33],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 39],
    [10, 33],
    [10, 37],
    [11, 37],
