# ==========================================
# Data ID: 17546
# ==========================================
node_data = [
    [1, 0.000000, -17.879258, 0.000000],
    [2, 0.000000, -17.879258, 13.409444],
    [3, 0.000000, 0.000000, -17.879258],
    [4, 0.000000, 0.000000, 17.879258],
    [5, 0.000000, 17.879258, -13.409444],
    [6, 0.000000, 17.879258, 0.000000],
    [7, 8.939629, -17.879258, 0.000000],
    [8, 8.939629, -8.939629, 0.000000],
    [9, 8.939629, 0.000000, -17.879258],
    [10, 8.939629, 0.000000, 17.879258],
    [11, 8.939629, 8.939629, 0.000000],
    [12, 8.939629, 17.879258, 0.000000],
    [13, 17.879258, -17.879258, -13.409444],
    [14, 17.879258, -17.879258, 0.000000],
    [15, 17.879258, 0.000000, -17.879258],
    [16, 17.879258, 0.000000, 17.879258],
    [17, 17.879258, 17.879258, 0.000000],
    [18, 17.879258, 17.879258, 13.409444],
    [19, 0.000000, -17.879258, 35.758516],
    [20, 0.000000, -17.879258, 49.167960],
    [21, 0.000000, 0.000000, 53.637774],
    [22, 0.000000, 17.879258, 22.349072],
    [23, 0.000000, 17.879258, 35.758516],
    [24, 8.939629, -17.879258, 35.758516],
    [25, 8.939629, -8.939629, 35.758516],
    [26, 8.939629, 0.000000, 53.637774],
    [27, 8.939629, 8.939629, 35.758516],
    [28, 8.939629, 17.879258, 35.758516],
    [29, 17.879258, -17.879258, 22.349072],
    [30, 17.879258, -17.879258, 35.758516],
    [31, 17.879258, 0.000000, 53.637774],
    [32, 17.879258, 17.879258, 35.758516],
    [33, 17.879258, 17.879258, 49.167960],
    [34, 0.000000, 17.879258, 13.409444],
    [35, 0.000000, 35.758516, -17.879258],
    [36, 0.000000, 35.758516, 17.879258],
    [37, 0.000000, 53.637774, -13.409444],
    [38, 0.000000, 53.637774, 0.000000],
    [39, 8.939629, 26.818887, 0.000000],
    [40, 8.939629, 35.758516, -17.879258],
    [41, 8.939629, 35.758516, 17.879258],
    [42, 8.939629, 44.698145, 0.000000],
    [43, 8.939629, 53.637774, 0.000000],
    [44, 17.879258, 17.879258, -13.409444],
    [45, 17.879258, 35.758516, -17.879258],
    [46, 17.879258, 35.758516, 17.879258],
    [47, 17.879258, 53.637774, 0.000000],
    [48, 17.879258, 53.637774, 13.409444],
    [49, 0.000000, 17.879258, 49.167960],
    [50, 0.000000, 35.758516, 53.637774],
    [51, 0.000000, 53.637774, 22.349072],
    [52, 0.000000, 53.637774, 35.758516],
    [53, 8.939629, 26.818887, 35.758516],
    [54, 8.939629, 35.758516, 53.637774],
    [55, 8.939629, 44.698145, 35.758516],
    [56, 8.939629, 53.637774, 35.758516],
    [57, 17.879258, 17.879258, 22.349072],
    [58, 17.879258, 35.758516, 53.637774],
    [59, 17.879258, 53.637774, 35.758516],
    [60, 17.879258, 53.637774, 49.167960],
    [61, 17.879258, -17.879258, 13.409444],
    [62, 26.818887, -17.879258, 0.000000],
    [63, 26.818887, -8.939629, 0.000000],
    [64, 26.818887, 0.000000, -17.879258],
    [65, 26.818887, 0.000000, 17.879258],
    [66, 26.818887, 8.939629, 0.000000],
    [67, 26.818887, 17.879258, 0.000000],
    [68, 35.758516, -17.879258, -13.409444],
    [69, 35.758516, -17.879258, 0.000000],
    [70, 35.758516, 0.000000, -17.879258],
    [71, 35.758516, 0.000000, 17.879258],
    [72, 35.758516, 17.879258, 0.000000],
    [73, 35.758516, 17.879258, 13.409444],
    [74, 17.879258, -17.879258, 49.167960],
    [75, 26.818887, -17.879258, 35.758516],
    [76, 26.818887, -8.939629, 35.758516],
    [77, 26.818887, 0.000000, 53.637774],
    [78, 26.818887, 8.939629, 35.758516],
    [79, 26.818887, 17.879258, 35.758516],
    [80, 35.758516, -17.879258, 22.349072],
    [81, 35.758516, -17.879258, 35.758516],
    [82, 35.758516, 0.000000, 53.637774],
    [83, 35.758516, 17.879258, 35.758516],
    [84, 35.758516, 17.879258, 49.167960],
    [85, 17.879258, 53.637774, -13.409444],
    [86, 26.818887, 26.818887, 0.000000],
    [87, 26.818887, 35.758516, -17.879258],
    [88, 26.818887, 35.758516, 17.879258],
    [89, 26.818887, 44.698145, 0.000000],
    [90, 26.818887, 53.637774, 0.000000],
    [91, 35.758516, 17.879258, -13.409444],
    [92, 35.758516, 35.758516, -17.879258],
    [93, 35.758516, 35.758516, 17.879258],
    [94, 35.758516, 53.637774, 0.000000],
    [95, 35.758516, 53.637774, 13.409444],
    [96, 17.879258, 53.637774, 22.349072],
    [97, 26.818887, 26.818887, 35.758516],
    [98, 26.818887, 35.758516, 53.637774],
    [99, 26.818887, 44.698145, 35.758516],
    [100, 26.818887, 53.637774, 35.758516],
    [101, 35.758516, 17.879258, 22.349072],
    [102, 35.758516, 35.758516, 53.637774],
    [103, 35.758516, 53.637774, 35.758516],
    [104, 35.758516, 53.637774, 49.167960],
    [105, 35.758516, -17.879258, 13.409444],
    [106, 44.698145, -17.879258, 0.000000],
    [107, 44.698145, -8.939629, 0.000000],
    [108, 44.698145, 0.000000, -17.879258],
    [109, 44.698145, 0.000000, 17.879258],
    [110, 44.698145, 8.939629, 0.000000],
    [111, 44.698145, 17.879258, 0.000000],
    [112, 53.637774, -17.879258, -13.409444],
    [113, 53.637774, -17.879258, 0.000000],
    [114, 53.637774, 0.000000, -17.879258],
    [115, 53.637774, 0.000000, 17.879258],
    [116, 53.637774, 17.879258, 0.000000],
    [117, 53.637774, 17.879258, 13.409444],
    [118, 35.758516, -17.879258, 49.167960],
    [119, 44.698145, -17.879258, 35.758516],
    [120, 44.698145, -8.939629, 35.758516],
    [121, 44.698145, 0.000000, 53.637774],
    [122, 44.698145, 8.939629, 35.758516],
    [123, 44.698145, 17.879258, 35.758516],
    [124, 53.637774, -17.879258, 22.349072],
    [125, 53.637774, -17.879258, 35.758516],
    [126, 53.637774, 0.000000, 53.637774],
    [127, 53.637774, 17.879258, 35.758516],
    [128, 53.637774, 17.879258, 49.167960],
    [129, 35.758516, 53.637774, -13.409444],
    [130, 44.698145, 26.818887, 0.000000],
    [131, 44.698145, 35.758516, -17.879258],
    [132, 44.698145, 35.758516, 17.879258],
    [133, 44.698145, 44.698145, 0.000000],
    [134, 44.698145, 53.637774, 0.000000],
    [135, 53.637774, 17.879258, -13.409444],
    [136, 53.637774, 35.758516, -17.879258],
    [137, 53.637774, 35.758516, 17.879258],
    [138, 53.637774, 53.637774, 0.000000],
    [139, 53.637774, 53.637774, 13.409444],
    [140, 35.758516, 53.637774, 22.349072],
    [141, 44.698145, 26.818887, 35.758516],
    [142, 44.698145, 35.758516, 53.637774],
    [143, 44.698145, 44.698145, 35.758516],
    [144, 44.698145, 53.637774, 35.758516],
    [145, 53.637774, 17.879258, 22.349072],
    [146, 53.637774, 35.758516, 53.637774],
    [147, 53.637774, 53.637774, 35.758516],
    [148, 53.637774, 53.637774, 49.167960],
    [149, 53.637774, -17.879258, 13.409444],
    [150, 62.577403, -17.879258, 0.000000],
    [151, 62.577403, -8.939629, 0.000000],
    [152, 62.577403, 0.000000, -17.879258],
    [153, 62.577403, 0.000000, 17.879258],
    [154, 62.577403, 8.939629, 0.000000],
    [155, 62.577403, 17.879258, 0.000000],
    [156, 71.517032, -17.879258, -13.409444],
    [157, 71.517032, -17.879258, 0.000000],
    [158, 71.517032, 0.000000, -17.879258],
    [159, 71.517032, 0.000000, 17.879258],
    [160, 71.517032, 17.879258, 0.000000],
    [161, 71.517032, 17.879258, 13.409444],
    [162, 53.637774, -17.879258, 49.167960],
    [163, 62.577403, -17.879258, 35.758516],
    [164, 62.577403, -8.939629, 35.758516],
    [165, 62.577403, 0.000000, 53.637774],
    [166, 62.577403, 8.939629, 35.758516],
    [167, 62.577403, 17.879258, 35.758516],
    [168, 71.517032, -17.879258, 22.349072],
    [169, 71.517032, -17.879258, 35.758516],
    [170, 71.517032, 0.000000, 53.637774],
    [171, 71.517032, 17.879258, 35.758516],
    [172, 71.517032, 17.879258, 49.167960],
    [173, 53.637774, 53.637774, -13.409444],
    [174, 62.577403, 26.818887, 0.000000],
    [175, 62.577403, 35.758516, -17.879258],
    [176, 62.577403, 35.758516, 17.879258],
    [177, 62.577403, 44.698145, 0.000000],
    [178, 62.577403, 53.637774, 0.000000],
    [179, 71.517032, 17.879258, -13.409444],
    [180, 71.517032, 35.758516, -17.879258],
    [181, 71.517032, 35.758516, 17.879258],
    [182, 71.517032, 53.637774, 0.000000],
    [183, 71.517032, 53.637774, 13.409444],
    [184, 53.637774, 53.637774, 22.349072],
    [185, 62.577403, 26.818887, 35.758516],
    [186, 62.577403, 35.758516, 53.637774],
    [187, 62.577403, 44.698145, 35.758516],
    [188, 62.577403, 53.637774, 35.758516],
    [189, 71.517032, 17.879258, 22.349072],
    [190, 71.517032, 35.758516, 53.637774],
    [191, 71.517032, 53.637774, 35.758516],
    [192, 71.517032, 53.637774, 49.167960],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 11],
    [4, 12],
    [5, 9],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 13],
    [7, 14],
    [7, 16],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 12],
    [10, 18],
    [11, 12],
    [11, 15],
    [11, 17],
    [12, 15],
    [12, 17],
    [12, 18],
    [14, 16],
    [15, 17],
    [19, 4],
    [19, 24],
    [19, 25],
    [20, 24],
    [20, 26],
    [4, 24],
    [4, 25],
    [21, 23],
    [21, 27],
    [21, 28],
    [22, 10],
    [22, 28],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 10],
    [24, 26],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 10],
    [25, 26],
    [25, 30],
    [25, 31],
    [10, 27],
    [10, 28],
    [10, 29],
    [26, 27],
    [26, 28],
    [26, 33],
    [27, 28],
    [27, 16],
    [27, 32],
    [28, 16],
    [28, 32],
    [28, 33],
    [30, 31],
    [16, 32],
    [6, 35],
    [6, 39],
    [34, 12],
    [34, 41],
    [35, 12],
    [35, 39],
    [36, 38],
    [36, 42],
    [36, 43],
    [37, 40],
    [37, 43],
    [38, 42],
    [38, 43],
    [12, 39],
