# ==========================================
# Data ID: 62124
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.135831],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.135831],
    [4, 7.567915, -15.135831, -7.567915],
    [5, 7.567915, -15.135831, 7.567915],
    [6, 7.567915, 0.000000, -15.135831],
    [7, 7.567915, 0.000000, -7.567915],
    [8, 7.567915, 0.000000, 7.567915],
    [9, 7.567915, 0.000000, 15.135831],
    [10, 7.567915, 15.135831, -7.567915],
    [11, 7.567915, 15.135831, 7.567915],
    [12, 15.135831, 0.000000, -15.135831],
    [13, 15.135831, 0.000000, 0.000000],
    [14, 15.135831, 0.000000, 15.135831],
    [15, 0.000000, 0.000000, 30.271662],
    [16, 0.000000, 0.000000, 45.407493],
    [17, 7.567915, -15.135831, 22.703747],
    [18, 7.567915, -15.135831, 37.839577],
    [19, 7.567915, 0.000000, 22.703747],
    [20, 7.567915, 0.000000, 37.839577],
    [21, 7.567915, 0.000000, 45.407493],
    [22, 7.567915, 15.135831, 22.703747],
    [23, 7.567915, 15.135831, 37.839577],
    [24, 15.135831, 0.000000, 30.271662],
    [25, 15.135831, 0.000000, 45.407493],
    [26, 0.000000, 30.271662, -15.135831],
    [27, 0.000000, 30.271662, 0.000000],
    [28, 0.000000, 30.271662, 15.135831],
    [29, 7.567915, 30.271662, -15.135831],
    [30, 7.567915, 30.271662, -7.567915],
    [31, 7.567915, 30.271662, 7.567915],
    [32, 7.567915, 30.271662, 15.135831],
    [33, 7.567915, 45.407493, -7.567915],
    [34, 7.567915, 45.407493, 7.567915],
    [35, 15.135831, 30.271662, -15.135831],
    [36, 15.135831, 30.271662, 0.000000],
    [37, 15.135831, 30.271662, 15.135831],
    [38, 0.000000, 30.271662, 30.271662],
    [39, 0.000000, 30.271662, 45.407493],
    [40, 7.567915, 30.271662, 22.703747],
    [41, 7.567915, 30.271662, 37.839577],
    [42, 7.567915, 30.271662, 45.407493],
    [43, 7.567915, 45.407493, 22.703747],
    [44, 7.567915, 45.407493, 37.839577],
    [45, 15.135831, 30.271662, 30.271662],
    [46, 15.135831, 30.271662, 45.407493],
    [47, 22.703746, -15.135831, -7.567915],
    [48, 22.703746, -15.135831, 7.567915],
    [49, 22.703746, 0.000000, -15.135831],
    [50, 22.703746, 0.000000, -7.567915],
    [51, 22.703746, 0.000000, 7.567915],
    [52, 22.703746, 0.000000, 15.135831],
    [53, 22.703746, 15.135831, -7.567915],
    [54, 22.703746, 15.135831, 7.567915],
    [55, 30.271662, 0.000000, -15.135831],
    [56, 30.271662, 0.000000, 0.000000],
    [57, 30.271662, 0.000000, 15.135831],
    [58, 22.703746, -15.135831, 22.703747],
    [59, 22.703746, -15.135831, 37.839577],
    [60, 22.703746, 0.000000, 22.703747],
