# ==========================================
# Data ID: 91310
# ==========================================
node_data = [
    [1, 0.000000, -13.689970, -6.844985],
    [2, 0.000000, -6.844985, -13.689970],
    [3, 0.000000, -6.844985, 13.689970],
    [4, 0.000000, 6.844985, -13.689970],
    [5, 0.000000, 6.844985, 13.689970],
    [6, 0.000000, 13.689970, 6.844985],
    [7, 6.844985, -13.689970, -10.267477],
    [8, 6.844985, -13.689970, 10.267477],
    [9, 6.844985, 0.000000, 0.000000],
    [10, 6.844985, 13.689970, -10.267477],
    [11, 6.844985, 13.689970, 10.267477],
    [12, 13.689970, -13.689970, 6.844985],
    [13, 13.689970, -6.844985, -13.689970],
    [14, 13.689970, -6.844985, 13.689970],
    [15, 13.689970, 6.844985, -13.689970],
    [16, 13.689970, 6.844985, 13.689970],
    [17, 13.689970, 13.689970, -6.844985],
    [18, 0.000000, -13.689970, 20.534955],
    [19, 0.000000, -6.844985, 41.069910],
    [20, 0.000000, 6.844985, 41.069910],
    [21, 0.000000, 13.689970, 34.224925],
    [22, 6.844985, -13.689970, 17.112463],
    [23, 6.844985, -13.689970, 37.647417],
    [24, 6.844985, 0.000000, 27.379940],
    [25, 6.844985, 13.689970, 17.112463],
    [26, 6.844985, 13.689970, 37.647417],
    [27, 13.689970, -13.689970, 34.224925],
    [28, 13.689970, -6.844985, 41.069910],
    [29, 13.689970, 6.844985, 41.069910],
    [30, 13.689970, 13.689970, 20.534955],
    [31, 0.000000, 13.689970, -6.844985],
    [32, 0.000000, 20.534955, -13.689970],
    [33, 0.000000, 20.534955, 13.689970],
    [34, 0.000000, 34.224925, -13.689970],
    [35, 0.000000, 34.224925, 13.689970],
    [36, 0.000000, 41.069910, 6.844985],
    [37, 6.844985, 27.379940, 0.000000],
    [38, 6.844985, 41.069910, -10.267477],
    [39, 6.844985, 41.069910, 10.267477],
    [40, 13.689970, 13.689970, 6.844985],
    [41, 13.689970, 20.534955, -13.689970],
    [42, 13.689970, 20.534955, 13.689970],
    [43, 13.689970, 34.224925, -13.689970],
    [44, 13.689970, 34.224925, 13.689970],
    [45, 13.689970, 41.069910, -6.844985],
    [46, 0.000000, 13.689970, 20.534955],
    [47, 0.000000, 20.534955, 41.069910],
    [48, 0.000000, 34.224925, 41.069910],
    [49, 0.000000, 41.069910, 34.224925],
    [50, 6.844985, 27.379940, 27.379940],
    [51, 6.844985, 41.069910, 17.112463],
    [52, 6.844985, 41.069910, 37.647417],
    [53, 13.689970, 13.689970, 34.224925],
    [54, 13.689970, 20.534955, 41.069910],
    [55, 13.689970, 34.224925, 41.069910],
    [56, 13.689970, 41.069910, 20.534955],
    [57, 13.689970, -13.689970, -6.844985],
    [58, 20.534955, -13.689970, -10.267477],
    [59, 20.534955, -13.689970, 10.267477],
    [60, 20.534955, 0.000000, 0.000000],
    [61, 20.534955, 13.689970, -10.267477],
    [62, 20.534955, 13.689970, 10.267477],
    [63, 27.379940, -13.689970, 6.844985],
    [64, 27.379940, -6.844985, -13.689970],
    [65, 27.379940, -6.844985, 13.689970],
    [66, 27.379940, 6.844985, -13.689970],
    [67, 27.379940, 6.844985, 13.689970],
    [68, 27.379940, 13.689970, -6.844985],
    [69, 13.689970, -13.689970, 20.534955],
    [70, 20.534955, -13.689970, 17.112463],
    [71, 20.534955, -13.689970, 37.647417],
    [72, 20.534955, 0.000000, 27.379940],
    [73, 20.534955, 13.689970, 17.112463],
    [74, 20.534955, 13.689970, 37.647417],
    [75, 27.379940, -13.689970, 34.224925],
    [76, 27.379940, -6.844985, 41.069910],
    [77, 27.379940, 6.844985, 41.069910],
    [78, 27.379940, 13.689970, 20.534955],
    [79, 13.689970, 41.069910, 6.844985],
    [80, 20.534955, 27.379940, 0.000000],
    [81, 20.534955, 41.069910, -10.267477],
    [82, 20.534955, 41.069910, 10.267477],
    [83, 27.379940, 13.689970, 6.844985],
    [84, 27.379940, 20.534955, -13.689970],
    [85, 27.379940, 20.534955, 13.689970],
    [86, 27.379940, 34.224925, -13.689970],
