# ==========================================
# Data ID: 39743
# ==========================================
node_data = [
    [1, 0.000000, -15.983281, 0.000000],
    [2, 0.000000, -3.995820, 0.000000],
    [3, 0.000000, 3.995820, 0.000000],
    [4, 0.000000, 15.983281, 0.000000],
    [5, 7.991640, -15.983281, -15.983281],
    [6, 7.991640, -15.983281, 15.983281],
    [7, 7.991640, 0.000000, -15.983281],
    [8, 7.991640, 0.000000, 15.983281],
    [9, 7.991640, 15.983281, -15.983281],
    [10, 7.991640, 15.983281, 15.983281],
    [11, 15.983281, -15.983281, 0.000000],
    [12, 15.983281, -3.995820, 0.000000],
    [13, 15.983281, 3.995820, 0.000000],
    [14, 15.983281, 15.983281, 0.000000],
    [15, 0.000000, -15.983281, 31.966562],
    [16, 0.000000, -3.995820, 31.966562],
    [17, 0.000000, 3.995820, 31.966562],
    [18, 0.000000, 15.983281, 31.966562],
    [19, 7.991640, -15.983281, 47.949843],
    [20, 7.991640, 0.000000, 47.949843],
    [21, 7.991640, 15.983281, 47.949843],
    [22, 15.983281, -15.983281, 31.966562],
    [23, 15.983281, -3.995820, 31.966562],
    [24, 15.983281, 3.995820, 31.966562],
    [25, 15.983281, 15.983281, 31.966562],
    [26, 0.000000, 27.970742, 0.000000],
    [27, 0.000000, 35.962382, 0.000000],
    [28, 0.000000, 47.949843, 0.000000],
    [29, 7.991640, 31.966562, -15.983281],
    [30, 7.991640, 31.966562, 15.983281],
    [31, 7.991640, 47.949843, -15.983281],
    [32, 7.991640, 47.949843, 15.983281],
    [33, 15.983281, 27.970742, 0.000000],
    [34, 15.983281, 35.962382, 0.000000],
    [35, 15.983281, 47.949843, 0.000000],
    [36, 0.000000, 27.970742, 31.966562],
    [37, 0.000000, 35.962382, 31.966562],
    [38, 0.000000, 47.949843, 31.966562],
    [39, 7.991640, 31.966562, 47.949843],
    [40, 7.991640, 47.949843, 47.949843],
    [41, 15.983281, 27.970742, 31.966562],
    [42, 15.983281, 35.962382, 31.966562],
    [43, 15.983281, 47.949843, 31.966562],
    [44, 23.974921, -15.983281, -15.983281],
    [45, 23.974921, -15.983281, 15.983281],
    [46, 23.974921, 0.000000, -15.983281],
    [47, 23.974921, 0.000000, 15.983281],
    [48, 23.974921, 15.983281, -15.983281],
    [49, 23.974921, 15.983281, 15.983281],
    [50, 31.966562, -15.983281, 0.000000],
    [51, 31.966562, -3.995820, 0.000000],
    [52, 31.966562, 3.995820, 0.000000],
    [53, 31.966562, 15.983281, 0.000000],
    [54, 23.974921, -15.983281, 47.949843],
    [55, 23.974921, 0.000000, 47.949843],
    [56, 23.974921, 15.983281, 47.949843],
    [57, 31.966562, -15.983281, 31.966562],
    [58, 31.966562, -3.995820, 31.966562],
    [59, 31.966562, 3.995820, 31.966562],
    [60, 31.966562, 15.983281, 31.966562],
    [61, 23.974921, 31.966562, -15.983281],
    [62, 23.974921, 31.966562, 15.983281],
    [63, 23.974921, 47.949843, -15.983281],
    [64, 23.974921, 47.949843, 15.983281],
    [65, 31.966562, 27.970742, 0.000000],
    [66, 31.966562, 35.962382, 0.000000],
    [67, 31.966562, 47.949843, 0.000000],
    [68, 23.974921, 31.966562, 47.949843],
    [69, 23.974921, 47.949843, 47.949843],
    [70, 31.966562, 27.970742, 31.966562],
    [71, 31.966562, 35.962382, 31.966562],
    [72, 31.966562, 47.949843, 31.966562],
    [73, 39.958202, -15.983281, -15.983281],
    [74, 39.958202, -15.983281, 15.983281],
    [75, 39.958202, 0.000000, -15.983281],
    [76, 39.958202, 0.000000, 15.983281],
    [77, 39.958202, 15.983281, -15.983281],
    [78, 39.958202, 15.983281, 15.983281],
    [79, 47.949843, -15.983281, 0.000000],
    [80, 47.949843, -3.995820, 0.000000],
    [81, 47.949843, 3.995820, 0.000000],
    [82, 47.949843, 15.983281, 0.000000],
    [83, 39.958202, -15.983281, 47.949843],
    [84, 39.958202, 0.000000, 47.949843],
    [85, 39.958202, 15.983281, 47.949843],
    [86, 47.949843, -15.983281, 31.966562],
    [87, 47.949843, -3.995820, 31.966562],
    [88, 47.949843, 3.995820, 31.966562],
    [89, 47.949843, 15.983281, 31.966562],
    [90, 39.958202, 31.966562, -15.983281],
    [91, 39.958202, 31.966562, 15.983281],
    [92, 39.958202, 47.949843, -15.983281],
    [93, 39.958202, 47.949843, 15.983281],
    [94, 47.949843, 27.970742, 0.000000],
    [95, 47.949843, 35.962382, 0.000000],
    [96, 47.949843, 47.949843, 0.000000],
    [97, 39.958202, 31.966562, 47.949843],
    [98, 39.958202, 47.949843, 47.949843],
    [99, 47.949843, 27.970742, 31.966562],
    [100, 47.949843, 35.962382, 31.966562],
    [101, 47.949843, 47.949843, 31.966562],
    [102, 55.941483, -15.983281, -15.983281],
    [103, 55.941483, -15.983281, 15.983281],
    [104, 55.941483, 0.000000, -15.983281],
    [105, 55.941483, 0.000000, 15.983281],
    [106, 55.941483, 15.983281, -15.983281],
    [107, 55.941483, 15.983281, 15.983281],
    [108, 63.933124, -15.983281, 0.000000],
    [109, 63.933124, -3.995820, 0.000000],
    [110, 63.933124, 3.995820, 0.000000],
    [111, 63.933124, 15.983281, 0.000000],
    [112, 55.941483, -15.983281, 47.949843],
    [113, 55.941483, 0.000000, 47.949843],
    [114, 55.941483, 15.983281, 47.949843],
    [115, 63.933124, -15.983281, 31.966562],
    [116, 63.933124, -3.995820, 31.966562],
    [117, 63.933124, 3.995820, 31.966562],
    [118, 63.933124, 15.983281, 31.966562],
