# ==========================================
# Data ID: 72131
# ==========================================
node_data = [
    [1, 0.000000, -11.458788, -11.458788],
    [2, 0.000000, 0.000000, -11.458788],
    [3, 0.000000, 0.000000, 11.458788],
    [4, 0.000000, 11.458788, 11.458788],
    [5, 5.729394, -11.458788, -2.864697],
    [6, 5.729394, -11.458788, 2.864697],
    [7, 5.729394, -5.729394, 0.000000],
    [8, 5.729394, 0.000000, -5.729394],
    [9, 5.729394, 0.000000, 5.729394],
    [10, 5.729394, 5.729394, 0.000000],
    [11, 5.729394, 11.458788, -2.864697],
    [12, 5.729394, 11.458788, 2.864697],
    [13, 11.458788, -11.458788, 11.458788],
    [14, 11.458788, 0.000000, -11.458788],
    [15, 11.458788, 0.000000, 11.458788],
    [16, 11.458788, 11.458788, -11.458788],
    [17, 0.000000, -11.458788, 11.458788],
    [18, 0.000000, 0.000000, 34.376364],
    [19, 0.000000, 11.458788, 34.376364],
    [20, 5.729394, -11.458788, 20.052879],
    [21, 5.729394, -11.458788, 25.782273],
    [22, 5.729394, -5.729394, 22.917576],
    [23, 5.729394, 0.000000, 17.188182],
    [24, 5.729394, 0.000000, 28.646970],
    [25, 5.729394, 5.729394, 22.917576],
    [26, 5.729394, 11.458788, 20.052879],
    [27, 5.729394, 11.458788, 25.782273],
    [28, 11.458788, -11.458788, 34.376364],
    [29, 11.458788, 0.000000, 34.376364],
    [30, 11.458788, 11.458788, 11.458788],
    [31, 0.000000, 11.458788, -11.458788],
    [32, 0.000000, 22.917576, -11.458788],
    [33, 0.000000, 22.917576, 11.458788],
    [34, 0.000000, 34.376364, 11.458788],
    [35, 5.729394, 17.188182, 0.000000],
    [36, 5.729394, 22.917576, -5.729394],
    [37, 5.729394, 22.917576, 5.729394],
    [38, 5.729394, 28.646970, 0.000000],
    [39, 5.729394, 34.376364, -2.864697],
    [40, 5.729394, 34.376364, 2.864697],
    [41, 11.458788, 22.917576, -11.458788],
    [42, 11.458788, 22.917576, 11.458788],
    [43, 11.458788, 34.376364, -11.458788],
    [44, 0.000000, 22.917576, 34.376364],
    [45, 0.000000, 34.376364, 34.376364],
    [46, 5.729394, 17.188182, 22.917576],
    [47, 5.729394, 22.917576, 17.188182],
    [48, 5.729394, 22.917576, 28.646970],
    [49, 5.729394, 28.646970, 22.917576],
    [50, 5.729394, 34.376364, 20.052879],
    [51, 5.729394, 34.376364, 25.782273],
    [52, 11.458788, 11.458788, 34.376364],
    [53, 11.458788, 22.917576, 34.376364],
    [54, 11.458788, 34.376364, 11.458788],
    [55, 11.458788, -11.458788, -11.458788],
    [56, 17.188182, -11.458788, -2.864697],
    [57, 17.188182, -11.458788, 2.864697],
    [58, 17.188182, -5.729394, 0.000000],
    [59, 17.188182, 0.000000, -5.729394],
    [60, 17.188182, 0.000000, 5.729394],
    [61, 17.188182, 5.729394, 0.000000],
    [62, 17.188182, 11.458788, -2.864697],
    [63, 17.188182, 11.458788, 2.864697],
    [64, 22.917576, -11.458788, 11.458788],
    [65, 22.917576, 0.000000, -11.458788],
    [66, 22.917576, 0.000000, 11.458788],
    [67, 22.917576, 11.458788, -11.458788],
    [68, 17.188182, -11.458788, 20.052879],
    [69, 17.188182, -11.458788, 25.782273],
    [70, 17.188182, -5.729394, 22.917576],
    [71, 17.188182, 0.000000, 17.188182],
    [72, 17.188182, 0.000000, 28.646970],
    [73, 17.188182, 5.729394, 22.917576],
    [74, 17.188182, 11.458788, 20.052879],
    [75, 17.188182, 11.458788, 25.782273],
    [76, 22.917576, -11.458788, 34.376364],
    [77, 22.917576, 0.000000, 34.376364],
    [78, 22.917576, 11.458788, 11.458788],
    [79, 17.188182, 17.188182, 0.000000],
    [80, 17.188182, 22.917576, -5.729394],
    [81, 17.188182, 22.917576, 5.729394],
    [82, 17.188182, 28.646970, 0.000000],
    [83, 17.188182, 34.376364, -2.864697],
    [84, 17.188182, 34.376364, 2.864697],
    [85, 22.917576, 22.917576, -11.458788],
    [86, 22.917576, 22.917576, 11.458788],
    [87, 22.917576, 34.376364, -11.458788],
    [88, 11.458788, 34.376364, 34.376364],
    [89, 17.188182, 17.188182, 22.917576],
    [90, 17.188182, 22.917576, 17.188182],
    [91, 17.188182, 22.917576, 28.646970],
    [92, 17.188182, 28.646970, 22.917576],
    [93, 17.188182, 34.376364, 20.052879],
