# ==========================================
# Data ID: 77199
# ==========================================
node_data = [
    [1, 0.000000, -15.012196, 0.000000],
    [2, 0.000000, 0.000000, -3.753049],
    [3, 0.000000, 0.000000, 3.753049],
    [4, 0.000000, 15.012196, 0.000000],
    [5, 7.506098, -15.012196, -15.012196],
    [6, 7.506098, -15.012196, 15.012196],
    [7, 7.506098, -7.506098, -15.012196],
    [8, 7.506098, -7.506098, 15.012196],
    [9, 7.506098, 0.000000, 0.000000],
    [10, 7.506098, 7.506098, -15.012196],
    [11, 7.506098, 7.506098, 15.012196],
    [12, 7.506098, 15.012196, -15.012196],
    [13, 7.506098, 15.012196, 15.012196],
    [14, 15.012196, -15.012196, 0.000000],
    [15, 15.012196, 0.000000, -3.753049],
    [16, 15.012196, 0.000000, 3.753049],
    [17, 15.012196, 15.012196, 0.000000],
    [18, 0.000000, -15.012196, 30.024392],
    [19, 0.000000, 0.000000, 26.271343],
    [20, 0.000000, 0.000000, 33.777441],
    [21, 0.000000, 15.012196, 30.024392],
    [22, 7.506098, -15.012196, 45.036588],
    [23, 7.506098, -7.506098, 45.036588],
    [24, 7.506098, 0.000000, 30.024392],
    [25, 7.506098, 7.506098, 45.036588],
    [26, 7.506098, 15.012196, 45.036588],
    [27, 15.012196, -15.012196, 30.024392],
    [28, 15.012196, 0.000000, 26.271343],
    [29, 15.012196, 0.000000, 33.777441],
    [30, 15.012196, 15.012196, 30.024392],
    [31, 0.000000, 30.024392, -3.753049],
    [32, 0.000000, 30.024392, 3.753049],
    [33, 0.000000, 45.036588, 0.000000],
    [34, 7.506098, 22.518294, -15.012196],
    [35, 7.506098, 22.518294, 15.012196],
    [36, 7.506098, 30.024392, 0.000000],
    [37, 7.506098, 37.530490, -15.012196],
    [38, 7.506098, 37.530490, 15.012196],
    [39, 7.506098, 45.036588, -15.012196],
    [40, 7.506098, 45.036588, 15.012196],
    [41, 15.012196, 30.024392, -3.753049],
    [42, 15.012196, 30.024392, 3.753049],
    [43, 15.012196, 45.036588, 0.000000],
    [44, 0.000000, 30.024392, 26.271343],
    [45, 0.000000, 30.024392, 33.777441],
    [46, 0.000000, 45.036588, 30.024392],
    [47, 7.506098, 22.518294, 45.036588],
    [48, 7.506098, 30.024392, 30.024392],
    [49, 7.506098, 37.530490, 45.036588],
    [50, 7.506098, 45.036588, 45.036588],
    [51, 15.012196, 30.024392, 26.271343],
    [52, 15.012196, 30.024392, 33.777441],
    [53, 15.012196, 45.036588, 30.024392],
    [54, 22.518294, -15.012196, -15.012196],
    [55, 22.518294, -15.012196, 15.012196],
    [56, 22.518294, -7.506098, -15.012196],
    [57, 22.518294, -7.506098, 15.012196],
    [58, 22.518294, 0.000000, 0.000000],
    [59, 22.518294, 7.506098, -15.012196],
    [60, 22.518294, 7.506098, 15.012196],
    [61, 22.518294, 15.012196, -15.012196],
    [62, 22.518294, 15.012196, 15.012196],
    [63, 30.024392, -15.012196, 0.000000],
    [64, 30.024392, 0.000000, -3.753049],
    [65, 30.024392, 0.000000, 3.753049],
    [66, 30.024392, 15.012196, 0.000000],
    [67, 22.518294, -15.012196, 45.036588],
    [68, 22.518294, -7.506098, 45.036588],
    [69, 22.518294, 0.000000, 30.024392],
    [70, 22.518294, 7.506098, 45.036588],
    [71, 22.518294, 15.012196, 45.036588],
    [72, 30.024392, -15.012196, 30.024392],
    [73, 30.024392, 0.000000, 26.271343],
    [74, 30.024392, 0.000000, 33.777441],
    [75, 30.024392, 15.012196, 30.024392],
    [76, 22.518294, 22.518294, -15.012196],
    [77, 22.518294, 22.518294, 15.012196],
    [78, 22.518294, 30.024392, 0.000000],
    [79, 22.518294, 37.530490, -15.012196],
    [80, 22.518294, 37.530490, 15.012196],
    [81, 22.518294, 45.036588, -15.012196],
    [82, 22.518294, 45.036588, 15.012196],
    [83, 30.024392, 30.024392, -3.753049],
    [84, 30.024392, 30.024392, 3.753049],
    [85, 30.024392, 45.036588, 0.000000],
    [86, 22.518294, 22.518294, 45.036588],
    [87, 22.518294, 30.024392, 30.024392],
    [88, 22.518294, 37.530490, 45.036588],
    [89, 22.518294, 45.036588, 45.036588],
    [90, 30.024392, 30.024392, 26.271343],
    [91, 30.024392, 30.024392, 33.777441],
    [92, 30.024392, 45.036588, 30.024392],
    [93, 37.530490, -15.012196, -15.012196],
    [94, 37.530490, -15.012196, 15.012196],
    [95, 37.530490, -7.506098, -15.012196],
    [96, 37.530490, -7.506098, 15.012196],
    [97, 37.530490, 0.000000, 0.000000],
    [98, 37.530490, 7.506098, -15.012196],
    [99, 37.530490, 7.506098, 15.012196],
    [100, 37.530490, 15.012196, -15.012196],
    [101, 37.530490, 15.012196, 15.012196],
    [102, 45.036588, -15.012196, 0.000000],
    [103, 45.036588, 0.000000, -3.753049],
    [104, 45.036588, 0.000000, 3.753049],
    [105, 45.036588, 15.012196, 0.000000],
    [106, 37.530490, -15.012196, 45.036588],
    [107, 37.530490, -7.506098, 45.036588],
    [108, 37.530490, 0.000000, 30.024392],
    [109, 37.530490, 7.506098, 45.036588],
    [110, 37.530490, 15.012196, 45.036588],
    [111, 45.036588, -15.012196, 30.024392],
    [112, 45.036588, 0.000000, 26.271343],
    [113, 45.036588, 0.000000, 33.777441],
    [114, 45.036588, 15.012196, 30.024392],
    [115, 37.530490, 22.518294, -15.012196],
    [116, 37.530490, 22.518294, 15.012196],
    [117, 37.530490, 30.024392, 0.000000],
    [118, 37.530490, 37.530490, -15.012196],
    [119, 37.530490, 37.530490, 15.012196],
    [120, 37.530490, 45.036588, -15.012196],
    [121, 37.530490, 45.036588, 15.012196],
    [122, 45.036588, 30.024392, -3.753049],
    [123, 45.036588, 30.024392, 3.753049],
    [124, 45.036588, 45.036588, 0.000000],
    [125, 37.530490, 22.518294, 45.036588],
    [126, 37.530490, 30.024392, 30.024392],
    [127, 37.530490, 37.530490, 45.036588],
    [128, 37.530490, 45.036588, 45.036588],
    [129, 45.036588, 30.024392, 26.271343],
    [130, 45.036588, 30.024392, 33.777441],
    [131, 45.036588, 45.036588, 30.024392],
    [132, 52.542686, -15.012196, -15.012196],
    [133, 52.542686, -15.012196, 15.012196],
    [134, 52.542686, -7.506098, -15.012196],
    [135, 52.542686, -7.506098, 15.012196],
    [136, 52.542686, 0.000000, 0.000000],
    [137, 52.542686, 7.506098, -15.012196],
