# ==========================================
# Data ID: 86940
# ==========================================
node_data = [
    [1, 0.000000, -14.468174, 0.000000],
    [2, 0.000000, -3.617043, -7.234087],
    [3, 0.000000, -3.617043, 7.234087],
    [4, 0.000000, 0.000000, -14.468174],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.468174],
    [7, 0.000000, 3.617043, -7.234087],
    [8, 0.000000, 3.617043, 7.234087],
    [9, 0.000000, 14.468174, 0.000000],
    [10, 7.234087, -14.468174, -14.468174],
    [11, 7.234087, -14.468174, 14.468174],
    [12, 7.234087, 0.000000, -14.468174],
    [13, 7.234087, 0.000000, 14.468174],
    [14, 7.234087, 14.468174, -14.468174],
    [15, 7.234087, 14.468174, 14.468174],
    [16, 14.468174, -14.468174, 0.000000],
    [17, 14.468174, -3.617043, -7.234087],
    [18, 14.468174, -3.617043, 7.234087],
    [19, 14.468174, 0.000000, -14.468174],
    [20, 14.468174, 0.000000, 0.000000],
    [21, 14.468174, 0.000000, 14.468174],
    [22, 14.468174, 3.617043, -7.234087],
    [23, 14.468174, 3.617043, 7.234087],
    [24, 14.468174, 14.468174, 0.000000],
    [25, 0.000000, -14.468174, 28.936348],
    [26, 0.000000, -3.617043, 21.702261],
    [27, 0.000000, -3.617043, 36.170435],
    [28, 0.000000, 0.000000, 28.936348],
    [29, 0.000000, 0.000000, 43.404522],
    [30, 0.000000, 3.617043, 21.702261],
    [31, 0.000000, 3.617043, 36.170435],
    [32, 0.000000, 14.468174, 28.936348],
    [33, 7.234087, -14.468174, 43.404522],
    [34, 7.234087, 0.000000, 43.404522],
    [35, 7.234087, 14.468174, 43.404522],
    [36, 14.468174, -14.468174, 28.936348],
    [37, 14.468174, -3.617043, 21.702261],
    [38, 14.468174, -3.617043, 36.170435],
    [39, 14.468174, 0.000000, 28.936348],
    [40, 14.468174, 0.000000, 43.404522],
    [41, 14.468174, 3.617043, 21.702261],
    [42, 14.468174, 3.617043, 36.170435],
    [43, 14.468174, 14.468174, 28.936348],
    [44, 0.000000, 25.319305, -7.234087],
    [45, 0.000000, 25.319305, 7.234087],
    [46, 0.000000, 28.936348, -14.468174],
    [47, 0.000000, 28.936348, 0.000000],
    [48, 0.000000, 28.936348, 14.468174],
    [49, 0.000000, 32.553391, -7.234087],
    [50, 0.000000, 32.553391, 7.234087],
    [51, 0.000000, 43.404522, 0.000000],
    [52, 7.234087, 28.936348, -14.468174],
    [53, 7.234087, 28.936348, 14.468174],
    [54, 7.234087, 43.404522, -14.468174],
    [55, 7.234087, 43.404522, 14.468174],
    [56, 14.468174, 25.319305, -7.234087],
    [57, 14.468174, 25.319305, 7.234087],
    [58, 14.468174, 28.936348, -14.468174],
    [59, 14.468174, 28.936348, 0.000000],
    [60, 14.468174, 28.936348, 14.468174],
    [61, 14.468174, 32.553391, -7.234087],
    [62, 14.468174, 32.553391, 7.234087],
    [63, 14.468174, 43.404522, 0.000000],
    [64, 0.000000, 25.319305, 21.702261],
    [65, 0.000000, 25.319305, 36.170435],
    [66, 0.000000, 28.936348, 28.936348],
    [67, 0.000000, 28.936348, 43.404522],
    [68, 0.000000, 32.553391, 21.702261],
    [69, 0.000000, 32.553391, 36.170435],
    [70, 0.000000, 43.404522, 28.936348],
    [71, 7.234087, 28.936348, 43.404522],
    [72, 7.234087, 43.404522, 43.404522],
    [73, 14.468174, 25.319305, 21.702261],
    [74, 14.468174, 25.319305, 36.170435],
    [75, 14.468174, 28.936348, 28.936348],
    [76, 14.468174, 28.936348, 43.404522],
    [77, 14.468174, 32.553391, 21.702261],
    [78, 14.468174, 32.553391, 36.170435],
    [79, 14.468174, 43.404522, 28.936348],
    [80, 21.702261, -14.468174, -14.468174],
    [81, 21.702261, -14.468174, 14.468174],
    [82, 21.702261, 0.000000, -14.468174],
    [83, 21.702261, 0.000000, 14.468174],
    [84, 21.702261, 14.468174, -14.468174],
    [85, 21.702261, 14.468174, 14.468174],
    [86, 28.936348, -14.468174, 0.000000],
    [87, 28.936348, -3.617043, -7.234087],
    [88, 28.936348, -3.617043, 7.234087],
    [89, 28.936348, 0.000000, -14.468174],
    [90, 28.936348, 0.000000, 0.000000],
    [91, 28.936348, 0.000000, 14.468174],
    [92, 28.936348, 3.617043, -7.234087],
    [93, 28.936348, 3.617043, 7.234087],
    [94, 28.936348, 14.468174, 0.000000],
    [95, 21.702261, -14.468174, 43.404522],
