# ==========================================
# Data ID: 20155
# ==========================================
node_data = [
    [1, 0.000000, -15.789030, -15.789030],
    [2, 0.000000, -11.841773, 3.947258],
    [3, 0.000000, 11.841773, -3.947258],
    [4, 0.000000, 15.789030, 15.789030],
    [5, 7.894515, -15.789030, -15.789030],
    [6, 7.894515, -15.789030, 0.000000],
    [7, 7.894515, -15.789030, 15.789030],
    [8, 7.894515, 0.000000, -15.789030],
    [9, 7.894515, 0.000000, 15.789030],
    [10, 7.894515, 15.789030, -15.789030],
    [11, 7.894515, 15.789030, 0.000000],
    [12, 7.894515, 15.789030, 15.789030],
    [13, 15.789030, -15.789030, 15.789030],
    [14, 15.789030, -11.841773, -3.947258],
    [15, 15.789030, 11.841773, 3.947258],
    [16, 15.789030, 15.789030, -15.789030],
    [17, 0.000000, -15.789030, 15.789030],
    [18, 0.000000, -11.841773, 35.525318],
    [19, 0.000000, 11.841773, 27.630802],
    [20, 0.000000, 15.789030, 47.367090],
    [21, 7.894515, -15.789030, 31.578060],
    [22, 7.894515, -15.789030, 47.367090],
    [23, 7.894515, 0.000000, 47.367090],
    [24, 7.894515, 15.789030, 31.578060],
    [25, 7.894515, 15.789030, 47.367090],
    [26, 15.789030, -15.789030, 47.367090],
    [27, 15.789030, -11.841773, 27.630802],
    [28, 15.789030, 11.841773, 35.525318],
    [29, 15.789030, 15.789030, 15.789030],
    [30, 0.000000, 15.789030, -15.789030],
    [31, 0.000000, 19.736287, 3.947258],
    [32, 0.000000, 43.419833, -3.947258],
    [33, 0.000000, 47.367090, 15.789030],
    [34, 7.894515, 31.578060, -15.789030],
    [35, 7.894515, 31.578060, 15.789030],
    [36, 7.894515, 47.367090, -15.789030],
    [37, 7.894515, 47.367090, 0.000000],
    [38, 7.894515, 47.367090, 15.789030],
    [39, 15.789030, 19.736287, -3.947258],
    [40, 15.789030, 43.419833, 3.947258],
    [41, 15.789030, 47.367090, -15.789030],
    [42, 0.000000, 19.736287, 35.525318],
    [43, 0.000000, 43.419833, 27.630802],
    [44, 0.000000, 47.367090, 47.367090],
    [45, 7.894515, 31.578060, 47.367090],
    [46, 7.894515, 47.367090, 31.578060],
    [47, 7.894515, 47.367090, 47.367090],
    [48, 15.789030, 15.789030, 47.367090],
    [49, 15.789030, 19.736287, 27.630802],
    [50, 15.789030, 43.419833, 35.525318],
    [51, 15.789030, 47.367090, 15.789030],
    [52, 15.789030, -15.789030, -15.789030],
    [53, 15.789030, -11.841773, 3.947258],
    [54, 15.789030, 11.841773, -3.947258],
    [55, 23.683545, -15.789030, -15.789030],
    [56, 23.683545, -15.789030, 0.000000],
    [57, 23.683545, -15.789030, 15.789030],
    [58, 23.683545, 0.000000, -15.789030],
    [59, 23.683545, 0.000000, 15.789030],
    [60, 23.683545, 15.789030, -15.789030],
    [61, 23.683545, 15.789030, 0.000000],
    [62, 23.683545, 15.789030, 15.789030],
    [63, 31.578060, -15.789030, 15.789030],
    [64, 31.578060, -11.841773, -3.947258],
    [65, 31.578060, 11.841773, 3.947258],
    [66, 31.578060, 15.789030, -15.789030],
    [67, 15.789030, -11.841773, 35.525318],
    [68, 15.789030, 11.841773, 27.630802],
    [69, 23.683545, -15.789030, 31.578060],
    [70, 23.683545, -15.789030, 47.367090],
    [71, 23.683545, 0.000000, 47.367090],
    [72, 23.683545, 15.789030, 31.578060],
    [73, 23.683545, 15.789030, 47.367090],
    [74, 31.578060, -15.789030, 47.367090],
    [75, 31.578060, -11.841773, 27.630802],
    [76, 31.578060, 11.841773, 35.525318],
    [77, 31.578060, 15.789030, 15.789030],
    [78, 15.789030, 19.736287, 3.947258],
    [79, 15.789030, 43.419833, -3.947258],
    [80, 23.683545, 31.578060, -15.789030],
    [81, 23.683545, 31.578060, 15.789030],
    [82, 23.683545, 47.367090, -15.789030],
    [83, 23.683545, 47.367090, 0.000000],
    [84, 23.683545, 47.367090, 15.789030],
    [85, 31.578060, 19.736287, -3.947258],
    [86, 31.578060, 43.419833, 3.947258],
    [87, 31.578060, 47.367090, -15.789030],
    [88, 15.789030, 19.736287, 35.525318],
    [89, 15.789030, 43.419833, 27.630802],
    [90, 15.789030, 47.367090, 47.367090],
    [91, 23.683545, 31.578060, 47.367090],
    [92, 23.683545, 47.367090, 31.578060],
    [93, 23.683545, 47.367090, 47.367090],
    [94, 31.578060, 15.789030, 47.367090],
    [95, 31.578060, 19.736287, 27.630802],
    [96, 31.578060, 43.419833, 35.525318],
    [97, 31.578060, 47.367090, 15.789030],
    [98, 31.578060, -15.789030, -15.789030],
    [99, 31.578060, -11.841773, 3.947258],
    [100, 31.578060, 11.841773, -3.947258],
    [101, 39.472575, -15.789030, -15.789030],
    [102, 39.472575, -15.789030, 0.000000],
    [103, 39.472575, -15.789030, 15.789030],
    [104, 39.472575, 0.000000, -15.789030],
    [105, 39.472575, 0.000000, 15.789030],
    [106, 39.472575, 15.789030, -15.789030],
    [107, 39.472575, 15.789030, 0.000000],
    [108, 39.472575, 15.789030, 15.789030],
    [109, 47.367090, -15.789030, 15.789030],
    [110, 47.367090, -11.841773, -3.947258],
    [111, 47.367090, 11.841773, 3.947258],
    [112, 47.367090, 15.789030, -15.789030],
    [113, 31.578060, -11.841773, 35.525318],
    [114, 31.578060, 11.841773, 27.630802],
    [115, 39.472575, -15.789030, 31.578060],
    [116, 39.472575, -15.789030, 47.367090],
    [117, 39.472575, 0.000000, 47.367090],
    [118, 39.472575, 15.789030, 31.578060],
    [119, 39.472575, 15.789030, 47.367090],
    [120, 47.367090, -15.789030, 47.367090],
    [121, 47.367090, -11.841773, 27.630802],
    [122, 47.367090, 11.841773, 35.525318],
    [123, 47.367090, 15.789030, 15.789030],
    [124, 31.578060, 19.736287, 3.947258],
    [125, 31.578060, 43.419833, -3.947258],
    [126, 39.472575, 31.578060, -15.789030],
    [127, 39.472575, 31.578060, 15.789030],
    [128, 39.472575, 47.367090, -15.789030],
    [129, 39.472575, 47.367090, 0.000000],
    [130, 39.472575, 47.367090, 15.789030],
    [131, 47.367090, 19.736287, -3.947258],
    [132, 47.367090, 43.419833, 3.947258],
    [133, 47.367090, 47.367090, -15.789030],
    [134, 31.578060, 19.736287, 35.525318],
    [135, 31.578060, 43.419833, 27.630802],
    [136, 31.578060, 47.367090, 47.367090],
    [137, 39.472575, 31.578060, 47.367090],
    [138, 39.472575, 47.367090, 31.578060],
    [139, 39.472575, 47.367090, 47.367090],
    [140, 47.367090, 15.789030, 47.367090],
    [141, 47.367090, 19.736287, 27.630802],
    [142, 47.367090, 43.419833, 35.525318],
    [143, 47.367090, 47.367090, 15.789030],
    [144, 47.367090, -15.789030, -15.789030],
    [145, 47.367090, -11.841773, 3.947258],
    [146, 47.367090, 11.841773, -3.947258],
    [147, 55.261605, -15.789030, -15.789030],
    [148, 55.261605, -15.789030, 0.000000],
    [149, 55.261605, -15.789030, 15.789030],
    [150, 55.261605, 0.000000, -15.789030],
    [151, 55.261605, 0.000000, 15.789030],
