# ==========================================
# Data ID: 27233
# ==========================================
node_data = [
    [1, 0.000000, -14.829881, -7.414940],
    [2, 0.000000, -14.829881, 7.414940],
    [3, 0.000000, -3.707470, 0.000000],
    [4, 0.000000, 3.707470, 0.000000],
    [5, 0.000000, 14.829881, -7.414940],
    [6, 0.000000, 14.829881, 7.414940],
    [7, 7.414940, 0.000000, -14.829881],
    [8, 7.414940, 0.000000, 0.000000],
    [9, 7.414940, 0.000000, 14.829881],
    [10, 14.829881, -14.829881, -7.414940],
    [11, 14.829881, -14.829881, 7.414940],
    [12, 14.829881, -3.707470, 0.000000],
    [13, 14.829881, 3.707470, 0.000000],
    [14, 14.829881, 14.829881, -7.414940],
    [15, 14.829881, 14.829881, 7.414940],
    [16, 0.000000, -14.829881, 22.244822],
    [17, 0.000000, -14.829881, 37.074702],
    [18, 0.000000, -3.707470, 29.659762],
    [19, 0.000000, 3.707470, 29.659762],
    [20, 0.000000, 14.829881, 22.244822],
    [21, 0.000000, 14.829881, 37.074702],
    [22, 7.414940, 0.000000, 29.659762],
    [23, 7.414940, 0.000000, 44.489643],
    [24, 14.829881, -14.829881, 22.244822],
    [25, 14.829881, -14.829881, 37.074702],
    [26, 14.829881, -3.707470, 29.659762],
    [27, 14.829881, 3.707470, 29.659762],
    [28, 14.829881, 14.829881, 22.244822],
    [29, 14.829881, 14.829881, 37.074702],
    [30, 0.000000, 25.952292, 0.000000],
    [31, 0.000000, 33.367232, 0.000000],
    [32, 0.000000, 44.489643, -7.414940],
    [33, 0.000000, 44.489643, 7.414940],
    [34, 7.414940, 29.659762, -14.829881],
    [35, 7.414940, 29.659762, 0.000000],
    [36, 7.414940, 29.659762, 14.829881],
    [37, 14.829881, 25.952292, 0.000000],
    [38, 14.829881, 33.367232, 0.000000],
    [39, 14.829881, 44.489643, -7.414940],
    [40, 14.829881, 44.489643, 7.414940],
    [41, 0.000000, 25.952292, 29.659762],
    [42, 0.000000, 33.367232, 29.659762],
    [43, 0.000000, 44.489643, 22.244822],
    [44, 0.000000, 44.489643, 37.074702],
    [45, 7.414940, 29.659762, 29.659762],
    [46, 7.414940, 29.659762, 44.489643],
    [47, 14.829881, 25.952292, 29.659762],
    [48, 14.829881, 33.367232, 29.659762],
    [49, 14.829881, 44.489643, 22.244822],
    [50, 14.829881, 44.489643, 37.074702],
    [51, 22.244821, 0.000000, -14.829881],
    [52, 22.244821, 0.000000, 0.000000],
    [53, 22.244821, 0.000000, 14.829881],
    [54, 29.659762, -14.829881, -7.414940],
    [55, 29.659762, -14.829881, 7.414940],
    [56, 29.659762, -3.707470, 0.000000],
    [57, 29.659762, 3.707470, 0.000000],
    [58, 29.659762, 14.829881, -7.414940],
    [59, 29.659762, 14.829881, 7.414940],
    [60, 22.244821, 0.000000, 29.659762],
    [61, 22.244821, 0.000000, 44.489643],
    [62, 29.659762, -14.829881, 22.244822],
    [63, 29.659762, -14.829881, 37.074702],
    [64, 29.659762, -3.707470, 29.659762],
    [65, 29.659762, 3.707470, 29.659762],
    [66, 29.659762, 14.829881, 22.244822],
    [67, 29.659762, 14.829881, 37.074702],
    [68, 22.244821, 29.659762, -14.829881],
    [69, 22.244821, 29.659762, 0.000000],
    [70, 22.244821, 29.659762, 14.829881],
    [71, 29.659762, 25.952292, 0.000000],
    [72, 29.659762, 33.367232, 0.000000],
    [73, 29.659762, 44.489643, -7.414940],
    [74, 29.659762, 44.489643, 7.414940],
    [75, 22.244821, 29.659762, 29.659762],
    [76, 22.244821, 29.659762, 44.489643],
    [77, 29.659762, 25.952292, 29.659762],
    [78, 29.659762, 33.367232, 29.659762],
    [79, 29.659762, 44.489643, 22.244822],
    [80, 29.659762, 44.489643, 37.074702],
    [81, 37.074702, 0.000000, -14.829881],
    [82, 37.074702, 0.000000, 0.000000],
    [83, 37.074702, 0.000000, 14.829881],
    [84, 44.489643, -14.829881, -7.414940],
    [85, 44.489643, -14.829881, 7.414940],
    [86, 44.489643, -3.707470, 0.000000],
    [87, 44.489643, 3.707470, 0.000000],
    [88, 44.489643, 14.829881, -7.414940],
    [89, 44.489643, 14.829881, 7.414940],
    [90, 37.074702, 0.000000, 29.659762],
    [91, 37.074702, 0.000000, 44.489643],
    [92, 44.489643, -14.829881, 22.244822],
    [93, 44.489643, -14.829881, 37.074702],
    [94, 44.489643, -3.707470, 29.659762],
    [95, 44.489643, 3.707470, 29.659762],
    [96, 44.489643, 14.829881, 22.244822],
    [97, 44.489643, 14.829881, 37.074702],
    [98, 37.074702, 29.659762, -14.829881],
    [99, 37.074702, 29.659762, 0.000000],
    [100, 37.074702, 29.659762, 14.829881],
    [101, 44.489643, 25.952292, 0.000000],
    [102, 44.489643, 33.367232, 0.000000],
    [103, 44.489643, 44.489643, -7.414940],
    [104, 44.489643, 44.489643, 7.414940],
    [105, 37.074702, 29.659762, 29.659762],
    [106, 37.074702, 29.659762, 44.489643],
    [107, 44.489643, 25.952292, 29.659762],
    [108, 44.489643, 33.367232, 29.659762],
    [109, 44.489643, 44.489643, 22.244822],
    [110, 44.489643, 44.489643, 37.074702],
    [111, 51.904583, 0.000000, -14.829881],
    [112, 51.904583, 0.000000, 0.000000],
    [113, 51.904583, 0.000000, 14.829881],
    [114, 59.319524, -14.829881, -7.414940],
    [115, 59.319524, -14.829881, 7.414940],
    [116, 59.319524, -3.707470, 0.000000],
    [117, 59.319524, 3.707470, 0.000000],
    [118, 59.319524, 14.829881, -7.414940],
    [119, 59.319524, 14.829881, 7.414940],
    [120, 51.904583, 0.000000, 29.659762],
    [121, 51.904583, 0.000000, 44.489643],
    [122, 59.319524, -14.829881, 22.244822],
    [123, 59.319524, -14.829881, 37.074702],
    [124, 59.319524, -3.707470, 29.659762],
    [125, 59.319524, 3.707470, 29.659762],
    [126, 59.319524, 14.829881, 22.244822],
    [127, 59.319524, 14.829881, 37.074702],
    [128, 51.904583, 29.659762, -14.829881],
    [129, 51.904583, 29.659762, 0.000000],
    [130, 51.904583, 29.659762, 14.829881],
    [131, 59.319524, 25.952292, 0.000000],
    [132, 59.319524, 33.367232, 0.000000],
    [133, 59.319524, 44.489643, -7.414940],
    [134, 59.319524, 44.489643, 7.414940],
    [135, 51.904583, 29.659762, 29.659762],
    [136, 51.904583, 29.659762, 44.489643],
    [137, 59.319524, 25.952292, 29.659762],
    [138, 59.319524, 33.367232, 29.659762],
    [139, 59.319524, 44.489643, 22.244822],
    [140, 59.319524, 44.489643, 37.074702],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 11],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [16, 9],
    [16, 22],
    [16, 24],
    [16, 26],
    [17, 25],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 9],
    [19, 22],
    [19, 28],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 27],
    [21, 29],
    [9, 22],
    [9, 26],
    [9, 28],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 27],
    [5, 34],
    [5, 35],
    [5, 37],
    [30, 35],
    [30, 36],
    [30, 15],
    [31, 34],
    [31, 35],
    [31, 39],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 15],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 15],
    [36, 38],
    [20, 36],
    [20, 45],
    [20, 47],
    [41, 45],
    [41, 46],
    [41, 29],
    [42, 36],
    [42, 45],
    [42, 49],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 50],
    [36, 45],
    [36, 47],
    [36, 49],
    [45, 46],
    [45, 29],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 29],
    [46, 48],
    [10, 51],
    [10, 52],
    [10, 54],
    [10, 56],
    [11, 55],
    [12, 52],
    [12, 53],
    [12, 55],
    [13, 51],
    [13, 52],
    [13, 58],
    [14, 58],
    [15, 52],
    [15, 53],
    [15, 57],
    [15, 59],
    [51, 52],
    [51, 56],
    [51, 58],
    [52, 53],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 55],
    [53, 57],
    [24, 53],
    [24, 60],
    [24, 62],
    [24, 64],
    [25, 63],
    [26, 60],
    [26, 61],
    [26, 63],
    [27, 53],
    [27, 60],
    [27, 66],
    [28, 66],
    [29, 60],
    [29, 61],
    [29, 65],
    [29, 67],
    [53, 60],
    [53, 64],
    [53, 66],
    [60, 61],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 65],
    [14, 68],
    [14, 69],
    [14, 71],
    [37, 69],
    [37, 70],
    [37, 59],
    [38, 68],
    [38, 69],
    [38, 73],
    [39, 73],
    [40, 69],
    [40, 70],
    [40, 72],
    [40, 74],
    [68, 69],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 59],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 59],
    [70, 72],
    [28, 70],
    [28, 75],
    [28, 77],
    [47, 75],
    [47, 76],
    [47, 67],
    [48, 70],
    [48, 75],
    [48, 79],
    [49, 79],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 80],
    [70, 75],
    [70, 77],
    [70, 79],
    [75, 76],
    [75, 67],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 67],
    [76, 78],
    [54, 81],
    [54, 82],
    [54, 84],
    [54, 86],
    [55, 85],
    [56, 82],
    [56, 83],
    [56, 85],
    [57, 81],
    [57, 82],
    [57, 88],
    [58, 88],
    [59, 82],
    [59, 83],
    [59, 87],
    [59, 89],
    [81, 82],
    [81, 86],
    [81, 88],
    [82, 83],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 87],
    [62, 83],
    [62, 90],
    [62, 92],
    [62, 94],
    [63, 93],
    [64, 90],
    [64, 91],
    [64, 93],
    [65, 83],
    [65, 90],
    [65, 96],
    [66, 96],
    [67, 90],
    [67, 91],
    [67, 95],
    [67, 97],
    [83, 90],
    [83, 94],
    [83, 96],
    [90, 91],
    [90, 93],
    [90, 94],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 95],
    [58, 98],
    [58, 99],
    [58, 101],
    [71, 99],
    [71, 100],
    [71, 89],
    [72, 98],
    [72, 99],
    [72, 103],
    [73, 103],
    [74, 99],
    [74, 100],
    [74, 102],
    [74, 104],
    [98, 99],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 89],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 89],
    [100, 102],
    [66, 100],
    [66, 105],
    [66, 107],
    [77, 105],
    [77, 106],
    [77, 97],
    [78, 100],
    [78, 105],
    [78, 109],
    [79, 109],
    [80, 105],
    [80, 106],
    [80, 108],
    [80, 110],
    [100, 105],
    [100, 107],
    [100, 109],
    [105, 106],
    [105, 97],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 97],
    [106, 108],
    [84, 111],
    [84, 112],
    [84, 114],
    [84, 116],
    [85, 115],
    [86, 112],
    [86, 113],
    [86, 115],
    [87, 111],
    [87, 112],
    [87, 118],
    [88, 118],
    [89, 112],
    [89, 113],
    [89, 117],
    [89, 119],
    [111, 112],
