# ==========================================
# Data ID: 51616
# ==========================================
node_data = [
    [1, 0.000000, -17.242129, -8.621064],
    [2, 0.000000, -4.310532, 0.000000],
    [3, 0.000000, 0.000000, -8.621064],
    [4, 0.000000, 0.000000, 8.621064],
    [5, 0.000000, 4.310532, 0.000000],
    [6, 0.000000, 17.242129, 8.621064],
    [7, 8.621064, -17.242129, -17.242129],
    [8, 8.621064, -17.242129, 0.000000],
    [9, 8.621064, -17.242129, 17.242129],
    [10, 8.621064, 0.000000, 0.000000],
    [11, 8.621064, 17.242129, -17.242129],
    [12, 8.621064, 17.242129, 0.000000],
    [13, 8.621064, 17.242129, 17.242129],
    [14, 17.242129, -17.242129, 8.621064],
    [15, 17.242129, -4.310532, 0.000000],
    [16, 17.242129, 0.000000, -8.621064],
    [17, 17.242129, 0.000000, 8.621064],
    [18, 17.242129, 4.310532, 0.000000],
    [19, 17.242129, 17.242129, -8.621064],
    [20, 0.000000, -17.242129, 25.863194],
    [21, 0.000000, -4.310532, 34.484258],
    [22, 0.000000, 0.000000, 25.863194],
    [23, 0.000000, 0.000000, 43.105322],
    [24, 0.000000, 4.310532, 34.484258],
    [25, 0.000000, 17.242129, 43.105322],
    [26, 8.621064, -17.242129, 34.484258],
    [27, 8.621064, -17.242129, 51.726387],
    [28, 8.621064, 0.000000, 34.484258],
    [29, 8.621064, 17.242129, 34.484258],
    [30, 8.621064, 17.242129, 51.726387],
    [31, 17.242129, -17.242129, 43.105322],
    [32, 17.242129, -4.310532, 34.484258],
    [33, 17.242129, 0.000000, 25.863194],
    [34, 17.242129, 0.000000, 43.105322],
    [35, 17.242129, 4.310532, 34.484258],
    [36, 17.242129, 17.242129, 25.863194],
    [37, 0.000000, 17.242129, -8.621064],
    [38, 0.000000, 30.173726, 0.000000],
    [39, 0.000000, 34.484258, -8.621064],
    [40, 0.000000, 34.484258, 8.621064],
    [41, 0.000000, 38.794790, 0.000000],
    [42, 0.000000, 51.726387, 8.621064],
    [43, 8.621064, 34.484258, 0.000000],
    [44, 8.621064, 51.726387, -17.242129],
    [45, 8.621064, 51.726387, 0.000000],
    [46, 8.621064, 51.726387, 17.242129],
    [47, 17.242129, 17.242129, 8.621064],
    [48, 17.242129, 30.173726, 0.000000],
    [49, 17.242129, 34.484258, -8.621064],
    [50, 17.242129, 34.484258, 8.621064],
    [51, 17.242129, 38.794790, 0.000000],
    [52, 17.242129, 51.726387, -8.621064],
    [53, 0.000000, 17.242129, 25.863194],
    [54, 0.000000, 30.173726, 34.484258],
    [55, 0.000000, 34.484258, 25.863194],
    [56, 0.000000, 34.484258, 43.105322],
    [57, 0.000000, 38.794790, 34.484258],
    [58, 0.000000, 51.726387, 43.105322],
    [59, 8.621064, 34.484258, 34.484258],
    [60, 8.621064, 51.726387, 34.484258],
    [61, 8.621064, 51.726387, 51.726387],
    [62, 17.242129, 17.242129, 43.105322],
    [63, 17.242129, 30.173726, 34.484258],
    [64, 17.242129, 34.484258, 25.863194],
    [65, 17.242129, 34.484258, 43.105322],
    [66, 17.242129, 38.794790, 34.484258],
    [67, 17.242129, 51.726387, 25.863194],
    [68, 17.242129, -17.242129, -8.621064],
    [69, 25.863193, -17.242129, -17.242129],
    [70, 25.863193, -17.242129, 0.000000],
    [71, 25.863193, -17.242129, 17.242129],
    [72, 25.863193, 0.000000, 0.000000],
    [73, 25.863193, 17.242129, -17.242129],
    [74, 25.863193, 17.242129, 0.000000],
    [75, 25.863193, 17.242129, 17.242129],
    [76, 34.484258, -17.242129, 8.621064],
    [77, 34.484258, -4.310532, 0.000000],
    [78, 34.484258, 0.000000, -8.621064],
    [79, 34.484258, 0.000000, 8.621064],
    [80, 34.484258, 4.310532, 0.000000],
    [81, 34.484258, 17.242129, -8.621064],
    [82, 17.242129, -17.242129, 25.863194],
    [83, 25.863193, -17.242129, 34.484258],
    [84, 25.863193, -17.242129, 51.726387],
    [85, 25.863193, 0.000000, 34.484258],
    [86, 25.863193, 17.242129, 34.484258],
    [87, 25.863193, 17.242129, 51.726387],
    [88, 34.484258, -17.242129, 43.105322],
    [89, 34.484258, -4.310532, 34.484258],
    [90, 34.484258, 0.000000, 25.863194],
    [91, 34.484258, 0.000000, 43.105322],
    [92, 34.484258, 4.310532, 34.484258],
    [93, 34.484258, 17.242129, 25.863194],
    [94, 17.242129, 51.726387, 8.621064],
    [95, 25.863193, 34.484258, 0.000000],
    [96, 25.863193, 51.726387, -17.242129],
    [97, 25.863193, 51.726387, 0.000000],
    [98, 25.863193, 51.726387, 17.242129],
    [99, 34.484258, 17.242129, 8.621064],
    [100, 34.484258, 30.173726, 0.000000],
    [101, 34.484258, 34.484258, -8.621064],
    [102, 34.484258, 34.484258, 8.621064],
    [103, 34.484258, 38.794790, 0.000000],
    [104, 34.484258, 51.726387, -8.621064],
    [105, 17.242129, 51.726387, 43.105322],
    [106, 25.863193, 34.484258, 34.484258],
    [107, 25.863193, 51.726387, 34.484258],
    [108, 25.863193, 51.726387, 51.726387],
    [109, 34.484258, 17.242129, 43.105322],
    [110, 34.484258, 30.173726, 34.484258],
    [111, 34.484258, 34.484258, 25.863194],
    [112, 34.484258, 34.484258, 43.105322],
    [113, 34.484258, 38.794790, 34.484258],
    [114, 34.484258, 51.726387, 25.863194],
    [115, 34.484258, -17.242129, -8.621064],
    [116, 43.105322, -17.242129, -17.242129],
    [117, 43.105322, -17.242129, 0.000000],
    [118, 43.105322, -17.242129, 17.242129],
    [119, 43.105322, 0.000000, 0.000000],
    [120, 43.105322, 17.242129, -17.242129],
    [121, 43.105322, 17.242129, 0.000000],
    [122, 43.105322, 17.242129, 17.242129],
    [123, 51.726387, -17.242129, 8.621064],
    [124, 51.726387, -4.310532, 0.000000],
    [125, 51.726387, 0.000000, -8.621064],
    [126, 51.726387, 0.000000, 8.621064],
    [127, 51.726387, 4.310532, 0.000000],
    [128, 51.726387, 17.242129, -8.621064],
    [129, 34.484258, -17.242129, 25.863194],
    [130, 43.105322, -17.242129, 34.484258],
    [131, 43.105322, -17.242129, 51.726387],
    [132, 43.105322, 0.000000, 34.484258],
    [133, 43.105322, 17.242129, 34.484258],
    [134, 43.105322, 17.242129, 51.726387],
    [135, 51.726387, -17.242129, 43.105322],
    [136, 51.726387, -4.310532, 34.484258],
    [137, 51.726387, 0.000000, 25.863194],
    [138, 51.726387, 0.000000, 43.105322],
    [139, 51.726387, 4.310532, 34.484258],
    [140, 51.726387, 17.242129, 25.863194],
    [141, 34.484258, 51.726387, 8.621064],
    [142, 43.105322, 34.484258, 0.000000],
    [143, 43.105322, 51.726387, -17.242129],
    [144, 43.105322, 51.726387, 0.000000],
    [145, 43.105322, 51.726387, 17.242129],
    [146, 51.726387, 17.242129, 8.621064],
    [147, 51.726387, 30.173726, 0.000000],
    [148, 51.726387, 34.484258, -8.621064],
    [149, 51.726387, 34.484258, 8.621064],
    [150, 51.726387, 38.794790, 0.000000],
    [151, 51.726387, 51.726387, -8.621064],
    [152, 34.484258, 51.726387, 43.105322],
    [153, 43.105322, 34.484258, 34.484258],
    [154, 43.105322, 51.726387, 34.484258],
    [155, 43.105322, 51.726387, 51.726387],
    [156, 51.726387, 17.242129, 43.105322],
    [157, 51.726387, 30.173726, 34.484258],
