# ==========================================
# Data ID: 26270
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.434005],
    [2, 0.000000, 0.000000, 18.434005],
    [3, 9.217003, -18.434005, -18.434005],
    [4, 9.217003, -18.434005, 0.000000],
    [5, 9.217003, -18.434005, 18.434005],
    [6, 9.217003, -4.608501, 0.000000],
    [7, 9.217003, 0.000000, -18.434005],
    [8, 9.217003, 0.000000, 18.434005],
    [9, 9.217003, 4.608501, 0.000000],
    [10, 9.217003, 18.434005, -18.434005],
    [11, 9.217003, 18.434005, 0.000000],
    [12, 9.217003, 18.434005, 18.434005],
    [13, 18.434005, 0.000000, -18.434005],
    [14, 18.434005, 0.000000, 18.434005],
    [15, 0.000000, 0.000000, 55.302015],
    [16, 9.217003, -18.434005, 36.868010],
    [17, 9.217003, -18.434005, 55.302015],
    [18, 9.217003, -4.608501, 36.868010],
    [19, 9.217003, 0.000000, 55.302015],
    [20, 9.217003, 4.608501, 36.868010],
    [21, 9.217003, 18.434005, 36.868010],
    [22, 9.217003, 18.434005, 55.302015],
    [23, 18.434005, 0.000000, 55.302015],
    [24, 0.000000, 36.868010, -18.434005],
    [25, 0.000000, 36.868010, 18.434005],
    [26, 9.217003, 32.259509, 0.000000],
    [27, 9.217003, 36.868010, -18.434005],
    [28, 9.217003, 36.868010, 18.434005],
    [29, 9.217003, 41.476511, 0.000000],
    [30, 9.217003, 55.302015, -18.434005],
    [31, 9.217003, 55.302015, 0.000000],
    [32, 9.217003, 55.302015, 18.434005],
    [33, 18.434005, 36.868010, -18.434005],
    [34, 18.434005, 36.868010, 18.434005],
    [35, 0.000000, 36.868010, 55.302015],
    [36, 9.217003, 32.259509, 36.868010],
    [37, 9.217003, 36.868010, 55.302015],
    [38, 9.217003, 41.476511, 36.868010],
    [39, 9.217003, 55.302015, 36.868010],
    [40, 9.217003, 55.302015, 55.302015],
    [41, 18.434005, 36.868010, 55.302015],
    [42, 27.651008, -18.434005, -18.434005],
    [43, 27.651008, -18.434005, 0.000000],
    [44, 27.651008, -18.434005, 18.434005],
    [45, 27.651008, -4.608501, 0.000000],
    [46, 27.651008, 0.000000, -18.434005],
    [47, 27.651008, 0.000000, 18.434005],
    [48, 27.651008, 4.608501, 0.000000],
    [49, 27.651008, 18.434005, -18.434005],
    [50, 27.651008, 18.434005, 0.000000],
    [51, 27.651008, 18.434005, 18.434005],
    [52, 36.868010, 0.000000, -18.434005],
    [53, 36.868010, 0.000000, 18.434005],
    [54, 27.651008, -18.434005, 36.868010],
    [55, 27.651008, -18.434005, 55.302015],
    [56, 27.651008, -4.608501, 36.868010],
    [57, 27.651008, 0.000000, 55.302015],
    [58, 27.651008, 4.608501, 36.868010],
    [59, 27.651008, 18.434005, 36.868010],
    [60, 27.651008, 18.434005, 55.302015],
    [61, 36.868010, 0.000000, 55.302015],
    [62, 27.651008, 32.259509, 0.000000],
    [63, 27.651008, 36.868010, -18.434005],
    [64, 27.651008, 36.868010, 18.434005],
    [65, 27.651008, 41.476511, 0.000000],
    [66, 27.651008, 55.302015, -18.434005],
    [67, 27.651008, 55.302015, 0.000000],
    [68, 27.651008, 55.302015, 18.434005],
    [69, 36.868010, 36.868010, -18.434005],
    [70, 36.868010, 36.868010, 18.434005],
    [71, 27.651008, 32.259509, 36.868010],
    [72, 27.651008, 36.868010, 55.302015],
    [73, 27.651008, 41.476511, 36.868010],
    [74, 27.651008, 55.302015, 36.868010],
    [75, 27.651008, 55.302015, 55.302015],
    [76, 36.868010, 36.868010, 55.302015],
    [77, 46.085013, -18.434005, -18.434005],
    [78, 46.085013, -18.434005, 0.000000],
    [79, 46.085013, -18.434005, 18.434005],
    [80, 46.085013, -4.608501, 0.000000],
    [81, 46.085013, 0.000000, -18.434005],
    [82, 46.085013, 0.000000, 18.434005],
    [83, 46.085013, 4.608501, 0.000000],
    [84, 46.085013, 18.434005, -18.434005],
    [85, 46.085013, 18.434005, 0.000000],
    [86, 46.085013, 18.434005, 18.434005],
    [87, 55.302015, 0.000000, -18.434005],
    [88, 55.302015, 0.000000, 18.434005],
    [89, 46.085013, -18.434005, 36.868010],
    [90, 46.085013, -18.434005, 55.302015],
    [91, 46.085013, -4.608501, 36.868010],
    [92, 46.085013, 0.000000, 55.302015],
    [93, 46.085013, 4.608501, 36.868010],
    [94, 46.085013, 18.434005, 36.868010],
    [95, 46.085013, 18.434005, 55.302015],
    [96, 55.302015, 0.000000, 55.302015],
    [97, 46.085013, 32.259509, 0.000000],
    [98, 46.085013, 36.868010, -18.434005],
    [99, 46.085013, 36.868010, 18.434005],
    [100, 46.085013, 41.476511, 0.000000],
    [101, 46.085013, 55.302015, -18.434005],
    [102, 46.085013, 55.302015, 0.000000],
    [103, 46.085013, 55.302015, 18.434005],
    [104, 55.302015, 36.868010, -18.434005],
    [105, 55.302015, 36.868010, 18.434005],
    [106, 46.085013, 32.259509, 36.868010],
    [107, 46.085013, 36.868010, 55.302015],
    [108, 46.085013, 41.476511, 36.868010],
    [109, 46.085013, 55.302015, 36.868010],
    [110, 46.085013, 55.302015, 55.302015],
    [111, 55.302015, 36.868010, 55.302015],
    [112, 64.519018, -18.434005, -18.434005],
    [113, 64.519018, -18.434005, 0.000000],
    [114, 64.519018, -18.434005, 18.434005],
    [115, 64.519018, -4.608501, 0.000000],
    [116, 64.519018, 0.000000, -18.434005],
    [117, 64.519018, 0.000000, 18.434005],
    [118, 64.519018, 4.608501, 0.000000],
    [119, 64.519018, 18.434005, -18.434005],
    [120, 64.519018, 18.434005, 0.000000],
    [121, 64.519018, 18.434005, 18.434005],
    [122, 73.736020, 0.000000, -18.434005],
    [123, 73.736020, 0.000000, 18.434005],
