# ==========================================
# Data ID: 61618
# ==========================================
node_data = [
    [1, 0.000000, -15.773671, 0.000000],
    [2, 0.000000, 0.000000, -15.773671],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.773671],
    [5, 0.000000, 15.773671, 0.000000],
    [6, 7.886835, -15.773671, -3.943418],
    [7, 7.886835, -15.773671, 3.943418],
    [8, 7.886835, 0.000000, 0.000000],
    [9, 7.886835, 15.773671, -3.943418],
    [10, 7.886835, 15.773671, 3.943418],
    [11, 15.773671, -15.773671, 0.000000],
    [12, 15.773671, 0.000000, -15.773671],
    [13, 15.773671, 0.000000, 0.000000],
    [14, 15.773671, 0.000000, 15.773671],
    [15, 15.773671, 15.773671, 0.000000],
    [16, 0.000000, -15.773671, 31.547342],
    [17, 0.000000, 0.000000, 31.547342],
    [18, 0.000000, 0.000000, 47.321013],
    [19, 0.000000, 15.773671, 31.547342],
    [20, 7.886835, -15.773671, 27.603924],
    [21, 7.886835, -15.773671, 35.490760],
    [22, 7.886835, 0.000000, 31.547342],
    [23, 7.886835, 15.773671, 27.603924],
    [24, 7.886835, 15.773671, 35.490760],
    [25, 15.773671, -15.773671, 31.547342],
    [26, 15.773671, 0.000000, 31.547342],
    [27, 15.773671, 0.000000, 47.321013],
    [28, 15.773671, 15.773671, 31.547342],
    [29, 0.000000, 31.547342, -15.773671],
    [30, 0.000000, 31.547342, 0.000000],
    [31, 0.000000, 31.547342, 15.773671],
    [32, 0.000000, 47.321013, 0.000000],
    [33, 7.886835, 31.547342, 0.000000],
    [34, 7.886835, 47.321013, -3.943418],
    [35, 7.886835, 47.321013, 3.943418],
    [36, 15.773671, 31.547342, -15.773671],
    [37, 15.773671, 31.547342, 0.000000],
    [38, 15.773671, 31.547342, 15.773671],
    [39, 15.773671, 47.321013, 0.000000],
    [40, 0.000000, 31.547342, 31.547342],
    [41, 0.000000, 31.547342, 47.321013],
    [42, 0.000000, 47.321013, 31.547342],
    [43, 7.886835, 31.547342, 31.547342],
    [44, 7.886835, 47.321013, 27.603924],
    [45, 7.886835, 47.321013, 35.490760],
    [46, 15.773671, 31.547342, 31.547342],
    [47, 15.773671, 31.547342, 47.321013],
    [48, 15.773671, 47.321013, 31.547342],
    [49, 23.660506, -15.773671, -3.943418],
    [50, 23.660506, -15.773671, 3.943418],
    [51, 23.660506, 0.000000, 0.000000],
    [52, 23.660506, 15.773671, -3.943418],
    [53, 23.660506, 15.773671, 3.943418],
    [54, 31.547342, -15.773671, 0.000000],
    [55, 31.547342, 0.000000, -15.773671],
    [56, 31.547342, 0.000000, 0.000000],
    [57, 31.547342, 0.000000, 15.773671],
    [58, 31.547342, 15.773671, 0.000000],
