# ==========================================
# Data ID: 74578
# ==========================================
node_data = [
    [1, 0.000000, -15.860635, -11.895476],
    [2, 0.000000, -15.860635, 11.895476],
    [3, 0.000000, 0.000000, -15.860635],
    [4, 0.000000, 0.000000, 15.860635],
    [5, 0.000000, 15.860635, -11.895476],
    [6, 0.000000, 15.860635, 11.895476],
    [7, 7.930317, -15.860635, -15.860635],
    [8, 7.930317, -15.860635, 15.860635],
    [9, 7.930317, -7.930317, 0.000000],
    [10, 7.930317, 0.000000, -15.860635],
    [11, 7.930317, 0.000000, -3.965159],
    [12, 7.930317, 0.000000, 3.965159],
    [13, 7.930317, 0.000000, 15.860635],
    [14, 7.930317, 7.930317, 0.000000],
    [15, 7.930317, 15.860635, -15.860635],
    [16, 7.930317, 15.860635, 15.860635],
    [17, 15.860635, -15.860635, -11.895476],
    [18, 15.860635, -15.860635, 11.895476],
    [19, 15.860635, 0.000000, -15.860635],
    [20, 15.860635, 0.000000, 15.860635],
    [21, 15.860635, 15.860635, -11.895476],
    [22, 15.860635, 15.860635, 11.895476],
    [23, 0.000000, -15.860635, 19.825794],
    [24, 0.000000, -15.860635, 43.616746],
    [25, 0.000000, 0.000000, 47.581905],
    [26, 0.000000, 15.860635, 19.825794],
    [27, 0.000000, 15.860635, 43.616746],
    [28, 7.930317, -15.860635, 47.581905],
    [29, 7.930317, -7.930317, 31.721270],
    [30, 7.930317, 0.000000, 27.756111],
    [31, 7.930317, 0.000000, 35.686429],
    [32, 7.930317, 0.000000, 47.581905],
    [33, 7.930317, 7.930317, 31.721270],
    [34, 7.930317, 15.860635, 47.581905],
    [35, 15.860635, -15.860635, 19.825794],
    [36, 15.860635, -15.860635, 43.616746],
    [37, 15.860635, 0.000000, 47.581905],
    [38, 15.860635, 15.860635, 19.825794],
    [39, 15.860635, 15.860635, 43.616746],
    [40, 0.000000, 31.721270, -15.860635],
    [41, 0.000000, 31.721270, 15.860635],
    [42, 0.000000, 47.581905, -11.895476],
    [43, 0.000000, 47.581905, 11.895476],
    [44, 7.930317, 23.790953, 0.000000],
    [45, 7.930317, 31.721270, -15.860635],
    [46, 7.930317, 31.721270, -3.965159],
    [47, 7.930317, 31.721270, 3.965159],
    [48, 7.930317, 31.721270, 15.860635],
    [49, 7.930317, 39.651587, 0.000000],
    [50, 7.930317, 47.581905, -15.860635],
    [51, 7.930317, 47.581905, 15.860635],
    [52, 15.860635, 31.721270, -15.860635],
    [53, 15.860635, 31.721270, 15.860635],
    [54, 15.860635, 47.581905, -11.895476],
    [55, 15.860635, 47.581905, 11.895476],
    [56, 0.000000, 31.721270, 47.581905],
    [57, 0.000000, 47.581905, 19.825794],
    [58, 0.000000, 47.581905, 43.616746],
    [59, 7.930317, 23.790953, 31.721270],
    [60, 7.930317, 31.721270, 27.756111],
    [61, 7.930317, 31.721270, 35.686429],
    [62, 7.930317, 31.721270, 47.581905],
    [63, 7.930317, 39.651587, 31.721270],
    [64, 7.930317, 47.581905, 47.581905],
    [65, 15.860635, 31.721270, 47.581905],
    [66, 15.860635, 47.581905, 19.825794],
    [67, 15.860635, 47.581905, 43.616746],
    [68, 23.790952, -15.860635, -15.860635],
    [69, 23.790952, -15.860635, 15.860635],
    [70, 23.790952, -7.930317, 0.000000],
    [71, 23.790952, 0.000000, -15.860635],
    [72, 23.790952, 0.000000, -3.965159],
    [73, 23.790952, 0.000000, 3.965159],
    [74, 23.790952, 0.000000, 15.860635],
    [75, 23.790952, 7.930317, 0.000000],
    [76, 23.790952, 15.860635, -15.860635],
    [77, 23.790952, 15.860635, 15.860635],
    [78, 31.721270, -15.860635, -11.895476],
    [79, 31.721270, -15.860635, 11.895476],
    [80, 31.721270, 0.000000, -15.860635],
    [81, 31.721270, 0.000000, 15.860635],
    [82, 31.721270, 15.860635, -11.895476],
    [83, 31.721270, 15.860635, 11.895476],
    [84, 23.790952, -15.860635, 47.581905],
    [85, 23.790952, -7.930317, 31.721270],
    [86, 23.790952, 0.000000, 27.756111],
    [87, 23.790952, 0.000000, 35.686429],
    [88, 23.790952, 0.000000, 47.581905],
    [89, 23.790952, 7.930317, 31.721270],
    [90, 23.790952, 15.860635, 47.581905],
    [91, 31.721270, -15.860635, 19.825794],
    [92, 31.721270, -15.860635, 43.616746],
    [93, 31.721270, 0.000000, 47.581905],
    [94, 31.721270, 15.860635, 19.825794],
    [95, 31.721270, 15.860635, 43.616746],
    [96, 23.790952, 23.790953, 0.000000],
    [97, 23.790952, 31.721270, -15.860635],
    [98, 23.790952, 31.721270, -3.965159],
    [99, 23.790952, 31.721270, 3.965159],
    [100, 23.790952, 31.721270, 15.860635],
    [101, 23.790952, 39.651587, 0.000000],
    [102, 23.790952, 47.581905, -15.860635],
    [103, 23.790952, 47.581905, 15.860635],
    [104, 31.721270, 31.721270, -15.860635],
    [105, 31.721270, 31.721270, 15.860635],
    [106, 31.721270, 47.581905, -11.895476],
    [107, 31.721270, 47.581905, 11.895476],
    [108, 23.790952, 23.790953, 31.721270],
    [109, 23.790952, 31.721270, 27.756111],
    [110, 23.790952, 31.721270, 35.686429],
    [111, 23.790952, 31.721270, 47.581905],
    [112, 23.790952, 39.651587, 31.721270],
    [113, 23.790952, 47.581905, 47.581905],
    [114, 31.721270, 31.721270, 47.581905],
    [115, 31.721270, 47.581905, 19.825794],
    [116, 31.721270, 47.581905, 43.616746],
    [117, 39.651587, -15.860635, -15.860635],
    [118, 39.651587, -15.860635, 15.860635],
    [119, 39.651587, -7.930317, 0.000000],
    [120, 39.651587, 0.000000, -15.860635],
    [121, 39.651587, 0.000000, -3.965159],
    [122, 39.651587, 0.000000, 3.965159],
    [123, 39.651587, 0.000000, 15.860635],
    [124, 39.651587, 7.930317, 0.000000],
    [125, 39.651587, 15.860635, -15.860635],
    [126, 39.651587, 15.860635, 15.860635],
    [127, 47.581905, -15.860635, -11.895476],
    [128, 47.581905, -15.860635, 11.895476],
    [129, 47.581905, 0.000000, -15.860635],
    [130, 47.581905, 0.000000, 15.860635],
    [131, 47.581905, 15.860635, -11.895476],
    [132, 47.581905, 15.860635, 11.895476],
    [133, 39.651587, -15.860635, 47.581905],
    [134, 39.651587, -7.930317, 31.721270],
    [135, 39.651587, 0.000000, 27.756111],
    [136, 39.651587, 0.000000, 35.686429],
    [137, 39.651587, 0.000000, 47.581905],
    [138, 39.651587, 7.930317, 31.721270],
    [139, 39.651587, 15.860635, 47.581905],
    [140, 47.581905, -15.860635, 19.825794],
    [141, 47.581905, -15.860635, 43.616746],
    [142, 47.581905, 0.000000, 47.581905],
    [143, 47.581905, 15.860635, 19.825794],
    [144, 47.581905, 15.860635, 43.616746],
    [145, 39.651587, 23.790953, 0.000000],
    [146, 39.651587, 31.721270, -15.860635],
    [147, 39.651587, 31.721270, -3.965159],
    [148, 39.651587, 31.721270, 3.965159],
    [149, 39.651587, 31.721270, 15.860635],
    [150, 39.651587, 39.651587, 0.000000],
    [151, 39.651587, 47.581905, -15.860635],
    [152, 39.651587, 47.581905, 15.860635],
    [153, 47.581905, 31.721270, -15.860635],
    [154, 47.581905, 31.721270, 15.860635],
    [155, 47.581905, 47.581905, -11.895476],
    [156, 47.581905, 47.581905, 11.895476],
    [157, 39.651587, 23.790953, 31.721270],
    [158, 39.651587, 31.721270, 27.756111],
    [159, 39.651587, 31.721270, 35.686429],
    [160, 39.651587, 31.721270, 47.581905],
    [161, 39.651587, 39.651587, 31.721270],
    [162, 39.651587, 47.581905, 47.581905],
    [163, 47.581905, 31.721270, 47.581905],
    [164, 47.581905, 47.581905, 19.825794],
    [165, 47.581905, 47.581905, 43.616746],
    [166, 55.512222, -15.860635, -15.860635],
    [167, 55.512222, -15.860635, 15.860635],
    [168, 55.512222, -7.930317, 0.000000],
    [169, 55.512222, 0.000000, -15.860635],
    [170, 55.512222, 0.000000, -3.965159],
    [171, 55.512222, 0.000000, 3.965159],
    [172, 55.512222, 0.000000, 15.860635],
    [173, 55.512222, 7.930317, 0.000000],
    [174, 55.512222, 15.860635, -15.860635],
    [175, 55.512222, 15.860635, 15.860635],
    [176, 63.442540, -15.860635, -11.895476],
    [177, 63.442540, -15.860635, 11.895476],
    [178, 63.442540, 0.000000, -15.860635],
    [179, 63.442540, 0.000000, 15.860635],
    [180, 63.442540, 15.860635, -11.895476],
    [181, 63.442540, 15.860635, 11.895476],
    [182, 55.512222, -15.860635, 47.581905],
    [183, 55.512222, -7.930317, 31.721270],
    [184, 55.512222, 0.000000, 27.756111],
    [185, 55.512222, 0.000000, 35.686429],
    [186, 55.512222, 0.000000, 47.581905],
    [187, 55.512222, 7.930317, 31.721270],
    [188, 55.512222, 15.860635, 47.581905],
    [189, 63.442540, -15.860635, 19.825794],
    [190, 63.442540, -15.860635, 43.616746],
    [191, 63.442540, 0.000000, 47.581905],
    [192, 63.442540, 15.860635, 19.825794],
    [193, 63.442540, 15.860635, 43.616746],
    [194, 55.512222, 23.790953, 0.000000],
    [195, 55.512222, 31.721270, -15.860635],
    [196, 55.512222, 31.721270, -3.965159],
    [197, 55.512222, 31.721270, 3.965159],
    [198, 55.512222, 31.721270, 15.860635],
    [199, 55.512222, 39.651587, 0.000000],
    [200, 55.512222, 47.581905, -15.860635],
    [201, 55.512222, 47.581905, 15.860635],
    [202, 63.442540, 31.721270, -15.860635],
    [203, 63.442540, 31.721270, 15.860635],
    [204, 63.442540, 47.581905, -11.895476],
    [205, 63.442540, 47.581905, 11.895476],
    [206, 55.512222, 23.790953, 31.721270],
    [207, 55.512222, 31.721270, 27.756111],
    [208, 55.512222, 31.721270, 35.686429],
    [209, 55.512222, 31.721270, 47.581905],
    [210, 55.512222, 39.651587, 31.721270],
    [211, 55.512222, 47.581905, 47.581905],
    [212, 63.442540, 31.721270, 47.581905],
    [213, 63.442540, 47.581905, 19.825794],
    [214, 63.442540, 47.581905, 43.616746],
]

element_conn = [
    [1, 9],
    [2, 4],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 10],
    [3, 11],
    [4, 12],
    [4, 13],
    [5, 10],
    [5, 14],
    [6, 14],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 12],
    [9, 17],
    [9, 18],
    [10, 17],
    [10, 19],
    [11, 15],
    [11, 19],
    [12, 16],
    [12, 20],
    [13, 20],
    [13, 22],
    [14, 15],
    [14, 16],
    [14, 21],
    [14, 22],
    [17, 19],
    [20, 22],
    [23, 29],
    [24, 25],
    [24, 29],
    [24, 32],
    [4, 26],
    [4, 30],
    [25, 31],
    [25, 32],
    [26, 13],
    [26, 33],
    [27, 33],
    [8, 29],
    [8, 30],
    [28, 29],
    [28, 31],
    [29, 35],
    [29, 36],
    [13, 35],
    [30, 16],
    [30, 20],
    [31, 34],
    [31, 37],
    [32, 37],
    [32, 39],
    [33, 16],
    [33, 34],
    [33, 38],
    [33, 39],
    [35, 20],
    [37, 39],
    [5, 44],
    [6, 41],
    [6, 44],
    [6, 48],
    [40, 42],
    [40, 45],
    [40, 46],
    [41, 47],
    [41, 48],
    [42, 45],
    [42, 49],
    [43, 49],
    [15, 44],
    [15, 46],
    [16, 44],
    [16, 47],
    [44, 21],
    [44, 22],
    [45, 21],
    [45, 52],
    [46, 50],
    [46, 52],
    [47, 51],
    [47, 53],
    [48, 53],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 54],
    [49, 55],
    [21, 52],
    [53, 55],
    [26, 59],
    [27, 56],
    [27, 59],
    [27, 62],
    [41, 57],
    [41, 60],
    [56, 61],
    [56, 62],
    [57, 48],
    [57, 63],
    [58, 63],
    [16, 59],
    [16, 60],
    [34, 59],
    [34, 61],
    [59, 38],
    [59, 39],
    [48, 38],
    [60, 51],
    [60, 53],
    [61, 64],
    [61, 65],
    [62, 65],
    [62, 67],
    [63, 51],
    [63, 64],
    [63, 66],
    [63, 67],
    [38, 53],
    [65, 67],
    [17, 70],
    [18, 20],
    [18, 70],
    [18, 74],
    [19, 21],
    [19, 71],
    [19, 72],
    [20, 73],
    [20, 74],
    [21, 71],
    [21, 75],
    [22, 75],
    [68, 70],
    [68, 72],
    [69, 70],
    [69, 73],
    [70, 78],
    [70, 79],
    [71, 78],
    [71, 80],
    [72, 76],
    [72, 80],
    [73, 77],
    [73, 81],
    [74, 81],
    [74, 83],
    [75, 76],
    [75, 77],
    [75, 82],
    [75, 83],
    [78, 80],
    [81, 83],
    [35, 85],
    [36, 37],
    [36, 85],
    [36, 88],
    [20, 38],
    [20, 86],
    [37, 87],
    [37, 88],
    [38, 74],
    [38, 89],
    [39, 89],
    [69, 85],
    [69, 86],
    [84, 85],
    [84, 87],
    [85, 91],
    [85, 92],
    [74, 91],
    [86, 77],
    [86, 81],
    [87, 90],
    [87, 93],
    [88, 93],
    [88, 95],
    [89, 77],
    [89, 90],
    [89, 94],
    [89, 95],
    [91, 81],
    [93, 95],
    [21, 96],
    [22, 53],
    [22, 96],
    [22, 100],
    [52, 54],
    [52, 97],
    [52, 98],
    [53, 99],
    [53, 100],
    [54, 97],
    [54, 101],
    [55, 101],
    [76, 96],
    [76, 98],
    [77, 96],
    [77, 99],
    [96, 82],
    [96, 83],
    [97, 82],
    [97, 104],
    [98, 102],
    [98, 104],
    [99, 103],
    [99, 105],
    [100, 105],
    [100, 107],
    [101, 102],
    [101, 103],
    [101, 106],
    [101, 107],
    [82, 104],
    [105, 107],
    [38, 108],
    [39, 65],
    [39, 108],
    [39, 111],
    [53, 66],
    [53, 109],
    [65, 110],
    [65, 111],
    [66, 100],
    [66, 112],
    [67, 112],
    [77, 108],
    [77, 109],
    [90, 108],
    [90, 110],
    [108, 94],
    [108, 95],
    [100, 94],
    [109, 103],
    [109, 105],
    [110, 113],
    [110, 114],
    [111, 114],
    [111, 116],
    [112, 103],
    [112, 113],
    [112, 115],
    [112, 116],
    [94, 105],
    [114, 116],
    [78, 119],
    [79, 81],
    [79, 119],
    [79, 123],
    [80, 82],
    [80, 120],
    [80, 121],
    [81, 122],
    [81, 123],
    [82, 120],
    [82, 124],
    [83, 124],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 122],
    [119, 127],
    [119, 128],
    [120, 127],
    [120, 129],
    [121, 125],
    [121, 129],
    [122, 126],
    [122, 130],
    [123, 130],
    [123, 132],
    [124, 125],
    [124, 126],
    [124, 131],
    [124, 132],
    [127, 129],
    [130, 132],
    [91, 134],
    [92, 93],
    [92, 134],
    [92, 137],
    [81, 94],
    [81, 135],
    [93, 136],
    [93, 137],
    [94, 123],
    [94, 138],
    [95, 138],
    [118, 134],
    [118, 135],
    [133, 134],
    [133, 136],
    [134, 140],
    [134, 141],
    [123, 140],
    [135, 126],
    [135, 130],
    [136, 139],
    [136, 142],
    [137, 142],
    [137, 144],
    [138, 126],
    [138, 139],
    [138, 143],
    [138, 144],
    [140, 130],
    [142, 144],
    [82, 145],
    [83, 105],
    [83, 145],
    [83, 149],
    [104, 106],
    [104, 146],
    [104, 147],
    [105, 148],
    [105, 149],
    [106, 146],
    [106, 150],
    [107, 150],
    [125, 145],
    [125, 147],
    [126, 145],
    [126, 148],
    [145, 131],
    [145, 132],
    [146, 131],
    [146, 153],
    [147, 151],
    [147, 153],
    [148, 152],
    [148, 154],
    [149, 154],
    [149, 156],
    [150, 151],
    [150, 152],
    [150, 155],
    [150, 156],
    [131, 153],
    [154, 156],
    [94, 157],
    [95, 114],
    [95, 157],
    [95, 160],
    [105, 115],
    [105, 158],
    [114, 159],
    [114, 160],
    [115, 149],
    [115, 161],
    [116, 161],
    [126, 157],
    [126, 158],
    [139, 157],
    [139, 159],
    [157, 143],
    [157, 144],
    [149, 143],
    [158, 152],
    [158, 154],
    [159, 162],
    [159, 163],
    [160, 163],
    [160, 165],
    [161, 152],
    [161, 162],
    [161, 164],
    [161, 165],
    [143, 154],
    [163, 165],
    [127, 168],
    [128, 130],
    [128, 168],
    [128, 172],
    [129, 131],
    [129, 169],
    [129, 170],
    [130, 171],
    [130, 172],
    [131, 169],
    [131, 173],
    [132, 173],
    [166, 168],
    [166, 170],
    [167, 168],
    [167, 171],
    [168, 176],
    [168, 177],
    [169, 176],
    [169, 178],
    [170, 174],
    [170, 178],
    [171, 175],
    [171, 179],
    [172, 179],
    [172, 181],
    [173, 174],
    [173, 175],
    [173, 180],
    [173, 181],
    [176, 178],
    [179, 181],
    [140, 183],
    [141, 142],
    [141, 183],
    [141, 186],
    [130, 143],
    [130, 184],
    [142, 185],
    [142, 186],
    [143, 172],
    [143, 187],
    [144, 187],
    [167, 183],
    [167, 184],
    [182, 183],
    [182, 185],
    [183, 189],
    [183, 190],
    [172, 189],
    [184, 175],
    [184, 179],
    [185, 188],
    [185, 191],
    [186, 191],
    [186, 193],
    [187, 175],
    [187, 188],
    [187, 192],
    [187, 193],
    [189, 179],
    [191, 193],
    [131, 194],
    [132, 154],
    [132, 194],
    [132, 198],
    [153, 155],
    [153, 195],
    [153, 196],
    [154, 197],
    [154, 198],
    [155, 195],
    [155, 199],
    [156, 199],
    [174, 194],
    [174, 196],
    [175, 194],
    [175, 197],
    [194, 180],
    [194, 181],
    [195, 180],
    [195, 202],
    [196, 200],
    [196, 202],
    [197, 201],
    [197, 203],
    [198, 203],
    [198, 205],
    [199, 200],
    [199, 201],
    [199, 204],
    [199, 205],
    [180, 202],
    [203, 205],
    [143, 206],
    [144, 163],
    [144, 206],
    [144, 209],
    [154, 164],
    [154, 207],
    [163, 208],
    [163, 209],
    [164, 198],
    [164, 210],
    [165, 210],
    [175, 206],
    [175, 207],
    [188, 206],
    [188, 208],
    [206, 192],
    [206, 193],
    [198, 192],
    [207, 201],
    [207, 203],
    [208, 211],
    [208, 212],
    [209, 212],
    [209, 214],
    [210, 201],
    [210, 211],
    [210, 213],
    [210, 214],
    [192, 203],
    [212, 214],
]
