# ==========================================
# Data ID: 25121
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.998650],
    [2, 0.000000, 0.000000, 16.998650],
    [3, 8.499325, -16.998650, -12.748988],
    [4, 8.499325, -16.998650, 0.000000],
    [5, 8.499325, -16.998650, 12.748988],
    [6, 8.499325, 0.000000, -12.748988],
    [7, 8.499325, 0.000000, 0.000000],
    [8, 8.499325, 0.000000, 12.748988],
    [9, 8.499325, 16.998650, -12.748988],
    [10, 8.499325, 16.998650, 0.000000],
    [11, 8.499325, 16.998650, 12.748988],
    [12, 16.998650, 0.000000, -16.998650],
    [13, 16.998650, 0.000000, 16.998650],
    [14, 0.000000, 0.000000, 50.995950],
    [15, 8.499325, -16.998650, 21.248312],
    [16, 8.499325, -16.998650, 33.997300],
    [17, 8.499325, -16.998650, 46.746288],
    [18, 8.499325, 0.000000, 21.248312],
    [19, 8.499325, 0.000000, 33.997300],
    [20, 8.499325, 0.000000, 46.746288],
    [21, 8.499325, 16.998650, 21.248312],
    [22, 8.499325, 16.998650, 33.997300],
    [23, 8.499325, 16.998650, 46.746288],
    [24, 16.998650, 0.000000, 50.995950],
    [25, 0.000000, 33.997300, -16.998650],
    [26, 0.000000, 33.997300, 16.998650],
    [27, 8.499325, 33.997300, -12.748988],
    [28, 8.499325, 33.997300, 0.000000],
    [29, 8.499325, 33.997300, 12.748988],
    [30, 8.499325, 50.995950, -12.748988],
    [31, 8.499325, 50.995950, 0.000000],
    [32, 8.499325, 50.995950, 12.748988],
    [33, 16.998650, 33.997300, -16.998650],
    [34, 16.998650, 33.997300, 16.998650],
    [35, 0.000000, 33.997300, 50.995950],
    [36, 8.499325, 33.997300, 21.248312],
    [37, 8.499325, 33.997300, 33.997300],
    [38, 8.499325, 33.997300, 46.746288],
    [39, 8.499325, 50.995950, 21.248312],
    [40, 8.499325, 50.995950, 33.997300],
    [41, 8.499325, 50.995950, 46.746288],
    [42, 16.998650, 33.997300, 50.995950],
    [43, 25.497975, -16.998650, -12.748988],
    [44, 25.497975, -16.998650, 0.000000],
    [45, 25.497975, -16.998650, 12.748988],
    [46, 25.497975, 0.000000, -12.748988],
    [47, 25.497975, 0.000000, 0.000000],
    [48, 25.497975, 0.000000, 12.748988],
    [49, 25.497975, 16.998650, -12.748988],
    [50, 25.497975, 16.998650, 0.000000],
    [51, 25.497975, 16.998650, 12.748988],
    [52, 33.997300, 0.000000, -16.998650],
    [53, 33.997300, 0.000000, 16.998650],
    [54, 25.497975, -16.998650, 21.248312],
    [55, 25.497975, -16.998650, 33.997300],
    [56, 25.497975, -16.998650, 46.746288],
    [57, 25.497975, 0.000000, 21.248312],
    [58, 25.497975, 0.000000, 33.997300],
    [59, 25.497975, 0.000000, 46.746288],
    [60, 25.497975, 16.998650, 21.248312],
    [61, 25.497975, 16.998650, 33.997300],
    [62, 25.497975, 16.998650, 46.746288],
    [63, 33.997300, 0.000000, 50.995950],
    [64, 25.497975, 33.997300, -12.748988],
    [65, 25.497975, 33.997300, 0.000000],
    [66, 25.497975, 33.997300, 12.748988],
    [67, 25.497975, 50.995950, -12.748988],
    [68, 25.497975, 50.995950, 0.000000],
    [69, 25.497975, 50.995950, 12.748988],
    [70, 33.997300, 33.997300, -16.998650],
    [71, 33.997300, 33.997300, 16.998650],
    [72, 25.497975, 33.997300, 21.248312],
    [73, 25.497975, 33.997300, 33.997300],
    [74, 25.497975, 33.997300, 46.746288],
    [75, 25.497975, 50.995950, 21.248312],
    [76, 25.497975, 50.995950, 33.997300],
    [77, 25.497975, 50.995950, 46.746288],
    [78, 33.997300, 33.997300, 50.995950],
    [79, 42.496625, -16.998650, -12.748988],
    [80, 42.496625, -16.998650, 0.000000],
    [81, 42.496625, -16.998650, 12.748988],
    [82, 42.496625, 0.000000, -12.748988],
    [83, 42.496625, 0.000000, 0.000000],
    [84, 42.496625, 0.000000, 12.748988],
    [85, 42.496625, 16.998650, -12.748988],
    [86, 42.496625, 16.998650, 0.000000],
    [87, 42.496625, 16.998650, 12.748988],
    [88, 50.995950, 0.000000, -16.998650],
    [89, 50.995950, 0.000000, 16.998650],
    [90, 42.496625, -16.998650, 21.248312],
    [91, 42.496625, -16.998650, 33.997300],
    [92, 42.496625, -16.998650, 46.746288],
    [93, 42.496625, 0.000000, 21.248312],
    [94, 42.496625, 0.000000, 33.997300],
    [95, 42.496625, 0.000000, 46.746288],
    [96, 42.496625, 16.998650, 21.248312],
    [97, 42.496625, 16.998650, 33.997300],
    [98, 42.496625, 16.998650, 46.746288],
    [99, 50.995950, 0.000000, 50.995950],
    [100, 42.496625, 33.997300, -12.748988],
    [101, 42.496625, 33.997300, 0.000000],
    [102, 42.496625, 33.997300, 12.748988],
    [103, 42.496625, 50.995950, -12.748988],
    [104, 42.496625, 50.995950, 0.000000],
    [105, 42.496625, 50.995950, 12.748988],
    [106, 50.995950, 33.997300, -16.998650],
    [107, 50.995950, 33.997300, 16.998650],
    [108, 42.496625, 33.997300, 21.248312],
    [109, 42.496625, 33.997300, 33.997300],
    [110, 42.496625, 33.997300, 46.746288],
    [111, 42.496625, 50.995950, 21.248312],
    [112, 42.496625, 50.995950, 33.997300],
    [113, 42.496625, 50.995950, 46.746288],
