# ==========================================
# Data ID: 96497
# ==========================================
node_data = [
    [1, 0.000000, -15.767458, 0.000000],
    [2, 0.000000, -7.883729, 15.767458],
    [3, 0.000000, 0.000000, -7.883729],
    [4, 0.000000, 0.000000, 7.883729],
    [5, 0.000000, 7.883729, -15.767458],
    [6, 0.000000, 15.767458, 0.000000],
    [7, 7.883729, -15.767458, 0.000000],
    [8, 7.883729, 0.000000, -15.767458],
    [9, 7.883729, 0.000000, 0.000000],
    [10, 7.883729, 0.000000, 15.767458],
    [11, 7.883729, 15.767458, 0.000000],
    [12, 15.767458, -15.767458, 0.000000],
    [13, 15.767458, -7.883729, -15.767458],
    [14, 15.767458, 0.000000, -7.883729],
    [15, 15.767458, 0.000000, 7.883729],
    [16, 15.767458, 7.883729, 15.767458],
    [17, 15.767458, 15.767458, 0.000000],
    [18, 0.000000, -15.767458, 31.534916],
    [19, 0.000000, -7.883729, 47.302374],
    [20, 0.000000, 0.000000, 23.651187],
    [21, 0.000000, 0.000000, 39.418645],
    [22, 0.000000, 7.883729, 15.767458],
    [23, 0.000000, 15.767458, 31.534916],
    [24, 7.883729, -15.767458, 31.534916],
    [25, 7.883729, 0.000000, 31.534916],
    [26, 7.883729, 0.000000, 47.302374],
    [27, 7.883729, 15.767458, 31.534916],
    [28, 15.767458, -15.767458, 31.534916],
    [29, 15.767458, -7.883729, 15.767458],
    [30, 15.767458, 0.000000, 23.651187],
    [31, 15.767458, 0.000000, 39.418645],
    [32, 15.767458, 7.883729, 47.302374],
    [33, 15.767458, 15.767458, 31.534916],
    [34, 0.000000, 23.651187, 15.767458],
    [35, 0.000000, 31.534916, -7.883729],
    [36, 0.000000, 31.534916, 7.883729],
    [37, 0.000000, 39.418645, -15.767458],
    [38, 0.000000, 47.302374, 0.000000],
    [39, 7.883729, 31.534916, -15.767458],
    [40, 7.883729, 31.534916, 0.000000],
    [41, 7.883729, 31.534916, 15.767458],
    [42, 7.883729, 47.302374, 0.000000],
    [43, 15.767458, 23.651187, -15.767458],
    [44, 15.767458, 31.534916, -7.883729],
    [45, 15.767458, 31.534916, 7.883729],
    [46, 15.767458, 39.418645, 15.767458],
    [47, 15.767458, 47.302374, 0.000000],
    [48, 0.000000, 23.651187, 47.302374],
    [49, 0.000000, 31.534916, 23.651187],
    [50, 0.000000, 31.534916, 39.418645],
    [51, 0.000000, 39.418645, 15.767458],
    [52, 0.000000, 47.302374, 31.534916],
    [53, 7.883729, 31.534916, 31.534916],
    [54, 7.883729, 31.534916, 47.302374],
    [55, 7.883729, 47.302374, 31.534916],
    [56, 15.767458, 23.651187, 15.767458],
