# ==========================================
# Data ID: 87271
# ==========================================
node_data = [
    [1, 0.000000, -16.275931, -16.275931],
    [2, 0.000000, -16.275931, 16.275931],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.275931, -16.275931],
    [5, 0.000000, 16.275931, 16.275931],
    [6, 8.137966, -16.275931, 0.000000],
    [7, 8.137966, -8.137966, -16.275931],
    [8, 8.137966, -8.137966, 16.275931],
    [9, 8.137966, 8.137966, -16.275931],
    [10, 8.137966, 8.137966, 16.275931],
    [11, 8.137966, 16.275931, 0.000000],
    [12, 16.275931, -16.275931, -16.275931],
    [13, 16.275931, -16.275931, 16.275931],
    [14, 16.275931, 0.000000, 0.000000],
    [15, 16.275931, 16.275931, -16.275931],
    [16, 16.275931, 16.275931, 16.275931],
    [17, 0.000000, -16.275931, 48.827793],
    [18, 0.000000, 0.000000, 32.551862],
    [19, 0.000000, 16.275931, 48.827793],
    [20, 8.137966, -16.275931, 32.551862],
    [21, 8.137966, -8.137966, 48.827793],
    [22, 8.137966, 8.137966, 48.827793],
    [23, 8.137966, 16.275931, 32.551862],
    [24, 16.275931, -16.275931, 48.827793],
    [25, 16.275931, 0.000000, 32.551862],
    [26, 16.275931, 16.275931, 48.827793],
    [27, 0.000000, 32.551862, 0.000000],
    [28, 0.000000, 48.827793, -16.275931],
    [29, 0.000000, 48.827793, 16.275931],
    [30, 8.137966, 24.413896, -16.275931],
    [31, 8.137966, 24.413896, 16.275931],
    [32, 8.137966, 40.689828, -16.275931],
    [33, 8.137966, 40.689828, 16.275931],
    [34, 8.137966, 48.827793, 0.000000],
    [35, 16.275931, 32.551862, 0.000000],
    [36, 16.275931, 48.827793, -16.275931],
    [37, 16.275931, 48.827793, 16.275931],
    [38, 0.000000, 32.551862, 32.551862],
    [39, 0.000000, 48.827793, 48.827793],
    [40, 8.137966, 24.413896, 48.827793],
    [41, 8.137966, 40.689828, 48.827793],
    [42, 8.137966, 48.827793, 32.551862],
    [43, 16.275931, 32.551862, 32.551862],
    [44, 16.275931, 48.827793, 48.827793],
    [45, 24.413897, -16.275931, 0.000000],
    [46, 24.413897, -8.137966, -16.275931],
    [47, 24.413897, -8.137966, 16.275931],
    [48, 24.413897, 8.137966, -16.275931],
    [49, 24.413897, 8.137966, 16.275931],
    [50, 24.413897, 16.275931, 0.000000],
    [51, 32.551862, -16.275931, -16.275931],
    [52, 32.551862, -16.275931, 16.275931],
    [53, 32.551862, 0.000000, 0.000000],
    [54, 32.551862, 16.275931, -16.275931],
    [55, 32.551862, 16.275931, 16.275931],
    [56, 24.413897, -16.275931, 32.551862],
    [57, 24.413897, -8.137966, 48.827793],
    [58, 24.413897, 8.137966, 48.827793],
    [59, 24.413897, 16.275931, 32.551862],
    [60, 32.551862, -16.275931, 48.827793],
    [61, 32.551862, 0.000000, 32.551862],
    [62, 32.551862, 16.275931, 48.827793],
    [63, 24.413897, 24.413896, -16.275931],
    [64, 24.413897, 24.413896, 16.275931],
    [65, 24.413897, 40.689828, -16.275931],
    [66, 24.413897, 40.689828, 16.275931],
    [67, 24.413897, 48.827793, 0.000000],
    [68, 32.551862, 32.551862, 0.000000],
    [69, 32.551862, 48.827793, -16.275931],
    [70, 32.551862, 48.827793, 16.275931],
    [71, 24.413897, 24.413896, 48.827793],
    [72, 24.413897, 40.689828, 48.827793],
    [73, 24.413897, 48.827793, 32.551862],
