# ==========================================
# Data ID: 25536
# ==========================================
node_data = [
    [1, 0.000000, -16.485042, 0.000000],
    [2, 0.000000, -8.242521, 16.485042],
    [3, 0.000000, 0.000000, -8.242521],
    [4, 0.000000, 0.000000, 8.242521],
    [5, 0.000000, 8.242521, -16.485042],
    [6, 0.000000, 16.485042, 0.000000],
    [7, 8.242521, 0.000000, -16.485042],
    [8, 8.242521, 0.000000, 16.485042],
    [9, 16.485042, -16.485042, 0.000000],
    [10, 16.485042, -8.242521, -16.485042],
    [11, 16.485042, 0.000000, -8.242521],
    [12, 16.485042, 0.000000, 8.242521],
    [13, 16.485042, 8.242521, 16.485042],
    [14, 16.485042, 16.485042, 0.000000],
    [15, 0.000000, -16.485042, 32.970084],
    [16, 0.000000, -8.242521, 49.455126],
    [17, 0.000000, 0.000000, 24.727563],
    [18, 0.000000, 0.000000, 41.212605],
    [19, 0.000000, 8.242521, 16.485042],
    [20, 0.000000, 16.485042, 32.970084],
    [21, 8.242521, 0.000000, 49.455126],
    [22, 16.485042, -16.485042, 32.970084],
    [23, 16.485042, -8.242521, 16.485042],
    [24, 16.485042, 0.000000, 24.727563],
    [25, 16.485042, 0.000000, 41.212605],
    [26, 16.485042, 8.242521, 49.455126],
    [27, 16.485042, 16.485042, 32.970084],
    [28, 0.000000, 24.727563, 16.485042],
    [29, 0.000000, 32.970084, -8.242521],
    [30, 0.000000, 32.970084, 8.242521],
    [31, 0.000000, 41.212605, -16.485042],
    [32, 0.000000, 49.455126, 0.000000],
    [33, 8.242521, 32.970084, -16.485042],
    [34, 8.242521, 32.970084, 16.485042],
    [35, 16.485042, 24.727563, -16.485042],
    [36, 16.485042, 32.970084, -8.242521],
    [37, 16.485042, 32.970084, 8.242521],
    [38, 16.485042, 41.212605, 16.485042],
    [39, 16.485042, 49.455126, 0.000000],
    [40, 0.000000, 24.727563, 49.455126],
    [41, 0.000000, 32.970084, 24.727563],
    [42, 0.000000, 32.970084, 41.212605],
    [43, 0.000000, 41.212605, 16.485042],
    [44, 0.000000, 49.455126, 32.970084],
    [45, 8.242521, 32.970084, 49.455126],
    [46, 16.485042, 24.727563, 16.485042],
    [47, 16.485042, 32.970084, 24.727563],
    [48, 16.485042, 32.970084, 41.212605],
    [49, 16.485042, 41.212605, 49.455126],
    [50, 16.485042, 49.455126, 32.970084],
    [51, 16.485042, 8.242521, -16.485042],
    [52, 24.727563, 0.000000, -16.485042],
    [53, 24.727563, 0.000000, 16.485042],
    [54, 32.970084, -16.485042, 0.000000],
    [55, 32.970084, -8.242521, -16.485042],
    [56, 32.970084, 0.000000, -8.242521],
    [57, 32.970084, 0.000000, 8.242521],
    [58, 32.970084, 8.242521, 16.485042],
    [59, 32.970084, 16.485042, 0.000000],
    [60, 16.485042, -8.242521, 49.455126],
    [61, 24.727563, 0.000000, 49.455126],
    [62, 32.970084, -16.485042, 32.970084],
    [63, 32.970084, -8.242521, 16.485042],
    [64, 32.970084, 0.000000, 24.727563],
    [65, 32.970084, 0.000000, 41.212605],
    [66, 32.970084, 8.242521, 49.455126],
    [67, 32.970084, 16.485042, 32.970084],
    [68, 16.485042, 41.212605, -16.485042],
    [69, 24.727563, 32.970084, -16.485042],
    [70, 24.727563, 32.970084, 16.485042],
    [71, 32.970084, 24.727563, -16.485042],
    [72, 32.970084, 32.970084, -8.242521],
    [73, 32.970084, 32.970084, 8.242521],
    [74, 32.970084, 41.212605, 16.485042],
    [75, 32.970084, 49.455126, 0.000000],
    [76, 16.485042, 24.727563, 49.455126],
    [77, 24.727563, 32.970084, 49.455126],
    [78, 32.970084, 24.727563, 16.485042],
    [79, 32.970084, 32.970084, 24.727563],
    [80, 32.970084, 32.970084, 41.212605],
    [81, 32.970084, 41.212605, 49.455126],
    [82, 32.970084, 49.455126, 32.970084],
    [83, 32.970084, 8.242521, -16.485042],
    [84, 41.212605, 0.000000, -16.485042],
    [85, 41.212605, 0.000000, 16.485042],
    [86, 49.455126, -16.485042, 0.000000],
    [87, 49.455126, -8.242521, -16.485042],
    [88, 49.455126, 0.000000, -8.242521],
    [89, 49.455126, 0.000000, 8.242521],
    [90, 49.455126, 8.242521, 16.485042],
    [91, 49.455126, 16.485042, 0.000000],
    [92, 32.970084, -8.242521, 49.455126],
    [93, 41.212605, 0.000000, 49.455126],
    [94, 49.455126, -16.485042, 32.970084],
    [95, 49.455126, -8.242521, 16.485042],
    [96, 49.455126, 0.000000, 24.727563],
    [97, 49.455126, 0.000000, 41.212605],
    [98, 49.455126, 8.242521, 49.455126],
    [99, 49.455126, 16.485042, 32.970084],
    [100, 32.970084, 41.212605, -16.485042],
    [101, 41.212605, 32.970084, -16.485042],
    [102, 41.212605, 32.970084, 16.485042],
    [103, 49.455126, 24.727563, -16.485042],
    [104, 49.455126, 32.970084, -8.242521],
    [105, 49.455126, 32.970084, 8.242521],
    [106, 49.455126, 41.212605, 16.485042],
    [107, 49.455126, 49.455126, 0.000000],
    [108, 32.970084, 24.727563, 49.455126],
    [109, 41.212605, 32.970084, 49.455126],
    [110, 49.455126, 24.727563, 16.485042],
    [111, 49.455126, 32.970084, 24.727563],
    [112, 49.455126, 32.970084, 41.212605],
    [113, 49.455126, 41.212605, 49.455126],
    [114, 49.455126, 49.455126, 32.970084],
    [115, 49.455126, 8.242521, -16.485042],
    [116, 57.697647, 0.000000, -16.485042],
    [117, 57.697647, 0.000000, 16.485042],
    [118, 65.940168, -16.485042, 0.000000],
    [119, 65.940168, -8.242521, -16.485042],
    [120, 65.940168, 0.000000, -8.242521],
    [121, 65.940168, 0.000000, 8.242521],
    [122, 65.940168, 8.242521, 16.485042],
    [123, 65.940168, 16.485042, 0.000000],
    [124, 49.455126, -8.242521, 49.455126],
    [125, 57.697647, 0.000000, 49.455126],
    [126, 65.940168, -16.485042, 32.970084],
    [127, 65.940168, -8.242521, 16.485042],
    [128, 65.940168, 0.000000, 24.727563],
    [129, 65.940168, 0.000000, 41.212605],
    [130, 65.940168, 8.242521, 49.455126],
