# ==========================================
# Data ID: 69190
# ==========================================
node_data = [
    [1, 0.000000, -7.542914, 11.314371],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.542914, -11.314371],
    [4, 7.542914, -15.085828, -15.085828],
    [5, 7.542914, -15.085828, 15.085828],
    [6, 7.542914, -7.542914, -15.085828],
    [7, 7.542914, -7.542914, 15.085828],
    [8, 7.542914, 0.000000, -15.085828],
    [9, 7.542914, 0.000000, 15.085828],
    [10, 7.542914, 7.542914, -15.085828],
    [11, 7.542914, 7.542914, 15.085828],
    [12, 7.542914, 15.085828, -15.085828],
    [13, 7.542914, 15.085828, 15.085828],
    [14, 15.085828, -7.542914, -11.314371],
    [15, 15.085828, 0.000000, 0.000000],
    [16, 15.085828, 7.542914, 11.314371],
    [17, 0.000000, -7.542914, 41.486027],
    [18, 0.000000, 0.000000, 30.171656],
    [19, 0.000000, 7.542914, 18.857285],
    [20, 7.542914, -15.085828, 45.257484],
    [21, 7.542914, -7.542914, 45.257484],
    [22, 7.542914, 0.000000, 45.257484],
    [23, 7.542914, 7.542914, 45.257484],
    [24, 7.542914, 15.085828, 45.257484],
    [25, 15.085828, -7.542914, 18.857285],
    [26, 15.085828, 0.000000, 30.171656],
    [27, 15.085828, 7.542914, 41.486027],
    [28, 0.000000, 22.628742, 11.314371],
    [29, 0.000000, 30.171656, 0.000000],
    [30, 0.000000, 37.714570, -11.314371],
    [31, 7.542914, 22.628742, -15.085828],
    [32, 7.542914, 22.628742, 15.085828],
    [33, 7.542914, 30.171656, -15.085828],
    [34, 7.542914, 30.171656, 15.085828],
    [35, 7.542914, 37.714570, -15.085828],
    [36, 7.542914, 37.714570, 15.085828],
    [37, 7.542914, 45.257484, -15.085828],
    [38, 7.542914, 45.257484, 15.085828],
    [39, 15.085828, 22.628742, -11.314371],
    [40, 15.085828, 30.171656, 0.000000],
    [41, 15.085828, 37.714570, 11.314371],
    [42, 0.000000, 22.628742, 41.486027],
    [43, 0.000000, 30.171656, 30.171656],
    [44, 0.000000, 37.714570, 18.857285],
    [45, 7.542914, 22.628742, 45.257484],
    [46, 7.542914, 30.171656, 45.257484],
    [47, 7.542914, 37.714570, 45.257484],
    [48, 7.542914, 45.257484, 45.257484],
    [49, 15.085828, 22.628742, 18.857285],
    [50, 15.085828, 30.171656, 30.171656],
    [51, 15.085828, 37.714570, 41.486027],
    [52, 15.085828, -7.542914, 11.314371],
    [53, 15.085828, 7.542914, -11.314371],
    [54, 22.628742, -15.085828, -15.085828],
    [55, 22.628742, -15.085828, 15.085828],
    [56, 22.628742, -7.542914, -15.085828],
    [57, 22.628742, -7.542914, 15.085828],
    [58, 22.628742, 0.000000, -15.085828],
    [59, 22.628742, 0.000000, 15.085828],
    [60, 22.628742, 7.542914, -15.085828],
    [61, 22.628742, 7.542914, 15.085828],
    [62, 22.628742, 15.085828, -15.085828],
    [63, 22.628742, 15.085828, 15.085828],
    [64, 30.171656, -7.542914, -11.314371],
    [65, 30.171656, 0.000000, 0.000000],
    [66, 30.171656, 7.542914, 11.314371],
    [67, 15.085828, -7.542914, 41.486027],
    [68, 15.085828, 7.542914, 18.857285],
    [69, 22.628742, -15.085828, 45.257484],
    [70, 22.628742, -7.542914, 45.257484],
    [71, 22.628742, 0.000000, 45.257484],
    [72, 22.628742, 7.542914, 45.257484],
    [73, 22.628742, 15.085828, 45.257484],
    [74, 30.171656, -7.542914, 18.857285],
    [75, 30.171656, 0.000000, 30.171656],
    [76, 30.171656, 7.542914, 41.486027],
    [77, 15.085828, 22.628742, 11.314371],
    [78, 15.085828, 37.714570, -11.314371],
    [79, 22.628742, 22.628742, -15.085828],
    [80, 22.628742, 22.628742, 15.085828],
