# ==========================================
# Data ID: 57348
# ==========================================
node_data = [
    [1, 0.000000, -11.850138, -15.800184],
    [2, 0.000000, 0.000000, -15.800184],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.800184],
    [5, 0.000000, 11.850138, 15.800184],
    [6, 7.900092, -15.800184, -15.800184],
    [7, 7.900092, -15.800184, -7.900092],
    [8, 7.900092, -15.800184, 7.900092],
    [9, 7.900092, -15.800184, 15.800184],
    [10, 7.900092, -11.850138, 0.000000],
    [11, 7.900092, 11.850138, 0.000000],
    [12, 7.900092, 15.800184, -15.800184],
    [13, 7.900092, 15.800184, -7.900092],
    [14, 7.900092, 15.800184, 7.900092],
    [15, 7.900092, 15.800184, 15.800184],
    [16, 15.800184, -11.850138, 15.800184],
    [17, 15.800184, 0.000000, -15.800184],
    [18, 15.800184, 0.000000, 0.000000],
    [19, 15.800184, 0.000000, 15.800184],
    [20, 15.800184, 11.850138, -15.800184],
    [21, 0.000000, -11.850138, 15.800184],
    [22, 0.000000, 0.000000, 31.600368],
    [23, 0.000000, 0.000000, 47.400552],
    [24, 0.000000, 11.850138, 47.400552],
    [25, 7.900092, -15.800184, 23.700276],
    [26, 7.900092, -15.800184, 39.500460],
    [27, 7.900092, -15.800184, 47.400552],
    [28, 7.900092, -11.850138, 31.600368],
    [29, 7.900092, 11.850138, 31.600368],
    [30, 7.900092, 15.800184, 23.700276],
    [31, 7.900092, 15.800184, 39.500460],
    [32, 7.900092, 15.800184, 47.400552],
    [33, 15.800184, -11.850138, 47.400552],
    [34, 15.800184, 0.000000, 31.600368],
    [35, 15.800184, 0.000000, 47.400552],
    [36, 15.800184, 11.850138, 15.800184],
    [37, 0.000000, 19.750230, -15.800184],
    [38, 0.000000, 31.600368, -15.800184],
    [39, 0.000000, 31.600368, 0.000000],
    [40, 0.000000, 31.600368, 15.800184],
    [41, 0.000000, 43.450506, 15.800184],
    [42, 7.900092, 19.750230, 0.000000],
    [43, 7.900092, 43.450506, 0.000000],
    [44, 7.900092, 47.400552, -15.800184],
    [45, 7.900092, 47.400552, -7.900092],
    [46, 7.900092, 47.400552, 7.900092],
    [47, 7.900092, 47.400552, 15.800184],
    [48, 15.800184, 19.750230, 15.800184],
    [49, 15.800184, 31.600368, -15.800184],
    [50, 15.800184, 31.600368, 0.000000],
    [51, 15.800184, 31.600368, 15.800184],
    [52, 15.800184, 43.450506, -15.800184],
    [53, 0.000000, 19.750230, 15.800184],
    [54, 0.000000, 31.600368, 31.600368],
    [55, 0.000000, 31.600368, 47.400552],
    [56, 0.000000, 43.450506, 47.400552],
    [57, 7.900092, 19.750230, 31.600368],
    [58, 7.900092, 43.450506, 31.600368],
    [59, 7.900092, 47.400552, 23.700276],
    [60, 7.900092, 47.400552, 39.500460],
    [61, 7.900092, 47.400552, 47.400552],
    [62, 15.800184, 19.750230, 47.400552],
    [63, 15.800184, 31.600368, 31.600368],
    [64, 15.800184, 31.600368, 47.400552],
    [65, 15.800184, 43.450506, 15.800184],
    [66, 15.800184, -11.850138, -15.800184],
    [67, 23.700276, -15.800184, -15.800184],
    [68, 23.700276, -15.800184, -7.900092],
    [69, 23.700276, -15.800184, 7.900092],
    [70, 23.700276, -15.800184, 15.800184],
    [71, 23.700276, -11.850138, 0.000000],
    [72, 23.700276, 11.850138, 0.000000],
    [73, 23.700276, 15.800184, -15.800184],
    [74, 23.700276, 15.800184, -7.900092],
    [75, 23.700276, 15.800184, 7.900092],
    [76, 23.700276, 15.800184, 15.800184],
    [77, 31.600368, -11.850138, 15.800184],
    [78, 31.600368, 0.000000, -15.800184],
    [79, 31.600368, 0.000000, 0.000000],
    [80, 31.600368, 0.000000, 15.800184],
    [81, 31.600368, 11.850138, -15.800184],
    [82, 15.800184, 11.850138, 47.400552],
    [83, 23.700276, -15.800184, 23.700276],
    [84, 23.700276, -15.800184, 39.500460],
    [85, 23.700276, -15.800184, 47.400552],
    [86, 23.700276, -11.850138, 31.600368],
    [87, 23.700276, 11.850138, 31.600368],
    [88, 23.700276, 15.800184, 23.700276],
    [89, 23.700276, 15.800184, 39.500460],
    [90, 23.700276, 15.800184, 47.400552],
    [91, 31.600368, -11.850138, 47.400552],
    [92, 31.600368, 0.000000, 31.600368],
    [93, 31.600368, 0.000000, 47.400552],
    [94, 31.600368, 11.850138, 15.800184],
    [95, 15.800184, 19.750230, -15.800184],
    [96, 23.700276, 19.750230, 0.000000],
    [97, 23.700276, 43.450506, 0.000000],
    [98, 23.700276, 47.400552, -15.800184],
    [99, 23.700276, 47.400552, -7.900092],
    [100, 23.700276, 47.400552, 7.900092],
    [101, 23.700276, 47.400552, 15.800184],
    [102, 31.600368, 19.750230, 15.800184],
    [103, 31.600368, 31.600368, -15.800184],
    [104, 31.600368, 31.600368, 0.000000],
    [105, 31.600368, 31.600368, 15.800184],
    [106, 31.600368, 43.450506, -15.800184],
    [107, 15.800184, 43.450506, 47.400552],
    [108, 23.700276, 19.750230, 31.600368],
    [109, 23.700276, 43.450506, 31.600368],
    [110, 23.700276, 47.400552, 23.700276],
    [111, 23.700276, 47.400552, 39.500460],
    [112, 23.700276, 47.400552, 47.400552],
    [113, 31.600368, 19.750230, 47.400552],
    [114, 31.600368, 31.600368, 31.600368],
    [115, 31.600368, 31.600368, 47.400552],
    [116, 31.600368, 43.450506, 15.800184],
    [117, 31.600368, -11.850138, -15.800184],
    [118, 39.500460, -15.800184, -15.800184],
