# ==========================================
# Data ID: 98121
# ==========================================
node_data = [
    [1, 0.000000, -17.363523, -17.363523],
    [2, 0.000000, -17.363523, 17.363523],
    [3, 0.000000, -8.681761, 17.363523],
    [4, 0.000000, -4.340881, 0.000000],
    [5, 0.000000, 4.340881, 0.000000],
    [6, 0.000000, 8.681761, -17.363523],
    [7, 0.000000, 17.363523, -17.363523],
    [8, 0.000000, 17.363523, 17.363523],
    [9, 8.681761, -17.363523, -8.681761],
    [10, 8.681761, -17.363523, 8.681761],
    [11, 8.681761, 0.000000, 0.000000],
    [12, 8.681761, 17.363523, -8.681761],
    [13, 8.681761, 17.363523, 8.681761],
    [14, 17.363523, -17.363523, -17.363523],
    [15, 17.363523, -17.363523, 17.363523],
    [16, 17.363523, -8.681761, -17.363523],
    [17, 17.363523, -4.340881, 0.000000],
    [18, 17.363523, 4.340881, 0.000000],
    [19, 17.363523, 8.681761, 17.363523],
    [20, 17.363523, 17.363523, -17.363523],
    [21, 17.363523, 17.363523, 17.363523],
    [22, 0.000000, -17.363523, 52.090569],
    [23, 0.000000, -8.681761, 52.090569],
    [24, 0.000000, -4.340881, 34.727046],
    [25, 0.000000, 4.340881, 34.727046],
    [26, 0.000000, 8.681761, 17.363523],
    [27, 0.000000, 17.363523, 52.090569],
    [28, 8.681761, -17.363523, 26.045285],
    [29, 8.681761, -17.363523, 43.408807],
    [30, 8.681761, 0.000000, 34.727046],
    [31, 8.681761, 17.363523, 26.045285],
    [32, 8.681761, 17.363523, 43.408807],
    [33, 17.363523, -17.363523, 52.090569],
    [34, 17.363523, -8.681761, 17.363523],
    [35, 17.363523, -4.340881, 34.727046],
    [36, 17.363523, 4.340881, 34.727046],
    [37, 17.363523, 8.681761, 52.090569],
    [38, 17.363523, 17.363523, 52.090569],
    [39, 0.000000, 26.045285, 17.363523],
    [40, 0.000000, 30.386165, 0.000000],
    [41, 0.000000, 39.067927, 0.000000],
    [42, 0.000000, 43.408807, -17.363523],
    [43, 0.000000, 52.090569, -17.363523],
    [44, 0.000000, 52.090569, 17.363523],
    [45, 8.681761, 34.727046, 0.000000],
    [46, 8.681761, 52.090569, -8.681761],
    [47, 8.681761, 52.090569, 8.681761],
    [48, 17.363523, 26.045285, -17.363523],
    [49, 17.363523, 30.386165, 0.000000],
    [50, 17.363523, 39.067927, 0.000000],
    [51, 17.363523, 43.408807, 17.363523],
    [52, 17.363523, 52.090569, -17.363523],
    [53, 17.363523, 52.090569, 17.363523],
    [54, 0.000000, 26.045285, 52.090569],
    [55, 0.000000, 30.386165, 34.727046],
    [56, 0.000000, 39.067927, 34.727046],
    [57, 0.000000, 43.408807, 17.363523],
    [58, 0.000000, 52.090569, 52.090569],
    [59, 8.681761, 34.727046, 34.727046],
    [60, 8.681761, 52.090569, 26.045285],
    [61, 8.681761, 52.090569, 43.408807],
    [62, 17.363523, 26.045285, 17.363523],
    [63, 17.363523, 30.386165, 34.727046],
    [64, 17.363523, 39.067927, 34.727046],
    [65, 17.363523, 43.408807, 52.090569],
    [66, 17.363523, 52.090569, 52.090569],
    [67, 17.363523, 8.681761, -17.363523],
    [68, 26.045284, -17.363523, -8.681761],
    [69, 26.045284, -17.363523, 8.681761],
    [70, 26.045284, 0.000000, 0.000000],
    [71, 26.045284, 17.363523, -8.681761],
    [72, 26.045284, 17.363523, 8.681761],
    [73, 34.727046, -17.363523, -17.363523],
