# ==========================================
# Data ID: 40283
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.268299],
    [2, 0.000000, 0.000000, 8.268299],
    [3, 8.268299, -16.536599, -16.536599],
    [4, 8.268299, -16.536599, 0.000000],
    [5, 8.268299, -16.536599, 16.536599],
    [6, 8.268299, -8.268299, 0.000000],
    [7, 8.268299, 0.000000, -16.536599],
    [8, 8.268299, 0.000000, 16.536599],
    [9, 8.268299, 8.268299, 0.000000],
    [10, 8.268299, 16.536599, -16.536599],
    [11, 8.268299, 16.536599, 0.000000],
    [12, 8.268299, 16.536599, 16.536599],
    [13, 16.536599, 0.000000, -8.268299],
    [14, 16.536599, 0.000000, 8.268299],
    [15, 0.000000, 0.000000, 24.804899],
    [16, 0.000000, 0.000000, 41.341497],
    [17, 8.268299, -16.536599, 33.073198],
    [18, 8.268299, -16.536599, 49.609797],
    [19, 8.268299, -8.268299, 33.073198],
    [20, 8.268299, 0.000000, 49.609797],
    [21, 8.268299, 8.268299, 33.073198],
    [22, 8.268299, 16.536599, 33.073198],
    [23, 8.268299, 16.536599, 49.609797],
    [24, 16.536599, 0.000000, 24.804899],
    [25, 16.536599, 0.000000, 41.341497],
    [26, 0.000000, 33.073198, -8.268299],
    [27, 0.000000, 33.073198, 8.268299],
    [28, 8.268299, 24.804899, 0.000000],
    [29, 8.268299, 33.073198, -16.536599],
    [30, 8.268299, 33.073198, 16.536599],
    [31, 8.268299, 41.341497, 0.000000],
    [32, 8.268299, 49.609797, -16.536599],
    [33, 8.268299, 49.609797, 0.000000],
    [34, 8.268299, 49.609797, 16.536599],
    [35, 16.536599, 33.073198, -8.268299],
    [36, 16.536599, 33.073198, 8.268299],
    [37, 0.000000, 33.073198, 24.804899],
    [38, 0.000000, 33.073198, 41.341497],
    [39, 8.268299, 24.804899, 33.073198],
    [40, 8.268299, 33.073198, 49.609797],
    [41, 8.268299, 41.341497, 33.073198],
    [42, 8.268299, 49.609797, 33.073198],
    [43, 8.268299, 49.609797, 49.609797],
    [44, 16.536599, 33.073198, 24.804899],
    [45, 16.536599, 33.073198, 41.341497],
    [46, 24.804898, -16.536599, -16.536599],
    [47, 24.804898, -16.536599, 0.000000],
    [48, 24.804898, -16.536599, 16.536599],
    [49, 24.804898, -8.268299, 0.000000],
    [50, 24.804898, 0.000000, -16.536599],
    [51, 24.804898, 0.000000, 16.536599],
    [52, 24.804898, 8.268299, 0.000000],
    [53, 24.804898, 16.536599, -16.536599],
    [54, 24.804898, 16.536599, 0.000000],
    [55, 24.804898, 16.536599, 16.536599],
    [56, 33.073198, 0.000000, -8.268299],
    [57, 33.073198, 0.000000, 8.268299],
    [58, 24.804898, -16.536599, 33.073198],
    [59, 24.804898, -16.536599, 49.609797],
    [60, 24.804898, -8.268299, 33.073198],
    [61, 24.804898, 0.000000, 49.609797],
    [62, 24.804898, 8.268299, 33.073198],
    [63, 24.804898, 16.536599, 33.073198],
    [64, 24.804898, 16.536599, 49.609797],
    [65, 33.073198, 0.000000, 24.804899],
    [66, 33.073198, 0.000000, 41.341497],
    [67, 24.804898, 24.804899, 0.000000],
    [68, 24.804898, 33.073198, -16.536599],
    [69, 24.804898, 33.073198, 16.536599],
    [70, 24.804898, 41.341497, 0.000000],
    [71, 24.804898, 49.609797, -16.536599],
    [72, 24.804898, 49.609797, 0.000000],
