# ==========================================
# Data ID: 61858
# ==========================================
node_data = [
    [1, 0.000000, -11.899043, -15.865390],
    [2, 0.000000, 0.000000, -11.899043],
    [3, 0.000000, 0.000000, 11.899043],
    [4, 0.000000, 11.899043, 15.865390],
    [5, 7.932695, -15.865390, -15.865390],
    [6, 7.932695, -15.865390, 0.000000],
    [7, 7.932695, -15.865390, 15.865390],
    [8, 7.932695, 0.000000, 0.000000],
    [9, 7.932695, 15.865390, -15.865390],
    [10, 7.932695, 15.865390, 0.000000],
    [11, 7.932695, 15.865390, 15.865390],
    [12, 15.865390, -11.899043, 15.865390],
    [13, 15.865390, 0.000000, -11.899043],
    [14, 15.865390, 0.000000, 11.899043],
    [15, 15.865390, 11.899043, -15.865390],
    [16, 0.000000, -11.899043, 15.865390],
    [17, 0.000000, 0.000000, 19.831737],
    [18, 0.000000, 0.000000, 43.629823],
    [19, 0.000000, 11.899043, 47.596170],
    [20, 7.932695, -15.865390, 31.730780],
    [21, 7.932695, -15.865390, 47.596170],
    [22, 7.932695, 0.000000, 31.730780],
    [23, 7.932695, 15.865390, 31.730780],
    [24, 7.932695, 15.865390, 47.596170],
    [25, 15.865390, -11.899043, 47.596170],
    [26, 15.865390, 0.000000, 19.831737],
    [27, 15.865390, 0.000000, 43.629823],
    [28, 15.865390, 11.899043, 15.865390],
    [29, 0.000000, 19.831737, -15.865390],
    [30, 0.000000, 31.730780, -11.899043],
    [31, 0.000000, 31.730780, 11.899043],
    [32, 0.000000, 43.629823, 15.865390],
    [33, 7.932695, 31.730780, 0.000000],
    [34, 7.932695, 47.596170, -15.865390],
    [35, 7.932695, 47.596170, 0.000000],
    [36, 7.932695, 47.596170, 15.865390],
    [37, 15.865390, 19.831737, 15.865390],
    [38, 15.865390, 31.730780, -11.899043],
    [39, 15.865390, 31.730780, 11.899043],
    [40, 15.865390, 43.629823, -15.865390],
    [41, 0.000000, 19.831737, 15.865390],
    [42, 0.000000, 31.730780, 19.831737],
    [43, 0.000000, 31.730780, 43.629823],
    [44, 0.000000, 43.629823, 47.596170],
    [45, 7.932695, 31.730780, 31.730780],
    [46, 7.932695, 47.596170, 31.730780],
    [47, 7.932695, 47.596170, 47.596170],
    [48, 15.865390, 19.831737, 47.596170],
    [49, 15.865390, 31.730780, 19.831737],
    [50, 15.865390, 31.730780, 43.629823],
    [51, 15.865390, 43.629823, 15.865390],
    [52, 15.865390, -11.899043, -15.865390],
    [53, 23.798085, -15.865390, -15.865390],
    [54, 23.798085, -15.865390, 0.000000],
    [55, 23.798085, -15.865390, 15.865390],
    [56, 23.798085, 0.000000, 0.000000],
    [57, 23.798085, 15.865390, -15.865390],
    [58, 23.798085, 15.865390, 0.000000],
    [59, 23.798085, 15.865390, 15.865390],
    [60, 31.730780, -11.899043, 15.865390],
    [61, 31.730780, 0.000000, -11.899043],
    [62, 31.730780, 0.000000, 11.899043],
    [63, 31.730780, 11.899043, -15.865390],
    [64, 15.865390, 11.899043, 47.596170],
    [65, 23.798085, -15.865390, 31.730780],
    [66, 23.798085, -15.865390, 47.596170],
    [67, 23.798085, 0.000000, 31.730780],
    [68, 23.798085, 15.865390, 31.730780],
    [69, 23.798085, 15.865390, 47.596170],
    [70, 31.730780, -11.899043, 47.596170],
    [71, 31.730780, 0.000000, 19.831737],
    [72, 31.730780, 0.000000, 43.629823],
    [73, 31.730780, 11.899043, 15.865390],
    [74, 15.865390, 19.831737, -15.865390],
    [75, 23.798085, 31.730780, 0.000000],
    [76, 23.798085, 47.596170, -15.865390],
    [77, 23.798085, 47.596170, 0.000000],
    [78, 23.798085, 47.596170, 15.865390],
    [79, 31.730780, 19.831737, 15.865390],
    [80, 31.730780, 31.730780, -11.899043],
    [81, 31.730780, 31.730780, 11.899043],
    [82, 31.730780, 43.629823, -15.865390],
    [83, 15.865390, 43.629823, 47.596170],
    [84, 23.798085, 31.730780, 31.730780],
    [85, 23.798085, 47.596170, 31.730780],
    [86, 23.798085, 47.596170, 47.596170],
    [87, 31.730780, 19.831737, 47.596170],
    [88, 31.730780, 31.730780, 19.831737],
    [89, 31.730780, 31.730780, 43.629823],
    [90, 31.730780, 43.629823, 15.865390],
    [91, 31.730780, -11.899043, -15.865390],
    [92, 39.663475, -15.865390, -15.865390],
    [93, 39.663475, -15.865390, 0.000000],
    [94, 39.663475, -15.865390, 15.865390],
    [95, 39.663475, 0.000000, 0.000000],
    [96, 39.663475, 15.865390, -15.865390],
    [97, 39.663475, 15.865390, 0.000000],
    [98, 39.663475, 15.865390, 15.865390],
    [99, 47.596170, -11.899043, 15.865390],
    [100, 47.596170, 0.000000, -11.899043],
    [101, 47.596170, 0.000000, 11.899043],
    [102, 47.596170, 11.899043, -15.865390],
    [103, 31.730780, 11.899043, 47.596170],
    [104, 39.663475, -15.865390, 31.730780],
    [105, 39.663475, -15.865390, 47.596170],
    [106, 39.663475, 0.000000, 31.730780],
    [107, 39.663475, 15.865390, 31.730780],
    [108, 39.663475, 15.865390, 47.596170],
    [109, 47.596170, -11.899043, 47.596170],
    [110, 47.596170, 0.000000, 19.831737],
    [111, 47.596170, 0.000000, 43.629823],
    [112, 47.596170, 11.899043, 15.865390],
    [113, 31.730780, 19.831737, -15.865390],
    [114, 39.663475, 31.730780, 0.000000],
    [115, 39.663475, 47.596170, -15.865390],
    [116, 39.663475, 47.596170, 0.000000],
    [117, 39.663475, 47.596170, 15.865390],
    [118, 47.596170, 19.831737, 15.865390],
    [119, 47.596170, 31.730780, -11.899043],
    [120, 47.596170, 31.730780, 11.899043],
    [121, 47.596170, 43.629823, -15.865390],
    [122, 31.730780, 43.629823, 47.596170],
    [123, 39.663475, 31.730780, 31.730780],
    [124, 39.663475, 47.596170, 31.730780],
    [125, 39.663475, 47.596170, 47.596170],
    [126, 47.596170, 19.831737, 47.596170],
    [127, 47.596170, 31.730780, 19.831737],
    [128, 47.596170, 31.730780, 43.629823],
    [129, 47.596170, 43.629823, 15.865390],
    [130, 47.596170, -11.899043, -15.865390],
    [131, 55.528865, -15.865390, -15.865390],
    [132, 55.528865, -15.865390, 0.000000],
    [133, 55.528865, -15.865390, 15.865390],
    [134, 55.528865, 0.000000, 0.000000],
    [135, 55.528865, 15.865390, -15.865390],
    [136, 55.528865, 15.865390, 0.000000],
    [137, 55.528865, 15.865390, 15.865390],
    [138, 63.461560, -11.899043, 15.865390],
    [139, 63.461560, 0.000000, -11.899043],
    [140, 63.461560, 0.000000, 11.899043],
    [141, 63.461560, 11.899043, -15.865390],
    [142, 47.596170, 11.899043, 47.596170],
    [143, 55.528865, -15.865390, 31.730780],
    [144, 55.528865, -15.865390, 47.596170],
    [145, 55.528865, 0.000000, 31.730780],
    [146, 55.528865, 15.865390, 31.730780],
    [147, 55.528865, 15.865390, 47.596170],
    [148, 63.461560, -11.899043, 47.596170],
    [149, 63.461560, 0.000000, 19.831737],
    [150, 63.461560, 0.000000, 43.629823],
    [151, 63.461560, 11.899043, 15.865390],
    [152, 47.596170, 19.831737, -15.865390],
    [153, 55.528865, 31.730780, 0.000000],
    [154, 55.528865, 47.596170, -15.865390],
    [155, 55.528865, 47.596170, 0.000000],
    [156, 55.528865, 47.596170, 15.865390],
    [157, 63.461560, 19.831737, 15.865390],
    [158, 63.461560, 31.730780, -11.899043],
    [159, 63.461560, 31.730780, 11.899043],
    [160, 63.461560, 43.629823, -15.865390],
    [161, 47.596170, 43.629823, 47.596170],
    [162, 55.528865, 31.730780, 31.730780],
    [163, 55.528865, 47.596170, 31.730780],
    [164, 55.528865, 47.596170, 47.596170],
    [165, 63.461560, 19.831737, 47.596170],
    [166, 63.461560, 31.730780, 19.831737],
    [167, 63.461560, 31.730780, 43.629823],
    [168, 63.461560, 43.629823, 15.865390],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
