# ==========================================
# Data ID: 94292
# ==========================================
node_data = [
    [1, 0.000000, -15.510008, -15.510008],
    [2, 0.000000, -15.510008, 15.510008],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.510008, -15.510008],
    [5, 0.000000, 15.510008, 15.510008],
    [6, 7.755004, -15.510008, 0.000000],
    [7, 7.755004, -7.755004, -15.510008],
    [8, 7.755004, -7.755004, 15.510008],
    [9, 7.755004, 7.755004, -15.510008],
    [10, 7.755004, 7.755004, 15.510008],
    [11, 7.755004, 15.510008, 0.000000],
    [12, 15.510008, -15.510008, -15.510008],
    [13, 15.510008, -15.510008, 15.510008],
    [14, 15.510008, 0.000000, 0.000000],
    [15, 15.510008, 15.510008, -15.510008],
    [16, 15.510008, 15.510008, 15.510008],
    [17, 0.000000, -15.510008, 46.530024],
    [18, 0.000000, 0.000000, 31.020016],
    [19, 0.000000, 15.510008, 46.530024],
    [20, 7.755004, -15.510008, 31.020016],
    [21, 7.755004, -7.755004, 46.530024],
    [22, 7.755004, 7.755004, 46.530024],
    [23, 7.755004, 15.510008, 31.020016],
    [24, 15.510008, -15.510008, 46.530024],
    [25, 15.510008, 0.000000, 31.020016],
    [26, 15.510008, 15.510008, 46.530024],
    [27, 0.000000, 31.020016, 0.000000],
    [28, 0.000000, 46.530024, -15.510008],
    [29, 0.000000, 46.530024, 15.510008],
    [30, 7.755004, 23.265012, -15.510008],
    [31, 7.755004, 23.265012, 15.510008],
    [32, 7.755004, 38.775020, -15.510008],
    [33, 7.755004, 38.775020, 15.510008],
    [34, 7.755004, 46.530024, 0.000000],
    [35, 15.510008, 31.020016, 0.000000],
    [36, 15.510008, 46.530024, -15.510008],
    [37, 15.510008, 46.530024, 15.510008],
    [38, 0.000000, 31.020016, 31.020016],
    [39, 0.000000, 46.530024, 46.530024],
    [40, 7.755004, 23.265012, 46.530024],
    [41, 7.755004, 38.775020, 46.530024],
    [42, 7.755004, 46.530024, 31.020016],
    [43, 15.510008, 31.020016, 31.020016],
    [44, 15.510008, 46.530024, 46.530024],
    [45, 23.265012, -15.510008, 0.000000],
    [46, 23.265012, -7.755004, -15.510008],
    [47, 23.265012, -7.755004, 15.510008],
    [48, 23.265012, 7.755004, -15.510008],
    [49, 23.265012, 7.755004, 15.510008],
    [50, 23.265012, 15.510008, 0.000000],
    [51, 31.020016, -15.510008, -15.510008],
    [52, 31.020016, -15.510008, 15.510008],
    [53, 31.020016, 0.000000, 0.000000],
    [54, 31.020016, 15.510008, -15.510008],
    [55, 31.020016, 15.510008, 15.510008],
    [56, 23.265012, -15.510008, 31.020016],
    [57, 23.265012, -7.755004, 46.530024],
    [58, 23.265012, 7.755004, 46.530024],
    [59, 23.265012, 15.510008, 31.020016],
    [60, 31.020016, -15.510008, 46.530024],
    [61, 31.020016, 0.000000, 31.020016],
    [62, 31.020016, 15.510008, 46.530024],
    [63, 23.265012, 23.265012, -15.510008],
    [64, 23.265012, 23.265012, 15.510008],
    [65, 23.265012, 38.775020, -15.510008],
    [66, 23.265012, 38.775020, 15.510008],
    [67, 23.265012, 46.530024, 0.000000],
    [68, 31.020016, 31.020016, 0.000000],
    [69, 31.020016, 46.530024, -15.510008],
    [70, 31.020016, 46.530024, 15.510008],
    [71, 23.265012, 23.265012, 46.530024],
    [72, 23.265012, 38.775020, 46.530024],
    [73, 23.265012, 46.530024, 31.020016],
    [74, 31.020016, 31.020016, 31.020016],
    [75, 31.020016, 46.530024, 46.530024],
    [76, 38.775020, -15.510008, 0.000000],
    [77, 38.775020, -7.755004, -15.510008],
    [78, 38.775020, -7.755004, 15.510008],
    [79, 38.775020, 7.755004, -15.510008],
    [80, 38.775020, 7.755004, 15.510008],
    [81, 38.775020, 15.510008, 0.000000],
    [82, 46.530024, -15.510008, -15.510008],
    [83, 46.530024, -15.510008, 15.510008],
    [84, 46.530024, 0.000000, 0.000000],
    [85, 46.530024, 15.510008, -15.510008],
    [86, 46.530024, 15.510008, 15.510008],
    [87, 38.775020, -15.510008, 31.020016],
    [88, 38.775020, -7.755004, 46.530024],
    [89, 38.775020, 7.755004, 46.530024],
    [90, 38.775020, 15.510008, 31.020016],
    [91, 46.530024, -15.510008, 46.530024],
    [92, 46.530024, 0.000000, 31.020016],
    [93, 46.530024, 15.510008, 46.530024],
    [94, 38.775020, 23.265012, -15.510008],
    [95, 38.775020, 23.265012, 15.510008],
    [96, 38.775020, 38.775020, -15.510008],
    [97, 38.775020, 38.775020, 15.510008],
    [98, 38.775020, 46.530024, 0.000000],
    [99, 46.530024, 31.020016, 0.000000],
    [100, 46.530024, 46.530024, -15.510008],
    [101, 46.530024, 46.530024, 15.510008],
    [102, 38.775020, 23.265012, 46.530024],
    [103, 38.775020, 38.775020, 46.530024],
    [104, 38.775020, 46.530024, 31.020016],
    [105, 46.530024, 31.020016, 31.020016],
    [106, 46.530024, 46.530024, 46.530024],
    [107, 54.285028, -15.510008, 0.000000],
    [108, 54.285028, -7.755004, -15.510008],
    [109, 54.285028, -7.755004, 15.510008],
    [110, 54.285028, 7.755004, -15.510008],
    [111, 54.285028, 7.755004, 15.510008],
    [112, 54.285028, 15.510008, 0.000000],
    [113, 62.040032, -15.510008, -15.510008],
    [114, 62.040032, -15.510008, 15.510008],
    [115, 62.040032, 0.000000, 0.000000],
    [116, 62.040032, 15.510008, -15.510008],
    [117, 62.040032, 15.510008, 15.510008],
    [118, 54.285028, -15.510008, 31.020016],
    [119, 54.285028, -7.755004, 46.530024],
    [120, 54.285028, 7.755004, 46.530024],
    [121, 54.285028, 15.510008, 31.020016],
    [122, 62.040032, -15.510008, 46.530024],
    [123, 62.040032, 0.000000, 31.020016],
    [124, 62.040032, 15.510008, 46.530024],
    [125, 54.285028, 23.265012, -15.510008],
    [126, 54.285028, 23.265012, 15.510008],
    [127, 54.285028, 38.775020, -15.510008],
    [128, 54.285028, 38.775020, 15.510008],
    [129, 54.285028, 46.530024, 0.000000],
    [130, 62.040032, 31.020016, 0.000000],
    [131, 62.040032, 46.530024, -15.510008],
    [132, 62.040032, 46.530024, 15.510008],
    [133, 54.285028, 23.265012, 46.530024],
    [134, 54.285028, 38.775020, 46.530024],
    [135, 54.285028, 46.530024, 31.020016],
    [136, 62.040032, 31.020016, 31.020016],
    [137, 62.040032, 46.530024, 46.530024],
]

element_conn = [
    [1, 7],
    [2, 3],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 9],
    [4, 11],
    [5, 10],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 14],
    [11, 16],
    [12, 14],
    [14, 16],
    [17, 18],
    [17, 20],
    [17, 21],
    [18, 5],
    [18, 20],
    [18, 8],
    [18, 22],
    [18, 23],
    [18, 25],
    [5, 23],
    [19, 22],
    [20, 8],
    [20, 21],
    [20, 13],
    [20, 25],
    [21, 24],
    [21, 25],
    [10, 23],
    [10, 25],
    [22, 23],
    [22, 26],
    [23, 25],
    [23, 26],
    [13, 25],
    [25, 26],
    [4, 30],
    [5, 27],
    [5, 11],
    [5, 31],
    [27, 28],
    [27, 11],
    [27, 30],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 32],
    [28, 34],
    [29, 33],
    [11, 30],
    [11, 31],
    [11, 15],
    [11, 35],
    [30, 15],
    [31, 16],
    [31, 35],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 37],
    [34, 35],
    [34, 37],
    [15, 35],
    [35, 37],
    [19, 38],
    [19, 23],
    [19, 40],
    [38, 29],
    [38, 23],
    [38, 31],
    [38, 41],
    [38, 42],
    [38, 43],
    [29, 42],
    [39, 41],
    [23, 31],
    [23, 40],
    [23, 16],
    [23, 43],
    [40, 26],
    [40, 43],
