# ==========================================
# Data ID: 64198
# ==========================================
node_data = [
    [1, 0.000000, -16.075509, 0.000000],
    [2, 0.000000, -4.018877, -12.056632],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.018877, 12.056632],
    [5, 0.000000, 16.075509, 0.000000],
    [6, 8.037754, -16.075509, 0.000000],
    [7, 8.037754, 0.000000, -16.075509],
    [8, 8.037754, 0.000000, 16.075509],
    [9, 8.037754, 16.075509, 0.000000],
    [10, 16.075509, -16.075509, 0.000000],
    [11, 16.075509, -4.018877, 12.056632],
    [12, 16.075509, 0.000000, 0.000000],
    [13, 16.075509, 4.018877, -12.056632],
    [14, 16.075509, 16.075509, 0.000000],
    [15, 0.000000, -16.075509, 32.151018],
    [16, 0.000000, -4.018877, 20.094386],
    [17, 0.000000, 0.000000, 32.151018],
    [18, 0.000000, 4.018877, 44.207650],
    [19, 0.000000, 16.075509, 32.151018],
    [20, 8.037754, -16.075509, 32.151018],
    [21, 8.037754, 0.000000, 48.226527],
    [22, 8.037754, 16.075509, 32.151018],
    [23, 16.075509, -16.075509, 32.151018],
    [24, 16.075509, -4.018877, 44.207650],
    [25, 16.075509, 0.000000, 32.151018],
    [26, 16.075509, 4.018877, 20.094386],
    [27, 16.075509, 16.075509, 32.151018],
    [28, 0.000000, 28.132141, -12.056632],
    [29, 0.000000, 32.151018, 0.000000],
    [30, 0.000000, 36.169895, 12.056632],
    [31, 0.000000, 48.226527, 0.000000],
    [32, 8.037754, 32.151018, -16.075509],
    [33, 8.037754, 32.151018, 16.075509],
    [34, 8.037754, 48.226527, 0.000000],
    [35, 16.075509, 28.132141, 12.056632],
    [36, 16.075509, 32.151018, 0.000000],
    [37, 16.075509, 36.169895, -12.056632],
    [38, 16.075509, 48.226527, 0.000000],
    [39, 0.000000, 28.132141, 20.094386],
    [40, 0.000000, 32.151018, 32.151018],
    [41, 0.000000, 36.169895, 44.207650],
    [42, 0.000000, 48.226527, 32.151018],
    [43, 8.037754, 32.151018, 48.226527],
    [44, 8.037754, 48.226527, 32.151018],
    [45, 16.075509, 28.132141, 44.207650],
    [46, 16.075509, 32.151018, 32.151018],
    [47, 16.075509, 36.169895, 20.094386],
    [48, 16.075509, 48.226527, 32.151018],
    [49, 16.075509, -4.018877, -12.056632],
    [50, 16.075509, 4.018877, 12.056632],
    [51, 24.113263, -16.075509, 0.000000],
    [52, 24.113263, 0.000000, -16.075509],
    [53, 24.113263, 0.000000, 16.075509],
    [54, 24.113263, 16.075509, 0.000000],
    [55, 32.151018, -16.075509, 0.000000],
    [56, 32.151018, -4.018877, 12.056632],
    [57, 32.151018, 0.000000, 0.000000],
    [58, 32.151018, 4.018877, -12.056632],
    [59, 32.151018, 16.075509, 0.000000],
    [60, 16.075509, -4.018877, 20.094386],
    [61, 16.075509, 4.018877, 44.207650],
    [62, 24.113263, -16.075509, 32.151018],
    [63, 24.113263, 0.000000, 48.226527],
    [64, 24.113263, 16.075509, 32.151018],
    [65, 32.151018, -16.075509, 32.151018],
    [66, 32.151018, -4.018877, 44.207650],
    [67, 32.151018, 0.000000, 32.151018],
    [68, 32.151018, 4.018877, 20.094386],
    [69, 32.151018, 16.075509, 32.151018],
    [70, 16.075509, 28.132141, -12.056632],
    [71, 16.075509, 36.169895, 12.056632],
    [72, 24.113263, 32.151018, -16.075509],
    [73, 24.113263, 32.151018, 16.075509],
    [74, 24.113263, 48.226527, 0.000000],
    [75, 32.151018, 28.132141, 12.056632],
    [76, 32.151018, 32.151018, 0.000000],
    [77, 32.151018, 36.169895, -12.056632],
    [78, 32.151018, 48.226527, 0.000000],
    [79, 16.075509, 28.132141, 20.094386],
    [80, 16.075509, 36.169895, 44.207650],
    [81, 24.113263, 32.151018, 48.226527],
    [82, 24.113263, 48.226527, 32.151018],
    [83, 32.151018, 28.132141, 44.207650],
    [84, 32.151018, 32.151018, 32.151018],
    [85, 32.151018, 36.169895, 20.094386],
    [86, 32.151018, 48.226527, 32.151018],
    [87, 32.151018, -4.018877, -12.056632],
    [88, 32.151018, 4.018877, 12.056632],
    [89, 40.188772, -16.075509, 0.000000],
    [90, 40.188772, 0.000000, -16.075509],
    [91, 40.188772, 0.000000, 16.075509],
    [92, 40.188772, 16.075509, 0.000000],
    [93, 48.226527, -16.075509, 0.000000],
    [94, 48.226527, -4.018877, 12.056632],
    [95, 48.226527, 0.000000, 0.000000],
    [96, 48.226527, 4.018877, -12.056632],
    [97, 48.226527, 16.075509, 0.000000],
    [98, 32.151018, -4.018877, 20.094386],
    [99, 32.151018, 4.018877, 44.207650],
    [100, 40.188772, -16.075509, 32.151018],
    [101, 40.188772, 0.000000, 48.226527],
    [102, 40.188772, 16.075509, 32.151018],
    [103, 48.226527, -16.075509, 32.151018],
    [104, 48.226527, -4.018877, 44.207650],
    [105, 48.226527, 0.000000, 32.151018],
    [106, 48.226527, 4.018877, 20.094386],
    [107, 48.226527, 16.075509, 32.151018],
    [108, 32.151018, 28.132141, -12.056632],
    [109, 32.151018, 36.169895, 12.056632],
    [110, 40.188772, 32.151018, -16.075509],
    [111, 40.188772, 32.151018, 16.075509],
    [112, 40.188772, 48.226527, 0.000000],
    [113, 48.226527, 28.132141, 12.056632],
    [114, 48.226527, 32.151018, 0.000000],
    [115, 48.226527, 36.169895, -12.056632],
    [116, 48.226527, 48.226527, 0.000000],
    [117, 32.151018, 28.132141, 20.094386],
    [118, 32.151018, 36.169895, 44.207650],
    [119, 40.188772, 32.151018, 48.226527],
    [120, 40.188772, 48.226527, 32.151018],
    [121, 48.226527, 28.132141, 44.207650],
    [122, 48.226527, 32.151018, 32.151018],
    [123, 48.226527, 36.169895, 20.094386],
    [124, 48.226527, 48.226527, 32.151018],
    [125, 48.226527, -4.018877, -12.056632],
    [126, 48.226527, 4.018877, 12.056632],
    [127, 56.264281, -16.075509, 0.000000],
    [128, 56.264281, 0.000000, -16.075509],
    [129, 56.264281, 0.000000, 16.075509],
    [130, 56.264281, 16.075509, 0.000000],
    [131, 64.302036, -16.075509, 0.000000],
    [132, 64.302036, -4.018877, 12.056632],
    [133, 64.302036, 0.000000, 0.000000],
    [134, 64.302036, 4.018877, -12.056632],
    [135, 64.302036, 16.075509, 0.000000],
    [136, 48.226527, -4.018877, 20.094386],
    [137, 48.226527, 4.018877, 44.207650],
    [138, 56.264281, -16.075509, 32.151018],
    [139, 56.264281, 0.000000, 48.226527],
    [140, 56.264281, 16.075509, 32.151018],
    [141, 64.302036, -16.075509, 32.151018],
    [142, 64.302036, -4.018877, 44.207650],
    [143, 64.302036, 0.000000, 32.151018],
    [144, 64.302036, 4.018877, 20.094386],
    [145, 64.302036, 16.075509, 32.151018],
    [146, 48.226527, 28.132141, -12.056632],
    [147, 48.226527, 36.169895, 12.056632],
    [148, 56.264281, 32.151018, -16.075509],
    [149, 56.264281, 32.151018, 16.075509],
    [150, 56.264281, 48.226527, 0.000000],
    [151, 64.302036, 28.132141, 12.056632],
    [152, 64.302036, 32.151018, 0.000000],
    [153, 64.302036, 36.169895, -12.056632],
    [154, 64.302036, 48.226527, 0.000000],
    [155, 48.226527, 28.132141, 20.094386],
    [156, 48.226527, 36.169895, 44.207650],
    [157, 56.264281, 32.151018, 48.226527],
    [158, 56.264281, 48.226527, 32.151018],
    [159, 64.302036, 28.132141, 44.207650],
    [160, 64.302036, 32.151018, 32.151018],
    [161, 64.302036, 36.169895, 20.094386],
    [162, 64.302036, 48.226527, 32.151018],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [11, 12],
    [12, 13],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 20],
    [16, 8],
    [17, 18],
    [17, 20],
    [17, 8],
    [17, 21],
    [17, 22],
    [18, 21],
    [18, 22],
    [19, 8],
    [19, 22],
    [20, 8],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [8, 22],
    [8, 23],
    [8, 25],
    [8, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 25],
    [22, 26],
    [22, 27],
    [24, 25],
    [25, 26],
    [5, 33],
    [28, 29],
    [28, 9],
    [28, 32],
    [29, 30],
    [29, 9],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 33],
    [30, 34],
    [31, 32],
    [31, 34],
    [9, 32],
    [9, 33],
    [9, 35],
    [9, 36],
    [32, 34],
    [32, 14],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [36, 37],
    [19, 43],
    [39, 40],
    [39, 22],
    [39, 33],
    [40, 41],
    [40, 22],
    [40, 33],
    [40, 43],
    [40, 44],
    [41, 43],
    [41, 44],
    [42, 33],
    [42, 44],
    [22, 33],
    [22, 43],
    [22, 45],
    [22, 46],
    [33, 44],
    [33, 27],
    [33, 46],
    [33, 47],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 46],
    [46, 47],
    [10, 51],
    [10, 53],
    [49, 12],
    [49, 51],
    [49, 52],
    [12, 50],
    [12, 51],
    [12, 52],
    [12, 53],
    [12, 54],
    [50, 53],
    [50, 54],
    [14, 52],
    [14, 54],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 57],
    [54, 58],
    [54, 59],
    [56, 57],
    [57, 58],
    [23, 62],
    [23, 63],
    [60, 25],
    [60, 62],
    [60, 53],
    [25, 61],
    [25, 62],
    [25, 53],
    [25, 63],
    [25, 64],
    [61, 63],
    [61, 64],
    [27, 53],
    [27, 64],
    [62, 53],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 67],
    [53, 64],
    [53, 65],
    [53, 67],
    [53, 68],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 67],
    [64, 68],
    [64, 69],
    [66, 67],
    [67, 68],
    [14, 73],
    [70, 36],
    [70, 54],
    [70, 72],
    [36, 71],
    [36, 54],
    [36, 72],
    [36, 73],
    [36, 74],
    [71, 73],
    [71, 74],
    [38, 72],
    [38, 74],
    [54, 72],
    [54, 73],
    [54, 75],
    [54, 76],
    [72, 74],
    [72, 59],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 78],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 76],
    [76, 77],
    [27, 81],
    [79, 46],
    [79, 64],
    [79, 73],
    [46, 80],
    [46, 64],
    [46, 73],
    [46, 81],
    [46, 82],
    [80, 81],
    [80, 82],
    [48, 73],
    [48, 82],
    [64, 73],
    [64, 81],
    [64, 83],
    [64, 84],
    [73, 82],
    [73, 69],
    [73, 84],
    [73, 85],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 86],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [84, 85],
    [55, 89],
    [55, 91],
    [87, 57],
    [87, 89],
    [87, 90],
    [57, 88],
    [57, 89],
    [57, 90],
    [57, 91],
    [57, 92],
    [88, 91],
    [88, 92],
    [59, 90],
    [59, 92],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 92],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 95],
    [92, 96],
    [92, 97],
    [94, 95],
    [95, 96],
    [65, 100],
    [65, 101],
    [98, 67],
    [98, 100],
    [98, 91],
    [67, 99],
    [67, 100],
    [67, 91],
    [67, 101],
    [67, 102],
    [99, 101],
    [99, 102],
    [69, 91],
    [69, 102],
    [100, 91],
    [100, 101],
    [100, 103],
    [100, 104],
    [100, 105],
    [91, 102],
    [91, 103],
    [91, 105],
    [91, 106],
    [101, 102],
    [101, 104],
    [101, 105],
    [101, 107],
    [102, 105],
    [102, 106],
    [102, 107],
    [104, 105],
    [105, 106],
    [59, 111],
    [108, 76],
    [108, 92],
    [108, 110],
    [76, 109],
    [76, 92],
    [76, 110],
    [76, 111],
    [76, 112],
    [109, 111],
    [109, 112],
    [78, 110],
    [78, 112],
    [92, 110],
    [92, 111],
    [92, 113],
    [92, 114],
    [110, 112],
    [110, 97],
    [110, 114],
    [110, 115],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 116],
    [112, 114],
    [112, 115],
    [112, 116],
    [113, 114],
    [114, 115],
    [69, 119],
    [117, 84],
    [117, 102],
    [117, 111],
    [84, 118],
    [84, 102],
    [84, 111],
    [84, 119],
    [84, 120],
    [118, 119],
    [118, 120],
    [86, 111],
    [86, 120],
    [102, 111],
    [102, 119],
    [102, 121],
    [102, 122],
    [111, 120],
    [111, 107],
    [111, 122],
    [111, 123],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 124],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 122],
    [122, 123],
    [93, 127],
    [93, 129],
    [125, 95],
    [125, 127],
    [125, 128],
    [95, 126],
    [95, 127],
    [95, 128],
    [95, 129],
    [95, 130],
    [126, 129],
    [126, 130],
    [97, 128],
    [97, 130],
    [127, 128],
    [127, 129],
    [127, 131],
    [127, 132],
    [127, 133],
    [128, 130],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 132],
    [129, 133],
    [129, 135],
    [130, 133],
    [130, 134],
    [130, 135],
    [132, 133],
    [133, 134],
    [103, 138],
    [103, 139],
    [136, 105],
    [136, 138],
    [136, 129],
    [105, 137],
    [105, 138],
    [105, 129],
    [105, 139],
    [105, 140],
    [137, 139],
    [137, 140],
    [107, 129],
    [107, 140],
    [138, 129],
    [138, 139],
    [138, 141],
    [138, 142],
    [138, 143],
    [129, 140],
    [129, 141],
    [129, 143],
    [129, 144],
    [139, 140],
    [139, 142],
    [139, 143],
    [139, 145],
    [140, 143],
    [140, 144],
    [140, 145],
    [142, 143],
    [143, 144],
    [97, 149],
    [146, 114],
    [146, 130],
    [146, 148],
    [114, 147],
    [114, 130],
    [114, 148],
    [114, 149],
    [114, 150],
    [147, 149],
    [147, 150],
    [116, 148],
    [116, 150],
    [130, 148],
    [130, 149],
    [130, 151],
    [130, 152],
    [148, 150],
    [148, 135],
    [148, 152],
    [148, 153],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 154],
    [150, 152],
    [150, 153],
    [150, 154],
    [151, 152],
    [152, 153],
    [107, 157],
    [155, 122],
    [155, 140],
    [155, 149],
    [122, 156],
    [122, 140],
    [122, 149],
    [122, 157],
    [122, 158],
    [156, 157],
    [156, 158],
    [124, 149],
    [124, 158],
    [140, 149],
    [140, 157],
    [140, 159],
    [140, 160],
    [149, 158],
    [149, 145],
    [149, 160],
    [149, 161],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 162],
    [158, 160],
    [158, 161],
    [158, 162],
    [159, 160],
    [160, 161],
]
