# ==========================================
# Data ID: 11986
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.708084],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.708084],
    [4, 7.854042, -15.708084, 0.000000],
    [5, 7.854042, -3.927021, -15.708084],
    [6, 7.854042, -3.927021, 15.708084],
    [7, 7.854042, 0.000000, 0.000000],
    [8, 7.854042, 3.927021, -15.708084],
    [9, 7.854042, 3.927021, 15.708084],
    [10, 7.854042, 15.708084, 0.000000],
    [11, 15.708084, 0.000000, -15.708084],
    [12, 15.708084, 0.000000, 0.000000],
    [13, 15.708084, 0.000000, 15.708084],
    [14, 0.000000, 0.000000, 31.416168],
    [15, 0.000000, 0.000000, 47.124252],
    [16, 7.854042, -15.708084, 31.416168],
    [17, 7.854042, -3.927021, 47.124252],
    [18, 7.854042, 0.000000, 31.416168],
    [19, 7.854042, 3.927021, 47.124252],
    [20, 7.854042, 15.708084, 31.416168],
    [21, 15.708084, 0.000000, 31.416168],
    [22, 15.708084, 0.000000, 47.124252],
    [23, 0.000000, 31.416168, -15.708084],
    [24, 0.000000, 31.416168, 0.000000],
    [25, 0.000000, 31.416168, 15.708084],
    [26, 7.854042, 27.489147, -15.708084],
    [27, 7.854042, 27.489147, 15.708084],
    [28, 7.854042, 31.416168, 0.000000],
    [29, 7.854042, 35.343189, -15.708084],
    [30, 7.854042, 35.343189, 15.708084],
    [31, 7.854042, 47.124252, 0.000000],
    [32, 15.708084, 31.416168, -15.708084],
    [33, 15.708084, 31.416168, 0.000000],
    [34, 15.708084, 31.416168, 15.708084],
    [35, 0.000000, 31.416168, 31.416168],
    [36, 0.000000, 31.416168, 47.124252],
    [37, 7.854042, 27.489147, 47.124252],
    [38, 7.854042, 31.416168, 31.416168],
    [39, 7.854042, 35.343189, 47.124252],
    [40, 7.854042, 47.124252, 31.416168],
    [41, 15.708084, 31.416168, 31.416168],
    [42, 15.708084, 31.416168, 47.124252],
    [43, 23.562126, -15.708084, 0.000000],
    [44, 23.562126, -3.927021, -15.708084],
    [45, 23.562126, -3.927021, 15.708084],
    [46, 23.562126, 0.000000, 0.000000],
    [47, 23.562126, 3.927021, -15.708084],
    [48, 23.562126, 3.927021, 15.708084],
    [49, 23.562126, 15.708084, 0.000000],
    [50, 31.416168, 0.000000, -15.708084],
    [51, 31.416168, 0.000000, 0.000000],
    [52, 31.416168, 0.000000, 15.708084],
    [53, 23.562126, -15.708084, 31.416168],
    [54, 23.562126, -3.927021, 47.124252],
    [55, 23.562126, 0.000000, 31.416168],
    [56, 23.562126, 3.927021, 47.124252],
    [57, 23.562126, 15.708084, 31.416168],
    [58, 31.416168, 0.000000, 31.416168],
    [59, 31.416168, 0.000000, 47.124252],
    [60, 23.562126, 27.489147, -15.708084],
    [61, 23.562126, 27.489147, 15.708084],
    [62, 23.562126, 31.416168, 0.000000],
    [63, 23.562126, 35.343189, -15.708084],
    [64, 23.562126, 35.343189, 15.708084],
    [65, 23.562126, 47.124252, 0.000000],
    [66, 31.416168, 31.416168, -15.708084],
    [67, 31.416168, 31.416168, 0.000000],
    [68, 31.416168, 31.416168, 15.708084],
    [69, 23.562126, 27.489147, 47.124252],
    [70, 23.562126, 31.416168, 31.416168],
    [71, 23.562126, 35.343189, 47.124252],
    [72, 23.562126, 47.124252, 31.416168],
    [73, 31.416168, 31.416168, 31.416168],
    [74, 31.416168, 31.416168, 47.124252],
    [75, 39.270210, -15.708084, 0.000000],
    [76, 39.270210, -3.927021, -15.708084],
    [77, 39.270210, -3.927021, 15.708084],
    [78, 39.270210, 0.000000, 0.000000],
    [79, 39.270210, 3.927021, -15.708084],
    [80, 39.270210, 3.927021, 15.708084],
    [81, 39.270210, 15.708084, 0.000000],
    [82, 47.124252, 0.000000, -15.708084],
    [83, 47.124252, 0.000000, 0.000000],
    [84, 47.124252, 0.000000, 15.708084],
    [85, 39.270210, -15.708084, 31.416168],
    [86, 39.270210, -3.927021, 47.124252],
    [87, 39.270210, 0.000000, 31.416168],
    [88, 39.270210, 3.927021, 47.124252],
    [89, 39.270210, 15.708084, 31.416168],
    [90, 47.124252, 0.000000, 31.416168],
    [91, 47.124252, 0.000000, 47.124252],
    [92, 39.270210, 27.489147, -15.708084],
    [93, 39.270210, 27.489147, 15.708084],
    [94, 39.270210, 31.416168, 0.000000],
    [95, 39.270210, 35.343189, -15.708084],
    [96, 39.270210, 35.343189, 15.708084],
    [97, 39.270210, 47.124252, 0.000000],
    [98, 47.124252, 31.416168, -15.708084],
    [99, 47.124252, 31.416168, 0.000000],
    [100, 47.124252, 31.416168, 15.708084],
    [101, 39.270210, 27.489147, 47.124252],
    [102, 39.270210, 31.416168, 31.416168],
    [103, 39.270210, 35.343189, 47.124252],
    [104, 39.270210, 47.124252, 31.416168],
    [105, 47.124252, 31.416168, 31.416168],
    [106, 47.124252, 31.416168, 47.124252],
    [107, 54.978294, -15.708084, 0.000000],
    [108, 54.978294, -3.927021, -15.708084],
    [109, 54.978294, -3.927021, 15.708084],
    [110, 54.978294, 0.000000, 0.000000],
    [111, 54.978294, 3.927021, -15.708084],
    [112, 54.978294, 3.927021, 15.708084],
    [113, 54.978294, 15.708084, 0.000000],
    [114, 62.832336, 0.000000, -15.708084],
    [115, 62.832336, 0.000000, 0.000000],
    [116, 62.832336, 0.000000, 15.708084],
    [117, 54.978294, -15.708084, 31.416168],
    [118, 54.978294, -3.927021, 47.124252],
    [119, 54.978294, 0.000000, 31.416168],
    [120, 54.978294, 3.927021, 47.124252],
    [121, 54.978294, 15.708084, 31.416168],
    [122, 62.832336, 0.000000, 31.416168],
    [123, 62.832336, 0.000000, 47.124252],
    [124, 54.978294, 27.489147, -15.708084],
    [125, 54.978294, 27.489147, 15.708084],
    [126, 54.978294, 31.416168, 0.000000],
    [127, 54.978294, 35.343189, -15.708084],
    [128, 54.978294, 35.343189, 15.708084],
    [129, 54.978294, 47.124252, 0.000000],
    [130, 62.832336, 31.416168, -15.708084],
    [131, 62.832336, 31.416168, 0.000000],
    [132, 62.832336, 31.416168, 15.708084],
    [133, 54.978294, 27.489147, 47.124252],
    [134, 54.978294, 31.416168, 31.416168],
    [135, 54.978294, 35.343189, 47.124252],
    [136, 54.978294, 47.124252, 31.416168],
    [137, 62.832336, 31.416168, 31.416168],
    [138, 62.832336, 31.416168, 47.124252],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 11],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 13],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 18],
    [3, 20],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [16, 6],
    [16, 17],
    [16, 18],
    [16, 13],
    [16, 21],
    [17, 22],
    [18, 20],
    [18, 13],
    [18, 21],
    [18, 22],
    [9, 20],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 29],
    [23, 31],
    [24, 25],
    [24, 10],
    [24, 28],
    [24, 31],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [26, 32],
    [27, 34],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 34],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 38],
    [25, 40],
    [35, 36],
    [35, 20],
    [35, 38],
    [35, 40],
    [36, 20],
    [36, 37],
    [36, 38],
    [36, 39],
    [20, 27],
    [20, 37],
    [20, 38],
    [20, 34],
    [20, 41],
    [37, 42],
    [38, 40],
    [38, 34],
    [38, 41],
    [38, 42],
    [30, 40],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 43],
    [12, 46],
    [12, 49],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [44, 50],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [48, 49],
    [48, 52],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 55],
    [13, 57],
    [21, 53],
    [21, 55],
    [21, 57],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 52],
    [53, 58],
    [54, 59],
    [55, 57],
    [55, 52],
    [55, 58],
    [55, 59],
    [48, 57],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 49],
    [33, 62],
    [33, 65],
    [34, 49],
    [34, 61],
    [34, 62],
    [34, 64],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 66],
    [49, 67],
    [60, 66],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [64, 65],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 70],
    [34, 72],
    [41, 57],
    [41, 70],
    [41, 72],
    [42, 57],
    [42, 69],
    [42, 70],
    [42, 71],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 68],
    [57, 73],
    [69, 74],
    [70, 72],
    [70, 68],
    [70, 73],
    [70, 74],
    [64, 72],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 76],
    [50, 78],
    [50, 79],
    [50, 81],
    [51, 75],
    [51, 78],
    [51, 81],
    [52, 75],
    [52, 77],
    [52, 78],
    [52, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 82],
    [77, 84],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 82],
    [80, 81],
    [80, 84],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 87],
    [52, 89],
    [58, 85],
    [58, 87],
    [58, 89],
    [59, 85],
    [59, 86],
    [59, 87],
    [59, 88],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 84],
    [85, 90],
    [86, 91],
    [87, 89],
    [87, 84],
    [87, 90],
    [87, 91],
    [80, 89],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [84, 90],
    [90, 91],
    [66, 92],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 81],
    [67, 94],
    [67, 97],
    [68, 81],
    [68, 93],
    [68, 94],
    [68, 96],
    [81, 92],
    [81, 93],
    [81, 94],
    [81, 98],
    [81, 99],
    [92, 98],
    [93, 100],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 98],
    [96, 97],
    [96, 100],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 102],
    [68, 104],
    [73, 89],
    [73, 102],
    [73, 104],
    [74, 89],
    [74, 101],
    [74, 102],
    [74, 103],
    [89, 93],
    [89, 101],
    [89, 102],
    [89, 100],
    [89, 105],
    [101, 106],
    [102, 104],
    [102, 100],
    [102, 105],
