# ==========================================
# Data ID: 95824
# ==========================================
node_data = [
    [1, 0.000000, -14.802067, 0.000000],
    [2, 0.000000, -11.101550, -14.802067],
    [3, 0.000000, 0.000000, -7.401034],
    [4, 0.000000, 0.000000, 7.401034],
    [5, 0.000000, 11.101550, 14.802067],
    [6, 0.000000, 14.802067, 0.000000],
    [7, 7.401034, -3.700517, 0.000000],
    [8, 7.401034, 0.000000, -14.802067],
    [9, 7.401034, 0.000000, 14.802067],
    [10, 7.401034, 3.700517, 0.000000],
    [11, 14.802067, -14.802067, 0.000000],
    [12, 14.802067, -11.101550, 14.802067],
    [13, 14.802067, 0.000000, -7.401034],
    [14, 14.802067, 0.000000, 7.401034],
    [15, 14.802067, 11.101550, -14.802067],
    [16, 14.802067, 14.802067, 0.000000],
    [17, 0.000000, -14.802067, 29.604134],
    [18, 0.000000, -11.101550, 14.802067],
    [19, 0.000000, 0.000000, 22.203100],
    [20, 0.000000, 0.000000, 37.005168],
    [21, 0.000000, 11.101550, 44.406201],
    [22, 0.000000, 14.802067, 29.604134],
    [23, 7.401034, -3.700517, 29.604134],
    [24, 7.401034, 0.000000, 44.406201],
    [25, 7.401034, 3.700517, 29.604134],
    [26, 14.802067, -14.802067, 29.604134],
    [27, 14.802067, -11.101550, 44.406201],
    [28, 14.802067, 0.000000, 22.203100],
    [29, 14.802067, 0.000000, 37.005168],
    [30, 14.802067, 11.101550, 14.802067],
    [31, 14.802067, 14.802067, 29.604134],
    [32, 0.000000, 18.502584, -14.802067],
    [33, 0.000000, 29.604134, -7.401034],
    [34, 0.000000, 29.604134, 7.401034],
    [35, 0.000000, 40.705684, 14.802067],
    [36, 0.000000, 44.406201, 0.000000],
    [37, 7.401034, 25.903617, 0.000000],
    [38, 7.401034, 29.604134, -14.802067],
    [39, 7.401034, 29.604134, 14.802067],
    [40, 7.401034, 33.304651, 0.000000],
    [41, 14.802067, 18.502584, 14.802067],
    [42, 14.802067, 29.604134, -7.401034],
    [43, 14.802067, 29.604134, 7.401034],
    [44, 14.802067, 40.705684, -14.802067],
    [45, 14.802067, 44.406201, 0.000000],
    [46, 0.000000, 18.502584, 14.802067],
    [47, 0.000000, 29.604134, 22.203100],
    [48, 0.000000, 29.604134, 37.005168],
    [49, 0.000000, 40.705684, 44.406201],
    [50, 0.000000, 44.406201, 29.604134],
    [51, 7.401034, 25.903617, 29.604134],
    [52, 7.401034, 29.604134, 44.406201],
    [53, 7.401034, 33.304651, 29.604134],
    [54, 14.802067, 18.502584, 44.406201],
    [55, 14.802067, 29.604134, 22.203100],
    [56, 14.802067, 29.604134, 37.005168],
    [57, 14.802067, 40.705684, 14.802067],
    [58, 14.802067, 44.406201, 29.604134],
    [59, 14.802067, -11.101550, -14.802067],
    [60, 22.203101, -3.700517, 0.000000],
    [61, 22.203101, 0.000000, -14.802067],
    [62, 22.203101, 0.000000, 14.802067],
    [63, 22.203101, 3.700517, 0.000000],
    [64, 29.604134, -14.802067, 0.000000],
    [65, 29.604134, -11.101550, 14.802067],
    [66, 29.604134, 0.000000, -7.401034],
    [67, 29.604134, 0.000000, 7.401034],
    [68, 29.604134, 11.101550, -14.802067],
    [69, 29.604134, 14.802067, 0.000000],
    [70, 14.802067, 11.101550, 44.406201],
    [71, 22.203101, -3.700517, 29.604134],
    [72, 22.203101, 0.000000, 44.406201],
    [73, 22.203101, 3.700517, 29.604134],
    [74, 29.604134, -14.802067, 29.604134],
    [75, 29.604134, -11.101550, 44.406201],
    [76, 29.604134, 0.000000, 22.203100],
    [77, 29.604134, 0.000000, 37.005168],
    [78, 29.604134, 11.101550, 14.802067],
    [79, 29.604134, 14.802067, 29.604134],
    [80, 14.802067, 18.502584, -14.802067],
    [81, 22.203101, 25.903617, 0.000000],
    [82, 22.203101, 29.604134, -14.802067],
    [83, 22.203101, 29.604134, 14.802067],
    [84, 22.203101, 33.304651, 0.000000],
    [85, 29.604134, 18.502584, 14.802067],
    [86, 29.604134, 29.604134, -7.401034],
    [87, 29.604134, 29.604134, 7.401034],
    [88, 29.604134, 40.705684, -14.802067],
    [89, 29.604134, 44.406201, 0.000000],
    [90, 14.802067, 40.705684, 44.406201],
    [91, 22.203101, 25.903617, 29.604134],
    [92, 22.203101, 29.604134, 44.406201],
    [93, 22.203101, 33.304651, 29.604134],
    [94, 29.604134, 18.502584, 44.406201],
    [95, 29.604134, 29.604134, 22.203100],
    [96, 29.604134, 29.604134, 37.005168],
    [97, 29.604134, 40.705684, 14.802067],
    [98, 29.604134, 44.406201, 29.604134],
    [99, 29.604134, -11.101550, -14.802067],
    [100, 37.005168, -3.700517, 0.000000],
    [101, 37.005168, 0.000000, -14.802067],
    [102, 37.005168, 0.000000, 14.802067],
    [103, 37.005168, 3.700517, 0.000000],
    [104, 44.406201, -14.802067, 0.000000],
    [105, 44.406201, -11.101550, 14.802067],
    [106, 44.406201, 0.000000, -7.401034],
    [107, 44.406201, 0.000000, 7.401034],
    [108, 44.406201, 11.101550, -14.802067],
    [109, 44.406201, 14.802067, 0.000000],
    [110, 29.604134, 11.101550, 44.406201],
    [111, 37.005168, -3.700517, 29.604134],
    [112, 37.005168, 0.000000, 44.406201],
    [113, 37.005168, 3.700517, 29.604134],
    [114, 44.406201, -14.802067, 29.604134],
    [115, 44.406201, -11.101550, 44.406201],
    [116, 44.406201, 0.000000, 22.203100],
    [117, 44.406201, 0.000000, 37.005168],
    [118, 44.406201, 11.101550, 14.802067],
    [119, 44.406201, 14.802067, 29.604134],
    [120, 29.604134, 18.502584, -14.802067],
    [121, 37.005168, 25.903617, 0.000000],
    [122, 37.005168, 29.604134, -14.802067],
    [123, 37.005168, 29.604134, 14.802067],
    [124, 37.005168, 33.304651, 0.000000],
    [125, 44.406201, 18.502584, 14.802067],
    [126, 44.406201, 29.604134, -7.401034],
    [127, 44.406201, 29.604134, 7.401034],
    [128, 44.406201, 40.705684, -14.802067],
    [129, 44.406201, 44.406201, 0.000000],
    [130, 29.604134, 40.705684, 44.406201],
    [131, 37.005168, 25.903617, 29.604134],
    [132, 37.005168, 29.604134, 44.406201],
    [133, 37.005168, 33.304651, 29.604134],
    [134, 44.406201, 18.502584, 44.406201],
    [135, 44.406201, 29.604134, 22.203100],
    [136, 44.406201, 29.604134, 37.005168],
    [137, 44.406201, 40.705684, 14.802067],
    [138, 44.406201, 44.406201, 29.604134],
    [139, 44.406201, -11.101550, -14.802067],
    [140, 51.807235, -3.700517, 0.000000],
    [141, 51.807235, 0.000000, -14.802067],
    [142, 51.807235, 0.000000, 14.802067],
    [143, 51.807235, 3.700517, 0.000000],
    [144, 59.208268, -14.802067, 0.000000],
    [145, 59.208268, -11.101550, 14.802067],
    [146, 59.208268, 0.000000, -7.401034],
    [147, 59.208268, 0.000000, 7.401034],
    [148, 59.208268, 11.101550, -14.802067],
    [149, 59.208268, 14.802067, 0.000000],
    [150, 44.406201, 11.101550, 44.406201],
    [151, 51.807235, -3.700517, 29.604134],
    [152, 51.807235, 0.000000, 44.406201],
    [153, 51.807235, 3.700517, 29.604134],
