# ==========================================
# Data ID: 5284
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.437545],
    [2, 0.000000, 0.000000, 4.437545],
    [3, 8.875090, -17.750181, -17.750181],
    [4, 8.875090, -17.750181, 0.000000],
    [5, 8.875090, -17.750181, 17.750181],
    [6, 8.875090, 0.000000, -17.750181],
    [7, 8.875090, 0.000000, -8.875090],
    [8, 8.875090, 0.000000, 8.875090],
    [9, 8.875090, 0.000000, 17.750181],
    [10, 8.875090, 17.750181, -17.750181],
    [11, 8.875090, 17.750181, 0.000000],
    [12, 8.875090, 17.750181, 17.750181],
    [13, 17.750181, 0.000000, -4.437545],
    [14, 17.750181, 0.000000, 4.437545],
    [15, 0.000000, 0.000000, 31.062817],
    [16, 0.000000, 0.000000, 39.937907],
    [17, 8.875090, -17.750181, 35.500362],
    [18, 8.875090, -17.750181, 53.250543],
    [19, 8.875090, 0.000000, 26.625272],
    [20, 8.875090, 0.000000, 44.375452],
    [21, 8.875090, 0.000000, 53.250543],
    [22, 8.875090, 17.750181, 35.500362],
    [23, 8.875090, 17.750181, 53.250543],
    [24, 17.750181, 0.000000, 31.062817],
    [25, 17.750181, 0.000000, 39.937907],
    [26, 0.000000, 35.500362, -4.437545],
    [27, 0.000000, 35.500362, 4.437545],
    [28, 8.875090, 35.500362, -17.750181],
    [29, 8.875090, 35.500362, -8.875090],
    [30, 8.875090, 35.500362, 8.875090],
    [31, 8.875090, 35.500362, 17.750181],
    [32, 8.875090, 53.250543, -17.750181],
    [33, 8.875090, 53.250543, 0.000000],
    [34, 8.875090, 53.250543, 17.750181],
    [35, 17.750181, 35.500362, -4.437545],
    [36, 17.750181, 35.500362, 4.437545],
    [37, 0.000000, 35.500362, 31.062817],
    [38, 0.000000, 35.500362, 39.937907],
    [39, 8.875090, 35.500362, 26.625272],
    [40, 8.875090, 35.500362, 44.375452],
    [41, 8.875090, 35.500362, 53.250543],
    [42, 8.875090, 53.250543, 35.500362],
    [43, 8.875090, 53.250543, 53.250543],
    [44, 17.750181, 35.500362, 31.062817],
    [45, 17.750181, 35.500362, 39.937907],
    [46, 26.625271, -17.750181, -17.750181],
    [47, 26.625271, -17.750181, 0.000000],
    [48, 26.625271, -17.750181, 17.750181],
    [49, 26.625271, 0.000000, -17.750181],
    [50, 26.625271, 0.000000, -8.875090],
    [51, 26.625271, 0.000000, 8.875090],
    [52, 26.625271, 0.000000, 17.750181],
    [53, 26.625271, 17.750181, -17.750181],
    [54, 26.625271, 17.750181, 0.000000],
