# ==========================================
# Data ID: 6741
# ==========================================
node_data = [
    [1, 0.000000, -16.159750, -16.159750],
    [2, 0.000000, -16.159750, 0.000000],
    [3, 0.000000, -4.039938, 4.039938],
    [4, 0.000000, 4.039938, -4.039938],
    [5, 0.000000, 16.159750, 0.000000],
    [6, 0.000000, 16.159750, 16.159750],
    [7, 8.079875, -4.039938, -16.159750],
    [8, 8.079875, -4.039938, 16.159750],
    [9, 8.079875, 0.000000, 0.000000],
    [10, 8.079875, 4.039938, -16.159750],
    [11, 8.079875, 4.039938, 16.159750],
    [12, 16.159750, -16.159750, 0.000000],
    [13, 16.159750, -16.159750, 16.159750],
    [14, 16.159750, -4.039938, -4.039938],
    [15, 16.159750, 4.039938, 4.039938],
    [16, 16.159750, 16.159750, -16.159750],
    [17, 16.159750, 16.159750, 0.000000],
    [18, 0.000000, -16.159750, 16.159750],
    [19, 0.000000, -16.159750, 32.319500],
    [20, 0.000000, -4.039938, 36.359438],
    [21, 0.000000, 4.039938, 28.279562],
    [22, 0.000000, 16.159750, 32.319500],
    [23, 0.000000, 16.159750, 48.479250],
    [24, 8.079875, -4.039938, 48.479250],
    [25, 8.079875, 0.000000, 32.319500],
    [26, 8.079875, 4.039938, 48.479250],
    [27, 16.159750, -16.159750, 32.319500],
    [28, 16.159750, -16.159750, 48.479250],
    [29, 16.159750, -4.039938, 28.279562],
    [30, 16.159750, 4.039938, 36.359438],
    [31, 16.159750, 16.159750, 16.159750],
    [32, 16.159750, 16.159750, 32.319500],
    [33, 0.000000, 16.159750, -16.159750],
    [34, 0.000000, 28.279562, 4.039938],
    [35, 0.000000, 36.359438, -4.039938],
    [36, 0.000000, 48.479250, 0.000000],
    [37, 0.000000, 48.479250, 16.159750],
    [38, 8.079875, 28.279562, -16.159750],
    [39, 8.079875, 28.279562, 16.159750],
    [40, 8.079875, 32.319500, 0.000000],
    [41, 8.079875, 36.359438, -16.159750],
    [42, 8.079875, 36.359438, 16.159750],
    [43, 16.159750, 28.279562, -4.039938],
    [44, 16.159750, 36.359438, 4.039938],
    [45, 16.159750, 48.479250, -16.159750],
    [46, 16.159750, 48.479250, 0.000000],
    [47, 0.000000, 28.279562, 36.359438],
    [48, 0.000000, 36.359438, 28.279562],
    [49, 0.000000, 48.479250, 32.319500],
    [50, 0.000000, 48.479250, 48.479250],
    [51, 8.079875, 28.279562, 48.479250],
    [52, 8.079875, 32.319500, 32.319500],
    [53, 8.079875, 36.359438, 48.479250],
    [54, 16.159750, 16.159750, 48.479250],
    [55, 16.159750, 28.279562, 28.279562],
    [56, 16.159750, 36.359438, 36.359438],
    [57, 16.159750, 48.479250, 16.159750],
    [58, 16.159750, 48.479250, 32.319500],
    [59, 16.159750, -16.159750, -16.159750],
    [60, 16.159750, -4.039938, 4.039938],
