# ==========================================
# Data ID: 40396
# ==========================================
node_data = [
    [1, 0.000000, -6.191964, -12.383928],
    [2, 0.000000, -6.191964, 12.383928],
    [3, 0.000000, -3.095982, 0.000000],
    [4, 0.000000, 3.095982, 0.000000],
    [5, 0.000000, 6.191964, -12.383928],
    [6, 0.000000, 6.191964, 12.383928],
    [7, 6.191964, -12.383928, 0.000000],
    [8, 6.191964, 0.000000, 0.000000],
    [9, 6.191964, 12.383928, 0.000000],
    [10, 12.383928, -6.191964, -12.383928],
    [11, 12.383928, -6.191964, 12.383928],
    [12, 12.383928, -3.095982, 0.000000],
    [13, 12.383928, 3.095982, 0.000000],
    [14, 12.383928, 6.191964, -12.383928],
    [15, 12.383928, 6.191964, 12.383928],
    [16, 0.000000, -6.191964, 37.151784],
    [17, 0.000000, -3.095982, 24.767856],
    [18, 0.000000, 3.095982, 24.767856],
    [19, 0.000000, 6.191964, 37.151784],
    [20, 6.191964, -12.383928, 24.767856],
    [21, 6.191964, 0.000000, 24.767856],
    [22, 6.191964, 12.383928, 24.767856],
    [23, 12.383928, -6.191964, 37.151784],
    [24, 12.383928, -3.095982, 24.767856],
    [25, 12.383928, 3.095982, 24.767856],
    [26, 12.383928, 6.191964, 37.151784],
    [27, 0.000000, 18.575892, -12.383928],
    [28, 0.000000, 18.575892, 12.383928],
    [29, 0.000000, 21.671874, 0.000000],
    [30, 0.000000, 27.863838, 0.000000],
    [31, 0.000000, 30.959820, -12.383928],
    [32, 0.000000, 30.959820, 12.383928],
    [33, 6.191964, 24.767856, 0.000000],
    [34, 6.191964, 37.151784, 0.000000],
    [35, 12.383928, 18.575892, -12.383928],
    [36, 12.383928, 18.575892, 12.383928],
    [37, 12.383928, 21.671874, 0.000000],
    [38, 12.383928, 27.863838, 0.000000],
    [39, 12.383928, 30.959820, -12.383928],
    [40, 12.383928, 30.959820, 12.383928],
    [41, 0.000000, 18.575892, 37.151784],
    [42, 0.000000, 21.671874, 24.767856],
    [43, 0.000000, 27.863838, 24.767856],
    [44, 0.000000, 30.959820, 37.151784],
    [45, 6.191964, 24.767856, 24.767856],
    [46, 6.191964, 37.151784, 24.767856],
    [47, 12.383928, 18.575892, 37.151784],
    [48, 12.383928, 21.671874, 24.767856],
    [49, 12.383928, 27.863838, 24.767856],
    [50, 12.383928, 30.959820, 37.151784],
    [51, 18.575892, -12.383928, 0.000000],
    [52, 18.575892, 0.000000, 0.000000],
    [53, 18.575892, 12.383928, 0.000000],
    [54, 24.767856, -6.191964, -12.383928],
    [55, 24.767856, -6.191964, 12.383928],
    [56, 24.767856, -3.095982, 0.000000],
    [57, 24.767856, 3.095982, 0.000000],
    [58, 24.767856, 6.191964, -12.383928],
    [59, 24.767856, 6.191964, 12.383928],
    [60, 18.575892, -12.383928, 24.767856],
