# ==========================================
# Data ID: 45918
# ==========================================
node_data = [
    [1, 0.000000, -15.156883, 15.156883],
    [2, 0.000000, -7.578442, -3.789221],
    [3, 0.000000, 7.578442, 3.789221],
    [4, 0.000000, 15.156883, -15.156883],
    [5, 7.578442, -15.156883, -15.156883],
    [6, 7.578442, -15.156883, 15.156883],
    [7, 7.578442, -3.789221, -15.156883],
    [8, 7.578442, -3.789221, 15.156883],
    [9, 7.578442, 0.000000, 0.000000],
    [10, 7.578442, 3.789221, -15.156883],
    [11, 7.578442, 3.789221, 15.156883],
    [12, 7.578442, 15.156883, -15.156883],
    [13, 7.578442, 15.156883, 15.156883],
    [14, 15.156883, -15.156883, -15.156883],
    [15, 15.156883, -7.578442, 3.789221],
    [16, 15.156883, 7.578442, -3.789221],
    [17, 15.156883, 15.156883, 15.156883],
    [18, 0.000000, -15.156883, 45.470649],
    [19, 0.000000, -7.578442, 26.524545],
    [20, 0.000000, 7.578442, 34.102987],
    [21, 0.000000, 15.156883, 15.156883],
    [22, 7.578442, -15.156883, 45.470649],
    [23, 7.578442, -3.789221, 45.470649],
    [24, 7.578442, 0.000000, 30.313766],
    [25, 7.578442, 3.789221, 45.470649],
    [26, 7.578442, 15.156883, 45.470649],
    [27, 15.156883, -15.156883, 15.156883],
    [28, 15.156883, -7.578442, 34.102987],
    [29, 15.156883, 7.578442, 26.524545],
    [30, 15.156883, 15.156883, 45.470649],
    [31, 0.000000, 22.735324, -3.789221],
    [32, 0.000000, 37.892208, 3.789221],
    [33, 0.000000, 45.470649, -15.156883],
    [34, 7.578442, 26.524545, -15.156883],
    [35, 7.578442, 26.524545, 15.156883],
    [36, 7.578442, 30.313766, 0.000000],
    [37, 7.578442, 34.102987, -15.156883],
    [38, 7.578442, 34.102987, 15.156883],
    [39, 7.578442, 45.470649, -15.156883],
    [40, 7.578442, 45.470649, 15.156883],
    [41, 15.156883, 15.156883, -15.156883],
    [42, 15.156883, 22.735324, 3.789221],
    [43, 15.156883, 37.892208, -3.789221],
    [44, 15.156883, 45.470649, 15.156883],
    [45, 0.000000, 15.156883, 45.470649],
    [46, 0.000000, 22.735324, 26.524545],
    [47, 0.000000, 37.892208, 34.102987],
    [48, 0.000000, 45.470649, 15.156883],
    [49, 7.578442, 26.524545, 45.470649],
    [50, 7.578442, 30.313766, 30.313766],
    [51, 7.578442, 34.102987, 45.470649],
    [52, 7.578442, 45.470649, 45.470649],
    [53, 15.156883, 22.735324, 34.102987],
    [54, 15.156883, 37.892208, 26.524545],
    [55, 15.156883, 45.470649, 45.470649],
    [56, 15.156883, -7.578442, -3.789221],
    [57, 15.156883, 7.578442, 3.789221],
    [58, 22.735325, -15.156883, -15.156883],
    [59, 22.735325, -15.156883, 15.156883],
    [60, 22.735325, -3.789221, -15.156883],
    [61, 22.735325, -3.789221, 15.156883],
    [62, 22.735325, 0.000000, 0.000000],
    [63, 22.735325, 3.789221, -15.156883],
    [64, 22.735325, 3.789221, 15.156883],
    [65, 22.735325, 15.156883, -15.156883],
    [66, 22.735325, 15.156883, 15.156883],
    [67, 30.313766, -15.156883, -15.156883],
    [68, 30.313766, -7.578442, 3.789221],
    [69, 30.313766, 7.578442, -3.789221],
    [70, 30.313766, 15.156883, 15.156883],
    [71, 15.156883, -15.156883, 45.470649],
    [72, 15.156883, -7.578442, 26.524545],
    [73, 15.156883, 7.578442, 34.102987],
    [74, 22.735325, -15.156883, 45.470649],
    [75, 22.735325, -3.789221, 45.470649],
    [76, 22.735325, 0.000000, 30.313766],
    [77, 22.735325, 3.789221, 45.470649],
    [78, 22.735325, 15.156883, 45.470649],
    [79, 30.313766, -15.156883, 15.156883],
    [80, 30.313766, -7.578442, 34.102987],
    [81, 30.313766, 7.578442, 26.524545],
    [82, 30.313766, 15.156883, 45.470649],
    [83, 15.156883, 22.735324, -3.789221],
    [84, 15.156883, 37.892208, 3.789221],
    [85, 15.156883, 45.470649, -15.156883],
    [86, 22.735325, 26.524545, -15.156883],
    [87, 22.735325, 26.524545, 15.156883],
    [88, 22.735325, 30.313766, 0.000000],
    [89, 22.735325, 34.102987, -15.156883],
    [90, 22.735325, 34.102987, 15.156883],
    [91, 22.735325, 45.470649, -15.156883],
    [92, 22.735325, 45.470649, 15.156883],
    [93, 30.313766, 15.156883, -15.156883],
    [94, 30.313766, 22.735324, 3.789221],
    [95, 30.313766, 37.892208, -3.789221],
    [96, 30.313766, 45.470649, 15.156883],
    [97, 15.156883, 22.735324, 26.524545],
    [98, 15.156883, 37.892208, 34.102987],
    [99, 22.735325, 26.524545, 45.470649],
    [100, 22.735325, 30.313766, 30.313766],
    [101, 22.735325, 34.102987, 45.470649],
    [102, 22.735325, 45.470649, 45.470649],
    [103, 30.313766, 22.735324, 34.102987],
    [104, 30.313766, 37.892208, 26.524545],
    [105, 30.313766, 45.470649, 45.470649],
    [106, 30.313766, -7.578442, -3.789221],
    [107, 30.313766, 7.578442, 3.789221],
    [108, 37.892208, -15.156883, -15.156883],
    [109, 37.892208, -15.156883, 15.156883],
    [110, 37.892208, -3.789221, -15.156883],
    [111, 37.892208, -3.789221, 15.156883],
    [112, 37.892208, 0.000000, 0.000000],
    [113, 37.892208, 3.789221, -15.156883],
    [114, 37.892208, 3.789221, 15.156883],
