# ==========================================
# Data ID: 24553
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.411850],
    [70, 26.117775, 0.000000, 34.823700],
    [71, 26.117775, 17.411850, 34.823700],
    [72, 26.117775, 17.411850, 52.235550],
    [73, 34.823700, 0.000000, 21.764812],
    [74, 34.823700, 0.000000, 34.823700],
    [75, 34.823700, 0.000000, 47.882588],
    [76, 34.823700, 0.000000, 52.235550],
    [77, 26.117775, 34.823700, 0.000000],
    [78, 26.117775, 52.235550, -17.411850],
    [79, 26.117775, 52.235550, 0.000000],
    [80, 26.117775, 52.235550, 17.411850],
    [81, 34.823700, 34.823700, -17.411850],
    [82, 34.823700, 34.823700, -13.058888],
    [83, 34.823700, 34.823700, 0.000000],
    [84, 34.823700, 34.823700, 13.058888],
    [85, 34.823700, 34.823700, 17.411850],
    [86, 26.117775, 34.823700, 34.823700],
    [87, 26.117775, 52.235550, 34.823700],
    [88, 26.117775, 52.235550, 52.235550],
    [89, 34.823700, 34.823700, 21.764812],
    [90, 34.823700, 34.823700, 34.823700],
    [91, 34.823700, 34.823700, 47.882588],
    [92, 34.823700, 34.823700, 52.235550],
    [93, 43.529625, -17.411850, -17.411850],
    [94, 43.529625, -17.411850, 0.000000],
    [95, 43.529625, -17.411850, 17.411850],
    [96, 43.529625, 0.000000, 0.000000],
    [97, 43.529625, 17.411850, -17.411850],
    [98, 43.529625, 17.411850, 0.000000],
    [99, 43.529625, 17.411850, 17.411850],
    [100, 52.235550, 0.000000, -17.411850],
    [101, 52.235550, 0.000000, -13.058888],
    [102, 52.235550, 0.000000, 0.000000],
    [103, 52.235550, 0.000000, 13.058888],
    [104, 52.235550, 0.000000, 17.411850],
    [105, 43.529625, -17.411850, 34.823700],
    [106, 43.529625, -17.411850, 52.235550],
    [107, 43.529625, 0.000000, 34.823700],
    [108, 43.529625, 17.411850, 34.823700],
    [109, 43.529625, 17.411850, 52.235550],
    [110, 52.235550, 0.000000, 21.764812],
    [111, 52.235550, 0.000000, 34.823700],
    [112, 52.235550, 0.000000, 47.882588],
    [113, 52.235550, 0.000000, 52.235550],
    [114, 43.529625, 34.823700, 0.000000],
    [115, 43.529625, 52.235550, -17.411850],
    [116, 43.529625, 52.235550, 0.000000],
    [117, 43.529625, 52.235550, 17.411850],
    [118, 52.235550, 34.823700, -17.411850],
    [119, 52.235550, 34.823700, -13.058888],
    [120, 52.235550, 34.823700, 0.000000],
    [121, 52.235550, 34.823700, 13.058888],
    [122, 52.235550, 34.823700, 17.411850],
    [123, 43.529625, 34.823700, 34.823700],
    [124, 43.529625, 52.235550, 34.823700],
    [125, 43.529625, 52.235550, 52.235550],
    [126, 52.235550, 34.823700, 21.764812],
    [127, 52.235550, 34.823700, 34.823700],
    [128, 52.235550, 34.823700, 47.882588],
    [129, 52.235550, 34.823700, 52.235550],
    [130, 60.941475, -17.411850, -17.411850],
    [131, 60.941475, -17.411850, 0.000000],
    [132, 60.941475, -17.411850, 17.411850],
    [133, 60.941475, 0.000000, 0.000000],
    [134, 60.941475, 17.411850, -17.411850],
    [135, 60.941475, 17.411850, 0.000000],
    [136, 60.941475, 17.411850, 17.411850],
    [137, 69.647400, 0.000000, -17.411850],
    [138, 69.647400, 0.000000, -13.058888],
    [139, 69.647400, 0.000000, 0.000000],
    [140, 69.647400, 0.000000, 13.058888],
    [141, 69.647400, 0.000000, 17.411850],
    [142, 60.941475, -17.411850, 34.823700],
    [143, 60.941475, -17.411850, 52.235550],
    [144, 60.941475, 0.000000, 34.823700],
    [145, 60.941475, 17.411850, 34.823700],
    [146, 60.941475, 17.411850, 52.235550],
    [147, 69.647400, 0.000000, 21.764812],
    [148, 69.647400, 0.000000, 34.823700],
    [149, 69.647400, 0.000000, 47.882588],
    [150, 69.647400, 0.000000, 52.235550],
    [151, 60.941475, 34.823700, 0.000000],
    [152, 60.941475, 52.235550, -17.411850],
    [153, 60.941475, 52.235550, 0.000000],
    [154, 60.941475, 52.235550, 17.411850],
    [155, 69.647400, 34.823700, -17.411850],
    [156, 69.647400, 34.823700, -13.058888],
    [157, 69.647400, 34.823700, 0.000000],
    [158, 69.647400, 34.823700, 13.058888],
    [159, 69.647400, 34.823700, 17.411850],
    [160, 60.941475, 34.823700, 34.823700],
    [161, 60.941475, 52.235550, 34.823700],
    [162, 60.941475, 52.235550, 52.235550],
    [163, 69.647400, 34.823700, 21.764812],
    [164, 69.647400, 34.823700, 34.823700],
    [165, 69.647400, 34.823700, 47.882588],
    [166, 69.647400, 34.823700, 52.235550],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 10],
    [1, 13],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 12],
    [4, 5],
    [5, 8],
    [5, 17],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 15],
    [11, 15],
    [12, 15],
    [12, 17],
    [13, 14],
    [13, 15],
    [14, 15],
    [15, 16],
    [15, 17],
    [16, 17],
    [5, 18],
    [5, 19],
    [5, 12],
    [18, 19],
    [19, 20],
    [19, 21],
    [19, 8],
    [19, 22],
    [19, 23],
    [19, 12],
    [19, 25],
    [19, 26],
    [20, 21],
    [21, 23],
    [21, 30],
    [8, 24],
    [8, 17],
    [8, 28],
    [22, 24],
    [22, 28],
    [23, 24],
    [23, 28],
    [24, 12],
    [24, 25],
    [24, 26],
    [12, 28],
    [25, 28],
    [26, 28],
    [26, 30],
    [17, 27],
    [17, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [29, 30],
    [31, 32],
    [31, 33],
    [31, 37],
    [31, 40],
    [32, 33],
    [33, 34],
    [33, 35],
    [33, 10],
    [33, 11],
    [33, 12],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 35],
    [35, 12],
    [35, 44],
    [10, 36],
    [10, 40],
    [10, 42],
    [11, 36],
    [11, 42],
    [12, 36],
    [12, 42],
    [36, 37],
    [36, 38],
    [36, 39],
    [37, 42],
    [38, 42],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [43, 44],
    [35, 45],
    [35, 46],
    [35, 39],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 12],
    [46, 25],
    [46, 26],
    [46, 39],
    [46, 50],
    [46, 51],
    [47, 48],
    [48, 26],
    [48, 55],
    [12, 49],
    [12, 44],
    [12, 53],
    [25, 49],
    [25, 53],
    [26, 49],
    [26, 53],
    [49, 39],
    [49, 50],
    [49, 51],
    [39, 53],
    [50, 53],
    [51, 53],
    [51, 55],
    [44, 52],
    [44, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [54, 55],
    [13, 60],
    [13, 63],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 60],
    [15, 61],
    [15, 62],
    [17, 58],
    [17, 67],
    [56, 59],
    [56, 63],
    [56, 65],
    [57, 59],
    [57, 65],
    [58, 59],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 62],
    [60, 65],
    [61, 65],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 65],
    [64, 65],
    [65, 66],
    [65, 67],
    [66, 67],
    [17, 62],
    [28, 58],
    [28, 68],
    [28, 69],
    [28, 62],
    [28, 71],
    [28, 72],
    [30, 69],
    [30, 76],
    [58, 70],
    [58, 67],
    [58, 74],
    [68, 70],
    [68, 74],
    [69, 70],
    [69, 74],
    [70, 62],
    [70, 71],
    [70, 72],
    [62, 74],
    [71, 74],
    [72, 74],
    [72, 76],
    [67, 73],
    [67, 74],
    [73, 74],
    [74, 75],
    [74, 76],
    [75, 76],
    [40, 78],
    [40, 81],
    [42, 60],
    [42, 61],
    [42, 62],
    [42, 78],
    [42, 79],
    [42, 80],
    [44, 62],
    [44, 85],
    [60, 77],
    [60, 81],
    [60, 83],
    [61, 77],
    [61, 83],
    [62, 77],
    [62, 83],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 83],
    [79, 83],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [84, 85],
    [44, 80],
    [53, 62],
    [53, 71],
    [53, 72],
    [53, 80],
    [53, 87],
    [53, 88],
    [55, 72],
    [55, 92],
    [62, 86],
    [62, 85],
    [62, 90],
    [71, 86],
    [71, 90],
    [72, 86],
    [72, 90],
    [86, 80],
    [86, 87],
    [86, 88],
    [80, 90],
    [87, 90],
    [88, 90],
    [88, 92],
    [85, 89],
    [85, 90],
    [89, 90],
    [90, 91],
    [90, 92],
    [91, 92],
    [63, 97],
    [63, 100],
    [65, 93],
    [65, 94],
    [65, 95],
    [65, 97],
    [65, 98],
    [65, 99],
    [67, 95],
    [67, 104],
    [93, 96],
    [93, 100],
    [93, 102],
    [94, 96],
    [94, 102],
    [95, 96],
    [95, 102],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 102],
    [98, 102],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 102],
    [101, 102],
    [102, 103],
    [102, 104],
    [103, 104],
    [67, 99],
    [74, 95],
    [74, 105],
    [74, 106],
    [74, 99],
    [74, 108],
    [74, 109],
    [76, 106],
    [76, 113],
    [95, 107],
    [95, 104],
    [95, 111],
    [105, 107],
    [105, 111],
    [106, 107],
    [106, 111],
    [107, 99],
    [107, 108],
    [107, 109],
    [99, 111],
    [108, 111],
    [109, 111],
    [109, 113],
    [104, 110],
    [104, 111],
    [110, 111],
    [111, 112],
    [111, 113],
    [112, 113],
    [81, 115],
    [81, 118],
    [83, 97],
    [83, 98],
    [83, 99],
    [83, 115],
    [83, 116],
    [83, 117],
    [85, 99],
    [85, 122],
    [97, 114],
    [97, 118],
    [97, 120],
    [98, 114],
    [98, 120],
    [99, 114],
    [99, 120],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 120],
    [116, 120],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 120],
    [119, 120],
    [120, 121],
    [120, 122],
    [121, 122],
    [85, 117],
    [90, 99],
    [90, 108],
    [90, 109],
    [90, 117],
    [90, 124],
    [90, 125],
    [92, 109],
    [92, 129],
    [99, 123],
    [99, 122],
    [99, 127],
    [108, 123],
    [108, 127],
    [109, 123],
    [109, 127],
    [123, 117],
    [123, 124],
    [123, 125],
    [117, 127],
    [124, 127],
    [125, 127],
    [125, 129],
    [122, 126],
    [122, 127],
    [126, 127],
    [127, 128],
    [127, 129],
    [128, 129],
    [100, 134],
    [100, 137],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 134],
    [102, 135],
    [102, 136],
    [104, 132],
    [104, 141],
    [130, 133],
    [130, 137],
    [130, 139],
    [131, 133],
    [131, 139],
    [132, 133],
    [132, 139],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 139],
    [135, 139],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 139],
    [138, 139],
    [139, 140],
    [139, 141],
    [140, 141],
    [104, 136],
    [111, 132],
    [111, 142],
    [111, 143],
    [111, 136],
    [111, 145],
    [111, 146],
    [113, 143],
    [113, 150],
    [132, 144],
    [132, 141],
    [132, 148],
    [142, 144],
    [142, 148],
    [143, 144],
    [143, 148],
    [144, 136],
    [144, 145],
    [144, 146],
    [136, 148],
    [145, 148],
    [146, 148],
    [146, 150],
    [141, 147],
    [141, 148],
    [147, 148],
    [148, 149],
    [148, 150],
    [149, 150],
    [118, 152],
    [118, 155],
    [120, 134],
    [120, 135],
    [120, 136],
    [120, 152],
    [120, 153],
    [120, 154],
    [122, 136],
    [122, 159],
    [134, 151],
    [134, 155],
    [134, 157],
    [135, 151],
    [135, 157],
    [136, 151],
    [136, 157],
    [151, 152],
    [151, 153],
    [151, 154],
    [152, 157],
    [153, 157],
    [154, 157],
    [154, 159],
    [155, 156],
    [155, 157],
    [156, 157],
    [157, 158],
    [157, 159],
    [158, 159],
    [122, 154],
    [127, 136],
    [127, 145],
    [127, 146],
    [127, 154],
    [127, 161],
    [127, 162],
    [129, 146],
    [129, 166],
    [136, 160],
    [136, 159],
    [136, 164],
    [145, 160],
    [145, 164],
    [146, 160],
    [146, 164],
    [160, 154],
    [160, 161],
    [160, 162],
    [154, 164],
    [161, 164],
    [162, 164],
    [162, 166],
    [159, 163],
    [159, 164],
    [163, 164],
    [164, 165],
    [164, 166],
    [165, 166],
]
