# ==========================================
# Data ID: 51797
# ==========================================
node_data = [
    [1, 0.000000, -15.610987, -15.610987],
    [2, 0.000000, -15.610987, 15.610987],
    [3, 0.000000, 0.000000, -11.708240],
    [4, 0.000000, 0.000000, 11.708240],
    [5, 0.000000, 15.610987, -15.610987],
    [6, 0.000000, 15.610987, 15.610987],
    [7, 7.805494, -15.610987, -7.805494],
    [8, 7.805494, -15.610987, 7.805494],
    [9, 7.805494, 0.000000, 0.000000],
    [10, 7.805494, 15.610987, -7.805494],
    [11, 7.805494, 15.610987, 7.805494],
    [12, 15.610987, -15.610987, -15.610987],
    [13, 15.610987, -15.610987, 15.610987],
    [14, 15.610987, 0.000000, -11.708240],
    [15, 15.610987, 0.000000, 11.708240],
    [16, 15.610987, 15.610987, -15.610987],
    [17, 15.610987, 15.610987, 15.610987],
    [18, 0.000000, -15.610987, 46.832961],
    [19, 0.000000, 0.000000, 19.513734],
    [20, 0.000000, 0.000000, 42.930214],
    [21, 0.000000, 15.610987, 46.832961],
    [22, 7.805494, -15.610987, 23.416480],
    [23, 7.805494, -15.610987, 39.027468],
    [24, 7.805494, 0.000000, 31.221974],
    [25, 7.805494, 15.610987, 23.416480],
    [26, 7.805494, 15.610987, 39.027468],
    [27, 15.610987, -15.610987, 46.832961],
    [28, 15.610987, 0.000000, 19.513734],
    [29, 15.610987, 0.000000, 42.930214],
    [30, 15.610987, 15.610987, 46.832961],
    [31, 0.000000, 31.221974, -11.708240],
    [32, 0.000000, 31.221974, 11.708240],
    [33, 0.000000, 46.832961, -15.610987],
    [34, 0.000000, 46.832961, 15.610987],
    [35, 7.805494, 31.221974, 0.000000],
    [36, 7.805494, 46.832961, -7.805494],
    [37, 7.805494, 46.832961, 7.805494],
    [38, 15.610987, 31.221974, -11.708240],
    [39, 15.610987, 31.221974, 11.708240],
    [40, 15.610987, 46.832961, -15.610987],
    [41, 15.610987, 46.832961, 15.610987],
    [42, 0.000000, 31.221974, 19.513734],
    [43, 0.000000, 31.221974, 42.930214],
    [44, 0.000000, 46.832961, 46.832961],
    [45, 7.805494, 31.221974, 31.221974],
    [46, 7.805494, 46.832961, 23.416480],
    [47, 7.805494, 46.832961, 39.027468],
    [48, 15.610987, 31.221974, 19.513734],
    [49, 15.610987, 31.221974, 42.930214],
    [50, 15.610987, 46.832961, 46.832961],
    [51, 23.416481, -15.610987, -7.805494],
    [52, 23.416481, -15.610987, 7.805494],
    [53, 23.416481, 0.000000, 0.000000],
    [54, 23.416481, 15.610987, -7.805494],
    [55, 23.416481, 15.610987, 7.805494],
    [56, 31.221974, -15.610987, -15.610987],
    [57, 31.221974, -15.610987, 15.610987],
    [58, 31.221974, 0.000000, -11.708240],
