# ==========================================
# Data ID: 75058
# ==========================================
node_data = [
    [1, 0.000000, -15.075072, 0.000000],
    [2, 0.000000, -11.306304, -3.768768],
    [3, 0.000000, 0.000000, -7.537536],
    [4, 0.000000, 0.000000, 7.537536],
    [5, 0.000000, 11.306304, 3.768768],
    [6, 0.000000, 15.075072, 0.000000],
    [7, 7.537536, -15.075072, -15.075072],
    [8, 7.537536, -15.075072, 15.075072],
    [9, 7.537536, -7.537536, -15.075072],
    [10, 7.537536, -7.537536, 15.075072],
    [11, 7.537536, 0.000000, 0.000000],
    [12, 7.537536, 7.537536, -15.075072],
    [13, 7.537536, 7.537536, 15.075072],
    [14, 7.537536, 15.075072, -15.075072],
    [15, 7.537536, 15.075072, 15.075072],
    [16, 15.075072, -15.075072, 0.000000],
    [17, 15.075072, -11.306304, 3.768768],
    [18, 15.075072, 0.000000, -7.537536],
    [19, 15.075072, 0.000000, 7.537536],
    [20, 15.075072, 11.306304, -3.768768],
    [21, 15.075072, 15.075072, 0.000000],
    [22, 0.000000, -15.075072, 30.150144],
    [23, 0.000000, -11.306304, 26.381376],
    [24, 0.000000, 0.000000, 22.612608],
    [25, 0.000000, 0.000000, 37.687680],
    [26, 0.000000, 11.306304, 33.918912],
    [27, 0.000000, 15.075072, 30.150144],
    [28, 7.537536, -15.075072, 45.225216],
    [29, 7.537536, -7.537536, 45.225216],
    [30, 7.537536, 0.000000, 30.150144],
    [31, 7.537536, 7.537536, 45.225216],
    [32, 7.537536, 15.075072, 45.225216],
    [33, 15.075072, -15.075072, 30.150144],
    [34, 15.075072, -11.306304, 33.918912],
    [35, 15.075072, 0.000000, 22.612608],
    [36, 15.075072, 0.000000, 37.687680],
    [37, 15.075072, 11.306304, 26.381376],
    [38, 15.075072, 15.075072, 30.150144],
    [39, 0.000000, 18.843840, -3.768768],
    [40, 0.000000, 30.150144, -7.537536],
    [41, 0.000000, 30.150144, 7.537536],
    [42, 0.000000, 41.456448, 3.768768],
    [43, 0.000000, 45.225216, 0.000000],
    [44, 7.537536, 22.612608, -15.075072],
    [45, 7.537536, 22.612608, 15.075072],
    [46, 7.537536, 30.150144, 0.000000],
    [47, 7.537536, 37.687680, -15.075072],
    [48, 7.537536, 37.687680, 15.075072],
    [49, 7.537536, 45.225216, -15.075072],
    [50, 7.537536, 45.225216, 15.075072],
    [51, 15.075072, 18.843840, 3.768768],
    [52, 15.075072, 30.150144, -7.537536],
    [53, 15.075072, 30.150144, 7.537536],
    [54, 15.075072, 41.456448, -3.768768],
    [55, 15.075072, 45.225216, 0.000000],
    [56, 0.000000, 18.843840, 26.381376],
    [57, 0.000000, 30.150144, 22.612608],
    [58, 0.000000, 30.150144, 37.687680],
    [59, 0.000000, 41.456448, 33.918912],
    [60, 0.000000, 45.225216, 30.150144],
    [61, 7.537536, 22.612608, 45.225216],
    [62, 7.537536, 30.150144, 30.150144],
    [63, 7.537536, 37.687680, 45.225216],
    [64, 7.537536, 45.225216, 45.225216],
    [65, 15.075072, 18.843840, 33.918912],
    [66, 15.075072, 30.150144, 22.612608],
    [67, 15.075072, 30.150144, 37.687680],
    [68, 15.075072, 41.456448, 26.381376],
    [69, 15.075072, 45.225216, 30.150144],
    [70, 15.075072, -11.306304, -3.768768],
    [71, 15.075072, 11.306304, 3.768768],
    [72, 22.612608, -15.075072, -15.075072],
    [73, 22.612608, -15.075072, 15.075072],
    [74, 22.612608, -7.537536, -15.075072],
    [75, 22.612608, -7.537536, 15.075072],
    [76, 22.612608, 0.000000, 0.000000],
    [77, 22.612608, 7.537536, -15.075072],
    [78, 22.612608, 7.537536, 15.075072],
    [79, 22.612608, 15.075072, -15.075072],
    [80, 22.612608, 15.075072, 15.075072],
    [81, 30.150144, -15.075072, 0.000000],
    [82, 30.150144, -11.306304, 3.768768],
    [83, 30.150144, 0.000000, -7.537536],
    [84, 30.150144, 0.000000, 7.537536],
    [85, 30.150144, 11.306304, -3.768768],
    [86, 30.150144, 15.075072, 0.000000],
    [87, 15.075072, -11.306304, 26.381376],
    [88, 15.075072, 11.306304, 33.918912],
    [89, 22.612608, -15.075072, 45.225216],
    [90, 22.612608, -7.537536, 45.225216],
    [91, 22.612608, 0.000000, 30.150144],
    [92, 22.612608, 7.537536, 45.225216],
    [93, 22.612608, 15.075072, 45.225216],
    [94, 30.150144, -15.075072, 30.150144],
    [95, 30.150144, -11.306304, 33.918912],
    [96, 30.150144, 0.000000, 22.612608],
