# ==========================================
# Data ID: 97523
# ==========================================
node_data = [
    [1, 0.000000, -13.179951, -8.786634],
    [2, 0.000000, 0.000000, -17.573268],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.573268],
    [5, 0.000000, 13.179951, 8.786634],
    [6, 8.786634, -17.573268, 0.000000],
    [7, 8.786634, 0.000000, -17.573268],
    [8, 8.786634, 0.000000, 17.573268],
    [9, 8.786634, 17.573268, 0.000000],
    [10, 17.573268, -13.179951, 8.786634],
    [11, 17.573268, 0.000000, -17.573268],
    [12, 17.573268, 0.000000, 0.000000],
    [13, 17.573268, 0.000000, 17.573268],
    [14, 17.573268, 13.179951, -8.786634],
    [15, 0.000000, -13.179951, 26.359902],
    [16, 0.000000, 0.000000, 35.146536],
    [17, 0.000000, 0.000000, 52.719804],
    [18, 0.000000, 13.179951, 43.933170],
    [19, 8.786634, -17.573268, 35.146536],
    [20, 8.786634, 0.000000, 52.719804],
    [21, 8.786634, 17.573268, 35.146536],
    [22, 17.573268, -13.179951, 43.933170],
    [23, 17.573268, 0.000000, 35.146536],
    [24, 17.573268, 0.000000, 52.719804],
    [25, 17.573268, 13.179951, 26.359902],
    [26, 0.000000, 21.966585, -8.786634],
    [27, 0.000000, 35.146536, -17.573268],
    [28, 0.000000, 35.146536, 0.000000],
    [29, 0.000000, 35.146536, 17.573268],
    [30, 0.000000, 48.326487, 8.786634],
    [31, 8.786634, 35.146536, -17.573268],
    [32, 8.786634, 35.146536, 17.573268],
    [33, 8.786634, 52.719804, 0.000000],
    [34, 17.573268, 21.966585, 8.786634],
    [35, 17.573268, 35.146536, -17.573268],
    [36, 17.573268, 35.146536, 0.000000],
    [37, 17.573268, 35.146536, 17.573268],
    [38, 17.573268, 48.326487, -8.786634],
    [39, 0.000000, 21.966585, 26.359902],
    [40, 0.000000, 35.146536, 35.146536],
    [41, 0.000000, 35.146536, 52.719804],
    [42, 0.000000, 48.326487, 43.933170],
    [43, 8.786634, 35.146536, 52.719804],
    [44, 8.786634, 52.719804, 35.146536],
    [45, 17.573268, 21.966585, 43.933170],
    [46, 17.573268, 35.146536, 35.146536],
    [47, 17.573268, 35.146536, 52.719804],
    [48, 17.573268, 48.326487, 26.359902],
    [49, 17.573268, -13.179951, -8.786634],
    [50, 17.573268, 13.179951, 8.786634],
    [51, 26.359902, -17.573268, 0.000000],
    [52, 26.359902, 0.000000, -17.573268],
    [53, 26.359902, 0.000000, 17.573268],
    [54, 26.359902, 17.573268, 0.000000],
    [55, 35.146536, -13.179951, 8.786634],
    [56, 35.146536, 0.000000, -17.573268],
    [57, 35.146536, 0.000000, 0.000000],
    [58, 35.146536, 0.000000, 17.573268],
    [59, 35.146536, 13.179951, -8.786634],
    [60, 17.573268, -13.179951, 26.359902],
    [61, 17.573268, 13.179951, 43.933170],
    [62, 26.359902, -17.573268, 35.146536],
    [63, 26.359902, 0.000000, 52.719804],
    [64, 26.359902, 17.573268, 35.146536],
    [65, 35.146536, -13.179951, 43.933170],
    [66, 35.146536, 0.000000, 35.146536],
    [67, 35.146536, 0.000000, 52.719804],
    [68, 35.146536, 13.179951, 26.359902],
    [69, 17.573268, 21.966585, -8.786634],
    [70, 17.573268, 48.326487, 8.786634],
    [71, 26.359902, 35.146536, -17.573268],
    [72, 26.359902, 35.146536, 17.573268],
    [73, 26.359902, 52.719804, 0.000000],
    [74, 35.146536, 21.966585, 8.786634],
    [75, 35.146536, 35.146536, -17.573268],
    [76, 35.146536, 35.146536, 0.000000],
    [77, 35.146536, 35.146536, 17.573268],
    [78, 35.146536, 48.326487, -8.786634],
    [79, 17.573268, 21.966585, 26.359902],
    [80, 17.573268, 48.326487, 43.933170],
    [81, 26.359902, 35.146536, 52.719804],
    [82, 26.359902, 52.719804, 35.146536],
    [83, 35.146536, 21.966585, 43.933170],
    [84, 35.146536, 35.146536, 35.146536],
    [85, 35.146536, 35.146536, 52.719804],
    [86, 35.146536, 48.326487, 26.359902],
    [87, 35.146536, -13.179951, -8.786634],
    [88, 35.146536, 13.179951, 8.786634],
    [89, 43.933170, -17.573268, 0.000000],
    [90, 43.933170, 0.000000, -17.573268],
    [91, 43.933170, 0.000000, 17.573268],
    [92, 43.933170, 17.573268, 0.000000],
    [93, 52.719804, -13.179951, 8.786634],
    [94, 52.719804, 0.000000, -17.573268],
    [95, 52.719804, 0.000000, 0.000000],
    [96, 52.719804, 0.000000, 17.573268],
    [97, 52.719804, 13.179951, -8.786634],
    [98, 35.146536, -13.179951, 26.359902],
    [99, 35.146536, 13.179951, 43.933170],
    [100, 43.933170, -17.573268, 35.146536],
    [101, 43.933170, 0.000000, 52.719804],
    [102, 43.933170, 17.573268, 35.146536],
    [103, 52.719804, -13.179951, 43.933170],
    [104, 52.719804, 0.000000, 35.146536],
    [105, 52.719804, 0.000000, 52.719804],
    [106, 52.719804, 13.179951, 26.359902],
    [107, 35.146536, 21.966585, -8.786634],
    [108, 35.146536, 48.326487, 8.786634],
    [109, 43.933170, 35.146536, -17.573268],
    [110, 43.933170, 35.146536, 17.573268],
    [111, 43.933170, 52.719804, 0.000000],
    [112, 52.719804, 21.966585, 8.786634],
    [113, 52.719804, 35.146536, -17.573268],
