# ==========================================
# Data ID: 63652
# ==========================================
node_data = [
    [1, 0.000000, -14.506120, 3.626530],
    [2, 0.000000, -7.253060, -7.253060],
    [3, 0.000000, -7.253060, 7.253060],
    [4, 0.000000, -3.626530, 0.000000],
    [5, 0.000000, 0.000000, -14.506120],
    [6, 0.000000, 0.000000, -3.626530],
    [7, 0.000000, 0.000000, 3.626530],
    [8, 0.000000, 0.000000, 14.506120],
    [9, 0.000000, 3.626530, 0.000000],
    [10, 0.000000, 7.253060, -7.253060],
    [11, 0.000000, 7.253060, 7.253060],
    [12, 0.000000, 14.506120, -3.626530],
    [13, 7.253060, -14.506120, 0.000000],
    [14, 7.253060, 0.000000, -14.506120],
    [15, 7.253060, 0.000000, 0.000000],
    [16, 7.253060, 0.000000, 14.506120],
    [17, 7.253060, 14.506120, 0.000000],
    [18, 14.506120, -14.506120, -3.626530],
    [19, 14.506120, -7.253060, -7.253060],
    [20, 14.506120, -7.253060, 7.253060],
    [21, 14.506120, -3.626530, 0.000000],
    [22, 14.506120, 0.000000, -14.506120],
    [23, 14.506120, 0.000000, -3.626530],
    [24, 14.506120, 0.000000, 3.626530],
    [25, 14.506120, 0.000000, 14.506120],
    [26, 14.506120, 3.626530, 0.000000],
    [27, 14.506120, 7.253060, -7.253060],
    [28, 14.506120, 7.253060, 7.253060],
    [29, 14.506120, 14.506120, 3.626530],
    [30, 0.000000, -14.506120, 32.638770],
    [31, 0.000000, -7.253060, 21.759180],
    [32, 0.000000, -7.253060, 36.265300],
    [33, 0.000000, -3.626530, 29.012240],
    [34, 0.000000, 0.000000, 25.385710],
    [35, 0.000000, 0.000000, 32.638770],
    [36, 0.000000, 0.000000, 43.518360],
    [37, 0.000000, 3.626530, 29.012240],
    [38, 0.000000, 7.253060, 21.759180],
    [39, 0.000000, 7.253060, 36.265300],
    [40, 0.000000, 14.506120, 25.385710],
    [41, 7.253060, -14.506120, 29.012240],
    [42, 7.253060, 0.000000, 29.012240],
    [43, 7.253060, 0.000000, 43.518360],
    [44, 7.253060, 14.506120, 29.012240],
    [45, 14.506120, -14.506120, 25.385710],
    [46, 14.506120, -7.253060, 21.759180],
    [47, 14.506120, -7.253060, 36.265300],
    [48, 14.506120, -3.626530, 29.012240],
    [49, 14.506120, 0.000000, 25.385710],
    [50, 14.506120, 0.000000, 32.638770],
    [51, 14.506120, 0.000000, 43.518360],
    [52, 14.506120, 3.626530, 29.012240],
    [53, 14.506120, 7.253060, 21.759180],
    [54, 14.506120, 7.253060, 36.265300],
    [55, 14.506120, 14.506120, 32.638770],
    [56, 0.000000, 14.506120, 3.626530],
    [57, 0.000000, 21.759180, -7.253060],
    [58, 0.000000, 21.759180, 7.253060],
    [59, 0.000000, 25.385710, 0.000000],
    [60, 0.000000, 29.012240, -14.506120],
    [61, 0.000000, 29.012240, -3.626530],
    [62, 0.000000, 29.012240, 3.626530],
    [63, 0.000000, 29.012240, 14.506120],
    [64, 0.000000, 32.638770, 0.000000],
    [65, 0.000000, 36.265300, -7.253060],
    [66, 0.000000, 36.265300, 7.253060],
    [67, 0.000000, 43.518360, -3.626530],
    [68, 7.253060, 29.012240, -14.506120],
    [69, 7.253060, 29.012240, 0.000000],
    [70, 7.253060, 29.012240, 14.506120],
    [71, 7.253060, 43.518360, 0.000000],
    [72, 14.506120, 14.506120, -3.626530],
    [73, 14.506120, 21.759180, -7.253060],
    [74, 14.506120, 21.759180, 7.253060],
    [75, 14.506120, 25.385710, 0.000000],
    [76, 14.506120, 29.012240, -14.506120],
    [77, 14.506120, 29.012240, -3.626530],
    [78, 14.506120, 29.012240, 3.626530],
    [79, 14.506120, 29.012240, 14.506120],
    [80, 14.506120, 32.638770, 0.000000],
    [81, 14.506120, 36.265300, -7.253060],
    [82, 14.506120, 36.265300, 7.253060],
    [83, 14.506120, 43.518360, 3.626530],
    [84, 0.000000, 14.506120, 32.638770],
    [85, 0.000000, 21.759180, 21.759180],
    [86, 0.000000, 21.759180, 36.265300],
    [87, 0.000000, 25.385710, 29.012240],
    [88, 0.000000, 29.012240, 25.385710],
    [89, 0.000000, 29.012240, 32.638770],
    [90, 0.000000, 29.012240, 43.518360],
    [91, 0.000000, 32.638770, 29.012240],
    [92, 0.000000, 36.265300, 21.759180],
    [93, 0.000000, 36.265300, 36.265300],
    [94, 0.000000, 43.518360, 25.385710],
    [95, 7.253060, 29.012240, 29.012240],
    [96, 7.253060, 29.012240, 43.518360],
    [97, 7.253060, 43.518360, 29.012240],
    [98, 14.506120, 14.506120, 25.385710],
    [99, 14.506120, 21.759180, 21.759180],
    [100, 14.506120, 21.759180, 36.265300],
    [101, 14.506120, 25.385710, 29.012240],
    [102, 14.506120, 29.012240, 25.385710],
    [103, 14.506120, 29.012240, 32.638770],
    [104, 14.506120, 29.012240, 43.518360],
    [105, 14.506120, 32.638770, 29.012240],
    [106, 14.506120, 36.265300, 21.759180],
    [107, 14.506120, 36.265300, 36.265300],
    [108, 14.506120, 43.518360, 32.638770],
    [109, 14.506120, -14.506120, 3.626530],
    [110, 21.759180, -14.506120, 0.000000],
    [111, 21.759180, 0.000000, -14.506120],
    [112, 21.759180, 0.000000, 0.000000],
    [113, 21.759180, 0.000000, 14.506120],
    [114, 21.759180, 14.506120, 0.000000],
    [115, 29.012240, -14.506120, -3.626530],
    [116, 29.012240, -7.253060, -7.253060],
    [117, 29.012240, -7.253060, 7.253060],
    [118, 29.012240, -3.626530, 0.000000],
    [119, 29.012240, 0.000000, -14.506120],
    [120, 29.012240, 0.000000, -3.626530],
    [121, 29.012240, 0.000000, 3.626530],
    [122, 29.012240, 0.000000, 14.506120],
    [123, 29.012240, 3.626530, 0.000000],
    [124, 29.012240, 7.253060, -7.253060],
    [125, 29.012240, 7.253060, 7.253060],
    [126, 29.012240, 14.506120, 3.626530],
    [127, 14.506120, -14.506120, 32.638770],
    [128, 21.759180, -14.506120, 29.012240],
    [129, 21.759180, 0.000000, 29.012240],
    [130, 21.759180, 0.000000, 43.518360],
    [131, 21.759180, 14.506120, 29.012240],
    [132, 29.012240, -14.506120, 25.385710],
    [133, 29.012240, -7.253060, 21.759180],
    [134, 29.012240, -7.253060, 36.265300],
    [135, 29.012240, -3.626530, 29.012240],
    [136, 29.012240, 0.000000, 25.385710],
    [137, 29.012240, 0.000000, 32.638770],
    [138, 29.012240, 0.000000, 43.518360],
    [139, 29.012240, 3.626530, 29.012240],
    [140, 29.012240, 7.253060, 21.759180],
    [141, 29.012240, 7.253060, 36.265300],
    [142, 29.012240, 14.506120, 32.638770],
    [143, 14.506120, 43.518360, -3.626530],
    [144, 21.759180, 29.012240, -14.506120],
    [145, 21.759180, 29.012240, 0.000000],
