# ==========================================
# Data ID: 52462
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.700748],
    [144, 58.452618, 16.700748, 37.576683],
    [145, 58.452618, 16.700748, 50.102244],
    [146, 66.802992, 0.000000, 50.102244],
    [147, 58.452618, 25.051122, 0.000000],
    [148, 58.452618, 33.401496, 0.000000],
    [149, 58.452618, 41.751870, 0.000000],
    [150, 58.452618, 50.102244, -16.700748],
    [151, 58.452618, 50.102244, -4.175187],
    [152, 58.452618, 50.102244, 4.175187],
    [153, 58.452618, 50.102244, 16.700748],
    [154, 66.802992, 33.401496, -16.700748],
    [155, 66.802992, 33.401496, 16.700748],
    [156, 58.452618, 25.051122, 33.401496],
    [157, 58.452618, 33.401496, 33.401496],
    [158, 58.452618, 41.751870, 33.401496],
    [159, 58.452618, 50.102244, 29.226309],
    [160, 58.452618, 50.102244, 37.576683],
    [161, 58.452618, 50.102244, 50.102244],
    [162, 66.802992, 33.401496, 50.102244],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 4],
    [4, 14],
    [5, 6],
    [5, 15],
    [6, 15],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [12, 15],
    [2, 6],
    [2, 17],
    [2, 20],
    [2, 21],
    [2, 22],
    [2, 23],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [16, 25],
    [16, 26],
    [6, 17],
    [17, 15],
    [18, 19],
    [18, 26],
    [19, 26],
    [20, 21],
    [20, 15],
    [20, 26],
    [21, 22],
    [21, 15],
    [21, 26],
    [22, 15],
    [22, 26],
    [13, 23],
    [13, 15],
    [23, 15],
    [24, 25],
    [24, 26],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 36],
    [28, 12],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 34],
    [28, 35],
    [28, 37],
    [11, 36],
    [12, 37],
    [13, 37],
    [29, 30],
    [29, 36],
    [29, 37],
    [30, 31],
    [30, 36],
    [30, 37],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 36],
    [34, 35],
    [34, 37],
    [28, 13],
    [28, 23],
    [28, 39],
    [28, 40],
    [28, 41],
    [28, 42],
    [38, 24],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 44],
    [38, 45],
    [23, 37],
    [24, 45],
    [25, 45],
    [39, 40],
    [39, 37],
    [39, 45],
    [40, 41],
    [40, 37],
    [40, 45],
    [41, 37],
    [41, 45],
    [35, 42],
    [35, 37],
    [42, 37],
    [43, 44],
    [43, 45],
    [14, 46],
    [14, 47],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 57],
    [15, 48],
    [15, 50],
    [15, 51],
    [15, 52],
    [15, 55],
    [15, 56],
    [15, 58],
    [46, 47],
    [47, 57],
    [48, 49],
    [48, 58],
    [49, 58],
    [50, 51],
    [50, 57],
    [50, 58],
    [51, 52],
    [51, 57],
    [51, 58],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 57],
    [54, 57],
    [55, 56],
    [55, 58],
    [15, 49],
    [15, 59],
    [15, 62],
    [15, 63],
    [15, 64],
    [15, 65],
    [26, 60],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 66],
    [26, 67],
    [26, 68],
    [49, 59],
    [59, 58],
    [60, 61],
    [60, 68],
    [61, 68],
    [62, 63],
    [62, 58],
    [62, 68],
    [63, 64],
    [63, 58],
    [63, 68],
    [64, 58],
    [64, 68],
    [56, 65],
    [56, 58],
    [65, 58],
    [66, 67],
    [66, 68],
    [36, 53],
    [36, 54],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 73],
    [36, 76],
    [37, 55],
    [37, 69],
    [37, 70],
    [37, 71],
    [37, 74],
    [37, 75],
    [37, 77],
    [54, 76],
    [55, 77],
    [56, 77],
    [69, 70],
    [69, 76],
    [69, 77],
    [70, 71],
    [70, 76],
    [70, 77],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 76],
    [73, 76],
    [74, 75],
    [74, 77],
    [37, 56],
    [37, 65],
    [37, 78],
    [37, 79],
    [37, 80],
    [37, 81],
    [45, 66],
    [45, 78],
    [45, 79],
    [45, 80],
    [45, 82],
    [45, 83],
    [45, 84],
    [65, 77],
    [66, 84],
    [67, 84],
    [78, 79],
    [78, 77],
    [78, 84],
    [79, 80],
    [79, 77],
    [79, 84],
    [80, 77],
    [80, 84],
    [75, 81],
    [75, 77],
    [81, 77],
    [82, 83],
    [82, 84],
    [57, 85],
    [57, 86],
    [57, 89],
    [57, 90],
    [57, 91],
    [57, 93],
    [57, 96],
    [58, 87],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 94],
    [58, 95],
    [58, 97],
    [85, 86],
    [86, 96],
    [87, 88],
    [87, 97],
    [88, 97],
    [89, 90],
    [89, 96],
    [89, 97],
    [90, 91],
    [90, 96],
    [90, 97],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 96],
    [93, 96],
    [94, 95],
    [94, 97],
    [58, 88],
    [58, 98],
    [58, 101],
    [58, 102],
    [58, 103],
    [58, 104],
    [68, 99],
    [68, 101],
    [68, 102],
    [68, 103],
    [68, 105],
    [68, 106],
    [68, 107],
    [88, 98],
    [98, 97],
    [99, 100],
    [99, 107],
    [100, 107],
    [101, 102],
    [101, 97],
    [101, 107],
    [102, 103],
    [102, 97],
    [102, 107],
    [103, 97],
    [103, 107],
    [95, 104],
    [95, 97],
    [104, 97],
    [105, 106],
    [105, 107],
    [76, 92],
    [76, 93],
    [76, 108],
    [76, 109],
    [76, 110],
    [76, 112],
    [76, 115],
    [77, 94],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 113],
    [77, 114],
    [77, 116],
    [93, 115],
    [94, 116],
    [95, 116],
    [108, 109],
    [108, 115],
    [108, 116],
    [109, 110],
    [109, 115],
    [109, 116],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 115],
    [112, 115],
    [113, 114],
    [113, 116],
    [77, 95],
    [77, 104],
    [77, 117],
    [77, 118],
    [77, 119],
    [77, 120],
    [84, 105],
    [84, 117],
    [84, 118],
    [84, 119],
    [84, 121],
    [84, 122],
    [84, 123],
    [104, 116],
    [105, 123],
    [106, 123],
    [117, 118],
    [117, 116],
    [117, 123],
    [118, 119],
    [118, 116],
    [118, 123],
    [119, 116],
    [119, 123],
    [114, 120],
    [114, 116],
    [120, 116],
    [121, 122],
    [121, 123],
    [96, 124],
    [96, 125],
    [96, 128],
    [96, 129],
    [96, 130],
    [96, 132],
    [96, 135],
    [97, 126],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 133],
    [97, 134],
    [97, 136],
    [124, 125],
    [125, 135],
    [126, 127],
    [126, 136],
    [127, 136],
    [128, 129],
    [128, 135],
    [128, 136],
    [129, 130],
    [129, 135],
    [129, 136],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 135],
    [133, 134],
    [133, 136],
    [97, 127],
    [97, 137],
    [97, 140],
    [97, 141],
    [97, 142],
    [97, 143],
    [107, 138],
    [107, 140],
    [107, 141],
    [107, 142],
    [107, 144],
    [107, 145],
    [107, 146],
    [127, 137],
    [137, 136],
    [138, 139],
    [138, 146],
    [139, 146],
    [140, 141],
    [140, 136],
    [140, 146],
    [141, 142],
    [141, 136],
    [141, 146],
    [142, 136],
    [142, 146],
    [134, 143],
    [134, 136],
    [143, 136],
    [144, 145],
    [144, 146],
    [115, 131],
    [115, 132],
    [115, 147],
    [115, 148],
    [115, 149],
    [115, 151],
    [115, 154],
    [116, 133],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 152],
    [116, 153],
    [116, 155],
    [132, 154],
    [133, 155],
    [134, 155],
    [147, 148],
    [147, 154],
    [147, 155],
    [148, 149],
    [148, 154],
    [148, 155],
    [149, 154],
    [149, 155],
    [150, 151],
    [150, 154],
    [151, 154],
    [152, 153],
    [152, 155],
    [116, 134],
    [116, 143],
    [116, 156],
    [116, 157],
    [116, 158],
    [116, 159],
    [123, 144],
    [123, 156],
    [123, 157],
    [123, 158],
    [123, 160],
    [123, 161],
    [123, 162],
    [143, 155],
    [144, 162],
    [145, 162],
    [156, 157],
    [156, 155],
    [156, 162],
    [157, 158],
    [157, 155],
    [157, 162],
    [158, 155],
    [158, 162],
    [153, 159],
    [153, 155],
    [159, 155],
    [160, 161],
    [160, 162],
]
