# ==========================================
# Data ID: 80997
# ==========================================
node_data = [
    [1, 0.000000, -12.174505, -16.232674],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.174505, 16.232674],
    [4, 8.116337, -16.232674, -16.232674],
    [5, 8.116337, -16.232674, 16.232674],
    [6, 8.116337, -4.058168, 0.000000],
    [7, 8.116337, 0.000000, -16.232674],
    [8, 8.116337, 0.000000, 16.232674],
    [9, 8.116337, 4.058168, 0.000000],
    [10, 8.116337, 16.232674, -16.232674],
    [11, 8.116337, 16.232674, 16.232674],
    [12, 16.232674, -12.174505, 16.232674],
    [13, 16.232674, 0.000000, 0.000000],
    [14, 16.232674, 12.174505, -16.232674],
    [15, 0.000000, -12.174505, 16.232674],
    [16, 0.000000, 0.000000, 32.465348],
    [17, 0.000000, 12.174505, 48.698022],
    [18, 8.116337, -16.232674, 48.698022],
    [19, 8.116337, -4.058168, 32.465348],
    [20, 8.116337, 0.000000, 48.698022],
    [21, 8.116337, 4.058168, 32.465348],
    [22, 8.116337, 16.232674, 48.698022],
    [23, 16.232674, -12.174505, 48.698022],
    [24, 16.232674, 0.000000, 32.465348],
    [25, 16.232674, 12.174505, 16.232674],
    [26, 0.000000, 20.290843, -16.232674],
    [27, 0.000000, 32.465348, 0.000000],
    [28, 0.000000, 44.639853, 16.232674],
    [29, 8.116337, 28.407180, 0.000000],
    [30, 8.116337, 32.465348, -16.232674],
    [31, 8.116337, 32.465348, 16.232674],
    [32, 8.116337, 36.523516, 0.000000],
    [33, 8.116337, 48.698022, -16.232674],
    [34, 8.116337, 48.698022, 16.232674],
    [35, 16.232674, 20.290843, 16.232674],
    [36, 16.232674, 32.465348, 0.000000],
    [37, 16.232674, 44.639853, -16.232674],
    [38, 0.000000, 20.290843, 16.232674],
    [39, 0.000000, 32.465348, 32.465348],
    [40, 0.000000, 44.639853, 48.698022],
    [41, 8.116337, 28.407180, 32.465348],
    [42, 8.116337, 32.465348, 48.698022],
    [43, 8.116337, 36.523516, 32.465348],
    [44, 8.116337, 48.698022, 48.698022],
    [45, 16.232674, 20.290843, 48.698022],
    [46, 16.232674, 32.465348, 32.465348],
    [47, 16.232674, 44.639853, 16.232674],
    [48, 16.232674, -12.174505, -16.232674],
    [49, 24.349011, -16.232674, -16.232674],
    [50, 24.349011, -16.232674, 16.232674],
    [51, 24.349011, -4.058168, 0.000000],
    [52, 24.349011, 0.000000, -16.232674],
    [53, 24.349011, 0.000000, 16.232674],
    [54, 24.349011, 4.058168, 0.000000],
    [55, 24.349011, 16.232674, -16.232674],
    [56, 24.349011, 16.232674, 16.232674],
    [57, 32.465348, -12.174505, 16.232674],
    [58, 32.465348, 0.000000, 0.000000],
    [59, 32.465348, 12.174505, -16.232674],
    [60, 16.232674, 12.174505, 48.698022],
    [61, 24.349011, -16.232674, 48.698022],
    [62, 24.349011, -4.058168, 32.465348],
    [63, 24.349011, 0.000000, 48.698022],
    [64, 24.349011, 4.058168, 32.465348],
    [65, 24.349011, 16.232674, 48.698022],
    [66, 32.465348, -12.174505, 48.698022],
    [67, 32.465348, 0.000000, 32.465348],
    [68, 32.465348, 12.174505, 16.232674],
    [69, 16.232674, 20.290843, -16.232674],
    [70, 24.349011, 28.407180, 0.000000],
    [71, 24.349011, 32.465348, -16.232674],
    [72, 24.349011, 32.465348, 16.232674],
    [73, 24.349011, 36.523516, 0.000000],
    [74, 24.349011, 48.698022, -16.232674],
    [75, 24.349011, 48.698022, 16.232674],
    [76, 32.465348, 20.290843, 16.232674],
    [77, 32.465348, 32.465348, 0.000000],
    [78, 32.465348, 44.639853, -16.232674],
    [79, 16.232674, 44.639853, 48.698022],
    [80, 24.349011, 28.407180, 32.465348],
    [81, 24.349011, 32.465348, 48.698022],
    [82, 24.349011, 36.523516, 32.465348],
    [83, 24.349011, 48.698022, 48.698022],
    [84, 32.465348, 20.290843, 48.698022],
    [85, 32.465348, 32.465348, 32.465348],
    [86, 32.465348, 44.639853, 16.232674],
    [87, 32.465348, -12.174505, -16.232674],
    [88, 40.581685, -16.232674, -16.232674],
    [89, 40.581685, -16.232674, 16.232674],
    [90, 40.581685, -4.058168, 0.000000],
    [91, 40.581685, 0.000000, -16.232674],
    [92, 40.581685, 0.000000, 16.232674],
    [93, 40.581685, 4.058168, 0.000000],
    [94, 40.581685, 16.232674, -16.232674],
    [95, 40.581685, 16.232674, 16.232674],
    [96, 48.698022, -12.174505, 16.232674],
    [97, 48.698022, 0.000000, 0.000000],
    [98, 48.698022, 12.174505, -16.232674],
    [99, 32.465348, 12.174505, 48.698022],
    [100, 40.581685, -16.232674, 48.698022],
    [101, 40.581685, -4.058168, 32.465348],
    [102, 40.581685, 0.000000, 48.698022],
    [103, 40.581685, 4.058168, 32.465348],
    [104, 40.581685, 16.232674, 48.698022],
    [105, 48.698022, -12.174505, 48.698022],
    [106, 48.698022, 0.000000, 32.465348],
    [107, 48.698022, 12.174505, 16.232674],
    [108, 32.465348, 20.290843, -16.232674],
    [109, 40.581685, 28.407180, 0.000000],
    [110, 40.581685, 32.465348, -16.232674],
    [111, 40.581685, 32.465348, 16.232674],
    [112, 40.581685, 36.523516, 0.000000],
    [113, 40.581685, 48.698022, -16.232674],
    [114, 40.581685, 48.698022, 16.232674],
    [115, 48.698022, 20.290843, 16.232674],
    [116, 48.698022, 32.465348, 0.000000],
    [117, 48.698022, 44.639853, -16.232674],
    [118, 32.465348, 44.639853, 48.698022],
    [119, 40.581685, 28.407180, 32.465348],
    [120, 40.581685, 32.465348, 48.698022],
    [121, 40.581685, 36.523516, 32.465348],
    [122, 40.581685, 48.698022, 48.698022],
    [123, 48.698022, 20.290843, 48.698022],
    [124, 48.698022, 32.465348, 32.465348],
    [125, 48.698022, 44.639853, 16.232674],
    [126, 48.698022, -12.174505, -16.232674],
    [127, 56.814359, -16.232674, -16.232674],
    [128, 56.814359, -16.232674, 16.232674],
    [129, 56.814359, -4.058168, 0.000000],
    [130, 56.814359, 0.000000, -16.232674],
    [131, 56.814359, 0.000000, 16.232674],
    [132, 56.814359, 4.058168, 0.000000],
    [133, 56.814359, 16.232674, -16.232674],
    [134, 56.814359, 16.232674, 16.232674],
    [135, 64.930696, -12.174505, 16.232674],
    [136, 64.930696, 0.000000, 0.000000],
    [137, 64.930696, 12.174505, -16.232674],
    [138, 48.698022, 12.174505, 48.698022],
    [139, 56.814359, -16.232674, 48.698022],
    [140, 56.814359, -4.058168, 32.465348],
    [141, 56.814359, 0.000000, 48.698022],
    [142, 56.814359, 4.058168, 32.465348],
    [143, 56.814359, 16.232674, 48.698022],
    [144, 64.930696, -12.174505, 48.698022],
    [145, 64.930696, 0.000000, 32.465348],
    [146, 64.930696, 12.174505, 16.232674],
    [147, 48.698022, 20.290843, -16.232674],
    [148, 56.814359, 28.407180, 0.000000],
    [149, 56.814359, 32.465348, -16.232674],
    [150, 56.814359, 32.465348, 16.232674],
    [151, 56.814359, 36.523516, 0.000000],
    [152, 56.814359, 48.698022, -16.232674],
    [153, 56.814359, 48.698022, 16.232674],
    [154, 64.930696, 20.290843, 16.232674],
    [155, 64.930696, 32.465348, 0.000000],
    [156, 64.930696, 44.639853, -16.232674],
    [157, 48.698022, 44.639853, 48.698022],
    [158, 56.814359, 28.407180, 32.465348],
    [159, 56.814359, 32.465348, 48.698022],
    [160, 56.814359, 36.523516, 32.465348],
    [161, 56.814359, 48.698022, 48.698022],
    [162, 64.930696, 20.290843, 48.698022],
    [163, 64.930696, 32.465348, 32.465348],
    [164, 64.930696, 44.639853, 16.232674],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 13],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 13],
    [15, 5],
    [15, 8],
    [16, 5],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 11],
    [16, 22],
    [17, 20],
    [17, 22],
    [5, 19],
    [5, 24],
